============================================================
APM Result
============================================================
Matrix file       : kernel_28_77.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 170.8301 ms  (0.170830 s)
Minors tested     : 3449628
Avg per minor     : 0.00004952 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 126398121  96071843 253670340 191450997 110553158 204885818 168599595 153820540 232564511 183815265  37128674  95314814  93678694 155281376 256330363  70460198 195796516 239588751 113856956  76662053 266874410 173574201 240450781  85207124 123287177 104212529 191440311 146850384 234202941
  1 | 174285132 196539430  35149827  31783837 213384513 125351530  22449420 118368475    866437   1910739  75979171 110353867 162591576 221863375   5033757 247402722 221235266  16034161 133531143  90933241 226230418 262025891  78344774  27981735 243854376 153948135  97991910  86163119 125413229
  2 | 224699679 165052616  99452114 182271059  72760149  37183526 260143090 150617147 261877045 198802486 250386478  83572026 245979567 153919470 112077498 175724767 261331179 252429850   4899329 253954718 226551454  67754846 113942865  74897707 249765924  91154394 244755385 259268193 103969043
  3 |  40043717   4619311  76507280  74104265 149113336  36870425  27499829  78675169 233987582 190866511 161390798  23722001 229873369 254483204  28269059  22618521 113095467 228614413 236122018 191277547  77925101  67891243 243788850 257143759  15705893 167294102  23961857  50970138  97491948
  4 | 116499486  27731596 218660405 143338401 119799293 172026041   5548018 164157152  25056291 186631290 108280484 132310500  98422396  19455194 217699706 194558499  77860699 209507289 176062520 161832566 157898618  87188520 243836959 117982421 247570355 236723681 211630424 227991448 263435902
  5 | 150305105 172313051 124010430 122156934  16937490 245225395 244868678 247983110  35686027  22493743  65538080 175992554 115839526 188042181 159161929 225038211  20000518 229060691 100093688 136935410  82744551 202159750 148608125 168846362 124408940  25140814 180705470  51173979 123854818
  6 | 196852337 265014507 111899486  19400424 174570096  43052238  50235375 219660068 122944049 206339068  79855699 242937670 237654891  41811710 150303126  44286262 202644423  51882865 245477306 215337391  64424318 225522480  80949065 128570604  67440566  15390910 223404685 266737958 125454645
  7 |  55151989 103496099 186443475 165947013 164011152  12554892  51321042 115628722 122064905  18833331 261113557 231887894  69967943  83881289 256494265  43580024  19736921  22675310 223634066  15892262 111492164  18589798 162713363 162166559  45337133 122617436 161952559 156245298 189696241
  8 |  52932095 219697800  87054729 261313884 194883778 238301875  28590640 256606437  84858686 241401787 190985649 226670657 138526090  69320127 155658741 186210614    829202 189560860 261765390   7154263 204403099 230126372  40383310 214396726 182368259  64716365   8893397 107910738 224446808
  9 | 180818265 109646804  53446991 239629653 185774272  28221225  36220592  87435534 150696566 173542689 217799958  75090851 256505960  11828238 132815867  97706953 123770179  31062113   1759673 120383029 144496951 262043203  52129201  23659080 235666152 249519600 178363113 246477454 202216338
 10 | 153268948 117421893 248068013 150583160  14514459 259549254 203887776  10602539 260630418  71740017 100321758 208900937 149216188 184844045  93217235 125919347 232354890  64900152 115809515 232373143 262405591 215992363 225725597  58218491  29399946  83057917 244794642 150995781 254993215
 11 | 184949629 158709655 217758575  81439323 185845367 116325368 104365121  75179863 260250421 107095608  29278177  53343707 132340141 181704313 211945176  63489576  93132893   3129054  89425438 230375910 168880306  16453151 207371960 212923421  70230702 218396402 240679017 239007203  66996632
 12 | 152759617 102314393 104012363 163992969 119335160 166047215 248417838  42650336 216653663 227185847  73427099  39671511 151564620  48227591  27321101   6562168 210677192 264288632   2126490 155297650 142726595  71222885   3347107 250643956 265528910 126928221 144145790 152638324 176804157
 13 | 195597079  73861486 110314705 233358265  26980131  96933827 103163739 130510949  61734475 231429617 160147853  89942901 205559162 184322685  11775866  91860920  36571734 167851588  26282240 106554698 235433647 231942553 265247877   5366904 204234321  81413902  55594558  64191679  40648075
 14 | 168950050 239248180 179891020 133881194 199781895  43524811 148012429 257862722 259490291 130606902  79465123 249957790  46044884 247648430 111438832  78078898 161975449 152806351 211115285  65935793  67598966  42304170  67417863 224766839 114569186 117472344  28045668  92527104 115853596
 15 | 245467971 263679928  74699873   2834131  99415675 258950300 230343162 108738220 245970125  63451550 117940758  66780816 113888758  60692125  15249522   5756183 133789665  56531710 243688858  79796452 215103857 117387188  64705803  29240160 153026290  52746462 194851866 109928199 134299002
 16 |  22817671 210937127 207842518 265662353 141808841 251482095 184321896 102634830  60110917 148017546 175737464 231354842  87581180 236260548 253954093 164725606  67807245 108956075 139623986 247487621 158462135 109943455  89949630 117143789 206715828 128047727  97439494 235656259  23583732
 17 |  68414186  54316507   1649843 183960557 116880487 215223707 105004752 132827215 137246305 105749541  10425131  65412674 130515255 220694257 123386265  26768499  49347147 142421419  93663905 218356857  57169298 246394858  45733188 217286817 172362465  18161209 234642149 144908879 203403877
 18 | 186572203 161626878 247756180 133956596  48228065 246721328 168443018  84807325 211573167  85456781 142791537  57350697 182441773 185696230 128467253  39436848  36684006 171183050 263832048  16869905 133547337  87609228  67198950 258232019 202504002 228913523 136504522 225938789 144418059
 19 | 171362990 142455534 175182555  75008779 257960943 245872964  75394081 221431904 147598617  87729868 129180095   6234938 127054420 123134137   3207895 186394841 147472950 107713326 235320419  18326270 123035041 199280915 186620337  10324109  66335969  51866552  32618701 256620181 133627581
 20 | 161759269 141291481 224031532  48281923 161219802 193756306  97604627  51195461  78922586 237055346  89439229  31764588  62428583 209347975  78623697  37325635 143677478 201466091 214799250 187570166 144436649 217689871  25204862  57449581 191530129 121947664 194336832  64832189  78220822
 21 | 213690549 244200262 252868188  31335194 225889030 121309732 248051915 218253079  38602138 252418608 232273064 241484046 167631812 187956229  56700745 242569491    229760 256810696 225524270  55022113  57818424 224770369 148157058 162796400 220675163  16920876 202555004 130483578  37104072
 22 | 221346757 157943170  81320384 200144052  78128543 138648570  14438052 192675576 248206203 181923801 181440428  43929135 205363406 254108494 208332628 124900766  83401584 214754028 105105832  72895270 132159397 146512739  64989764  30572146  25019299 207475583 236217546 222453213 169111089
 23 |  39387473  84844519  30897587  50087689  77375045  89441340 241321693 115993788 132816494  15958914 159075703  10549065 146054870 194548302  82208348  61233610 226163518 171934950 252146801 144501288 229834177 265232254 176035502 108031961  67584000 185950186 251818413 162869768  52408799
 24 | 225705928 226442614 101169458  26915336  91692517 181507538  47197660 192920834 186601865  66932936 118586735 251916740 104227358 265936156  67341556  19842389  21103350    342537  37505490  79845739 240300326  63567337  90990556 243526865 226289631 214725145 202321502 207216823  56403931
 25 | 148563079  24835881  70340972 197519530  64880907   7808353 100930744 224069187  43049701 232397890 140562142  97576148 164584814 200754479 123585698 213195028 113046114  85140120 246861225  53432543  91004516 224080621 119670548 140077674 223146651 245955726   2139274 171256006 107380089
 26 | 170209332 221494217 127754180 150658076 103086363  34551925  89667287 160786384 217185132   3789181  53851895  89333188 188500389 253806364  88807289   7400827 222862136 210276492 231778249 176978282  36991813 120389352 252533661 151285800 104661402 135263862 133440264  31391088 149026199
 27 | 201173210  40788754 157895579  97640556 176247548 251686845  36247548  63230409   4427914 171467351  39320361  18395730 201214660  46231094 202197363  26254548  40870310 128431387 246332868 186942540 102861244  56268082 135605496 202358097 260382214 118710477  45583057   4203325 237786122
 28 |  96646286  30157985 230435382 178658396 161193931  16122013  17182593  52186448 221731151 219479022 141844024 148516043 112089876 141496800 133153576  75960075 160539575 180395434 148566617  15447359  46200273  34102808  21708949 123616068 122003571 243954512  24026487   8869965 118118820

No zero minor found at deviation level 2.
