============================================================
APM Result
============================================================
Matrix file       : kernel_28_85.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 169.7449 ms  (0.169745 s)
Minors tested     : 3449628
Avg per minor     : 0.00004921 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 142490385  86189497 233757857 180520327   6759080  27091509 166308918 252404211 210189260 183832641 174021588 267743587 175188394 195333017 234597066  21501301 110559762 214641899 245679425  30545804  49860794  83476310  59240490 178129179  31211723   7480860 107992920  78967058 147802273
  1 |  11222152  47160926 160145144 199687292  54586382 181332128  34823477  97037352  30521455 112514701 230244586 136175581 235223700  72708357 243172841  44368512 137157235 237174567 168201297  26705517 103876534 228331251 179204519 136814046 256000992  48365719 141166426 249782967  58443615
  2 | 236963320 152950740 156266349  44072772  77627445  36442796  20662599 119509186 229432950 194786921 176393270 187982090 168276823 182890404  44046537 223328092 135722418   3520607 211735227  86104938 125377470  86059211 225953610  65342614  38835257 143944033 222611450  35279786 130181528
  3 |  46850289 197464136  76250677 119278686  64483822 167160673  80765503 188261875 177931349 116015400 203304640 227478505  43664768 255317792  40591471  89308014  77992744   4323868  58374940  73966856 151350443 177272193  49740229 249251517  73229590 123552328 128763335 242532113   3276444
  4 |  60575297 264605995 242951274 264707999 195273093  10671185 202164654 176818783  93234333 169984477  35187750 100072178   4528726 232653245 196712463 167589930 192316623 218417262 155475528  63145817 117826045 116415862 129750161 250687399 242761952 206029294  58051568 162179134 257802839
  5 | 200741880  44207387 240391870 245031725 265390799 219067179  17192230   2723799 192243962 138868853 250067910 145954436 126911002  13139945  21520255  74690390  90622511  22210632  26256601 104761437 137797239 156629633 124495252 184780965 183502097  61492884   2615528 171772845 238044756
  6 |  93393326  75638806  27526574  75286723   5544429 191325875  66148745 250910685 189863202 154030840  18442157 214953921 134414665  37616485 252650030 264183118  66040318 198148828 224690356  70083199 189056244 209889148 124484469  11279948 235291524  57256139 116578256  29158109  70321175
  7 | 142156735 223142996  16190393 187046724  38670998 211813561  86597954 199858453 149982270  52245075 180035782 140541049  28241779 233745378 138148853  68739792 188446961 173249830  52872580 227988423 201955531 251644103 124101775   5487519 238132505 120816235 174777647  36910885  65349718
  8 | 242631846 231685704  42016195 144422742 175949153 186744983  70049722  15726221 220345975  59907304 117725997 117999645  79807192 178193176 203262757  98483805 102700154  80743885    177274  83878081  14462989 158216014 208899951  25647432  46558353  57386934 226771742 124812980  65380242
  9 | 217132089 260721909  39889929 138479720 159280912 139239746  72911403 228870619  61336479  67202551 129667666 160340730 230303486 217530056  62310815  85849725 166128682 239451148 168880949 242142456 182881535 231099622   5644450  83228732 259660403 235630341 238075794 143351487 194792050
