============================================================
APM Result
============================================================
Matrix file       : kernel_28_30.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 170.0020 ms  (0.170002 s)
Minors tested     : 3449628
Avg per minor     : 0.00004928 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 265928654 236012523   4060119  35419397  91902315  93007482 114096935 133138144 104439986 198286349   3183674 156043339  82006264 199609176 243333911  87433914 125703416 201725328 135680425  63062444  35962357 112984563 238875057  68365101  53960653 115721185 171681471  30456778 205795441
  1 | 260444422 241279487 153807904 114892537 184314604 263687440  29374077  35454888 140338782  34740359 173216746 253993815 130680735  53127548 179817451 128288570 221682276 208460484  38448701  58489722 103999321 187265862  76118211 112685061  71814558 101953736  29800172  33141177  46321556
  2 | 144136331 150311413 231347319  49031750 137066545 223607113 135349321  73975155 268206032 122596420  10843484 199599355  20238109 256701698 187856504  15148632 235982977 155708041  46752464  86796966  60670063  92656139 251688301 135532007 109499783 150699036 186503415 136074692 233328709
  3 |  95387988 231329473 154392025 132263439 181455653   4379105 165388115 113403440  82146908 123534978   9045458  59510366 106746415  69519306  55344275 134249011 258710328 180185126  70730351  52369566  48104614 172484426  83420843  47079460 137706184 244794947 199268946 134007439 128683268
  4 |  87618682 199088954 107525534 118231676   4248925 252582348  72737963 122907265 143112155  55520419  11298365  96346809  14171694 110114329  83562828  29189135  69000538 128050687  55916291 105523118  69298919 165020175  65872594 246840532 225274679 238202085 205367450 101952463 125158092
  5 | 184857299 119236357 128385227 223433732   3703958 201854395 174033304  92931767 154515109 209664085 218275884 176824658 165131434  34377775 122125315 265108094 243374855 140283445 111350109 126254238 100235008 265438424   4859015  86764659 105714720 122197559 220746306 117897093 182517800
  6 | 255721357 132756350 142027332 164343682  46888976 182090910 153625834 164504962 149603159  50670265  59973283 159544460  73674364 185255770  41107518 107301195 240297525  94513761 207677533 231509938 108728592  13924014 140398380 140932763  71344160 259432638   4620973 141827743 263884611
  7 | 185132135 102080455 242293905 140058664  47861751  56876001  99578700 257427234  30486217 234307313  71973815 144763474 260649024 256463689 152852093  88872276 253327557  35207887 102768346 105541399  37195325 238765224 163725936 234069601 243713365  95055938 209133303 239612147  18105399
  8 | 101775352  13209077 163031557  22750399  69260785 181846753 126866226 176556172  65497542 110703525  29849948 180629076  44012621  72114289  61579556 155960661  36611334 110919977  94517451  95959183 176313602 250294281 202649057  72370240 252015877 254988251 176146691  18797270  57038268
  9 | 128308522  68873959 122975532 234300505 168002904 238083052  65396083 143570778 113703191  79875368 154547999 243831364 221465527 256312874 127006838 113436299 175943373 231053770  95969996 252029639  65379932  49899806  10576279 198594132 197624806  66520583 214902898 225271276  51662466
