============================================================
APM Result
============================================================
Matrix file       : kernel_28_62.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 169.8479 ms  (0.169848 s)
Minors tested     : 3449628
Avg per minor     : 0.00004924 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  58958099  96003818   7928525  69444654  53747469 161299103  50802477  83222700 159607538  81770499 215733853 208729273  58924820 151567244 126772299 213867552 218038689 265137803  66452785 127263158 156525531  38921486 184526626  64914473  92937938 104154790 213329341  37948234 259875995
  1 | 157789151 209881343 105486224  95739677 195754065  54537578 184533440 231865468 232555316 209828920 256402072  91007359  74063582 241352338 122030195  29123949  92612400 191576721 250491388 101896214 201715424 237316770 219055224 139845029 147674475 213346084 105121364 107144623 105532908
  2 |  20718669 229508509 252578442 143712197 133308636  41905536 151768400  46158047 241727425 224874572  49973544 160831990 128890535   9913358  81528084  50013930 105145043 256989675 209947292 259975587 145144391 264457785  50353042   4044394 102052647 144595675  85127537 214399760  65461790
  3 | 161549506 125526912 249669445   8980632 118815346 245108936  25440189  58560470 223404898 175068790 118898797  21355383 178426437 126778564 223066087 112447259 216543342  21064148  84075398  67334910  54979557 131917837   9869433 253827021 223888144 187257221  73366948 181418043 231608696
  4 | 153140375  41447351 162508044 127823953 194217035 152919150  63321349 178575730 197701943  96474803 194470422  23510320  66548945 212784781  27125083 250104298  66379477 258628005 203491075 193418137 257763967  75739693 128050561 167176148 161370771  48967843  42284430  53678211 208298022
  5 |  13967391 124134612 183044388 161752027 234268374  97309251 109778462 243055075  62053902 229976788 262423464  80216050 229787100 247193170 192653858 158361496  14510857  80792194 220982507  35339966  57002557  64815441 259735181  44846206  67593258  75331559 120820822 163278913   1309656
  6 | 184190452 138395665  88330095 121907320  64673434 215801463 257860193 260405210 118793365 186000007 117644008 240005919  87572106  57599656 103556967 208519521 208116881 126019334 120102733  71567851 259233549  10852820 192005303 167690204 100410836 235575192  47066757  72859478  91168883
  7 |  41959108 118313282 158818047 185543558  56516802  62396930 106971040 153202976 199224599 126984591  49074609  33937574 133094495 157576752 142285407  76259355 194448241  55977486 266475741  15186492  34091956 147575295  96204966 118422691 169876178  62678173 175126772  15741428  27231872
  8 | 181751700 230163457  60715665 116181270 151214988 141054272  98560641  95554296 145032774  66825878 144113294  33194243 148253083 116022632 151421340 107551304  44359113 245981834 184640106 211765023  70248849  68764719  64570324  77014033 236705275  89434764  25191928 229709260 159230412
  9 |  12868642 218156659 256384692 223431397 235277973 251814839 142273947  45705790  33502508 220885777  87812774  26869478 254527596 241318910 179742941  69116791 134757378 101653498 265652602 151165636 108333398 147513586 198091916 183412098 109460134  50123613  90666538  92474001  31075866
 10 | 240198539 108903650 156835376 145574366 131164737 215989970 225346512  68358410  35983934 212681354  54572481 231803040  11503211 105176549 150001529 253502178 198046438  36416602 236038959 157966376  36029484 168395224  51704643 251248753 180725973 137286119 235835592  56259010 216157731
 11 | 129860044 267003313 133241394  45938882  37703844 180382454  32190028 121432440 168091496   2879429 123140916   1835183 249724804  53399385 194194492 201298111 224900602  54785770 260457341 132584315 150575912  32117098 197881339 129264134  57329781  75234541  12077887 102749808  75797866
 12 |   2762154  67984816 100873574 133144664 173173373  52916261 180301321  17544824 220074114 256615798 102807675  49290057   8366884 171059223  27426562  34955440 102918443 104157510  94481952 130004371 223449640  57274048 149598066 204978390  24280343  24559629  24621178 249663877 112944584
 13 | 178777146  91884827 192991945  49724458 112818083 135461809  13858526   7800767  37250046  98564378 193845152   8075480 228930660  29099197 112441974 256197302 103954905 226413720  64010365 110604503 254249982 191748686 265823075  39458726   7074218 100493606 251407029 141224318 209525440
 14 |  25861640 128884519 231257024 247156860  32431345   2798662 266411768 265289057  36082054  20741128 222767706  36647645 155750955 189064774      3079 167074948   7411806  88575127 121021873 111689706 137445772 124806466  20961901 198974924  82960719 174729580  13645463 239451248 138088963
