============================================================
APM Result
============================================================
Matrix file       : kernel_28_67.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 168.1741 ms  (0.168174 s)
Minors tested     : 3449628
Avg per minor     : 0.00004875 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  65973172  50488435  66204859  79884078 266071193  51025217 267842263 103421680  42950856 153192540  86133807 162107188 144075264 161350023 156213133  56636121  95355140 138403180 257606990  89280229 144746706 163355621 131363583 128755445  53522657 203783589 107477459 166929518  91603886
  1 | 118004969   8759679 264466773  27998062 148071651  79246956 169364122 156885611 163619642 137272066 136256397 230125459 259684711 241456618  40875364 185405233  38308335  31553311  51283235   1836436  97773857 121632185 151423017 221794807 129840341 159695973  66170253 246725221  89676002
  2 | 174729647 250561202  87423908  60164447 108938711   7420889 225573101   4963956 163489142 149748175 137206865 204287732  71531995 238365981 149462680 247936875 152766820 226733976 139653901 122603566 180811548 108036028  66251982   2865820  37385585 260726250 217608120  87709043 124295089
  3 |  23659736 195698493  39399961 194628466 192283918  58095173 199146766 205060661  92130404 101676136 197141220 170645733  70402606 183915227 141740623 249712245  55890219  30447358 118855291 179347446 231429411  77701288 150751037  28472326   2184995 159868603 180114191 216749925 201951132
  4 |  99914342 119870079 133709361  77722238 132627205 137384367 226734881 259159057  93740108 142882568 186208725 215141456 167036639  26551911 179295321  43350665   4144428 161462088   4623318 160908941  34911101 213231558  95585495  53786788 103314222 173426317 103655374  52725752  56672352
  5 | 188047685 136768002  62615402  76816629  51631942  64751082  27238112 167996780 110792928 235058501 180256123 204862659 168560522  54376058 104912638  12926400  22782686 258944382  19930277 147921794 218180788 180113941 215070447 137346148 138690742 214256411 100915661 236548204 150667662
  6 | 111543619 121318030 223374180 251398269 151227868 189234210 211161675 136148209 167361666  19597283 168009151 183764842 235723221 232829063 254850549 255845325  43416721 156886857 113260689  11740332  52779809  35091503 190029497 254177956   8979879  88631773 193886305  81413379  21292117
  7 |  62957984 194760243  47291641 167223062  46047945 110592925 262951915 177026044 243560393 127687079 248921918 226460892  87399551  58379384 265412121 134459970 152731856  25089981 180134759   2653449 211365913 252527468 248072957  77036703 244458272  96722629 200964342 108704863   4815362
  8 |  16000341  11674071 134780987 106230793  99325628 208966312 256017279  12678376 255563415 106141740 192303223  99177867 203257874 248163973  24549162 132837223 194549724 147548662 207499264 198261099 221247051 211887786 118051535 137810837  60399908 115397981 256567406 177179499 266026120
  9 | 232445857  68301184  95133361 262867511 113122816 219073851 141269611 109952143 186819483 143704293  28998465 106005268  49379540   9896809 135213437 138011510 144485139  84316196 200717566 114514366 117724522  42333591 253039079 214291038 241025443 172444419  70217867 186765910 120448372
 10 | 175690618  79945627 236790657  53546784 190236855 176493789 241705262 246617024 245045143 147885357 108488319  45898202 138609264 250006642 182493247 168166360 102396288 143064842 130594086  69110459  38292542  14726071 114403381 224029653  94802860  75921197 197250743  24848434 127889878
 11 | 147193558 198401778  91746624 211421485   7184408 116292539  24806832  34829412 134411936  20205277  71854346 156501564 134187779 125527958  29075619 166939395 230216557 177916528 139420129  24001610 123144094 184231528 156532401  92671501 168672662  26264343 228196380   2488295 267235498
 12 |   8388847  94021462  19214289 231764676  23622240 202800359 217464400 128296063  21534676 200446092 193238467 251384101  63175776  80675816 165337855  52845504 212954330  28813244 227210922  79242804 129170646  56203660 221112215  75833911 138446211  91524889   9525579 204879297  91491821
 13 |  25198036 163243279 147363134 251813880 236415920  91599011 210524427  35950200 144907991  60973764 208605045 242331287  31020583 250849464  29641417 176620083 166380790 206313322 129112037 226690801 130471011 248745278 100385410  68684622 115426255 107105600 216104213   7409212 208713958
 14 |  44224841  75693290   5060648 169953238  53354277 205448183  96876288 103529130 139469730 174279961  26308714 161104546  27195573 221080181 240447105 262756018 114614852 157348217 181453303 182151324 209052601  26564841  41819319 213969566  93139335 117479076 246816665  27397178 113781181
 15 | 119558640  96263282 254570070 161226743 179082381 267999624 140306653 186554799 181676701  20494479 135084978 109910027  52930280 190392234 206749130  30938643  10611428  32559246 196240961 135357709 180983103   2365255  61762522 169488054  38149808  17190133 104405818   6384788 203731385
 16 | 115417040 212152756 103777475 203694843 169450997 109945138  52663146  84541081 101886889 194928639 129546756 206952943  91050289 239975833 120019694 262486966  49755102 164774644 195389068 151319080 198401210 109850560 240208708 196095005 175503032 120478945  82262067 180344212  34680881
 17 | 258209015 198099088 215741597  25252102 182839261  87896865 153706324 185250064 169141897  82864607  95621988  67427991 266195672  73634821 112104066 103917332 197913697 100654689 164164344  36186188 159603164 169113814  13779900  98405541 122650539 228472660  94855199 203094277   3941746
 18 |  97331470 172026532  96049471  37269395 262362642 113381876 146535900 201824104 191142165   1512438  55217259  89821923 140812359 193947355   8154537 182771204 242543156 209061319 198389922  47175096 178527314 141839132 133232068 149980259  79628982 139979830 186043568 175148861 227986710
 19 |  56279048  31131814 148382130 107632379 212843582 199509802  70094014 164946639 256455625 245344424 241503146 199658667 216083911  43038143 154002599 143817968 228169887 222084172  84655486   3272711  66357150  85782641 148287143  87496430 233189843 252374000 159074177 199378012  68084365
 20 |   1831431 137531490 141736585 237289623 241811741 174941204 105598821  85434837 237096433 250640962  23399281  97532980 154873736 130408570 189670357 173489362  61455584  89518170  95471637 256625615 103472595  60819048  93296465  90570681 143907421  23695153  73819382  55370635 160152185
 21 |  16653257  38907555 261589476 162130940 106197515 132433745 100618609  45861415 255533547 145934690 244030349 123809246 251684810  34325862  62599757  29155799 192973321 181131391 171714057 138212836 186722086  84999028  41028271 190584185 252846215 154849461 253447244  51910113  56488949
 22 |  20053973 224480170 192639857  78183315 157609321  66712670 160335706 164672722 129663803 178901773 241334197  67212540 233058241 239435563 189804561 251173812  35591756  14001452  68011364  31556698 152892511  86108568 195014206 244582864 257309599 227348056  34568360 260764779 244333525
 23 | 228640346 193501154   1032190 234836346 267407123 261679877  22004700  96284598  10164593  49345765   1353495 263899531 176723073 253137803 167687925 236642734 247773288  58354787  91214426  50929317  38295728 166663564  55613168 233166530   1036033 120959293 163703932 184502697  95261313
 24 |  88673246 139012725  13115845  24329579 164588163 105536192  55260766 165952694  44341300 240523080  70649142  90691879 209999218 176160608  65449383   4017905  24594571 238779293 120700118  76086717 213880959  65335662 194424605  94703946  72977075 126132014 103626750 122653590 256033013
 25 | 101125015  30585601 190557754 211248368 161742006  38772792 149492066 169445087  47791324 215061668  63773763 101738320 243304072 187867481 139453527  72366097  79154518 215906052 103101125  85248105 162697784  34574179 219001060 137914068 208259048 214145129 215247923 219744997  42311070
 26 | 159603893  29453078 106025411  45819016  80507510 139695810  80299298   5070678 252768123 160930252 174965257 154289141 235166938 174195571 165463731   4902850  76578053  42121112  13891592 243736738 225083417  39278859 246411594 154560056  25206166 216653271   6031419 176471756  28990045
 27 |   8845689 193161742  41097318   1192817 189542554 161948923 208164983 158386146 243013993  41906976  15636138  53710600 193712894 175849590 215213407 206465613 229651067  84086181 205366749 172582188 131174764 257607738 111568208 228380135 100640743   5650707 204097340  83610831 146984062
 28 | 250202007 219073865  89486059 129135500 143778682  36609096 210399225 254107145 265220892 117150707 208698980 166861575  89976988  52425620  61229534  26187590  38276943  67914100 243348807    933123 164576138 130034037 184817057 240921116 197858366  38520996  40967189 103680065 209203094

No zero minor found at deviation level 2.
