============================================================
APM Result
============================================================
Matrix file       : kernel_28_96.txt
Matrix size       : 29 x 29
Prime (mod p)     : 268431881
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 170.0881 ms  (0.170088 s)
Minors tested     : 3449628
Avg per minor     : 0.00004931 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (29x29) mod 268431881:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 260929345 254110386 182837835  34916537 114374056 206266974 166874804 185744399 126485926 117776725   5768385 120671622   5807066  65606970  47144081 247227421 259107812 153286174 126488704  64520255   4422290 112556310  31553903   9320496 158252609 209220551 233896476 173705329 127219302
  1 |  50262876  10775385 207198705  74928511 187579953 214223461 235859451 133112657  50324341 232422376 193939773  62707968 209063616  37871987 201613471   7059315  98028155 112617758  34394493 137353812 157121669  87065633 222214233   1216801 152104754 142693574 160114395 261263001  94431591
  2 | 200727681 197134686  94750731 262421184  52608371 237032031 124865497  19407331 258323331 209200451  53567929 227965240 129733593 227609266  66890409  50243688 250457892 150686353 187322022 256043702  25340349 135321746 246281244 251193085 216342314 148999151 227990362 145226356  66845059
  3 |  69710405  41894839 178346039 201446020  43527950  78783337  76060725  62536631 221815543 131818143  33814816  44882450  88711435 168202149 105735803 111454047 156286608 143534104 177152053 178149594 120454569  98996760 179766441  25143362  25932194  61967618 209287465 174496920  72867699
  4 | 195156987 220544034 167218006 260340759 108814644 113877575 111060764 121011957 113328548 142698882  92779856 133671292  61202987  71794696 256464548  52313073  11965433 212786341   2808883 187273788 138533994 207562278 232148384   6601112  72612633 141975364  15680075 212390017 117021763
  5 | 255321641 158375731 196933688 205711819  20736534  46847598  58896533 190313500  23219386  43953562  90232501  61433308 155611967  68087967 215699658 138852660  98734656 185983739   3370354 165695926  91571540  32289550 105971040 120871033   6573121  71189772 117447192 102326217 242293351
  6 | 100673905  73122927  13915978 230879792 227899178 246606019   6077440 212800414 162244336  30562486 201392413  10388880  99208247  15537339 102864544  36581195  40916845 218401241 143654794 251074678 185688017    403364 142143201 109338056 227941651   8922815  98597600  26444596 199138048
  7 |  74647334 107068769  97847214 206218356 138006896  87772529 242115341 184650148 121308078  67054896 117215316 143966658  48334306 119409500  36448084 107090295 105417980 235524115  85365712  35926801 209516309  21479508 153247200 122901662 237021586  51738272   2187683 112214529  76395118
  8 |  93328435 145363818 105011390  72494075 207770656 187539158  17232399  17359836 165135531  45558801 147923259  65125638 227184842  72970500 185147752 169048047 168379708 140430976 197631967 262678651  40061976 237442837 139901741 101320306 239104007 226698601  27624864  20135891 203335136
  9 | 185570883 219940243  25298407 146986389 105478266  93731909 228611016  93226731  88531924  65898359 239021270 210823601  98881451 208936247 187842640 207135595 139965566 234898728 162494047 103373146  62856123 177910446  31965434 131904958 152021401 136202805 145311350 244538850  57722484
 10 |    757333 151775746 132658539 226007383 176537459 141628324 116659306  99747870 163805735 230040015 119731202  12781038 157770915   8692100 137517861 162246591 258114415 169895806  59225248  94091278 213746902 166008743 234773746 244837872  76017545 231517311 194808149  55155235 126739538
 11 |  27759510 233054294 170763299 102227875 239512814 105434762 267568266 108325601 156319946 107180749 240324997 173690007 150498371 118905030 105952092  44888931  46831933  85663721 243478147  46892293 128721731 195440776 134902965 199959223  99946485  57998114  78182270 142589760 182341058
