============================================================
APM Result
============================================================
Matrix file       : kernel_29_19.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 208.3889 ms  (0.208389 s)
Minors tested     : 4143636
Avg per minor     : 0.00005029 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 152287474 123830084 304249674  51567268 353970731 379017217  32524509 126672588  52571282  32818041 526419505 130400129  43378717 157727376 223394588 495809797 469987073 207282411 360747595 487132834 489520431 412638667 318135588 337191423   9494923 470992782 505937628 308979375 136709053  99159487
  1 |  25016369 205544226    539540  79018955 131997708 151054144 315842176 163240574 117043063 206249604  48144722  50231543 452825686 166749261 335230341 508612808 163709892  81364051 197758974 245817068 394361563 294249051 271103369 269408280 290634543 191835067 479564609 463226697 252400874  81795693
  2 | 528542995 208661140 124173024  98081434 201257444 389202576 284906766  98354326 367643775 266030016 380676491 514315888  10525063 121674821 195968213  90582796 433675099 499955434  63406833  81003654 233468959 301838412 276411630 512920639 194205954 507644994 235341807 156139103 365477645 351434887
  3 | 281107840 437159944 163282201 421404361 256328251 357984187 493414625 496038722 246360323  42071569 194724121 431692502 350595096 365368948 451033259 176105936 452118760  84492874 375412117 120183315  43696766 332582773 296404753 322643491 163928847 499865459 290983804 100343913 225197016 497521041
  4 |  59257776 236704686 459920673  73405487 306623761 272431906 319679841 163350300 323250036 511585783 303263059 409954248 260350609  78156877 231260597 211036179 331016175 146774653 523624493  31979463 466990110 466494475  26488770  51265068 218855987 302814757 165489929 477143928 117684022   1619852
  5 | 353195500 452987336  30989220 264611800  24480260  75350581 452239698 168905012  57887030 392837397 153234289 122614282 288778278 122765239 517123856 495803976  14122528 478663748   2786710 268174579 446886809 456554133 101588315 163063956 505284169 253115630 204244564 522641182 106659970 421759788
  6 | 514304775 295324435 230508526  86150539  32970417 363305178 146352161 142579688  54430303 210389481 242448376  15974979 251325719 467335925 193424738 282972424  41652834  40655279 391862066 131677260 418754465  47935365  94007073 310693238 491628712 170710883  87661562 499832107 431583498 365379965
  7 | 177497672 476255697  89515148  71632803   9929797 227638646 136385378 388064882 170128621 397970088 157644994 470802395 241399248 170205516 376519910 451799717 114150271 134160022  41977418 532550859 464553946  85906185 203375422 373287828 517858923  33416850 242306219  58608681 290645638 309545772
  8 | 144343191 243481951 233471885 475734688 314284586 307348190  60940004 261331920 353678193 267125894 295992244 403044684 123512352 473682831 159320363 279510988 154506484 357960277 152286899 345073268  79277968 345782653 384704829  53995498  38802325 533072471  48246219 405639973 354415778 455537752
  9 | 336969257 271119361  79284166 162724823 132540699  91628280 105977556 367662763   6127891 148267789 334575899  82285035 535754252  23421802 456133987 133726795 229472307 214503142 392891072 323497696 523124857 423286002 308826424 195737084 431839819 177609907 295785498 156005754 159101729  97422562
