============================================================
APM Result
============================================================
Matrix file       : kernel_29_29.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 202.8630 ms  (0.202863 s)
Minors tested     : 4143636
Avg per minor     : 0.00004896 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 460658034 481045169 319289443 241873176  44785526 379714744  78175045 199625218  25938197 169499929 510636315  23830652 278087016 402023632 146152659 172918620 210643631 323112642 462868798 263883363 216213133 408170147  10084501  29873929 117291163 194375158 145416098 340667716 112076887  58665252
  1 | 407673690 136084658 114596352 509596455 126615728 452878300 153012265 385855912 234677987 172314409 446852515 110903208 128610125 365156255 367713445 141211861 281807981 173374580 288222034 428983601 494119333 401655654 389042683 106392637 453616908 506225879 329904401  56842198 387409442 233604283
  2 |   6367893 445910303 329655145 362212563 366652108 294807664 274525869 305659903 252418924 424361298   7933799 152832175 297780692 128095735 416479479 425495972 403194401 478469849 377677167 291097249 375438771 279613865 410069372 313495699 532855711 486749208 265722870 263937219 170058531 119745671
  3 | 121596100 420493278 509457847 277986657 359540928 499143391   8043127 332508682 332519928 287909624 248673654 265862693 216030490  32144592 200038864 289340403 271750045 139862719  38530108 465864732 349123899 240753217 326843130  68290589 412649366 305378755 146394891 437724683 408638848 147057795
  4 | 116052689 444233806 393142783 286025200 517550510 500776262 214971167 405045347 258859749 158477108 489319329 492848616  38779099 269976200 348760611  63697691  21642556 524879342 202002077  76595528 471793579 257016784 282991259 238067616   8856574 286477272 422156003 432345719 441773963 101572802
  5 |  86017743 219585708 516365958 527417232 283550970 172974514 193009675 227537211 277133360 501033018 158219021 368746874 132872159 146344834 288656897 449809500  38009056 493450025  35560838 519137789 503699948 461749248 357868064 210343290 293510869   3293570 430104572 531865220  45236091  53468753
  6 | 532551492 317418931 447152585 343186934 196206013 238387756  14414129 508212554 117563346 262791278 399576305 277455734 514643622   2087305 428551135 509189316 335910668 459617192 101217854 150080667 391016579  20654585 480580689  61054434  87235925 502976475 405096582 415430655 480909292 219759411
  7 | 112935469 183849011 447620077 330620779 114687779 313927218 136553564 361597197 239724160  56795103 383953289 416046895 217809776 461262753 243427803 176430401  27563767 359256231 357122215 512676646  72584763 206218796 437193421 352417832 173009760 178079146 174689577  15611948 300460074 514009965
  8 | 258284290 472494016 458692002 368294031 257895102 359971096  95264959 325699541 356159573 498066412 205485698 366505481 423518089 356690578 216269965 158299372 441964834 217691931  26210599 305548499 502875593 374681332 172872783 235425490 408625202 321645224  52475964 183632034  25198447 239333152
  9 |  76902869  37532883 102460332  46518987 188882483 127909236 226497496 140337828 437857302  56097323 443262431 107312231 347289948 486294635 527490955 265551296 422438523 377172389 497409371 313074687 498348959 241068927 282600892  92881593 100412562 466741950 433237815  29816443 340762905  84989505
 10 | 498877409  44940517  22333656 181644422 248792768 303734781 514820077 231412893 247689468 383000818 237496655 287617123 245941037 144174520 429398854 530204704 127198918 379285228 406699461 333443114 305963540  26741974 381588436 106345865 241696453 366724890 352833574 294125595  20194766 154104720
 11 | 342814418 305041029 184743608 437804876 509803118   3367523 530422408  86962458 393135778 147646462 185992353 443464661 211550064 156831119 132896292 519931925 316963448  10706529 469019604 250541608 236047398 333241001 471118132 506572560 412766216  35747080 483015418 242082860  94302740  17127032
