============================================================
APM Result
============================================================
Matrix file       : kernel_29_71.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 207.2419 ms  (0.207242 s)
Minors tested     : 4143636
Avg per minor     : 0.00005001 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 | 356559578 212580025 404263958 187694197 109281240  30046491  55980142 421929108 196620236  84265138 383651433 141712306 424706297  22251029 114570751 461280573 135762924  93561546 316591188 231825625 433574438 497187051 437045586 269648374 435571411 477846232  61651109 252840652 160459843 154787514
  1 |    149201 457193543 123525663 395700031 530014391 469524489  51433609  58118479 152519987 255875218 320881164  91278130 434610019 449597862 118557450 235049779 125185952 411970230  29675265 475232805  92392810 327378783 288526620 302657693 502559914 131011856 457662584 374442694 337947467 124173249
  2 | 400908193    505450 303500404 337959989 440981859  19581205 104339104 330952169 316556827 452528674 289465839  52542931 399553119 177487457  21294785 115284263 401894993 312112677 366039044  37661922 392592456 507313817 428110364 464206732 299724146  41872655  34866046 455866884 459483735 377123612
  3 | 198688968 206242444 108731929 489483545 278160921 292884816  64827041 346596610 292217604 325886627 474701600 292118086  25910949 222938326 276979686 461424325 346648866  65189064  16503142 244012934 140155096 380258428 171802698 170963730 247112209  34889278 374594939 348073516 474406462   9987520
  4 | 308245022 361425441 494650040 442190336 353020716 152281272 200763710  52219350 226898888  98396426 282045985 306115426 363181277 478379968 312094244 411167457  27852604 444332471 161278913 187213779  36098824 403458536  73831110  72846630 284386323 289044631  32606953 484045154 496439187  61720960
  5 | 487787504 534882070 348909696  61098193  23799935  19781526 509013167 270498471 222995046  85064372  74688507 164589594 127398933 489229869 389432335 112905515 456657716  79952723 290972639 506710108 240349345 445501255 293912364  58161120  45169726 197281506  31672724 517604205  16366773 227420995
  6 | 199615453 411474523 346370233 306334819  35056833 431514277  69030817 320449405 200294234 230393970 502458775   9918347 286878170 390595435 447045131 155832415 204146232 355563434 183822530 408107831  81708251 112983308 477757205  35058089 326700594 484753495 358306399  83715165 291988874  54262954
  7 | 306334352 129700283 138602713 113387164 518844586 142821039 139460923  34369562 320472077  75243967 522385877  57206052 255935930 189606635 393715768 248775244 510064643 155806454 128439155 507761222 293305350  49671246 453898345 205432125  42872653 498513557 128785976 503323498 260442634 301556129
  8 | 267568207  43949088 240829904  63317763 115464202 506017117  72157928 272918377 293500523 344575345 103052991 505029077  83546824 436978023 258655850 490904348 199502897 312585423  71172932 513016285  16023692 360242850 355983853 125764382 108455581 182224266 166403988 132516611 387130494 432833454
  9 | 266878937 330442648 469642939 351412676 342567247 398392826 264886547 282497556  12926028 523219151 419443132 518154547  12444762 230573625  63546100 126279424  16340953 461295136 335232024 314994569 300133804 273094275 524158179  10981993 105302398 512849236  70395798 244698747 460235840 475215592
