============================================================
APM Result
============================================================
Matrix file       : kernel_29_51.txt
Matrix size       : 30 x 30
Prime (mod p)     : 536856223
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 205.0569 ms  (0.205057 s)
Minors tested     : 4143636
Avg per minor     : 0.00004949 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (30x30) mod 536856223:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |   8963753  94993549 182400524 462746262 233882866 195599074 112105332 206190810 125868329 103567233 313270431 217178232 162688834 232945968 138529338  51526629 134596579 452755063 190983849  83866178 241907563 340540320   8909843 412106520 398767450  59900365 116244127  60889868 241036385 398909831
  1 | 475628566 466816569 358223629  73057277 474559997 228037932 258092388 239332994 195788424  25063628 422124987 375620734 462944927 116841491  65395037 249329668 249421897  62793336 334650034 398385757  34993968 112537247 483771364 485421943 126507337 514444321 222958022 215026425 291895144 442057956
  2 |  16176559 402953550 146826295 240357201   6728784   7370281 219192978 460237341  31411357 374050289  82208435 132295185 323770151 401956015 382965412 342493380   3650210 113730011 112358993 388633755 447050379 503416817 411149891 141449208 433970060 485853257 532855311 337391790   9880892 110624677
  3 |  47517202 371166142 397844593  71469004 432234739 276167332 173916762 176136927 474613700  21202168 503727941 345638626  29916069 193484503 236687569  18532561 300500392 278722257 486371289  21629534   6101118 382325235 240866017 480211049  75511163 224821228 176250936 497040257 510650215 219385178
  4 |  72827579 180237262 387984516  39025988 357987737 175229982 245956254 262391894 431125229 471519376 451383473 153833816 346827084 397148301 195106786 494085425 179699944 202827576 431822087 514812753 194437796 208830360 184986759 422914051 130005217 177816466  68731442 386630843   6665443 395392637
  5 |   4719923  60147073 345452424 164137943 222276026 402770475 477181217 431004035 205191084 161029946 433233191 308251150 518385881  45555777 323989672 235837860 136542083 324736596 496659643 463718230  63837789 110372801 324372261  57979969 488067171 337804226 299821789 339085991  15587696  94483284
  6 | 365790612 138498115 443777788 124817092  48813551 117667698 143676121  65569433 357357304 149849575 302699179 166326379 119441757 398074299 344829358 394056901 348711947 383970833 432102828 323891405  16963095  94912025 199779142 333228284  86988305 240974415  10265907 364119068  85412795 167975529
  7 | 368268583 330578672   1412653 168844327 200476218 304581322 508120221  42097966 190320928 290327808 401035386 393572759 159055490 176250359 306264982  64776764  95123863 423443011 220919758  64854254 267063185 249108810  39134577 131262294 402405891  73878498 524053127 494592188 414398918 217667980
  8 | 162279527 341442956 419450710 168210989 189743731 378125815  39935066 247068046 480275409 431044662 518371607 102430973 252867439  83455845  97496279 416490591 190056558 265981845  54073625  36328449  92738240 332151309 227162932 418281602 371762119 474288415 133604319 417299383 404159999  12401974
  9 | 180859506 314433641 234732595 304389908 333939648 346016185 413004218 173015652 464592355 302646006  94644127   4432405 429508900 260353061  35326864 484633232 330541688 319179589   6286286 490809850  78845217 232690186 347257678  27205415 350832635 292050804 211184957   8329090 175465649 285964813
