============================================================
APM Result
============================================================
Matrix file       : kernel_35_26.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 219.7090 ms  (0.219709 s)
Minors tested     : 11015235
Avg per minor     : 0.00001995 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  4371137754 28213004401 22791904262 31059004437   108846287 25236727347 24599369570  1827146369  8825399903 16129587377 20538544952  7373338483 27843997173   671846946 22637195435 11716579580  8493120956 29690996301 20404393740 13171099941 21798092608 29341348037 10839228057 15515266506 13189832170 10121786504  6295929952 31032456774 17280509625 18799550048  2276588504 28899133988 12111328255 30604290740 27385900695 23457657217
  1 |  8313107864  1869923875  6045982864  2199834821 31598744464 29722426549 21782356904 26590901839 24472028500 17263842814  6209465843 25916978662   746075998 13706720303 31727145901 15735387525 12214132515 34292587649 17990036365  5096227930 12385989058 10551043529  8681059530 17453344242 29880680285  9731244765 26085541754   712505266  3919619636 24288502704 17218897006 26147364602 17075549265 19375836771 28167184161 19730039496
  2 | 26879243738 10047560849 23607368603 20135826420 24299696192 24300763573 12883424881  1738486523 20153505109 18238361037   145798850  5873380298 32906781363  3922292707 18496893125 24731584024 10545894511 13510930545  4919127354  1582382165 12895505323 25334069673 22800844406 26349042350  4882595465 31869276905 12004031968 32548633629 31110943558 15895014724 18123478479  3345626340 15888982458  8348300640 27495051972 15384946767
  3 | 17303546009 21897241868 14064322758 31051042821 34116325327   712720242 19849142270 14182605328 20721960089  7979656886 12532716657   353285045 32583316940 12416814478 10868781548 31536373795 24924763338  4674157949 16524415752 25967365797 26750939594 11200602285 14282230848 23503795076  1589467909 31357903598 18817367800 15331736871 14537076086 12301222153  6221311696 22745441870 18844499452 32881293996 12197233956  2611243423
  4 | 27793917635 12756156409  5311282241   709394984 14302277597 16441447346 22934439256  9657398359 26422041018 10635211144  1215115610  7728754741  6295711865 26848611013 25967704240 15008502430 24024519187  6870564007 17525680419  3034224064 24499120772   577436782 13412148498 16873451461  5396123164 12797027846 29146710245 22723592422 31005072045 25684861484  9645429966 20290534325 12484971879 33163283465 12224951572 22175520559
  5 |  9234732775 29332249757 19165216226   753107506 10505180836 10103265937 17391236153 19966942749 17752430536 26537041651 24915105195 14081339313 16556043874 18670494386  2610872760 30267485276 26881270251 10030824539 30523488277  8189645174 32886936846 31405830054 29260213184 27232146489 28508116505  2827706167 15369543076  6126393074 20798227107  3086367199 14605488709 10281475997 29059849043 20041248943 26598718927 27577250054
  6 |  7638075588  5020927153 18272507537 13663101995   473617304 25547593463 28113887879 27241751299 29591784040 10402755572 11024111770  2412422831 16057031573 29435603026 28329210443 15516326077 16609319488  7562098000 11640289129  7980383214 24270545178 14431419804  9562556807 21379142414 28709420676 26912548865   153903120 16404206665 22705396333 12601778486 31919221655  9838669389 27764941164  6957068696 23862512341  7999628740
  7 | 28389639428 11948828087 22640672233  4638085102 30979477429 33701029040 29260076025 20074966777  7846862921  4642473687 16599184033 19256877153 13889706032  5607505706 26178214381 22371296569 15131920459 30103435601 13306172865 15120859401  2241053618 26645565996 24528329623 25946983495 25275891950 21137493972 32078098628 11036947408 19164548937 33039608905  4827778994 29068241794 14450093430 19917455943 16408830523  5288167803
  8 | 34093196345 17097118491 18686358924 20552525790 33393198499 16168339080  7072472948  7250142745  9144058357 34061114515  4038657336 21483259532 20159070130 15922796758   673816458 23622190542  2326915699 10518905496 20146911752 18541468409 14182797521 29670001984 22085732908 14692547010 15521598154 11185900175 26351842946    42519464  8596458748  9979651933 16122514959 12432819290 29702291772 31875194745  7127284107 26008197043
  9 | 20617141873 13672896453 20641987462 31477609095 25791739553  7717791743 14478543222 20969408751   754299271 17645780600 14708677961 30002278907 20080961668 10777917846 23108635705 14758970194  9674356882  5174904448 14929635673 29152956502 21402343756 10991650987 24573072294 19740873905  4800479832 17368957713 24627834873   756851727  3297216883 24278417570  6340809968 32959618477  9767213950 24587912281  4752263094  5462126779
 10 |  5543008436  2908925557 17876691445 29060426479 20739993098 18682192708 10786535716  3888012485  6068991990 28130872311 25686614120  1415462337 32560360477 29564229192  5293503844  3009466534 15015700032  5227938802 12514135285 12766361690 14971572652 19635015024 20208054332 23966810460 34053218631 29927926174 27904579017 16725080720 16270836005 17661607749 19285131873 14277687599 29609531872 24097972108  6757638390 19792212916
 11 | 18557364056 32895511589 24643830395 18567496893 13127229641 15596519679 22121685177  5101708142 10192289194  6825741784 31499351069 19581274533 25681131825 12818895894 31147764586 16267506598 12880015133 13041463752  8766844752 20538861687 26678890048 11805197792  1919412150 11489951150 12769716529 34173473818 23239949277 10207096828  5085233294 18698537606 15313742733 31960067568 19746176375  5380420659 12388535788 24795201382
