============================================================
APM Result
============================================================
Matrix file       : kernel_35_31.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 222.7380 ms  (0.222738 s)
Minors tested     : 11015235
Avg per minor     : 0.00002022 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 16096456846  6273385764 23243488398  6830425266 19454768498 22798700050 14127329375  4647461460 27293609358 18669080059  7728044721 20574521810 13792866370 21316541248 27911079460 26286364001 23606888669 24493945807 21441808589 15564356428  8399982164  7771714166 11309794245 23904087577 12219829095  2408069816 11719057055 30544333878  2128349382 22000070233 10112822779 20588491442 33071528601   688491263 24488943932 20568092207
  1 | 23147564197 23171133780 12917493709 34136209654  4257657847 26454984323   997099096 10504605604 22301837777 29544768635 18928140651 21862719331 13435490800 11128674748  4122489472 31137418613  6033274946 17652131198 33735306552 15044297768 34156150582 13964693632  7839106855 27906639872  6159032870 14158442169 24109628715 30953402343 30832378206 28176097979 19849609550   296206585  4765581124  1200242041  6550839516 23748847195
  2 | 14509413041  4824109234 20448778723 11119593378 30630487015 29807982031 25954281394 29398555102 10970160223 22651165684 20893227842   521022613 11535791674 17835605697  9671060485 31872274982  6250317159 25794314796 18124884380 13113502287 28633136069 20394415870 24837722967 14834855448 34133513295 17983080086 25652140555 18035332233 11233722954  6097652296 16766906758 12520053715 30967817504  9053212968 31820208462  2055344390
  3 | 21900420217 33169346902  8626607673 30627184237   641498519 29213100285  4112667918  7505475855  3583503514 30577639895  1117488595 22223116587  8691202574  4297445529  4535968441 10464137298 25339377410 24809968988  8155372476 23174234103 12239933737 33128011195 20974816470 14396273368 14684118979 12806501110 15598574273 10603434545 18494314892 22098700446  3197180330  8152649146  6817185748 11866328240 13351841872   968953182
  4 | 26419932274  9259335406 31143571080 18514171965 11256122735 10523750617 12456608796 16010197023 19737181943  8332079052 33826183088  1277567384 27861743476 20006457319  8922598822 14356824498 32525501355  5549389376 16272825504 28650541952 33197719972 13382548922  4238377969 23758469740  1448326064 29766681394 16110343786 12153146195 28020513526 33468063197 22906351617  4232459198 25010323911 25467110833  1931909626 28629155379
  5 | 31122836546 25450089635  4079005400  6456224294 24140463343 12347039802  9865204184  4548129437  1538310139 27969790193 23554852594  5695724232 21262099875 14918175166 10004630273 11994316766  1874445975 26177881965 31315330592 22201736086  5266900806  9242518617  6714525651 30674127540 29878084355 16096635073 26770374434 32074724531 13511170250 17579744579 28944020730  1980997561 13272336853 13761189055 25386576533 13504718798
  6 | 28599746219 32547447016  4926271654 11776674398  4448413583  3755453246  3279616690 25937425868 19073662393 33441056717 22994894516 22566022738 25525600429 17714382948 23835578344 26801442663 12267913010 16853643788 17109899385  2125706989 12631215114 21566879050 32643967163 18042718586   341566284 25995681608  2032386165 17912669032 33633185132 29103052075 21698929378 14635119020 11367815995   680212691  3412404011 15626891517
  7 | 25805731011   497862079 22877263094  5123035532  9471937506 22833452852 17034802583 25356482692  9079233614 30913034906 21001476501  7524302893 15631683260 12755150659 32053636331 17484866444 16276925008 13749765081  5838970575 10396034743 18669691549  7445298782  4818261202 30705354467 29417292932 22075562925  9035692603 21179931207 24633674344 31960444572 11711493489 12900866530 16016185809  1027941310 13357856920 15267720130
  8 | 21840683296 24864536829  6934040971 23089208362 17707194103 32894496090 12541287885 27642978780 27642855203 15153220345 32374081436  4973833581 29253196316 10662581230  6823698651 31646452152 17800294883 24068669577 30866840129 27883165454 32888404960 26666167155 15362136393 18458563152 10864480604 16350121062 24811570990   940390473  5991743618 32032386427 31002388955  9790172221 15170280239 10314675964 33334531348 29440974216
  9 |  6111291583 23944734800 30922629540   744131673  7152961277 19460272687  8413452794  2420212037  6780557429 10815419096  3552881041  8742929593 16403235448 16903698079  8859943063  9159070238   473580532  7052125284 25267055147 23532133794 14620888979 29948857511 34152068566 14663777791 15399245720 22183645143  6700566662 30233769885 26606566940 26729292584 30756214176 32537618764  1616002223 31169979664 22143651705 12558215879
