============================================================
APM Result
============================================================
Matrix file       : kernel_35_64.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 219.8989 ms  (0.219899 s)
Minors tested     : 11015235
Avg per minor     : 0.00001996 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 23246612624 20377582133 27090226671  8293035425  2887704141 16616413550 25159752204 28843644121 27089478306   324022316 27865959332 12833611097  8960668825  8901318070 12117696997 24950990852 18587404026 27148765628 26041008000 12997748649 12215978240 23516623323  5600198238 13925308887 33586400939 25177946771 26132322508 19227281924  9258373848 13137140658 20214738227 30349829811 17251124100 32553791445 12194067280 20094634720
  1 | 20585911832  8327137100 30126917855 26107793240 21649868362 13215694328 20132271229 27419805319 34172194688  3351039665 26978077619  2905092254 17473671798 19709887442  8252075040  7509307305 28234812040 26435066127  5679495103 27016532014  7143753834 26480687567 30054608652 19905958161 15523357961 14807960526  1622103315 16304187554 29565721954 18320943241  3202035719 25581443732 24515314035 11346064108 34274513962 20410797404
  2 |  8193316614 22101451129 24364084990 18715480980 30106650283 32084516132   194902523 28204656590 11631368085 10042748140 11004137443 33531792426 27916618045  4502069167 19790529660 26028230755 18264643917 30951991319 21996459014 21711175792   815187144 15318449778 19884281858 31012220107 14450557153 27103754028  1730981251 18803745996  4026785902 12370855868  1530977431 34104578907 12480519926 34128187399  2821894163 20397066906
  3 | 11624841779 14902019434 29118277080 18219969816  1220891527   233883341 31916923875 16355824506 12584276315 14447052476 32628035196 29499435625 17339834315  3123690092  4957265841  5427280456 28279327542 24865970106  8963391530   957087508 29910996066  3200881480 21892953362 28143022429  9220669007  4382959802 21686109821  1957068336 27759929201  4749479732 10189874705 21101837544 28971200900 15309136869 29208228481 31165663498
  4 | 33880007325 25000802243 33667629262 33683274556 22960116332  1837406127 23481377855 11544119632 25279754237 13332308379   263063910 10250896461 30161668901 13102444557 17730047364 24949251291 10332549034 23898151057 32575210787  4610208783 26142028517 28742076864 14084084080 22321801688 26480553251  9084325641  6136345124  8520075464  2384824326  6978774779 32560910219 28770648134 21166752471 32232722803 11600379566 34094950993
  5 |  2473565894 13935301577 16230212634 13047187479 17369170222 18697945875 27933923750 24555983770 27714998454 33396427262 13686837750 30018108574 14644821596 28053755729 20411422803  4592798898 25303798598 29873266259 27075390012  9168990695 31846726844 25978343418 24114022723 32245392327 31787675804 11502339790 27340136421 18993425682 24289669693 34231820255 25650664885 19004731090 21386839317 33352062883 10757845406 24656078519
  6 | 13321381272 16258713199  5204800404 27741489842 17428153893  2143555733 28011599868 26568406673  3889416233 23513349596 17665838691 19500576969 26971091153 29361262750 23266352301  4235522765 22921537433 28368274245 21117239448 11656088175  2594352786  6705952038  6982736936 25055260230  7155404891 12660339743 13895870446 31297904865 16887869347 23785811224 32859058783  5596240538 21809258805 10708519979 32987731234 11746964685
  7 |  5693100979 23202189654  5228833180 27386026725 13423652046 25087313086 25991327073 34063461878 22930218302  1574808119 31072716891 30084467253 18363565100 11187774157  4603233132 11516795900 15119922952 15076364545  9179184410 27163589133 14110230795 19874944682  9748116753 29532214785 27139327631 32798518867 23969603755 16175375645 18580683749  4609306558 23369938819  6680016832   618107109 22610937236   439635647 25760576446
  8 | 27154116322  6238631381 28787272826 33776907926 15806343158  5275818930 18662601905  2855864629  4367001077 17983803404 23901292796  7448823876  9039197313 18399059056  2917798883 32624012084  5527190266  1408288902  6514050070 33651060670 31272032732 13413848413 11895894375 13449513206  5905359020 21584349653 12376532498 16811620178 27782749753 20025436116 33375800922 30559840961  7574948242  7450525900 11371426431 23439206727
  9 | 33351334698   642102571 11137707101  2745232788 20739182441 26618146610 10987752926 28057817305  9860816652 23148101748 21013930178 17800508944 22944722435  3724885105 24271662396 21834929514 24908976119  8536047027 24347018201  7092247994 13247021972  7302963983 33611954435  6361164794 11204508713 14993096011 14083583932 12507500067 31524927919 32703560607 18973189262 20095822820 28386083908 23078896329  6936134049  3786651409
