============================================================
APM Result
============================================================
Matrix file       : kernel_35_74.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 220.0181 ms  (0.220018 s)
Minors tested     : 11015235
Avg per minor     : 0.00001997 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  4930352117 26159749525 11262714720 17803180324 22692186530 16376474484 20396877056 32451178466 10208792092  1360843835 16163459759 24804289559  5427673514 15703573352  1951042156 27369740233 14134547108 18918227035  3357359526  5744446300 30085270418 23606240397 13884674866 22852225395  9379165313 29299713976 20452211777 15006625408 26746793878 32373192880 16574137716 25273524102  4689761328 19613105709  8109450862 22832098340
  1 |  9922838381 33917828113 18085188847 19981495078 17086148802  4894747107 13278810424  6802324518 20300401267 30709012340 30899649032 30108853575 31828069821  9366781350 16268783253  3140487256 16151898505 34058442655 33669012613 21754880637 11451902657 10305489732  3063053050  2432632437 23840252157 16196888443 19152325916  7994372469 16163544458 10227226094  8176998034 31607370288  2544981664 20173238147 12933060201 27748834831
  2 | 30552852484 33968520667  2381422352 16714678852 32609843611 25698169638 32160102096  8735057560 22857183322  1324546609  3747288464  7031196718 18257181546 12094516136 15374805017 21847871618 20722810464 31956069021 22638965876 26159248170 32525842319  5316984400 14282637048  4316509503 17988839297 33415308905  6621919126 18985838769 24570170946 22312668588 31020122119 13662485942 29822948913  3165257647 19314860939 21750677023
  3 | 26806856728 28763052940 22602672983 27174226258  4773141025  2263705261 29628689155  1456521063 11407420243 31506400035  1750493606 29210735740 22788848773  7187687507 29639523740 15404861908  6632997360  2227600102  6311132772 27273376155 26646991658  6976451426 11318212644 11783672418 11524637095  4975123820  2411893200 29833906534 10675537999   711426052 28371557924 21751951156 31652502301 24594629767 13674885398 24365680997
  4 | 11173101132  3552321974 15935319374 12796845084 28686537729 15797635158 28780585682 14960234768  4028868126  8549085999 27065654483 29081942191  9646646530 13687191120 27772150495 15091268376    24805898  9450755427 11254449151 18606867781 29117097090 14156117022 29367620983  4936864248 32671719028  7850631516 16385578214 26315243288 31111118003  1603678790 30734760093 33500582856 13230551926 21097248945 17601501100 25075810637
  5 | 30824738746 14932897331 30999310005 10368506500 10835521484 25985203559 25281702497  8045023656 23738344159 33369080353 12448360503 20081898213  8969443354 25248012500 12059362546 33267970656  6653741350 25344426687 19796014447 22776577457 28252021313 27994639574  7294848148 23981449180  5032852250 19308959859 21679151488 11668887836 20845798537  6157140516  8806753858  3892878320 15739948471 10513846321  9734679584  8364706429
  6 | 30583448098 15674200003 20396579920  2360786880  6684912381  9276565984 16823269948  2916075210 29391397682 12450490349 11474280885 25839144500  6753507148 13535991842  5585986445 28488825901 25907892049 33914222319 17144911796  9844016552 33318738319  5840758009 20349087552 31150552450 12170568212 23027829318 33205141905 32641026996 15016578953 13979084959 19240300581 10374299415  5193045343  2655866311 28151611023 20156660592
  7 |  6715417045 15328298997 10480725319  4093174887 10943191271 20487872328  6567317969  6766005490  6224437678 32989331347  7346227670  5448781335 24005988827 15477835750  9917719705 33937453846 16530450168  2111781446  6726518821 28296465227 12822634254 16006239316 32862686702 12271221763  5638105310  1213160255 25612613717 28204704257 29962311289 11607319083 23107059514 21822927669 29010400866 32278438604  4261830157 18754878075
  8 |  9081143162 32311248894 11962625724  9683852015 21937896903 17892420518 21567371143 16140150368 20805740801  4295498998 20045167294  8170999005 24178258877 17628020621 28767653650 29473737129  2330448630 22654373792 23509804081 16629746917  3636000361  8767519409 30336305638   522404673 14886958540 12713230525  1672005151 29374291280 29727302930  6394151236 16634570500 33697830653 18475848457  8446234282 32586746616 30005832990
  9 | 12691602853  7814869697 20430712028  5350545958 17832732077 18890430049 22066449758 10900674224 23151566315  1306159123  4945096773 19982252473 18719396198 24687627143 14223853443 18830089641 17389532703 27273698522 30559972735 29478336238 20493087826 10045715226 29732934472 19874990628 25966289262 28748921173  7589821843  2083234628 18187637929 23416796917 25053707852 10281637140  7130566081  2756730734  5636721113  3995035580
 10 | 24100700107  7827144920  5669390613  5602920574 13191347447 22185430814 21304246844  4155455710 26540687565  8377400912 33847424013 21685884555 23276370793 14491253522  5734124025 10996663873 22330105957 26875364806  1326864510 25254545960 13450059115 30998092102 11841256159 20346758291 32131528093 19107897916 16457164098  7560618984  4120268236  7416639206 15184865293 17494821636 23226291270  3585870868 15946374226  7379360947
 11 | 30341414087 27067821999  4647183846 14543704432    22803689  3907076837  9240202174  2268479411 26094755774 25052308296 26722668327  1283396861 20717348341 33751830615 30810454882 30359104089 21258573365 31968809454 19550868557 24663343808  9682117801 24668046761 32441879930 20430594997  4486753842  2095204836 18659168105 33365605414 29339794338 11809799797 23046707295 26713136906  5794908391 20922370294 11314283888 13402072079
 12 | 16361162678 32924295805 11875348483  7590262142 32917998516 12335231287 22742178679 13810299999  7991889239  6831258031 18990055781  3518582339 25579235085  9256614214 27413737686 31440376402  8284397909 11411682096 14019036550 13554600076 24226761080 21925566860 21056461791  5136599701 31096990606  2508544162  4465000025 12710757923  2468484659  7184432205 13000509245  3641782475 24545210752 12132408041 21724793609 33468151019
 13 | 16219826063 20656732477  4708494455 23717013309  7419042294 12432733481 25480714267 24127322634 19769065707 32451519453  7724998761 25221971100  2973296442 25170609286  6556751559 23299105449 22971641490 10887859838  7230639374  9008198574 33854249702 27753143770 15288385654 10496132175 10186470509 26248664610 16678202703 32689506749 27526653547 21449881441  3064746235  2991925381 25400090003  2073508318 14619037582  5478435987
 14 | 11051763147 22405551748  7856137365 25956693796 34121187436 28581488562 29861169770 18249449358  1722103947 16295887182 17392612860  9433724630 27493367938 15202486242 18685202098 14138672282  9927642220  5427813446 14463321689 27785018628 22638050229 19145069983 20878389048 31700814305 18281345412 25587957653 14849589547 31475262327  4155636463 26295777953 26780042754  2105455207 25836931671 25777499332 15397616444 12605425876
 15 | 21670589512 22560674900 25984672273 25892062105 13551436335 33898265776 17227523285 14652840462 27068109186  9040285813  1085074283  8730384223  7285420177 18146867260 30737853846 17587000709 25483557850 16341605111 30015404989  1863234434 21102910369  4679956514  1990742033 21433151332 27782411701 24445137419 13573419400 10533602186  3703890934 20265499168  2858374646 26778353145  5904232080  5729631799 25734149053  1530637207
 16 |  3149545064 11849558080  7738042204  7068656803 13836339090 32435198012  1412147228  6836708319 29383001324 18272632167  1242591021 17794863249 27604637050 22317725897 19862071450 11315965336 30147640736  2599676734  9341038436 28967915771  6335614363 27050307959  7435027991  7944252616  4159849440 13965173645  1473327935 13984623577  7378023810 26910235346  4375529726 16450627012 19417590556  8735406163 15609125293 20757647979
 17 | 28007867861 17057754221 30003048673 21929077454 16957329373 31116883255 21211680000  4245153304  3156825618 12548523462 21644107863 27054698155 15543839959 19269720358  4474147742 12799164610 13021547883  1097404278 32392151292  3607826327  3518488747 13212829572 11710270122 22870289871 21138713486 15056951722 33801329811 23727886967    31761248  4152329282 34279236126 19670412633 22518290445 15944732371 26494256541  9449603629
 18 |   298703065 31003757030 27574327998  5754646648 13107677958 12967018012 16035553607 22405851959 11756247031 32919166581  7761674083   407585444 17473850265 26243030069 29121941922  2726105754 32874244795  6701900562 28324632536 18247186047 12991751912  2923671649  2925545986 19949935824 22178607550 13901830158 25874302484   816848021 12672851489  4519746561  3823107882 25836639516 33936715403  5906681239 21183057216  2874153254
 19 |  6946332505 10077553440 32574970179 29807781424  6182119758 18897840358 30042502997  4975620917  9882046472  4286020328 19126789268 21869264172 19628209438 14309891104  9644369825  3815556519  1018462376 32140533561 12132196840 28778754310 10477035411   490152367 29799589456 34231557201  5202335832 13738700584   555563272 24647525284 28391163555 14698178585 15671729878 29545798781  7653737015 26385927101  6766441323 26881582790
 20 | 18530488606 10515931558  7185743139 29440470794  6635950029 11146955914  6622087454  3382118124 28864342989  2653987287 28537599232 33292618591 26626008176 16475577428 24548698348 33992483873  6092386077  8092130494  1675230569 26097158951 16567817488  5063333299  3509484201 13271550381 13910981392  5459233255   144031359  6429981739  5226173566 13078717862  4633411042  1908883267  3650955692   935442521 15820838769  1047745127
 21 |  2275161718  5833388661 24697066993 15734051076 18356609242 19565722131   380099669 19113277150 15217765296 19171569170 28246103874 31298115896 20667465631 25034510587 13264762015  3718472323 14592846861 16677504816 24288030658 16201856536  3791548517   551621663 17320756159 12801242549 16806384870    48603444  7056028035 17048423486  2057378298 14685164032  7978374759 12317766822 28073312670  7658976381 17040545016  8474418563
