============================================================
APM Result
============================================================
Matrix file       : kernel_35_85.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 222.8159 ms  (0.222816 s)
Minors tested     : 11015235
Avg per minor     : 0.00002023 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  6805533783   567218795  7474000834 13628562462  3230101388  3641331655 33603751257 15643460091 32071687668 28323498760  7672769080 14383883609  3152251405 16922378176  3912598585 25190775626  8997725121  1675299204 32987764481     3966087 20933947557 11270022905 32949723375 30274167872  9949243716 29146996949  9241193597  2410765804 31668111026 26802242848 29470232932 10612570382 26445001060 14794619213  2063201377  3083894780
  1 | 23741816877 20814946846 14782759682 25059297175 19109149395 11610244362  2519818572 22162536808 26766107449 26382892237 24217863175 31730225143   998440649   393456898 30697502408 29523718498 27190481034  3280916093 10585486176 19916892500 28934711389   813316000 17265571071 12851125075 22782871718  8611836771  3862329734  9735089246 33288419704 14125000186 12337291225 33010751250 21840708327 24796144991 15082741208  4229062761
  2 | 27418564660 13142396408  8546322670  5583170775 32511092470  6745423010 27073935574 25386166707 32733696364 28370754277   972313132  1973806907 34076841081 32277578923  5429164753 25205744723 10029452225  2982477707     8839253 19897295134 21419889329 15400818013 13079867981  9002128993  2971308278 15275088993 25291118883 13101262856 25246579653 21493109929 21506670905 30407469228  8980490843 14249747596 20824579127 30898739522
  3 | 30051874548  9343031113 28012979235  9540313280 24976183178  8507093661  1932905125 16991491846 20905105233 10514820681 22301639064 34230838907 12041295553  9732957332 18767204131  3485994632 17975349645 16313880847 29108637265 13975438832 14594089922 26634535998 33311247519 31567361660   364585350 10072242202  7735093631 28949111177 30657177098 33443531727 10307833212 20617959827 32593203131 11864711773  1621152356 33351136546
  4 | 23281446651  2675104087 27815915247 31416027752 13006726155 34175570211 18901696869  5896178773 26162551446  8296034066 31141445371 15574956879  3203392688 16969803538 19788265578 12491091613 13426242956 12968032640  4542382631  3659520276  3419563789  6707474434 28661293246 28814117101 21697701117 32004883311 23795699920 12084318039 29329777331 28628960239 16157810912   420120100 12044971408  7890939935 23076092555  9700142165
  5 | 10232182032 20242381746  8457649253 28930885828 23795716634 21783239440 23757661901 30532772628 16603141250 26746310591 25335389333  6362993404   330317537  8579678448 25940438364 19922964263 10933096491 27883738220  9042277841  5018679693 26369301796  5910103533 32965364550 22246728682 22439468091   276731415   766085174 26682777707  6662248779 12712672549 29136078868 33330079657 22690169756 23994665147 16143949348 17518344462
  6 | 14820711904 21230306047 23141883970 11716908699 15099282297 10278099484 32713774184  5390681013 16756174253 12595579373  5135504182 34010346821   805882054 14947442627 29125125042 31305536844  3274692464 19512816943  8308826063 20592924906  8459630345   268409534  3416480309 12944717916 33095438940  9902001930 12793375469 10242066900 33592870400 11525174303  1062119875 17230402447 24857972958  1737188670 26755680402 17716181072
  7 | 31799010106 15088998556  7700842668 34277292023 14095209710 29114685637  9959917685 20128683308 12907144972 17078420976 15256967971 33661661375  2720852610 17639102148 31159273130 20730736932  9450585267 18932583887   264969582 24239092758 26378992273 21630293148 31489419259 20689016846 19090827017  9014438377 23104629721  9211083072 18977648423 28319004650 17759991566 25756037753 17201495850   610224164 21317511166  9024904061
  8 |  6283184736 21593404581  6148076361  4090447614 20214037747 30559061187   668800671  3310550714 26707130814   440167117 31633450017  4557826232 18886802846 26295055437  9127294418  6100004337  5228419106  7571435146  9238749322 18688732602 20927889007    18155710 25376938337 34091827636  2199151493 28010042891 10178927365 23164140533 13616973777 25912295089 29278403492 31745996797  3548578423  6947892684  3198170841  7528690919
  9 | 19588636057 22392746672 19795245760 29320699326  2420855028 14201584892 17075009028 18442137275  6160787653 30260416713 27778260987 10515020574 15924912226 25462833822  8394156123  7450225488 24821806398 33250086008 11256556515  5721625792 18753259647  9604436938 33794992564 32243495061 13546623782 28768154965   596693726 18254304021  8359298201 15786463705  4272058076  9052696412 10254660649  7667460544  4638954879 33154562544
 10 | 30406566363 14343421874  1360165938 14101515912 11090792313  4092802311  7305885356 33177351240 18888801574  4707488552 27035973837 22546754823 26448828897 32398236436  4822187486 27883785132 31817181885  7588791853 14633628670  5152568851 21475767237 30717405245 20206700758 30401900222 32573514573 26184197323 31618112175 16779754202 31367474525 22869263434 30772001421 16146729075 14855268103 27230018865 15042369816  3032623858
 11 | 32262775985 33812253743 22543997694 29581828281 26246394334 15656999181  7907099836  7948628590 26543303884 11319247318 23304789030 34130895932 15246467322  8347122048  8555628340 13711835880  9775247771 10221543947    67926305 13151093400  2274436154 23321682730  5642473167 31724941808  8985834806 21596954503 10349499966 31527341361 34280041680 20406128530 11799780965 31919698181 23228181643   498535585 21030801438 10126990953
 12 | 16410733075 31353833571 24311684586 23369874685  5004934901  7792270130 13134031506 20247146941 12202014768  5732691201 27261134867  5894919523  1297558274 18485844787 28293395392 26300577499 34060327203 18933149217  6074464962 29040361378 19100421048  4051129835  8794044103 28431996326 27432753455  6796473289 18013917282 15305196811 21325085608 34297055923 23957384504 10936792987 28846928222 12276300928  7873283430 15472528092
 13 | 29397491756 10639038728 23318632457  9955884373 32948479629 25259854350 26882253629  5545501355  1534510803  3631557558 25653489178  6874230885   127048585 22441473984 10997697389 23748768771  7916383718  8913018755 22516368737 14655975219  9045681470 14658262581 17090659631 24684972330 32579675517 18784221411  3340155368 29265085327 19962546982 26462911338 26907414230 31769857403 26466602880  9362667807 24428205014 15326455531
 14 | 11624275726 32001999333   355711876 10684939386 17636681521 13890845436 22317804285 33714736415 11136905117 28640209540 32783253109 22766319545 30352715221 17639676563 21337305146 18641131785 17052468408  7286068053 19851042685  1537339167 13535718817  6215651971 28393611779  5620562793   679200381 19074639188 31485470649 13063990114  4455393191 20395336399 28083247565 12869708811 10501011593 27418229696 14827471800  7107619562
 15 |  4529903404 28450401462 14814695203 33872258167 18138785003 12481114906 27547021674 23358206521 25476227207 11764939566  5393109015 34274034852  9541242169 25022831668 21774027225  7178187393 28557122351 20554505592 17732638901 20360181276  6670288507 33348541813 10193482443 19396414071 32650751423  2921670276  7726350965 20857685731  5132758282 15869284200 24249584928 13242489179 34188199323  2898785323  7657779652  6794852614
 16 | 26570011388  3375551441  7875778751 15107381388 11607279129 32790219481 32129766541 22082551938  1038197241 20806291896  8822452943 13194887980 24020779785 13242223990 27162205699 17038170965 14517828615 32588038421 11343446983 19826097688 21504269322  6298000327 26196297248 24041531881 15850386877 29761729457 17195686016 17572912948 26092363344 12208233672  2864712542 24087301072 34040602049 15486076786 16149335583  7643098827
 17 | 31702195893 29044675539 32719089466   763607308  2429091992 21620115022 18757594568 31416446274  5776995960 21028324463 23808521215  5443360240 11713775479   690299606 33392829147 25529180571  5176026283 15267667288 31599723304 30213440154  7617430043 22826333330 12201076563 10402491870 20953280360  5735425433  4213988132 13894381974 14277995467 13727387507 29543663795 24393478386 23593097660 27417634310 29894240067 11064418025
 18 | 15529210761 30857208202 22142764807 16242587058  6157463051 27053861909 29069827557 10659662606 17618376139 10289179931 11156298283  8813065307 12705691088 31419321993 17810545023 13605073508  6390922563 30839388327  7402963703 15807945745 34078519192 17919014001 32331988303 17524758814  2827415041 10212795797 10056346831  5450809658 25832790067  4182970336  3881148101 32425115083  9882882850  1774325148 15599789385 19682845974
 19 | 18615700227 32290328079 28357397680 23507801854  6900517488 16520299880  5491767117 30074523070 27994879264 17367077075 31073907308 17602149847 30475162600 12988414585 24132090992  8269359931 23684728147 33980348613 30867382366 19386323212 14869347659  3543553949 12028332638  9831576896  3383483546 12500832054 22448343894 28466564866 26309544103 15533983251 24781353125 19920861967 30023680542 13283314052 28583997401 10235191682
