============================================================
APM Result
============================================================
Matrix file       : kernel_35_10.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 234.5000 ms  (0.234500 s)
Minors tested     : 11015235
Avg per minor     : 0.00002129 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 30632869228 30139291127 25399712390 15298451315 30220553805   185776263 23089107795  1664773191 17910050440 19078837997 29860614055 25634687675 32603753867  7307358838 17250186986 17789846347 29044444185 23867729358 26859219285 18820208138 33020244126 12322114444 26462054732 11752224606 23987964150 17161135309 32113429146 24306093072 27757664878 15789624565  5960833229  8842694164 32189572446 14374532324 17556994938 27563015120
  1 | 10850036657 10939627120 12896780089 19101886278 27599264562 24255967813 15130432756 12921694824  5315467986  7861477283 30268551923  1226064853   430576858 32810739398 10310830842  1880192881  8602292383 22803808544 26355188195  4971629868 31542232419 20109276439 31669068654  2452398275 19655024984  3165097343 20441958010  1206186477 23794990370 10425581658  9960330138 21032103214 20855481983 10464301023 14152439548 11269124998
  2 | 16979707501 17019937893 25724981397 19974963582 27139354385 23733153441 19380742141 22837748102 18478118369 15600181118 11966419378 13922476156 13231836101  8117838521 21720912109 29069608543 22958236167 27227829663 14469843583 10361634327 27978519711 32218826983  1626199841 22944480901 28794624764 24701121538 30879235054 27106746858 31056747124 33158917875  8122745067 26478097401 20785017805 14747732227 13013095161 16331530525
  3 |  7138946420  9760710372 17909977090  4499596749 18170216214  5350367057 20868323301 34063746633 16365995844 26628102090 21798936508  1562780891 25318472284 28190401427 30478895384 18888311086 33488013113 20283837750  5676238239  7186611818 31303139745  6831950776  6985763069 21284642769 12789772315 25759811940 11816213613 16500578539 33002989858  5404091691  6372125282 23779603834 20872845820 16506291777 23760261715  6765858908
  4 | 15801420062 19491591888  9415817498 34021637513  4164934084 12154562327 27604725439 22439533140  5263018012  4640993335  3972085539 23062560725 15365398520 26794467935  1997814093 12418841949 23144596064  5103998979 23658446114 24739633717 22218652360 24555576381 15857960048  5748414506 11023828325 11824174337 28939629967  4203327596 13430371566 32499768718  1025971666 13919435184 22638249885  3555582657 30293851903 15650386535
  5 | 24390398150  6938352855   547721454 26205435005 21158869167 24927823040  6407389663 30997903960 18067864857 28020973835  5402458820 28390993408  6211508877 11301894512 12235830600 13319982051 28772692239  5301685538 20231886517 13918962274 13663791902 28067738652 11579346799 29425183759 27392689459 22529881750 18240887860  3904653490 15825892461 34014079934 19640673253 11219225043 17485004064 29362978164  8891447675 30997368508
  6 |   477633927 17658394476  6556281668 24888610330 11659647505 20778856105  2722012747 21143829756  6041716688  2354967315  6933160882 24488897181 12463905917 13332111132 22910425946 10867211734 34232315063 13676631912 22808165114   620972999 14289919214 22975897018 19194105885 28984966413 10422638328 15272693867 25818211497 13862028315 10246331443 24071241232 31103855403  4098334974 26761826206 31059187075 18273001438 12341551195
  7 |  9819329717  4872531764 16372873700 11428847655  3758916660 22595976946 25885193101  9572682762 26348484737 26124518853 17897149657 29976008111 23766014877 12404648758 12395268926  7893331711  3497203801 17111518240  4526070441 21246995744 18452587625 23782607615 25094167804  7933458261 31143643143 12176097564 22620572399 25511526691 27097211462 13485953133 16509567638 28770055388 27450888018 13896864865  8364664584 16148057147
  8 | 34224286249 18282909091 26885126625 25331293719 10190124878 20897481190   125684566 14210506576 20872768197 32593830647 10479416497 28534823456 13860662711 30605156746 34265589780 22543207883  4792070820 14844372308 10872142331  3600786775 24376883042  1620280447 18315931095 19432993251  7270288759  5077012175  8628781957 13000790013  9749359421 13492730633 20224551115 20674673481 20565228443 32695160295 25599228443 30399321517
  9 | 19231985497 18818381203 29396803707 11472928973  2990138946  3297473926 21573484789 23165129830  9090358753 24001937356 14108752873 24667231238 13970913423   224549347 15261827628 33338533035 24662573769  3209558173 23362586009 24556260683 32184467644 30557492237 20703305278  8733023947 17828309099 13667575827  3158185255  7793584940 25061572224  9426242739 12682939278  3490270391 16915602672 31938098552 26064062641 25974432469
 10 | 27768722724  1199085590   812536248  5509570126  3608996388 33866890454 15406345934 24230263836 10780968689 20211683560 13181730551 19086497012  2882813536 28739655572  1882398803  6272002289 10068395199 22758523795 25569510094  1903232189 22286045617 28158906183 14414258262 14484967803 33007597871 13594011056 13800661727 18542355122 29770594717 13900045474  1087740022 33913056086 26325503135  7787066661 32584748228   442161377
 11 | 24142451717  1691634278 34202854805 24106327357 33797246322  2210788783 17693923341 27368616494 15821269607 25870626051 15465917966 31120939868 14477483407 10110272801 18787164257  7306311843  7257193155 22621180410  1902580322 23260554684 12568132879  2276477339   160653984  2900722925 25549419280 25698047882 11505480238 26071152537 29325174598 18358874899 19184229099  2840004603 30380595996 30525524864 12229061189 14029394287
 12 | 17673543573 14996768076 13161581809 30938619619  3628760300 28530356967 32478718192 31104103647  9251991987 33737680740 19702304288 17526308263 14226506306 15137599221 18368680269 32326465949 23962517558  8616899460 14789221206 34302163252 25123500370 24493069622 17018989033 34122511408 31986016982  7336813631 12435092300    20373225  1664762698 12419822743 17358503889 22313158766 33790497286 17092347977  4270131379 19276774808
 13 | 21495716100  7872720847 28769691298 25105719162 26171678268  1555062220 14009734237  2439541614 15071538390 31485402725 15128313611 17580579148   330600642  6396820873 33328889890 19592917058 20573599842 15640353820  7344987459 10902446458 32981118579 19809918181  8346113312  7042915003 23115882350 14127040366 33669979867 12973636136 27604658341 24543426290 11281971824   580942845 34347985500  2389057516 18482097327 21033136183
 14 | 22491289732  2112795696 34221788714  9992630977 24224606968 12755090103 11251049848 17253743107 27449399665 27275154451 20356994401 21377627214  5622669178 31320957716  8769700260 13488528336 12072817698 26093752448 25243118917  1398650924   862270476 32203645883 22693460193 30202129134 22199321114  5464578433 11706711079  6361562646 34326903109 15579858900  9135645424 14755233682 18104986318 16041791039 22579934221 10251277931
 15 | 27135002992  4670052702 17326657831  9669649689 19031605703 27525510796  8375569884 31008468649 16024201686  1845527685 33861152237  5320288278  1991045802 26217985940  8041561130  3199578119 30092718052 26780408077 27484319942  4227087799 13070774852 28680798885 25725187855  5284846959  3568023598 19568095139 33400429885 14226925157 29907340516  8243718121 12757309473 17203537738 10435154243  2520088862 23857410015  8599711477
 16 | 22895904234 13247028531  7090166478  2951985556 26987185324  3167409439 12159686741 14326847900 17588408421  5748679633 15908395724 12272764694 30864603534 11975752583 10113985587 27799805524 30735938059 21712732529 21267903955 23901744824 26653557313 22895086890 25302099617 24749685445 24504891120 24710667355 21738528008 32173156991 16861377240 31136712825 29896072769 33961285738 17363312372 18329302985 28214055865 13290531046
 17 | 10054103751 28397848729 31841352128 18887901239 10221990303 28314019664    51356143  9801209103  5287689680 21019177026 12978338869 12813846023  5490759708 23793138426 16536257166 22038454435   990460541 26926429841 18632119018 22804406651  2972549117  4122869816 21928259257  2551106738 30376353584 29976172542 33144133376 34247426493 33294411823 14562009549 22955682848 27370237729 25038344798 13952357924 16313413046 32347171448
 18 |  4479846461 18508918955 21155474124  9373037789 24201273125  7970701926 11323788334 23516278975 25306405604 12717567908 12923029333 20739192797  8071688430 30884681193 20365415279  7558461933 24831501394 27731955242  1559504119 33069746706 31988477631 29644321609 29592056122 21093065572  2637267958  7481320592 24475843211  5448535787 30212352784 21294107026 25815963451 17711271284 27170530182  5841178930  5423067974  9163997101
 19 |  8926635277 19732550862 22028306817  5751964902 20691860189  3538245370 11519552408 33595577723 28501514046  9051621729 19611439820 21917881029 20682166746 21247521076 10255942525 21244476511  2697684510 18618056286 25948415896 30452647548 24184993964 24338026845  5476258801 12629589202 10639639757 29499700755  5327679897 31143609092 22393594151 22574350668 29706431060 24037626542  2486385293  8983150946 28530568623 13181651530
 20 | 10455741139 25449249408 15596393363 32311464557  3891730291 30346297695 28537958500 17503800843  3486597421 13241044311 30495972034 29255563802 33656795415 14699595543 10620281308 22914252561 26765533127 27473626590  2595470561 22257337364  1037306263  9110048178   938171744 22099804861 17154912876  5071221626 16843641134 26310636854 22435549458 14674213912 12142158899 22565810122 28742240936 31286269233 24053742178  1937867055
 21 | 28630501493  7536165273 29140248266 15114315642 16859179979 10836362574 24016195422 27347436044 14560466780 22540902541 18812247411 15652943993 11157401649 30153748414 17240831881 31511871378  3710881522     7530474 32846269455  4316387339  7183575699 28205069042  3798956790 25169421260 30832261551 32615560963  2507071222 23678384463 26659683143  4200002914 26278592594  2980682200 29819790871 32053417253   735663889 26243909712
 22 | 33057564980 23596582204 20935899762 30409230105 25720768572 12316666989   980531016 22700316476 25521961593  3370640451  1597249752 26788539128 31693325739  2653495495 25742632598 30147470396 19548630224  7425121506  6960831061 28218851127 27570935499 22344740816 24447749396  6382370906 28720899816 13329355674 28748734227 25049932928 12585170804 33534670974 14772484733 30453116358 29130623424  4047653991  8692678084 11731344144
