============================================================
APM Result
============================================================
Matrix file       : kernel_35_59.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 220.2480 ms  (0.220248 s)
Minors tested     : 11015235
Avg per minor     : 0.00001999 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 27545052480 24347861137  4274238626 32194969893 17510375866 17291792475 14795460735 11412347293  9435872462 17098074949 19321524340 16751001606 12745186930  1913660823 25159461864 24004159021  3981317464 32334930784 18118787023 12808750053 10813884036  6943669185  1159468330 10972755022  7173193753 13025616204 27909351196  2441125919 15747763548 26521800009 23617122492 32871985817  5614203448 16181891091 21879695489 18411731791
  1 | 18161668506 33067141171 23337679303 24520075397 30488084490 17887378501 20970775512  4556990132 20360795368 19164527394  7620465789  6948403812  8411532448 31855094694 24967608601  7940145143  3985384906 27371925603  9084915332  2072731388 10320156963  7317937526 27535500349  6966040313 29077474648 15528876361  7539534377 22206640907 25636760179 26462226552 28475222246 21752706977 25933272201 30653618888 32079702605 20704068626
  2 | 17733384637 28649445986 14328460239 29425638825 16990469832  6678518654  5850108861 16671067230  9658709563 15749469831 23673150602 18824487040  4368007122 14351327940 11812561239  3394695084  3930617843  4321349752 33163273132 28092516929 28687088457  1169449455 14837125299  4197185261  3426174841 14258272691 22467441553 16105842863  1776363554 10056584558 31235751291  3619584921  2659670739 24386524394 11523979770 29563017759
  3 | 25301594260 23771792034 16447109694 30482125113 27067164212 20231972261 15681613571  5305862999 27682346832 28242102369 30278906286 24021172854 16053789545  8482452645 15897709060  6989760271 29734379141 22873105323 29825783867 10735738992 26274982100 10365679027 26022426080 27179758037 11218053872 10348294645 28610751025  7863960565 21849726851 17440823405 27888361911 10627209844 32328762415  9719288892  5043439734 29773774634
  4 | 11127751229  1195690227 30423630523 20758883794 23907157782 19650773386 20059123260  6779594134 29767598668  1324876657 26511625187 22561372715 23234771532 14018545532 16445008674 30237886965 20827162229 26516541784  2757345911 10152989761 12396388287 28396082053  5669616393 24692002714 13237166351 27551706341  7732996431 13632268741  8072040412 29889462983 29151555336 32598753799  6126899133 19286427881  3572882966 21911639169
  5 | 32906766016 13045757399 33957723745 17210462707 32142037312 24675105751 33490797687  8671498375 17906740490  5798752398  8927270565 22962431167  4342617648 26016318962 32817085457 26513210717 30416966097 19684448478 34249385773 12048481731 19375356945 20203127041 11938585886 25471718747  3255674900 23002462949 25729134685  9470825525  6946866598  7762310734 20516513912  7866963172 16921848064 15306042197  4545384007 32672430014
  6 | 27459541889 15411949795  4887372233 10533201404 12858230781 14945094444 26540888579 14190950931 19703143461 11898128959 26393897558 28276008645 31744661136 30511642890 15475683080 18045643825 23193726943 11821028003 10207083020 33869161451 26314474210  8145791385 33414482893 27306337223 11415121323 13581418173 32238490138 28240882683 26795354912  6926485369 14702458001 11604869342  2192218111  9863589443 28412329199 10864040255
  7 | 26458308939 22708846949  8530861380 24751875124 24014215346 20879729877  7662194379 24968948172 26419630835 33768661761 26761378807 16709073672  1594913910 30149999797  5893487373 29147514738 33191286090  1145078018  1138594858 19317899557 31349922521 16473002887  9548634200 26200891982 24281471043  4528115934 29153610969 20261251355 29479464695 25232604863 33397199440  3238797456 33242633633  4401881322  2419593272 13514559461
  8 | 29028730767 30340840071  5762556298 25613283593 15959522131 11681058558 16269756830 18576040559 13764100993  2610752076 20447805401 23270253915 21584190192 24551516412 18838463800 21035658962 26997391334 13474319120  3941560032 15853063393 18804908839 31470111602   566506841 24441309935  3662042841 32283206342 14577202662 23207002445 17682150103 22107513131  5321275716 18571245419 28992850926 14718971993 29739915800 32512449069
  9 | 15948417468 13267634498 14922013054 26087231081 11370830088  2512441681 22933003302 10248361241 20399660868 23160085003  8022971014 30999231965 18231062873 23776934988  8844160720 20440521792 10414132697 32092081268 23316008909  7311900369  7117403881 31457356692 22553766227 28015936182 32144227241 30192491535 31027425813 13047383454  5696753711 19796935917 34274870264 21218740308 28721556793 16959339859 30254323005  5130042628
 10 |  6353780078 34307889655  3916944497 15809773321 29808383820   161487801 24890775926  7260010263 18234654864   901728215 22584593867 23182305292 27685800181  2446812340 23620443403 28615625223 22071142239  8115059588 31214476471  8193887247 30371176946  9585958003 21212402844 28284789384 22604937049  7767914189  8152818165 33378495914  8962410673 29036651017 12823849096 17774903097 19234862592 30096765455  4414690923  5917007340
 11 | 33048385295 14393586880 28262242405 14503138570 15569719460 20302193922  3043039355  7969995905 24749762297  8264317266 29612595449 25862446035 24273076470 22178094867 29378689383 26668398071 14127461634 23212308842 28889439207 11158996266 15392425666 33870597692  1192301748 34122530158 16399666273 13026892197 26870122749 14199246272  3469242235 26055901904 18612923658 25312021018 20469814170  4204751065  9583797930 22648996566
 12 |  9356702067 20951986463 11754312173  1753025138 10803356087 21034560594 20795371439 10172396307 23441613721 11138545562 19367791189  3681008830  3195846770 31857160742  2650249277  7502873622 13374617079 21359358710 10007493045 33424800538 18053701827  2302796537  4041013911   228612370 26485714774   932991102 31869881942  1654138314  2353831593 16155475038 28564542052  9525899420 12466879624 16258799249 18232409167 25682627662
 13 | 30917873606 22253969193 23059663045 16724158546 18801290862   945138123   162351120 24421027371 12957328734 19150114413  1978963123 14537174246 23716228725 18444648508  5399249141  9077032545 27247493968  8196342048 34344284090  9630023820 27357304868  7358694141  5138021876 16835034821 28124915549 16977041967 10963092707 27170579873   991274981 16958317000 22661433649 26108516423 20672283739 10084152834 33098419590 31734699080
 14 | 13761084970 17800264859 28926806024  3513547182 15956889296  6120760685 10554446769  2451932761 32780979206 33550840219 19103745245 22475366068  3067759364 32662010181 13384287199  7815401513  7740637322 26366727149 17736580604 12588819233 28047157689 22625777840   645672748 17110992619  8732265100 32422674852  9750189444 33983615173 10255782648 28114263071 27245896163 12498884778 25833256581 19373711668 31723739526  5322440671
 15 | 12658002189 18986555855 11616735209 10131185556 19323272459  6886752538 25773371063 17484025657 12764522927 19884974064 21605961584 20760343574  3545425957    11530345 20495579308 27376814552  2154196985  2519189986 30482669674 30907243777 27551234651 27262888896 20976640807  8478380119  1452324841 30361474772 31457856213 32600281586  3906494021  2427954584 33815822062 32646440218  2705516632  2566839399  3042659769  9251869883
 16 |  5701637706 32548973061 31518483815  7170501302 33485161741  1841047216  4190408372 10233350262  6146859061  7356184758  6198889679 34011912095 15766276918 31735204972 31235665666  6235125449 28604555089 10070919319 16198283758  8838314486 23549980098 11826445179 19049590207  3472386305 14110818334  8288207196 25682397081  6464933123 14146579899  9955698719  3301895227  5191364274 19272851027 21207574708 22584135244 20363221169
 17 | 21712298293 26974769492 13502742723 14788791747 27314762344  4944385091 24416856421  7259434216   369323710  8626540725 15119886372  6135958144 32183471379 16273677320 23787569499 31186772570 27932721123 13916448514 13879211019 14901348913  5586468195  7274555540  4311084848 32642393285  1614115457 21987860004 18431301479 30943103188 20629698149  5131507335  2709656465  4647729913 30140889789 11077221612 30846814062 17709536097
 18 |  5134905341  8144373415 10868459237  5666426002  9310274794 12397722872 24415406870 30082717594  2666974463  1338149893 15500869265  6388081470 29772140464 19320742481 27196882929 15587260371 26697751139  4762218247 23228325446 33062758368  8858256338 21399715449 24245676659 25135171686  3117440108 29811731227  7150190804 21000534960 25709698417 31729917379  7999145889 30238188150  9906548179 30389083443  7641623413  8197388319
 19 | 30148870911  6390573688  6679134738 24594411946 28050127721 23226351142 13197979455 26264641108 26610551377  8480004324   527125572  2249960924  1978568940 11908476893 20417246516 21411472225 18202476741  6719840827    34326114 28900499471   151164549  3947982533  6560857242 14912340699  8675698887 19207118138 12604861930  8521484419 31750906241 18190428801 24261229485 11239687474 23543079029 23229329849 31169817767  3671060713
 20 |  6473020199 22902352218 17829172595 10052203325 26108087944 30450442531 13538985099 24310249818 30843741611 15352099904 24308078107  3509037808  1870558304 21206830242 32879280590 18953244014 17949646294 19003089299 14703688996 23020101876 24795144017  2798901200 33518084553 25502775043 28129404879  4239102720  1667632429 26651308177 20305844670 20386062590 20464710930  4944955942 19552860566 19068712364  1067849919  5697701216
 21 |  7750955390 26016021628   304094370 31486312787 32318353352 30280820888  7103350384 16977319530  9583156369 11574857403 28401103551 16472410964 28948198305 32520033578 30899903002   748513114 33038429877  8038528763 32457762011  7792722624  6867897869 30105585093 27510031912 32737614090 30599868596 21659725614 25534440940 33308729202  9236349198 15665049039 16058438902 25554837917 25612751845 10789373062 32047567753 21656667634
 22 | 33265966682 17090156647  1552946002 32652992289 25072793812 25343768017  9492848591  5882087608 12146318126  1352556318 15136417257 17173625084 27939430438 14617069264 26478790209 12641178697 17618565559 24663152969 11096620312 29586425127  8751487764 20936685192 29286896409 27937984698 12633956337  4578004496 17700974898 25564012482  2524511401 29886345188 30170931564 18881993560 15437271417 13858595052  6695586729 23026128363
 23 | 15275909711  5336110686 29319682089 22557041130 21955774246 25065783572 13305217346  5217115503 22390465522  9905704424 17699632953  4659084924 19727438524   856332636 28038669017  1458744291 12757474633 26553887830 12402137109 14611342542 21008192992  4917187603  8150681346  5381555698 19219866535  4337582208 29078498258 24857179807 13632608588  3708299160  1442600306  1294886823  2681517305 14093078484  9606696277 34352523171
 24 | 28895588262 22959453446 22635560935 24498336724 19420990116 15730184168 24432597798  2340639715 28288712880 10406222673  3984848318  2861605412 27590078065 18667925755   922979890 32324411356  5539835318 24400916733 15436748837  6837302231 10909871748 23260347469 15097592692  8480732694  3099600696 21338811152 31993902566 28803769439 34183749583 32203207856  3590532761 13685883505  7080375326 30833988220 33027642545 14883308731
 25 |  9096992916 19419985976 14058324537 16314563732 19817658205 21866548787 13997520647 29257282118 21076490548 12824122975 24152506799 27014851898  9612248245 19578505457  4751453775  3234388587  1926008424 20606950182  4809593819 24119151723 12227355263  3057536330  7214093796 14722052073 26736578826  9861663531 31277662683  6554044922 17873713818 27420594337 10834515112 18213363477  7785907811 13172191002 21770634092 27470138636
 26 | 17685867258 30593319765 27136921370 19319116778 22863528868 19415769016  6691369297  7251423132  9013579713  1678510895 27801113099 23384592612 23401581480  8253581960 14862206429  2694535267  6403765574 20148844461 30723215257 24276246729  1078960367 19732874538  9886567902  3095561482  3653318974 27910897267 16268895372 27976079561 33099154001  3722359507 26272465745 15397218995 28265524610 22508093091 29532258775 24176915848
 27 | 16028416844 13068570995 28973454052 30341735531 24139071297   587479673  5252471004 16814846677 31411339287 14795870500 18998290256 27675296910 10012375100 14352950528 14841145463  8095643586 22358256062 17553984864 28987615051 33826716046 29580504454 13451169854 31653638819  5575006512  3244979593 24586768880 19893315758  7606062397 21390502675 14498038040 16454665567 12398341973  9962954412 22732073555 29203493856 18188952070
 28 | 27149546208 28631077844  7557548899 11097616353 27434050918 18955758376 17322767996  6076677776  6044032817 15231767076 23757094108  8613297675  1172286380  4072934233 20452247854 20957559771 17244494107 16803202107  2383950919 32026542255 21784888022  5226358254 12486703274  4000270079 31783428465  9872584254 13260473191 10801701566 21309700943   689175744 17333083700  9812239461 33835104823 18241295725  3159259504 11652573629
 29 |    85921371  7413712457 24472734812 11910739220 28415852453 30487495262  2857626150 24594408923 28366967998 27062853172  4018731674 21018512252 24913275618 15991365168 14198026681 23614816308 23309845993  7757208954 34143356605 19450950143 10762248768  2687118967 20356835540 25272289845  3039286069 32535919696 17325582171 16690945015 25928900161 20231714971 24011177065  9008492590  2259316388 14947355448  5430279767 30953292177
 30 | 14414760009  9168878066 18710927136 32290331390 15257388491 17442871103   509964372 25992476108 23040479681 10580854776  8388821057  4242015046  7917700716 33643702944 24327845627 32774816935 20038225607 27761453510 19263508649 10937682240 33933099463 26235913717 15436873477 32025849911 33236105382 32259511714 14065878151  1100697313  2465485782 18124482960 29777263327  5543984323 19111393739 17676499953  9480507869 24449205380
 31 |  9351495894 14716486134 17462041643 20509811103 17437928558 34038457690 17312057982  1585142326 10437489957 13629868371 18745118670 21006343337 17974165763  6822009328 21739602968 31348661201 25777240710 28745314347 30555880771  9434940752  9779427430   395268841 14462141042 27268488829 12654183630   504960568 27083376430 31475379620 20265553671  8670421730 31881607476 22424581604 34057694917  5781075852 31601697591 28827148119
 32 | 27521205947  9433889600 32779963762  1769224714 26634239657 25719335443 31190538871 17862724940 10260331628 32877661597 11981560121  4859446550 10986055556  3049021765 28020340383 25462182972 16841789382 28115044452 22125993554 14062825321 28569224945 12627919675  5957466663 27503920085 12111863452 14428522577  9917586420 10429746571 25156471608  8954287361 11469628037 21611493010 13840240498 29247745888  6001653311  3307810304
 33 |   831674831  8565939178 21025430344 15087727627 30874367535 33741306989 32933248591 29922290607 12557741944 25904747626 29982875259 31659993980  8501463110 10001931687  2611975390  7470565757  1378655602  9265947256 22941268148 10417566866 23828024203 21794396731  2801250131 10690950849 25141616642  8929491004  1781453449  9282234264 28002599252 30890304020 28257355090 29930988719  7950640459 31181959577 29076769129 28284767924
 34 |  8008230644  2148350913 22371805313 11615951909 33768521853  9867634930 33654591717 27341836205 11755029626 10843252407 10839961259 34311612726 12926530144  5810011994 19425363940  4242622664 29124658507 24494730145 24175110755 24504762931 12287276779  6230653168 15413347646 13701981930  3900934749  3562374970 13371206050  6692820555  7370054617 33346044174  3011982476  3660754426 23954681223  9960516499 15479715260 19532168574
 35 |   708749102  9220961163 22575365464  1766717849  4783617924 28336510928  3871409517 15825116805 13562902124 22525561007 18657267060 23972623654 30082447416 20177500248  6623299237 21656700994 32942635678  3823924019  7573009231 10156975664  1798896768 21253291840  7636573167  8662759841  4597639246 27833016860 29727760471  6729343683 32346214421  5134551267   245251408 28902323327 16369192917 15412530427 21287724826 32479682880

No zero minor found at deviation level 2.
