============================================================
APM Result
============================================================
Matrix file       : kernel_35_51.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 222.0640 ms  (0.222064 s)
Minors tested     : 11015235
Avg per minor     : 0.00002016 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  5648676574 29641219653 27744247249 32768437826 20198788526 27498059277  9820343219 33489665748 27688200567 10418984947 25424646496 33449551586  1693359075 11622330714 19133184122 25383452509 13435568264  2103932525 16195048569 11376857863 28125829973  9293270603  5070828245 31067921263 32135051724 23403342158 21252863877 13699480977 14963406803 22135001628 33084767663 12718096080 23918342900 14437537445 19753158025 14333466174
  1 | 11041759211 24311601034 18533135204  6532320417 19385243867 30183286834 26384943256 25415873737 17231570661 30567284567  9576519459  4511689894  6228142307 17178976159 17086066625 23543964950  8495014057 28607152651  4417416937  2284473407 11552682776 11968831194 27837345294 17448620392 33626937135  5706229691  2102149084 26484249342 17194545921 21162088814  1738369229  8133230272 12006689017 30461340527 15196756054 10164510573
  2 | 26785748338 16305704338 10166715399 28985401077 31302383132 15533849738 33796472317 20574801723 21074478014 32929821935  2382732054  8147429343 21091617478 22096919057  8597011854 24575117416 27906772484  7217198324  4167417022 23701525268 21430159726 29876430053  7128032686  3737576360 12933766782   503975390 20667275298 19594120910  6210438504  5259383611 14102288500 27818458116 12583783317  1331454759 12463152104  6233261877
  3 | 19688780357  8396238056 16348940907 17992626104 15276966757   425430896 32199696836 33648755003 17744768834  4928270957 30367874480 18120360364 21719171815  6086806347  7179064747 28274466371 14020711193  9207248199 13252063986 30998458638   432256882  8760958117  8803733214 21618844920 17012978271 27157695260 26071861974 32981104308 13225550462 16792815473 17331271399 17796710162 30227710848  3742008334 20857867152 30687698044
  4 | 27600851179  4067057652 11343322323 12391095614 31564415921  9597731233 30923712305 21275097609  8062246390 27755057619  5273417275 18275804753 27948070465 17704902688 29759350662  6499574917  5883530391 33328369768  9858041647  6059000246 25961471585 15005645178 33744305560  5549039614  4628729350 20659031194 26256920225 10201652991 20538481785 23676658638 20309665520  4021661833 21486474757 15598192874 15281975208 13990884146
  5 | 20772970389 25301733585 26304254532 10670339975 19705537610  4944065363 24581470505 23025289664 22496327248  2270283798  2610084814  5736647500  7448882578 28828019313  8472773593  4687228414 28669271213 27051976389 24861911495 31603372729 29270124540 24202983984 33051194954 17110904339 26743967746  3931253920 17196152804  4067070798 32774675422 29413878977 13625016767 12973965615 20918103090 24209900322  6765467492 26890129056
  6 | 32629550876 20367993913 22837216432 29116367240 26519521595 24543368328  8264499235 22439649690   858583780 15248030988 16418763136 19964807716  8313439190  4314183989   580700285 23915268161  1717485506   397973760 29714192111  5460743230  4595983639  4631812317 32683573656  9554672601 18579883575 28380579245 24367183225 16004618925  3717969831 22844256898  8116409682  1656924205 32624628125 22098676089 18873968020 21560587227
  7 | 11881014757 26215339984 33167423523  9512673414  8909595573 32895775136 19603475541  1765597358 33832182733 20609290831  6908339212 27024936041 24906673554  8859983348 16616959032  9629447514 27883912976  2310842880 10738257659  9855511612 18569021610 29178624632  1200164683 21067503136 28043961185 26580869545 33321377158 18526810678 18746801074 26184770280 14794219875 32723354247 25248668181 12128686496 26559058698 30006101203
  8 | 25594996694  5970095055 29895576373  3609283233  3207175468 33566050939 21087818788  8100675821 16885885779 26663069984 32527098410  4385267855  2432492366 33372916059 27146972912 20401088293 19045926656 27599880025  4369461197 27062383935  8558710782 15325937722 31313968665  6769938771  5373503285 12444224464 14059984392  7022956781 16789950540 30275095170  5234366197  1072625782 15245963620 22390188495  9855684345  1387294874
  9 | 18289909187 28360189516 11813552409 20734053004 27331103040 13731228328 22277572465 32566451739 19211340905  7642560384  8810997265  7524462893  4351495660  9034605993 25812295286  1694791369 12879449511 26175747176  5161073785 29283291425   136872771 32130600488  5334031997  8352800422 32530026230 28580769640 16711025092 26661975822  1968697810  1894745572  4975781526  1416793895 17624836079 29925220018  2427378342 22401842349
 10 |  4080281440  5672244317 24238937298 24726914008 33806956055 32200541453  1347711221 20733590884 32300229092 19756050096 28583758542 14788110593  1259257616 31906796243 16304709131 16121974849  1517905344 31614972050 33374891516  2578812340  6298447795 26383240435 33998378444  5868585744 15327960689 24058408807 10214206244 15456429709 30748241216 11410760725 21211975826 28839157236 31341571363  1013031124 19831072428 14266669628
 11 |  6590585743 14770334266 30045903778 33165740906 13798511017 30404435515 29261026974 30465540232 29548987694 28936660564 19195101179  7983771750 26388231908 10053862342  9700614531 16838277499 28118715605 11856207613 15529482403 14991709266 23382186416 23270223033  5600411051  6213283300 16243656288 18495386555 29890526036 28675299478  1351802335  2758039866 26540180690 12244719255 17727483898  5593800366 17320061701 33039503223
 12 | 28139520870 18745022209 10312073368 10369180299  8978825197 32064226982 10027397553   113465354 17136827837 23599297018 29312106038 31709569016  5747231427  5133810995  7610979852 31345638779 32917782853 25607170512  1273026155  5342437852 33977153968 19329119966  6260499049 27711975349 30675852268  1317515492 33339041227 11076180714 15398102376  6024767153 10341238238 22361739176  5380308374  2489565390   591571136 17316971510
 13 |  2651481702 13903565393  6404745461  2685282285 19074361585 13080224055 31947234676 17506859361 17976837407 25112148288  9547815804 11355436593 28646118331   384040770   254845113  4536699863 17431014742 19073853418 18446457490  7845094274  8722871318 15376350482 27927077080 12216755762  4783689954   565802756  9823191885  5218422506  5760620258 15154292797    70839850 22499368954 25472017883 17151957684 11879709979  7719249655
 14 |  9192010016 27945247554 13861886427 15836580621 22577832632 30437625353 22279928854 24934388623  3995890731 23251760444  9776189791  4386242187 29763094622 11055774894 21211780442 10592889861  8356121725  1242588125 15187866519  8492748119  2835368148 23342696242  2439952611 31985837228 19461880223  2256136785 18625316047 18507267931  2772728566 17229731063  3324533500   432848570 22777011663  4385784358 18671144050 14294630364
 15 |  5468302574  3695428812  7956650041  3420551498 28539076320 22503345450  4693609341  6856893814  7639237756 33070744078  1525350742 29661385695 15492057891   300235473 12760644983 27887774184 28020778260 33248642967  7706779078 13164956673 32244353901  2962429067 16300005545 16590904248 21691732813  1076288916  4512407336   965038762 21349858481 16342934870 11342839260 25319468165 28529026683 26676021535  2861739882 25317510850
 16 | 11009154319 24349158999 11434347846 33512497675 19409172001 29402654353 10196501284 28491884647  1743092926 10984398238  8399827003 27696072620 28463718615 24109370768 22158858379 23512070723  9362471074  6756549239 13158576805  3349863783 26917411960 17478775500 23703585816 18538530564  6608566888  2000296005 33185128385 20616221158 15736103721 32691760118  6377944576  7470614280  6676591526 32151588980  9828976829  7694038701
 17 |  7569652851  9500194031  5958834251 32499446324 20669929377 14472558111 22697080699  1841234653 17151257285 10287035439 24027986211  1593673379 15591484682 13350533722 11035512601 11815645281 16106057203  7488840841 17254625483 21318792842  1472533077 15946040506 10444099494 32378507405 13817535019  3667205578 26622134915 31232477769 28204636666 16019680605 14897144686 19021630261 34298069375  9242702268 15408798553  4134402090
 18 | 26046159201 27556107018  8100017789 15877746051 30363368612 27885768007  8598512871 21542809479  3374072753  1713069361 32100476997 11277602373 12817368239  1529265985 27337253898 28886216143  9601441175 23219444708  2032555512 16733643865 26174173926 13947562005 20377498644  3283053183 21997779542 32891747348 31412175086  3097656684 11787832627 21314530711 17222486941 33500632095 16807892487 11745181751  7975618078 26314706501
 19 | 18410328137 11529054530 15215279461 19402811333  5190928338 32553093224 20599047278  5656188819  9036926579  1267833057 27435757441  9209432150 24315009997 27623229418  6477078472 21029970688 31213161922 12823568654 14806263084 20337642953  7054499109 30487908887 18641831964 22134826511  9334065603  5121516958 33708601780  3158262449 34141705617 17577341877 20428974224  4195130550   242725750 26342906174 17630553322 21039005601
 20 |  7287976810  3146176342  4077996883 23533320499 29083580347 32530995844  8346258008 32002687544 31431116927  9328837033  7388544754  4619680153 25752151322 18309038063  1127602015 29699269828  3844209729 12274778969 19578893983 18720933067 13287671444 16864043651 20775898223 12142058468 10857038747 24083752909 18494996630 20595067707 33687071500 21183013633 21044565692  7366181351 29593294644  1920373776 21872393035 27272861735
 21 |  2929152164 29214811163  7948450241  4700326585 30313172829 15165954033 33195255168 30522956104  4578004689 20674266463 27473216124 12271706662 14640814622  9438490304 25919965348  7824173402  7541332802  9724609990 22299064456  6840585766 34221273444 12632066763 16836661272 32968756799 29478191324 23159788654 18448464157 26987262589 13889162030 23471482815  6670084261 24694719116  4879411979 16369377088 26212192842 16108418662
 22 | 19040328335   650290690 12795638645 21328081495 24103615949 18998147799   772945118  3127211510 18382473602 19552004890 32966147589 12481494859 25071722931 31127853298 21914374636 14115228156 32371785382 19591673784 32676156330 28844951025  5945419203 18595781053 25222781838 33456161545 16323980120 28453459915  9196877005 31072353439  6125974516 32490759710  4961038788 17873160016 19838532155  1352504867 24889169840   447538228
 23 |  8258969834  3842803057 14380487167 24938395456 31907990823 14216585396 20535087584 33297714743 12513204660  5447950198  3919981631  5501798116 19139547127   524598699 18090626350   481137383 27243902135 25471677156 17326928121 26754011138 11829942721 27892738815 33935357055  7856975427 28719163084 14525350033   424279049  5884944007 13057400258 17839226237 24071609213 25138080255 18314136327 31136518024  7933550018 27172405105
 24 | 33126114062   379075581 30101969672  1627477002 16960036702 10404620552  8853102425 30990499549 23029118376 18476943392  6104535643 25347409099 23911933953  8686087964 32469890349 15387047887 21300451925 27406497399 32283948098 12494565729 17937081828  6795052360  3726872203 23481925114  7077543149 31755858138 21086382301  8115635628  1602320200 21475817371 21208101776  5397743555 30100825005 16065727811 20852323274  8437752779
 25 | 22248495402  3458848015 15492946033  1631607813   367094141 33746075498 11943214764  9669663549 33441999744  3138011732 24396833787  3095172610 15165811197 17611317803 10458706466 21869492730 11994195802 21456233494 10609041302 24067612262 21955737103 32442350719 15991566295 10972499250 13212483799 30613919506 14093687482  8217078834 28186438239  5719191812 24302222808 10971440853 22001012561 32607240998 26962251435 18466732053
 26 | 20813551318  4672887707 12149273686 31413355485  4774985240 23608461925 11850303934  2500943784 10695562096 34264839567 24926833887 30926825215 33458962308 11236197132 18829079208 28027516994 21676712323 19870424714 15587173739 31449811160 24171940943 26816629923  4041868235  1138776208 30747052785 14042468086 16230573571  2167428277 21631944064 31195667580 10567347821 16963391222 25125095429 14703909466 18269874337 26582317066
 27 |  6463972464 11184592456  4923882931  1986257815  8090676474 20837093618 20878827908 10489873408 19043349271 24261626520 12564876262 27063889217 20387865745 11099109799 23490827656 27113700055 27318260264 25604925229 14046315693 22062622819 12127777429  6482763021 22809320861  8718265795 19255159415 28342037726 23589718134 26632152621 18021656261  7515139836 24922315947 22161082225 30928926791 11247433080 17549030576 18545481732
 28 | 24195992697 24103721202 30104881546 17387590461 20370494383 28991498883 20141579833 30008126397 30065469448 27014182128  2457680081 17173075751 10554832718  3636562040  7741405810  4882722851 21798452110 34281641415 31410196489 18417139641 17123908723  9025271828 20311681151 28638324171  2946202305 28944305223  5679189095 12020602118  9591751713 18612311729 13420661273 12093881134 19356280030 27523402601 11843286913 33485735424
 29 | 13745985616 30502977403 31921756931 12445867336 16145173355  8348240292 25092579045   642743897 15348205708   652944934 27221641231  5762431338  9947835178 19137948428 14363153175 32622517611 29823446110 29260450889  3714213033  4874310296  8294837887 19711084516 32578119270 10123022630  9891138524 26191113019  8724826066 28633340046 17435621688 33964055573  6632605065 13740885157 31211372962 20282555785 16650467366 12505182219
 30 | 16742412772 33562683049  8378347848 11692105188  1279877169 32593089527 16791275329 13822837088 16373903220 15202705254 29509898105 24317969614 15281909450 10432071233 27464110826  8072430192  2258734893 24739984606 22541601829 13327110650 22921042714 24657131986 25796071720 30716125627 24957937021 10838091171 25682851097 30770669913 21650489885  6614569197 16936912470 20348182420  9314184192 11127080306 10313286602 24638065406
 31 | 19099645005 26295953440 33356519360 20387068451  5802949163 31284828600 10542835292  5502307612 28569508312 31744842823 29364316097 29317095262  8089733976 19076765589  6999606488 15197635823 23519330498 20125272975 20203081419 13256510240 28688891288 12470821518  9552280504 14483995183 26378726362 28007342767  5686686616 24725046034  5360222404 15839772362 31943526979 27145096106  5089388550  4599567366 11953019556 24256724616
 32 | 23905266630 16686346485 17845050694  7491399218 11610050670 30458173934 32823256687 13164510813 32985283214 29828434328 12030534621 16891485932  3385146931 24722391802 16798242360  4598365130 23192051795 25584934463 32278119909 13947504643   765348199  9094124930 18442319926 26102090087   397032923 25541992725 32772891682  3689355663 19963296633 16552962322 25437306268 22986437588 11947906213 14139989363 24506971263 20062911163
 33 |   673276849 18071246278  1371238942 16861866507 17078831470 13579496616 15021665901  1859669655 30371772516 24341006105 21992391582 33596466874 22200165203 25352578070 33984289937 31846820969  5875574242 15329052578 21883710880 16643379146  2573157886  4104476936 17188263781 20426560844  7143721829 26115938973 34127454342  5991372604 15502266014 34301505836  9382580711 17835889387 15857258368 17129339497  5436557483 29449017231
 34 | 10411113188 29522539890  4390499849  9599457858 24071928212 17419303193  8527077317 16771805737 23477741363  6492764238 13122953984 21568283960 20264345974 26162974136  7300760022  4225896018 15233572783 11060150160  4297069301 10727160203 12611861118 25862959976 32615282325  9124007122  3977331292  8674507548  1258788675 23800919651 13288069757 27832915257 30627953437 24721737299 25528584596 24021469110 34085284096 18343273198
 35 |  9261156612 10073661733 29455399775 23316098907  4077266939 17777065622 15629249838 12042367656  5180289656 26132595042   310825062 13077855808  2622204831 28155704604 10597821150 28595008402 29765813489 24608503543 26200374245  4239385031  5966909251 17530756182 21462329692 13148212657 10527630661  4380980943 19125739871 33286282829  7520523900 32207622853  9362378498  7801042760 18217376218  2047724310  8631101719 31312590427

No zero minor found at deviation level 2.
