============================================================
APM Result
============================================================
Matrix file       : kernel_35_14.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 227.9700 ms  (0.227970 s)
Minors tested     : 11015235
Avg per minor     : 0.00002070 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 28176388576  6990615779 13566699579 31633263158 25775234869  6817482346  4165369205 15228672466 28874852369 25939818003 32889290971 22604657911  2342070539 24688671405 17142276344  8795008263 13377452609 28079039540 14818305310 19798387531 18575345831 16194492928 16879454459 26096846938 31602017867 27113483880   492395436  7204400304 10798454451 16547691266  7407482548 27503837410 30162342475 18449748444 33667086555 32595532735
  1 | 27133732125 11395925839 25980199752 25604602271 22375484180 13232404403  2391679592  3457595398 13270827265 34152274971  2250782626 11868293301 23077151722 32330648686  9271425479 32653943062  7405083150 28739673616 13870315328 32342236534 30576160917 29049949397 30484950126 21171652577 13079441279 29266649204 13462369539  7917376698 17573321632 31518013286 15766395721 10801179951 22968345371 31092223634 15252146051 20773363574
  2 | 17546773784  2222550985 22240096939  2891961633 29183619207 12930049305  8064022184  5809029358 18200061709  7569924901 19962093705  6742086514  8286450443  8832521995 23392052689  9221685645  3160810745 16487843479  9781411841 24176346722 22080236089 19607502855 17177399256 26469434827 18878527211 15065465291 10084634076 18406479134 29921982398  6651791610 25154736765 24738718304 27794785672 27004525770 18262684064 21811019870
  3 |  6934754211 16810209777 18992779804 24074711956  9983918814 25862897191 12197301196  3782394835  3036239908 23364338439 32789655077 32100742943 19162469752  1020180420 25446466617 26732523226  3930561763  4376218775 32097784097   301416820 23853823986 28132013754 20781053006 12762906925  3310110510 20322512740 32234471762 15717059822 20399945414 20683536238 34153651421 28734154624 33363897976 30413796637 31051638918 22622468827
  4 | 21174938481 15006626798 32169058664 25183083827  8668475792  8947730090 23404428833 31548547202 23426204371 30640495949  6094801186 11086953819 15383301582   321757107 21199061306  2856039555 10748349621 32268770787  2416422226  3986486813 25461471108 15452685953 34174175622 28218012802  8841233821 30086569104  6835991444  7929460221 10019378975  7587005747 23291525628 30260062677  3162645803  6905704033 13817820857 24105284620
  5 |  5635533542 21610959616   977264706 22075614295  6498881927  5601107363 28203429565 11860855883  8083029877 27100414016 14969108062 31694014928 13217791119 26287168674 28994422491  3024861723 15656927111  1553203229  4732808142  7379014059  2489879913 30710661270 29829900771  8947792230 28314942763  2680847127 22161744891  9591050151  6351538610 25794113189 12685283144 23721906765 20927971078 17403378850 22855695857  3609390596
  6 |  9814501111 16979850214  9248327924 33505062162 23026310022 30198455197 22365415054 13565010558 32614879529 13845710214 22764459547 12593675313 16431507832 31457349099 28964155372 20688247161  8281433684 12994979868 16057216838 28581625038 29438516415 23390771899 27781524263 28433958993 22486092017 21475402813 24888066322 22073476232 33677538299 21364585859 25058306544 17290175922  1919972622  4202245455  7785574356 10694656376
  7 | 29751886196 17308306072  5967419315   551040530 11058360212 17982060089  4702531298 22704808727 18036093856 22238644651 25770648478  1394053777 22337992793 18211950183  6969637385 10383137971 10094643588 28267994872  5165662331  5598130829 32561872339 13969245279 30823054571 22771660935 30768366924  6651069841 22170805115  8399736536 32152869876  1462757735  4796314680 13471715716  3765499573 20269878497   550560997  3401990751
  8 | 26128585104 24666389645 13430128727 11607161651  4486038759  3203047104  7464135026  9453056220 31456570576  8856883794 24816487310 22136803676 28458523439 18421257123 18261530143  2056341044 28728591752  3849111697 19559140463 25848792549   374607254 25609203758  5894760172 29700912629 18371274069 25102751895  9311297274 12546260294 30769552826 22240654630 16777788012 24448406603  1650427516  6591682868 12424951919 30324117699
  9 |  3118051884 32528512380   309347956  7514569196 33167372162  3911232402 15416633907 19123577395 23695609624 26762586461 24242743103 17610949045 27149861307 11433036211  7419828364 20162012522 26570770744 30756298755  8621337898 23669018659  2176425364  6716376652 15332324126  2037318898 13933738212 33997794641 33822170669 12724379328 15152403068 26313652762 30511682103  6902160228  4484177416 33483103171 25694288722 27379921530
 10 | 11619487855  3099751546    70850325 32749193956 33771346122 25907125982   433493431 14117069322 19884471648  2451530236  9628131233  1752349014 15067533875  2875649061  2436845064 33138382858 31145688444  9215540314 29623450520  7720249928 31218825289 14424352483 26441438677 10228402931 24453343913  6689614415 31448443174 12435898457 14044660230  3856314423 21509027340 30040758131  8192128998  6475966829 18007560275  6448158097
 11 |  8227975086 23355145725  4869359276 17402786410 12601036812 11120134471 11597684003 14279680624  4962277539 31323660286 16401018814 15345314684 13583346988  9078260029 23847629441  2983584051  3898931190  4216393189 32975692310  3177784800  9026367622  9573440959 16875999925 25371305181 19669571684  1936783569 13674846080   598209826  3845571625 19374814938 28361388678 33731486314 33015867181 23705783299 11739889033 22800652247
 12 | 34173971569 31085088281 30846744406 19913500677 26418945573  4823725497 26046753869 26079696384 33625274003 21269746592 19121390086 15621359352   837813794  1203577386 17445266531 17989214467 20837667826   905588301  8602636237  7475016419 30567573087 26690883812 33451506685 20881479570 25404458758  3507663350  8197013390 34267463218 22775779575 24867377668 30774561507  3930568585 10038841101 20874734932 20658670345  6548566643
 13 |  2438633021 22361549853 31879818007 13484134888 31200442030 23393941949  2806367499 16714495261  1100708369  1009506119  6442551205 27028682276 31725453971 21626597406 24417407907 32584110970 12583319311 23743785720 23842708510  8160121250 23531174184 16746073333 31533159997 31818746513 17507019869 10071318995  3880915453  4517074879   234809208 15980678599 18713883926 10351002079  5093966759 12127706036 23264856145 17044046520
