============================================================
APM Result
============================================================
Matrix file       : kernel_30_28.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 33686.9761 ms  (33.686976 s)
Minors tested     : 400551480
Avg per minor     : 0.00008410 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  246355516  935833615  555983512  335572372  406247446   39098105  854739526  200647360   51642072  318827662  487403292  568263152   27093247   85783124  762846378  819302837  526225892  971636562  186092139  472622949  282947198  690374868 1034902572  673590718  997993334 1063120935  632807650  148834838  872718958  846778260  625547101
  1 |  256380089  484633870  339027893 1035481206  669461485  421505220  120533514  478978991  785230753 1026758518   29534363  133076741 1001238484  312031791  558640071  706891845  376191508  515371936  866596684   99514800  118525079  928920311  713915274  954345102  815729857  265462572  239130769  799019336  997998449  174414982  728966230
  2 |  238339059  891960917  433422813  879987857  818286885   67007687  165501339  846994107  356275425  215286463  965837381  496943720  380675297  345966342  666855006  429325401  406920712  228531967  835738776  934430306  637063575  205896327  395066926 1063842636   92486358  938684087  761106122 1004659270  204924419  553996634  384481726
  3 |  455337801  795412523  315174946  854238085  173629173  697110259  239699604   60286631  859013025 1051305756  663929273  853885377 1009341484  408684072  304301939    2901349  266293987  542938834  326031791 1064020732  556286567  393432744 1027783092  812184588   51286892  598827479  781853902  685495867  460127676  292210762  206823889
  4 |   95615443  340810713  297707294  663998366  181440354  356850616  172465901 1046642922  230615915    3610892  515762704  272953409  978893490  930648757  604321303  462958141  263784860  631393160  954988600  605123161  481830194  179935179  957320538   31439709  814297731  193259728  491310854  854309076  222005158  657396854 1044175837
  5 |  847682025  239108943  723305748   49449636  211808604  477210737  371919404  748872651  347053304  737976203  147909395  311583178  315514951  167880787  541648995  973159429  205515750  154650543  406226568  773485490  120654632 1036675198  824494274  828831792 1025890673  889298496  651098533  472379669  508161694  325340824  613313687
  6 |  790898322  304801850   82073462  160050777  446828669  336496730  256020360  270142999  763635360   28652932  561524340  126861270  563147580   99633336  310017539  472451848  427815539 1015519468  447703699  322506994  439888267 1048915840  822174679  236990351   31820397  720753249  377071011   84444939  644192201  796430760 1001136418
  7 |  142430189  240233756  918749872  150332674  919337816  277902417  586755143  492007644  858516338  539726213  705929788   27716578  880216212  801120836  346945445   57425371   21013191  474710051  446044940  978194705  591845809  301054276 1032351285  358714499  889902654  720571830  120087349  903313572  198799313  575180541  986552239
  8 |  154276154  856317376  370994769  678069156  278550790  280036536  861675207  936387331  639362094  567590221  751477405  176033755  236340774  392092912  240970173  613246602 1055786828  352884960  709812836  661825065   78814712  645408790 1055217534  941878771  686408070  390622312  233424622  659091350  972219361   26324119  235239441
  9 |  319249668 1071973561  199916255  392251168  523260116  906602794  597766373   33721290  240604906  690325771  967539972  888090900  989323056  114252058  258134611  191127077  890922793  930533349  175883462  812131344  586696313  366463730 1050756031  429046858  184752480  409301153  628742913  889091350  226337996   24138930 1068902140
