============================================================
APM Result
============================================================
Matrix file       : kernel_30_56.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 33691.5239 ms  (33.691524 s)
Minors tested     : 400551480
Avg per minor     : 0.00008411 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |   70573586  935859701 1061660095  671585354 1021411947  600541876  428110012  229433998  860064615   63643066  899102966   53018440  423072227  712016656  295591569  222543404  812899153  350419394  656745170  608082381  720283343  151527380  526841866  701614692 1026142214 1023528478  765208921   66986517  823389785   88254198  404827875
  1 |  394520281  379568510  597562818  818863968  981639276  696639948  327767501  927710254  842326438 1065524216 1071696243  162522793  762405407   22704929  597682220  946035053 1060615596  720645441  732948562  628907447    3674715  113689490 1055229889 1044769019  726977432  586965556 1003022152  545623711  579844976  615476621  634171376
  2 |  950759030  592440307  305312092  341866249  637360949  786852141  411516728  674856220  112231288  603646888  326742548  351119770  668904465  599724976  985408219  273837006  795749344  100786827  703750886 1061058252  528768642   79233858  166542313  372627346 1006232982  147187570   26684068  143234387  864114818  752856877  582662881
  3 |  462607623  593200639  857781994  974645995  611552194  553577886  289842466  527789797  608577288  104317125  942998773  285402883   41736798   78042022  322530230  864093428  536253947  885846596  635052407  944908405  975652804   95934211   40806304  599725349  549597755  819080292  387302607  764155490  187765338  765901171  764543393
  4 |  288693586  396610302  167587036  651195424   86099204  184861899 1017944061  889327042  764300370 1041136215  874197201  763376602   43914162  530666881  639358676  456792700  193547523  871837646  952598629  120834056  946958803 1067464100  384073993  309201310  133601426   15860397   34894784  852073366  725339131 1007128715  914097207
  5 |  910918874  160200444  685871822  813271361  282881323  186985853  196522459  663336708  366250213  753685744   82844351  744413281   92494837  244593074  962437076  480183834  247274307  745643988  837527394  548235321  622958709  744394603   63183076  129639623  155350719  878590119  368864698  144999199  548034861  638528684  454384627
  6 |  973462344  889925658  580118443  344356956   97472189  181950250  963901405  455028849  768258163  325890583  195638012  102867020  988860706  741771300 1051129443  254546725  169621242  606416236  845140099  115168421  158356292  932388765  439025014  308458964 1016253349  437264039 1037702323  856714428  303975433  470092950  319058407
  7 |    3906521  530794735  878545870 1030559114  660504999  754660305  366402072  200394476  615951067  274392648  796740411  760271453  655489216  921890252  697033321  717002623 1064756531  419463473 1060770166 1027052378  156606898  858518475  629315269  200810958  422935853  342558958  715244333  521143253  854902691  454988705  349836120
  8 |  217777261  142390572  469771124    4873813  738137291  284694786  583706849  316112976  671158772  111708536 1065688580  845917262  371854726  357538008   41049479  315353890 1052628798  159747796 1013165453  782902624  914420876  977188122  424413758  202032767  803510169  643756860  215900491  494591674  620101598 1065604358  682630798
  9 |  166901568   83816725  658627603  437800344  802086917  107095010  917206120  306627834  532384990  387024506  649639971  954357119  714527237  741769589  284400077  259901975  626455704   31573039 1050397746   61691343  877423393  775824078  931834946 1071884246  483686440  215757966  783149725  158125496  615912397  956316496  353340279
