============================================================
APM Result
============================================================
Matrix file       : kernel_30_18.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 33687.3450 ms  (33.687345 s)
Minors tested     : 400551480
Avg per minor     : 0.00008410 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  671583450  172083639  775218805 1021333439  219087579  269121602  319489794 1062687384  509737021  259835921  223912445  788313095 1064711534  740223316  652090266  998049074  333369836  847626787  707181208   69699248  688622688 1005294126 1030160893  387862997  119493120  686141463  771556291 1040333182  450480949  407656358  803985668
  1 |  948812191  880002725  699020294   75717430   74672580  320747458   10403041  346370889  727829670  253753039    6210459   85522095  159001259  402803428  891282717  870403914  640732549  705622064  499537907  562839152   93990520  106427246  216573025  947014822  939479453  357997366 1034847968   30390730  505282935  684425216  208603470
  2 |  890692210  469833375  691883477  504759778  621349423   30275528  365585609  402538565   23821915 1022920470 1045013620  307531910  659553206 1070316736  429537014  815728911  466817000  869432650  198636234  361597723  286503050  272805714  273612608  531919493   28055426  427343629  728622624  979484238 1060655000  923239218  690221864
  3 |  361493662   20886662  747394953  673130002  228505911  780952707  420166118   63948259  372478062  796159893  683533149  497826407  254563277 1043423299  251137184  533751081  535021201  598810355   21824678  187330423  282653173    3386511  465280864  236203175  451544773  678891550   98271581  816218623  403175554   64563619  342161067
  4 |  128395719  896279301   13645461  964598874 1060114549  919107954  658223754  373525761  630598195  750255119  658242106  794435201  745273732   52440022   90738333  658597562  968330786  841384225  842279784  612189777  353784024  950498622  633470896  308025314 1011658555  738466566  814646619  249739361   21335880  379264913  473410820
  5 |  552678379  716163134  691941133    7904886   42491298  119455685  613751403  528076437  853532285 1037623417  670194970  561483227   73467016  124746502  937656101  443308282  490920556  714763107  887042836 1023569448 1005912897  318972713  269888126  504439775    5657885  915111347  481995103  629546548  639623188  981425684  831916191
  6 |   78681078  736247666  621652780   97823021  483037202  647627692  557947625   74275093  272478689  651167491   63680304  443056007  660775097  903371606  772183523  243615102  860903388  938047389  572867750  742999925  108321903  500059038  732052467  507734229  417940153  535158118  910055811  451231846  315536375  153924388  149846737
  7 |  743109405  561197419  133546442  521608235  858567483  727341988  245814926  680222706  713672832  145180151  885854612  756609560   28034715  988829452  301849265  463078356   62350092  576348860  609948730  721494243  875258440 1061029591 1008909552  773848550  469298945  788869259  595817883  713484356  215176468  918099569  684356577
  8 | 1053391369 1065552559  862330649  345733694  274558646  180974558  105245282  816518264  455369110  920408618 1058485837  932003966  711893759  216168846  715517689 1035214978  629288502  344784231  429926223  523608045  974664100  397140778 1021475307  415452951  864202130   48238457   59634423  885202275  386232833  443293876  265140576
  9 |  747188639 1038549799  439762511 1051928499  602030869  636404967  385400325 1007512362  521235779  790193092  455831885  971096762  684843281 1047221238  458095884  882566682  659501108 1007533198  919693203  589807541  791114588  962166286  175027847  384536468  518256593  307628702  949058192  509410479  343536605  977122549 1066157829
 10 | 1073001323  110132210  399941299  485063411  705074086  241067325  467760742  835052381  677014187 1069129240  408612116  670078118  560629153 1005433430   32925524  328434775  867023260  539641485  784416044  535360215  112170874  629155244  510459770  601428291  700823829  973303837  299627739  484214969  178752916  954223697  630536181
 11 |  616818833  647039342  764016726  647103733  279753349  862221479  369878500  936992346   74994240   77100069 1042179116  393951265  509321367  304864830 1024562261  471417393  322500136  879752552  995888982  669157487  631129462  707762941  272963614  324840770  348436947 1023587057  321689283  853471729 1011004519  446839996  179354020
 12 |  709148940  319839664  613197462  143169335  909272729   25373162  681092516  185663160  619066066  907845427  791369551  756632419  330012840  880687052  813845505   98126080  242737855  879677154  275987126  601480849  903608597  120004937  161948337  623350558  999305771  144757783  836015070  666696145  646435568   99082283  367857968
 13 |  389477550 1056890431  179625116  600998405  571721902  365691941   42720551  944540807  123243451  627874511  933314236  853879950  917886810  558865277  616020085  859492538  859266304  742650038  783123284  158989812   53308665  168571035  257064075  268277188  513167935  433396287  189595717  466165218  200945588   81906942  862552710
 14 |  221827215  674644137  210067192  173600993  676096102  978163674  978442572  879850318  751375956  286972101  505119893  693568800   48511530  223402208  670314843  489428589  867798595  228612417  687023197  393993848 1012087288  640608926  396286714  930263919   89504814   76109524  572743568   10836779  170264359  700811626  662795088
 15 |  607648422  509561930  950748664  710182181  934938606  487352939  241550591  192670800  365108560  624995972  761579994  931879515  397743033  218946769  162786569  465123870  307549219  880315212  632265464  856882927  813586715  344422307  998147213  377225899  915796767  628536008 1070993594  199592669  871816744  647746781   22042898
 16 |  851462465  557823953  193326023  916301639  884790057   99190840 1004912316   10367408  877089730  735323686  501376574  615855990  814990598  349650841   60694054  419663617  480960251  573257728   75756529  382241337   36776557  589679565  205757293  703806155  460041108   66736893  129994839  521107753  295440014  147456743  566847142
