============================================================
APM Result
============================================================
Matrix file       : kernel_39_66.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 95401.7520 ms  (95.401752 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003437 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  89687627503 354889508220 280560399286 370279738842 372512734240 116798791992 190711727739 184030573938 324186116044 265824215799 349370944187 327171762365  26546754334   3795200170 101414973413 488329511010 468017784987  90029702544  91864950271  53125575547 298968017045  17206384808 486722282542 147216954747 330361897529 543634403253 204758531817 209890482241  96987684634  24050922565 525560981966 494406102418  35763077903 502166929013 467848693322 154015722568 343922141110 541094704127 453707770291 534497382717
  1 |  71392669859 260058284877 514390611413 284046601520 217405202528 237557776617  13044970556 372234721836  42639448235 275664738619 167877418473 363928196605 325464810917 139569710882 512773822240 254274069990 250879022830 129799443685 274406818278 123968835324 231987047371 470598127555 399198860021 138245694389 520725821218 186632882358 357480362553 463752961173 200642391086 388783651625 386338189386 199867680761 127705549007  16668822862 206308742424  20835165436 241217123826 319192458351   3877106330 387563636355
  2 |  88329354876  66601403190 236756777043  49237856375 224313369892 216095028605 471067946806 161129111100 511528098767 190952628266 381762440545 208141627011 167805797138 309290032966 288151877492 490550708601  64376096355 153694309846 454440596798 258273486777 102019557501 165491241889 460629165391 110949861457 130307375484  61326263936 260074172927 354710579762 286743559917  19846432594 491669865597 399548617452 264560027279  83090792723 371981777984 494229867104  13307009041 104270292671 316227137284 240532265855
  3 | 189615644842 223328359108 295568717131 220077390520 329001011797  68878268272 460094555252 525829767799 306736875484 348251487635 329383927390 172373474274 444596537270 270436920736 144818534680 133240827138 228096833319 122575053997 228504749313  11887821444 548758268560 183603532356 504454661626  14195637733 276363825433 355348241769 274652340428 314668700747  92120815929  45029758986 391296688871 511547192159 111202800642 511898769804 456476424554 373507082949 244882140271 369031420198  34358754416 462305979355
  4 |  95823807221 469263848521 412335189501 313608799000 539681676477 371566300734 164243387262 411111195111 506399749806 257181356397 486791240676 259744602539  92367240980 162453188037 111994194693 456288348902 402481495208 380333885150 153344058060 480267607885 538652670432 265467982695 390718639421  98389985044 449219448884 331520287802 459960745532  24637096216  38325699679   8468666182 462654745505   2671715627 113119130665 286089728445 376668364631 153498296094 298120648456 534265066215 253833797555 114002956057
  5 | 484857278737 439856856935 321361414516 406972065300 344789793566  25983232954 144863398130 114494668413 538251551163  89094615125 258372805922 541745149829  62791785385 291781046061 414400989105  33166908970  76684033115 223186335133  79863606848 289038056717 317948434082 147593765009 501915916937 202612273143 219397019322 197092148610  79905310340 166756971253 485852207313  41436718290 171118535615 198721279250 342500177347 446493077764 100960656037 302126191010 389973801017 258084361582 249353751196 160343765685
  6 | 527235741887 549610957013 120589929364 262578977364 433683814484 534385097822 127362388877 205610674560 229585232696 174562086960 120300969747  80425442489 406152340463 538973763768 450760837869 420188609936 310285172743  81478473499  82455035193 348143048164 532413820571 408826169131 267776619151 328772646382 470486549665 532707078134 124325580672  77582063386  66691676428 101077569321 287916185479  56266141476  41505452589  81697336799 209749260342 435126649222 343406874304 443870531117  29181731429 192195298983
  7 | 305231828874 282883455757 172027180153 246714231982 472180186046 257161896429 102645001503 145517715740  29982188324 188473561127 381095117775  52090352698 179235901449 126441432763 527681738454 112197787270  20841690736 403460811579 108053851422 413234599153 262475317702 309332735871 506102490569 217980811942 233624790604  12106938341 152326859076 322962272175 463951947725 235811153691  59143578547 205556565271 406418916179 173020856285 358441698110  74370970974 356982094918 244447476344 182139758656 380735397407
  8 | 119019877696 174321298881 162923431431 380984480096 244873429732 192002238418 143112644673 352984763250 525146135051 252468261162 218048151650 203074562017 132556104594 311736563353 416395010617 304040939395   5741409173 259701695715 423120243005 316319004105 195232504541 212349239528  41677312302  95518972076 130917675370 462824495288 199629765050 345995360725 117989287091 204777698851 155693130218  18822444417   6191820321 177098114873 375670664383 312046575235 531766955056 449617271418 456386121416  30360090868
  9 | 286475876316 193988366501 465317018626 372169742806 517001712005 491421753442  88533793273 437449099154 401842978013 275170115988 462944650879 324742744494 280621664402 102083270269  83361081324 380082208911 180259505666 509512562443 431125309763 289874238708  29053971702 277193359095 313833295917 438228159794 311058263264 527724618829 546838552534 230058091593 223421598310 424503308046  67494391859 118221541483  33457339650 533576258010 401987750614 404673300912 133317606672 135152824441 430553258809  64939955775
 10 |  21850728674 332543742988 392911539185  90028583372 547824968056 521519221492  45874650814 380315573941  61408702874  80498061782 389766812782 454768297331 401705136534   1513775264 483944406760 294849858590 318089046979 439087615794  54836240723  85161558377 115768495834  52076985665 138961355098 373057715053 484847405277 225193384144 529845677692 228105386728 148964946758 196768687446 521530026918 548490195991 485015638967 196267620282 469576558718 201989483865 406623567131 308179766408 303445211732  40453921815
 11 | 436368572843 210231856358 258923925520 179664719347 118541352538 295585236483  34029240218 121270772343 520754569494 518001979419 475865483496 115917114699 347069152649 546799045318 183021771177 329086844426 216355112518 403132507805 265719858387 175964455641 334059348620 162224496597  96372729154 162346102105 243081111902 536105599506 450371946675 210824558122 200245305125 397953330571 519651886929 139719712964 395061732526   1512952763  82113603467 247905816463 172421277927  83731348911 449370744506  49271833979
 12 |  64427247074 533961810990 492059015026 272366677100 198245367905 316024373619 151382394501 365818646606 319486971201 176956833169 474273165683 209800293905 118257969812 543913454185  12802202138 489164105828 441108525318 324121153403  38837766774 168110802417 200023212563 490321066528 547472987916 103420709249  50823067950 400028101180 131337094018 174731445137  82652225890 394974103499 527621548143 500127701004 533845607326 237276283388 534171795419 418736048131 364567987567  89331037884 315093826527  47364426310
