============================================================
APM Result
============================================================
Matrix file       : kernel_39_35.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 95350.9231 ms  (95.350923 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003435 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |  51716078592 256404866882 187283069744 415721661148 411751443517 534782157130 149786677358 139014726321 506579846252 263924894116 517401491948 225458492337 241200558887 304822209627  23429328481 534950289542 124910125710 465754743167 333904802328 135560410172 445401816671 514611368821  86336526368 219786041384 482027838321 512189155160  91919267944 209516181920 168841539430 212192798514 220441513194 431425183390 284450022833 227906125787 424889778098  34767812172 153090560761 280449937407 320076611115 449933457952
  1 |  91810261985 430637835473 335661636621 408181347429  73143342859 129068875859 248096185586 197635314741 257754458568 175783012660   9908853437 186041471619 409462396718 307310406153 389055192852 294391544868 191603430983 317656004187 466301251480  52328609860  30455291666 108522517994 526570040982 393780168356 307946073840 499325271379  76110386783 145769186959  56527201118 376775721535 538886920647 384757626370 112491316486 284598496112 352487393917 322443086798 494475174713 437546490864 198053988081 514648729242
  2 | 334176723317 179006395753    577978169 217040261538 107630537431  26313093448 441147839814 371101041792 108217453254  21095936626 238594294078 217914709465 263936606194 310728791877 462801247322 361654145255 210017971664 546930767005 314493015013 188619069360   7979426648 512416784940  12146211181  27739242916   2645637450 110781271415 186714913181 544410590848 331903817324 269830814524 316864975155 348754881820 302749386279 196400050284 332546513015 417948572406 441989175543   2082646208 190736535027 540164748938
  3 | 273831728444  95716997274 525029841798 354953268120  87411567927 283600620801  68239095775 387467191451 536124165614 246329627902 293173143557 143748147157 535856034243 532154109322 432767339284 115707468660 498107016603 201328856897   3140950444  97170119591 503442922903 223423845348 400331039171 204550074394  39346442145 365626753161 498843639768 168471700127  35741407275 200427599672 545764945035 367080872954 292440848948 288352524130 414411588712   3613837804  70979938463  47058864495 285527224527 177393836794
  4 | 400906703473 276909327629 314102282269  96335511256 267524192488 121872132691 249113858048 251901612959 458326586456 216383907065 440609703173 501779203454 286178996966 235883434246 346259514401 202767711457 118873712621  63670823293 325411740309  42318120652  85105245030 266384122558  64885530565 124139185994 484513090214 478224185009  61484493724 288667762584 293102557882 368040690634 356455596401  23054559983 333273252852 310302597239 422503643085 128352714141 490255691157 424976553192  10447895090 425968409093
  5 | 188091236252 459273951454 468124725598 429488878872 128157766247 528028630065 106222350243 257500226946 400341972283 374643379430 106908785899 308908733038 392259637232 120646530328 226734208497 503530489241 399323353082  42331701409   1655992307 246462117434 540541833429 308989368172 180811512300 402986270209 182791896964 398765541752 120203830885  21624248724  27827377406 167911871828 147444021143 209022319427 272999489871   5537513950  74419417725 514569842448  75666677558 345627919273 514670754653 378311681377
  6 | 305032937980 430523173800 370534995514  83287343249 179218242695  48107644677 438041700428 443972262383 312278294025 103198206144 381760763459 153800438580 239093983067 451653263099 519670752217 474344489736 288484825038 131390422296 393727105302 420409694666 337801021991 135055748380 476869533112  37847064544 411785049026 214554093348 303869240191 392658118267 407776439596 532499046741 293719029524 414188122073   8273982559 235602721000  76467698988 481925016593  10911215481 288991143112 388245197141 164558178220
  7 | 368796628814 322512403061 305773819883 126695450841 454350837261  74410684171 540431121191 158291094019 405935616889 423148179277  51031942362 279293099806 380256782748 386338474965 548745160469 283830393373  52082889216 318035268570 378134854470  39825656859  36361267532 509826154312 501734474986 335705576450 245447107651 334293400571 445458169890 268355120697 300182694116 138202360652 408388897523 242070374744 384216980723 536353863353 412896228629 179124032107 354918184828 152343263728 259043255119 252572481344
  8 | 226102984046 294929112456 105269818496 534939374931 497144840504 244039794550  80760957678 168646018469 102221904934 239725371947 362187639977 233687464915 357197148000 428126087134 137354954170  27100052906 159642687020 372021579863 300446904027 162342002778 359610204430 457405093064 417438114762 388541692074 468458732206 234604966891  34741528487   5218597240  95524972864 226030274930  50965796563 196122361087  33270930543 448433876143 300570263174 196834502387 480346650320 493263003817 259690015503 240776093699
  9 |  57520058738 265480417932 440108057081 238385003854 117033006590  99446693277 530814125426 496792977390 175226749858 380859408941 492494221340 488018053792 254550910285  81508147471 458571106462 322899508264  18124760524 100137394821 163622000738 496734048659 394105387882 484534787088 545128990199 530297958020  25338089111 313680356849 513757280531 473876743213  34430751730 473952430113   7608299704 236589155981  98842047589   6014437829 527587839488 125896581657 349549605316 165633616928 343492268560 280709843668
 10 |  38659058541 188206921702 108672978854 151984332102 316454257452 521223250893 296426390825 311777211828 191457976186 245794657562 131846995246 240225498475 416326090029 534327982795  27585095199  72396078275 416493541082 237646180707 206127091797 232228518043 521016053425 532470012426 382195459505 215375600877 253139882477 297392573404 226382393244 484693547485 530761162341 273782875843 214336260352 470892297616 331472090333  86534925519 372827462099 204285550012 157874349092  65071119182 323891550859 187657061324
 11 |  65819314881 529496013561  64499892896 232718450783 397337898071   8702214681 304869187574 396734907928 488131857796 352973218003 140912269079 393400315708 127324902795 538837185851  94877618994 152476764533 216110046875 456960808561 103309074577 147566397024 406240663946  73890058677 229002857670 215038708907 482032012101 489750570203 179302936630 121133739563 194561378465 127924310940  78537292758 545594355151 247667562679  11421040045 182437267943  68891274347 492403949089 294324984095 100861986079 283708968167
 12 | 549743480386 256257408428 478577808030 516159909070 489761672278 453005694457 384387162645 499395140667  36091898357 267508886275 148598465527 376336832188   2844312197 321679268863 129259757506  20764766868  70802503045 233754680729  64365857454 450854561076 240191548195 390755685583 257908915961 434207647063 451481144051 364776742270 157795069392 361300549183 475775773589 445374910280 331778605372  63879521752 535487371414 284758130512 320513823169 248481435409 220357907184 310583474523 217872364944 265070699092
 13 | 535951959059 129743946662 519180866706 154841475109  83211362403 407714205141 333371295412 457008063238 483751947533 128983639476 184536758821 120207230405  98234684302 460624846972 244536121878 243902537574 325241734879 307139330549 267625858479 260865578442 213677565198 519044107203 405732015258  90537790503 430787122216 442166562092 387750902959 340228788338 262432560713  41907234499 399108364588 393341716029 164269453050 351841422910 283437019248  62083385282  56438241304 400102503287 534799383910 297071496317
 14 | 140635831694 153841028909 202272515344   9110753048 237654973794 140702707412 255105146412 479664705970 272180973756 476183829868 254660014623 541797638150 502351951491 228508473332 369434931237  96597990644    612018944 381827755676 419571546068 265580449898 161056684033  82658693677 153854705186  15064846477 318005829375  39872622833  74197196252 217083238613 328722979043 112222177742  28600570989 535810082279 269913538417 174822091275 314876964244 492938641417 299791852097 261881336412 165505137145 536640538162
 15 | 518361495502 267735256780 122704536205 482076355725 218647022019  34124140401  44491189776 333576191898 128585034430 419789645888  27402876100 549131751484 277090211603 409894919794 280076748023 294503473304 271176444210 274326003381 427590113813 263068751324 462887220760 214955475858  66134372946 136656590015 469635589417  73360078768 238189713673 507285917409 469518990050 524401854444 261677556188 428355331447 308798464307  37868158872 193740163088  61177334425 515562576334 329538214287 532720297806 230042996424
