============================================================
APM Result
============================================================
Matrix file       : kernel_39_88.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 90365.7781 ms  (90.365778 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003256 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 333843387773 360516032965 445134981486 188917605147 404436704941 221279053368 481173120395  97887203725  64652882536 125472150440 375552366603  67642630191 352937782146   7250478355 280353991038 138314141484 407819694958 216311567142 277092185956 301604141599 393412423003 159131008095 536647347684 387127916973  57863561647 319182940207 135205367697 272035901170 188840695851 184608387535 368579921172 435201491107 468886771471 514155164211 517561317698 357557783833 192448691424 501722856110 424418525437 237910298020
  1 | 204285004943 109862818902 292039037067 216314558995 360810568903  41344735539 158665719426 441871178666 463099424596 542778127927 542011234912 111949083048 520172228973  26180554310 120737403210 466799432730 202039969875  47133008306 357151508090  28666956235 110527379814 509691320244 196149887279 515507752141 155675285113 147707162031 252151209331 516872654978 443953682463 342602705923  53024566982 207048996368 127377094393  14244621305 107593951887 295009655388 331033528558 167452018506 420021157453 501908253591
  2 | 324608496793 456419790632 498133918839 412659445441 191687810172 160100506916 345584290344  26789336965 451728042292 540041420112 210678367505 397228217477 282916093231 350084568338  34080494961 451377948534 228179443456 540834011407 395512332506  38209028860 311252972184  90356859212 390722639498 127013398303 373012392926 275734688000  45902333322 380658730698 432824862571 501964113568  29091964812 437343796071  76284657809   6094458276 528729556820 456469810534 181979577292 225815874273 158358429663 176670329362
  3 |  79540518146 360092821658  69385592644 259175680282 287664667732 481706838060  27595570907 239648510439 358296452664 351394625604 392566714049 308790318480 317617606138 330220203057 330542928283 250073728628  11951535491 495621861814 465310970683 440778598513 170004910354 296543300910 190115458329 477149477673 215513076802 456321539378 408980108262 431451536046 244499545962 440638073321  95210303384 332073887456  87248296292 121793650427 418086674218 277501750771 258274671470 388506625654 267087839846 198529865126
  4 |  40056618972 216065932354 445864681467 144150654760 138893488996 268468828561 372654195959 278547816278   5417329147 202084230574 233025695249  93432591287 111262365444 398565936259 189588954773 384868877907 283156819259  65993977199 380354001065 115520462280 252888840885 344016221849 497665907828 114255920397 217604017865 178665714390 340160009242  49331256200 224165247892 448922850116 342551260351 140856589248 493984404552 172311741821 488371427521 165980879623 269146916301 358151187294 162058654916 157494900183
  5 | 167379950472 331952407815  75144994400 290604859151 120959627742 461059305498  45863461305 380763741086 457810989513  44525203521 409214930444 121336149700  85197324586 269378888084 108537939898 503782418297 476866120054 446565035669 338100577243 455659447842 159598278261 126169143159 238972603539 160652304954 161193384234 371746214768 149348823909 409786466741  89169130637 268903989937 124080295112 402825361114 504505086578 392883217099 394604164242 242907597458  51847730694 263385305660 133405994468  99708650985
  6 | 105613133951 190270106975 133759528942  10948668500  71695755427  44260200763 445079947767 457435018370 436357926181 171140594472 353009797160 436370371544 104626029738 195993139415 433609144375 461328209180 252792349136  21109037449 321921018292  79364928626 238139242972 293390992216 403149058717 140642579512 357130159440 418013998523 224207415190 184024089282 333364604690  99844637876  20283335347 395587204033 213970893180 256676440140  15775090006 455614179174 200497369444 467341954240  22533323818 115671773971
  7 | 255466415886 300192319873  28672913443 229538010200 419148038362  75204764854 158154982890 129121220607 123251625897 373468908550 288229459655 357894140964 388009633846  13653951592 501842191083  27937064176  70851343714 431611999371 405110132511 235599740254 246630620813 477363974341 365204686640 475315577064 101060572879 288988282857 493879017186 536433375063 183900812900 356345175739  76436247760 149198649449 194888986638 187069468867 406263993579 317497576392 427400264026 266423540691 360304763649  51443199958
  8 | 469253749780  55763540499 334266944714 392478975319 109331214961 371612213388 282022936966 113281598183 452130128918 320863515359 531041229464 406196666257 170045740105 299645233517  18231639281 273939663921  39702439515 360645811847 247885889897 472482801867 158937684738 351175235065 362281847553 411096844618 287047924623 536478969760  93819632135   8659425463 142445187037 238193748560  42413508984 163270661726 509774088637 307166339180 517964935504 489657517729 145856679863 538676428116 541452578745 131985250585
  9 | 386447076238 431177013603 114096508795 336405382210 205385520896  42640640971  84481769233 417193731496 386529811276 544256401534 141914840864 251805516587 345835457836 399921974205 110927996931 373476250102  35735490405 286210202119   2202858697 227365339550 463915957498 105448110390 472585137285 539378121095 544384851150 426253609477  15519461775 264267234411 392689206235  32000929209 343685161394 244370814645 347297518276 313760134091 535087727678  93170383835 218016037386 258875381617 477829260319 320608621821
 10 | 167869483732 186824549168 464179975274 263575649141 128172406931 261288394849 274236815670 470360820242  34474609038 402973664602 362522567728 292518443593 204601568814 408332713026 325598591884  87193315241 281214072295 454805057805 529849172545  33165955450 108881352609 281894154733 545623227268 403185273138 339903436222 492639570681 231687805362  39924421843 148196820552  53181394581 156896329841 297786805653 415882570908 419854989274 507110672508  52576736868 243180195539 377889136376 130770958844 238668446440
 11 |  66282653263  53352431548  28093494475 183300555001 303234810555  14053309760  81618697161 437472014859 292230952345  10791093361 195426024569 255782267388 230212408843 530767826627  26995859364 400515863730 205339762769 324498271353 317597909092 421088154704 443517789645  79466728476 244703145006   5478460155 540702918162 189738777430 145975430056  67100444119  12221019994 440688926565 241590457354 498326643480 272054265433  14430719357  62527764143 163664708953 444127610151  97290730061 132202534627 528491309815
 12 | 187115341506 149448701539   1702652718 453916527687 374520691793 360665286960 409881952268 238510889114 241708405902 274195348419 118991492396 410433071373 528155220578 164876235413 529994255684 108539206225 292384652419 189878941932 146381809509 236374100274 158273342079 138971487690 159199761952 232756502090 462690556728 255311072608 127089208528 520342036263 107173745993 122310240675  25513521829 401973779023 272897565562  48581396666 297239266663 320781043089 465746874709 547107918778  96095499606 118433999059
 13 | 428499293414 409046322654 468338651470 296564175238 437432925823 328948747931 233534709756   7321343515 461809193954 310609413505 424014344202 162575811552 100351931164 275905028385 149075991147 436177139189 352700882444 531063900039 492629305822 283140138702 386581127230 142303495628 134382648989 109782460890 450842820065 248221695469 195454365839 347111373691 284066690514 394402468885 478215446530 283491328972 293191663364  11133545948 444051259305 544355715874 148483375797 465322684761 214822774809  99710334076
 14 | 229964138474 546109553566 137677380152 462077685399 410034436270 258876218933 541612062997 329511669275 150053614407 508488783645 365447240871 265160596891 470544410624 282375667681 370986987555 336770672653 461791906684 129005587964 348545069626 461451848639 479700484624 531167346350 423007195796 289246182929  62888732045 435465257557 209085449980 418410931721 312640026507 449538397506 548868723376 513871346960 530140903659  83852348504 440796060574 191128397637  77968662532 261927607050 104205142947 136216878013
 15 | 546514254432   8609819201 220018603953  13119739339 501827769978  13063849290 482634189952 229380793715 252765863898 183893710899  61300214762 491150379446 470635146930 402950528319 325645993201 321399849828 110282420883 537090489647 419786069582 507592205068 406332174459 134665759263 400463910589 388443566696 394411763758 336622282687 194207435669 168652440038 457901474406 378786282182 227826302118 183273220948 278117129696 394095997489  35503343624 444684650155  60544307702 350481414258 337234916223 390627472356
 16 | 133249435998 235890949044 223397567478 267636232208 170825708553 533353628758 285221277777 158181215675  57837162224 108606101870 446669750602 429714601280 226549468071 328461587729 211120346120 451553041890 470143191353 429085338486 272952015269 513311284782 182924162677 344748872755 408503018408 255057315060 156418183862 379870368300 147561938254 276757191000 201319385095  93044157050 287951129107  27041257061 380358658766 160115770962 244679375148 172243976935  61738281910  83025280790 181299514480 363891324310
 17 | 287793895012  92570813658 103542007383  95594463514 382839496942 356374773592 428334877197 101806997832 487705469201 156718442042 118647813988 402603127292 195851074519  62441421559 259071315985 438842826439 509695721934 458058257829 508719084960  60293947364  57538142588  20010424797 128315948638 131708281491 541022427559 435102761408 176721796348 322906884949 453504682367 373948116281 217050384684 448357224744 488842535129 392103145357   3770701280 309079880945 345325273879 107497309296 298797402980 380677966251
 18 | 357711527846 519523588511 148852950338  20751226127  92893039270 115887477903  22834719205 481669222830 407533220307 267603880311 367832903072  18376544066 196379188208  35649410181  28451254579  53740378507 303042545334 249708646150 398142150789 118809002047   6092880907 497036810670  65419556352 234920426797 454957062025  32810812623 356128997550 497751930848   7686257730 411812424256 525248839488 110776785673 386599310907 428948306861  93191535553 549291398194 145376845311  85762701497   2558066926 385904862760
 19 | 357989400412 406625173139 352296230350 416848543949 293614356246 449344142652  10171270387 220459263876 501366510980 299245916449 293943427456 229903227865 260133361540 485396980930 409580920323 358994198013 258481070390 408030268311 459475044323 459474104136 218522244654 376809050810  90370474212 241631659057 243438668457 323990152652 536981426565 379900370526 414552205532 289199309524 410986338471 190663307724 310567545996 124511434900 334471525474 159316046241 196084421698 316829188346 369765650753 342378762979
 20 | 541708749667  95000506999 533254511168 150329365575 150069356525 516506774937 311543109151 497497897218 303271132782 366354000555 334211582349 349803572539 398688828714 299587441530 465405539664 536566968035  10535785976 132534713628 156469342635 347552187393 105015318870  12452120687 479262690059  90206207413   8161685377 232192260990 482305034085 466357142612 517613083728 419162917711 112905084824 176037702251  30186328197 231528391521 390925743120 228786856163  63401546402 523264514443 194865852223 340716245114
 21 | 296665722082  37289431263 254503512986 166973022073  96329982518 170124608628 281702488545  95670637933 461376078637 432223851975  82504804223 242163051383  29701098861 425216990945 311856165772 156219256925 146966335653 312700360507  76314316207 377552206613 196352558097   9539560643  18504754973 187905344021 356527847253 260862199524 328843111853 270725919239  66882295557 223383548783  69065476700 366673378543 496775300112 392938928296 274908093234 193508402796 257486166169 335656284784 315319342088 495308388547
 22 | 444498063099 214412950445 516569339788 449500533595 306617324209 183146516773 514912476920  20791742132 108137827755 226924815963 198465306029 472683291531 267434887710  58917875207 515724090712 154401631628  66718103752 269539983555 372174611345  33266884709 243015879827  47074239414 249824699376 313983960212 528789773130 360035819429 420224221597 312292613411 122958141165 118004258398 435939002191 519887901298  38220424860 139494908386 329321248881 329994001897 342543858665 525880903145 480431516395  65258440747
 23 | 326231928525 421103466908 277418992125  77408497655 260276980920  27233714770 149497150526 458717069911 368038431200 244231415757 435542790589 360360723933 534274218279 514716632033 102146326378 226369599512 271486836944 325186483954 209911240782 308654358117 460561785018 245458141325  44082775625  89290675343 352945440030 350911090683 417967652837 161174497563 128039448796 426976213020 453799124912   5506665547 509751720767 284009240329  84398004402  12266385961 110881546874 437170642740 174565627746  49900780141
 24 | 250653007124 165071797245 531435104621  92188016015 444033679524  75231998112 131367072805 523294712610 287767132539  73583094017 123930620463 241747987424 365770292262 151490923669 303229360699 394235767263 338192587739 184582338822 121992958286 268543675842 449079916740 510847069161 207126837494 159899672273 544833504556 193586193394 338089158606  40192087022 388684127918 533396858540  43126935060 531297267372 536623806907  13516968537 169790860649 279666810722 238169666648  29790744131 263067922763 404110540850
 25 | 366033678573  65155126715 273935519354 326489695058 351742372703 299437927558 342467690499  37369374158 441403223498 408577372882 418903069034 546875366474 197676952991 119248603325 541997092671 497399819750 411030695834    590483341 260716189728 102706024921  58629944715 174392183981 251019109852 549270734579  28953591361 170686842003 231241334302 406592052817 540853660111 137853261835 199018381963 261415310618 175604153954 186673292079 473077312412 288089494522 414582732507  93541721189 446210843079 152015157696
 26 | 251245489830 235244899966 184468554409 192715385845 311376170297 471262900003 253629696714 308177128560 230017358175 381469784303 199850886386 440370316638 510822972701 103393017953 107139378135 164388773555 249482442559 506966368924 239050829248 107741116628 177021730590 438656069779 531411159353  34767616832 307183427426   8775467415 286492905307 109031037169 344833626388  83851724062 312589875150 466769310930 477962961696 248004555210 212408576149 501590777702 277466782583   6626697831  96519317301 440499445253
 27 | 320737283528 535853865667  10367167429 197997511643 331879134631 270305096564 228092777258 475720119302 519008005429 183145485680 443015508493 323321125121 353178752224 526023817442 118910134120 126478134773 123930881404 235772935059 480626820571 198305898201 181672515982 400738040604 483364525158 316847902903 448020956286   5142699282 474274136248 190291847593 174958087849 218236851241 180710848506 177158814128 411613514098 291644495700   1007672656 428342299172 213470706176 243422347986   3997906289 301240878222
 28 | 103618809717 423141852472 525346847261 361863191131 533137089916 203151911829  90228455967 366427945007 308554202462 129422997291 322748564499 268274431674 534669579153 158338931041 310467365128   7540375406 343733145812 332445235337 532517221046  29768725611  34873522425 255818061991  52299121495 119766749464 411119290425  74542389224  18713936226 477353215891 206476222459  58994013157 214179290070  63945681699 308993852681 187251940677  54227735320  47342650968   5017153197 157446471669 423033959987  60191080321
 29 | 511076901967 383784839245 221229699263 500226314803 378598434672 407675141312 114302889509  13682095805  55722018536 265615579127  86992418506 132023896432 288525142194 278585802807 287523751116 351860627128 424677530968  73826655045  91144413702  62089010161 378715911560 459367273145 255740086316  95454985714 285151892501 396675379338 439063776072 509302995635 434155586917  21715962634 231947629258 542095130279 358168855506 514794218563 412097311394 165873124002 377557796962 111364253908 207669115644  77197948238
 30 | 331349953157  98490663857 241713654521  24319589179  61598029081 383224830165  78024323499 526299312496 350902388362 275216000147 194592835509 405730489715  77030698256 471188082252 178581637328 317330880545  60545688061 295692488649 350353935287 167527433820 116637186063  40488207039 122888196748 417735914775 524276635808 425197648366   4601079649 386262280763 225185971646 278667841561  35577145218 248007407287  60405309021 408529364972 133828994976 366542952476 332096924930 137224168314 172900041239 273196549634
 31 |  85654035679 248495489420  87674348579 200243634148 543355365476 233117014779 534829315957 137214513424 369976098997 291794284561 217134607229 506775553790 328139726320  89968709896 331720218429 214549738364 135979600469 491182947240  87862980694 504768140520 249708761099  81509911515 286103238139 467362776100 261961730463 232357225504  74236731867 498528051291 324838106456 139701321294 171599191080 303681456978 161539303798 194568925995  98820844491 545261635296 247852056476 305067241647 139414190888  24367797940
 32 | 171867527925 450294825169   9219145178 417264025423  79353826020 516541445686 131074567236 210948630741 202046529868  60463923558 432003315893 145596764217 255213057250 397566916140  66834478407 321068545817 208829816543  90471246363 285310942417  28012557125 255741725500  38130531095  42157055551 193034299926 231549589865  62836004085 220600215503  76570258314 481924378300  56364621487 203600430901  52478466388 238345311429 299531199857 326183388648  80581294278 235979157378 532018429264 403887526211 296219695413
 33 | 226798682062 152524963595 313106262498  17310413513  29595415926  65706911566 528270316474 342002059922  24629551090 265554836798 234332651660 367092510211  30042509170 263937061153  80820349316 418266226753  23685789941 173777218732 257734984211 355609626001 148722000736  43908176499 125055678786 485387454360  79026787338 490659256981 290336467254 272760431891 253724076418 357215724637 122683990453 227822795310 294148036760 262225379020 520465535207 534400429066 537254343661 536445957207 401197307392  95605824078
 34 | 316644209946  53906900484 107314284025 216062627662  13945873198 269189777654 312493198561 198011124981 168982013032 547237222372 415390515944 259917157447   7708063738 183894815408 406089207332 300593315539 443362022176 435074301853 374207269764 159542742010 255469977715 185295448661 531900497147 219405411968 329592747965 542444715315 128889245278 103025545578 486049928570 301063429429 533121472156 235885709912 504642615921  49740487516 335018254105  87503759969 373987077754 225215729655 513996338132 117165102929
 35 | 333241534627 214965730920 202310751321 411450718107 291274103673 128536431452 215247804445 157055957678 140086095863 368540140370  96170540498 436611325841 203687046992 469061370953 264069034631 177866359533 448331488887 498665458927 462575042808 392233813510 548882458555  59707082616 372030389399  95740275013 492529769679 354170654992 104252846316 406837406264 307678715808 204966236479 304535030051 158190003194 198302507720 281952328951 508795481914 468147864283 461660456559 224533092958 318711970591   6150535604
 36 |  87359340855 490259696945 205679063987 249593037643 264240145174 186914240117 283450611779  49396491028 257571708797 145273805161 473777649315 382793907209 295290404144 436529952011  49788079156 461791222941 191572711452 541282043859 434413861135 307299347055 294344238860 452292284257 463321649751 233026318494  60287211528 319760082518 124719334828 254805830518 297403386994 180615136911 493974223498 269065925331 457994979976 173372076107 315605991073 119837053195 215480682658  97753341522 129993729906 295449885338
 37 | 434231176523  64972895631 256370286682 407741214037  28169319379 268051341193 250901058973 247443308762 444858943867 209244564584 154651298322   2072602732 161338769493 126424449689 457585770663  19816082406  26082004470 351247407202  64442748039 221340379967 461169003680 448464570595 425510964138 141699409236 546595687002 362044163209  29553772917 425759817537 485594028624  33882523418 502552348262   2119273434 414922895564 438707108750 346246956867 135443627122 149924609704  16101687557 508871580400 274973599398
 38 | 151533208267 301179620671 407346297308 226447294966 272837960226 346567664809 254214459851 455544230973  80511936250 197569966627  88811226842 193002705343 101056837838 268007689783 355101807625 548761768645 140376273906 348537571549 133835277580 231657546576 508464353188 357390181393 377552272567 428687229070 366024849905  25941551459 262759567586 435058265255  61991223188 332923215474 119489957480 400962984917 291419684929 444145682730 446113836342 159192281714 229525965974  56217439162 407610797726 197548193550
 39 | 303541050961 189914002139  80800365708 111550816916 138660080450 354854319831 516553173213 536627930057  91393787161 143631401837 314200440538 194266585952 316704695395 183409214254 140261199619 438341865074 329321303950 276190485394 490395136220 336753967370 519571456064 274968465208 226401226550 312699271464  86200118015 242701750004  44088758124 137906478568 139817264007 514949216120 182488342338  26849901944  76022166072 197749032274 268339844821 502948882354 316407332296 482194779935 135301320760 215726701734

No zero minor found at deviation level 3.
