============================================================
APM Result
============================================================
Matrix file       : kernel_39_5.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 95377.4312 ms  (95.377431 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003436 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 |   3824205101 204407893030 196176238851  71803298895   1330025106 244616054740 391692617413 231979070456 398342030451  96836915984 134412354123 508792523719 324398348591 432183984897  21054061446 424536378435  26224989127  43226340880 408672061281 342727346856 205105340443 307458980169 495805756323 389481663279 485184189590 502855115585 277852467660 491672629147 237477553048  51220555927 101617404263 144352237792 156562577003 408988338214 294858091346 218824627152 330426169595  86123273709 330694182625  67765797449
  1 | 376846099171 350572010094 128573818001 164529804631 138751691057 187456519537  31625189071 243835404187  50497805468 267390480625 344841958308 287051896247  84138155277   4413953493 249115330076  64930684354 278502268723 406287102641  76324194392 355707229207 546108246723 255215122777  60843997988  50404760482 179046997412 362212255469 369195980844 286158264995 222579190011 328400043834   4176451892 104155862251 229111839272 255958941254 542755220481 443400893282 105885126231  36189840811 158346733792  51453399176
  2 |  91287714032 324365979724 301565318928 541237938217  13684372148 293039054378 300417862987  90341517752  20442759511 478563236615 325685472615 195832442656 290195162293 280903213258 379673371695 280454460723 212251977835 184788335098 138942157405  85153565756 105575493744  28596948448 544794070302 372446156619 208555233608 495184521044 393310469884 181214828838 278521609423 180622764449 106635795960 359949125333 139208797098 294405972280 318866916119 410729837945  80429207657 358515397940  43503488975 401082041867
  3 | 196618978026  84747534248 511240433572  67273016489 397298694423 523428970913 366450369198 244711366742 367799305204 545567773846 304132839731 351514435450 266579174065 193188235326 130851040665 244084462045 547794311201 361143297220 149585094807 268322309473 121751527326 322704015943 375005135042 546599050986 301759793884 198511608396 308789752694 105606559626 546601122094 312687705243 273143857230  33955084058 473301451141 517326446401 307560447728 159058291563 151033826434  93749578858 214455714149  34712955266
  4 | 242551297699 129240438776 293738991277 530852394639   7672492766 231409716287 533218269768 391811934777 495414769798 314665497405 438556322994 487848124001 239238517866 378988989330 368091177879 152352553175  11319648899 230718968147  37008681823  54744391616 533873047291 245647868830 412730578861  42362339561 541100711174 313031175276 230357063170 357301360651 243219686630 196184855281 100497709245  85666140682  40885641788 219949453351 307930365097 471234324184 268644332056 200524737862 327694939210 524833270652
  5 |  26100038430 290508800966 199660295812 391872257854 201505405605 464491232911 254354603138 144022395908 487287705466 515626796365 145540046852  67897625944  98974848463 106417331810  80572322852 500646238977 420975812176 271439977720  62930304248  33063204454 404060659187 440921579522 234927135133 522583443608 196841465356 231847270393 270965721506 226086023738 339488606513 233084211273 165676328746 487335685089 180290016478 360332883963 175524574138 335472294796 389984968717 222511481157 471248281830  58727311783
  6 | 324771873544  23738982702 198159822289 155116195388 377824574933 535715917218 279618015838 140102272592   6184236939 457825949342 517309616919 270229358247 278752072671 403286131051  62392793750 514230523428 300729982449 507498165664  36308356770 359598734171  96596542141  86200764525 186462654453 290026140626  13075213682 528997495674 161753627473 521818061660 149561162723 145675975253 414847701889 102272940067 266313478146 278147655135 151845941870 545187498207 351647265310 491735745238 434182324732 457822942429
  7 | 328634359415 433102194830 234989913905 225232658699 389638291571  98056334637 335911438982 332204404423 476104175175 213981869552 155786384264   3949411282 205924477954 394257770584 299076939281 362489424766 225854518572 547699708819 301485250539 252082889905 271934181358 464651591804 282886093008 300008268182 438645940223 254352836785 136283162327 331622012129 201812812379 249389202658  89033498294 151336270174  83698519347 506491509453 456238792678  76979618541 137222462853 247313784747  66013597939 124263828306
  8 | 111280043549  68042466977 394034817087 174146245328   1366291197 383929889601 186677178295 272478163920 350299301430 155490650877 152478008606 481009020052 182333092269  34727675478 211152812954 266935866434  63708100156 244167821517 190144024447 410188300568 309845546685 123548607686 539924109349 184632204610 298915586091 507212707077 166015508576 434046640764 527709122040 377972993073   2804165707  90275488401 377934176859 542096481592  19342868094 410824483264 351431373369 483111358429 502800209807 159625500920
  9 | 499798535565 260733585892 460426186608 400777717749  45035580731 472897021147  28205178198 112831502038 341987226401 506552003644 353352450216 405530137389 217745644106  88138198474 105411369672 462815401714 166518223823 268688619203   8367070740 117868409759 213526603002 458045510614 392277187988 516436997539 163086473549 204248567714 383352686785 349857626016 379031202271  59619882976 248743201744  97937842654 186708838867 449070748549 210495623829 460769739035 344224455958 533112161760  36471809769 442380410451
 10 | 127059747927 521711690624  59868260052  86410946040 192200550654 487007053641 133465420899 220277250780 304085727338 451315450078 535796639046 214599066461 282342213602 110256805101 323223604670 220132698000 243336401128  20480678245   6240845640 340193041874 139097370256 127289363446 193330435522   2344209171 287591379873 465470611556 447026700496  78182576033  50415459966 308751041667   9039952500 410698460061 288749459132  51948839411  40543560368 450706600277 494604932904  91764392616 204445881225 270495242782
 11 | 383079910101 131091660087  41629849303  34922210935  57885110439 531356072145 458267047396 114704327319 496123832788 481332386000 326102602735 288324095555 429549089266 169882132489 395449073171 415222823449  81637841627 487439353751 184306535105  43543485303 255679516695 544339993197 368406068119 162744147400 343384700834  83803514384 535050238025 366028921947 428319150840 153336750412 188512623573  58554236540 352374440349 206725244375  40861721052 475520836509 496948183933 148684901149 180131985386 333992343763
 12 |  55611201366 173593575111 464966255715 190780105154 157909345455 522408483747 534922794884 317543469768  71932324065  36638856392 274539736989 160529980040  75785619351 432782545150 136651807337 350069816225  11662779941 416745082637  10824321774 114422026146 168227047013 236650772446 183245179628 291295307197 119608090340 544658328836 215449669937 535340608332  41739066689 446823614884 290132090476 286871745702 235763832430 107975830581  16038514840 503917141003 344101465310  60257264195 193075901221 406310503992
 13 | 220606599335 233427245203 366651578989  50679397646 142479220001 494023912623   5711247635 533735944199  23612506258 371000984374 349632613440  48222222679 447258995642 473743024322 441595085895 401747171243 500811513352 179958854023 365967281846 152332123615 382338780688 458001451871  26192978914 276634817937 374879448041 320145017723 202892970120 441279176948 167946394070 450992085071 179459568415 110070356148 511112171605 123235161004 511983630174 106627689259 223024946423  89737942347 479991394288 380516962338
 14 | 224865272633 439868466374 126862485618 391794979537  29077715609 222514707524 328013933109 138375534217  93096982397 185877132935  80448251924 194008801216  40393465955 402809576243 437159916234  73181515447  81855766712 353974789160 466760568043 525552519872 404347393468 483037834559 165988005825 191372429802 121375215045 147242348642 468164313909 289399152364 418167358239 497714730314 136042800709 291306077668 228232628626 250895344134 131548629341 179646117014  78968868785 334108598757 174385955922 308648509068
 15 | 224207549650  18129840987 159583691471 374804921766   3498972982 277726943488 229036677186 263493729556 415299251976  19630145588  63445480779  74852739851   3581182901  62750661913 347390143930 521473042684 159060838122 472611590249   3599736297 397661091406 159478893436 438131798886 323107372757 255021327816 394641542544 473356568177  84189135789 495490121745 416555130621 465471617467 444206354863 191591696698 445390189742   8044517597  38415488717 534467505177 271562710341 149011617959 349414914538 256527234067
 16 | 340302064082 335572043755 316032529203 207808094483 175646275362 362723528274 204974891092 338793909475 203739543792  27590653340 395919344205  94693506256 472209090675 150793122780 455952672054 422671374032 368049511422 322210149239 242986225882 319867783895 524928102269 470114369729 243966293247 524204646686 162068428084  46289697886 341138454117 161752417164 347099288076 496546251236 333676005721 482669438020 117613925663 378572043773 495209117859 373228602886 440606593959 339813412383 127517716874 289010139916
 17 | 485486052327 472835323243 314483497543 198195996624 292717206451 246468485802 407374550754 252965746330 524584492945 505291884439 406903852486 522609074832 114423949245 370795212595 276660960602  56023197431 458514847570 384170009869 542235908026 185305606985 251235024634  47847947498 211348192921  14204254794 342307482205  76921997646 381091114964 339015500258 342088750071 197666406114 271289700529 525055646973 535843235903 341619726027 286311037383 306310586889 348627443538 490046389964  43113592729 164643918863
 18 |  76219950211 441462997495 378046018226 300668610937 424037943094 114392068489 274115381475 483140240428 528641252945 490157359672 440278794058 282532852729  22903160716 219512741926   6964673255 283346311258  95898657183 409543608008 350239419850 401328860786 320607545763 399163491884 289887331885 487733897258 278508791752 479471272708 488871928663 461178753854 546067377537 487149626501 244407475568 281200642451 145375643960 129432540212 146034695876 233451101362 424680918473 452560382668 426111589305 313874603894
 19 | 371657632100 284707718436 308462684919 302982978498 137670239436   1092595848 178536528791 261501850315 481694552746  55594833466 446913059568 508914241940 353463962313 107465702878 295101980794  18482138945 140117499511  60360538551 538158385221 105442693154 485286644050 478887140686 371556826743 375933651712 302223995399  94917178247  70399620874 441588207396 462101683921 356149193997 131960325758 352833331056 306285584998 108935538837 493300683113  42041913963 263496263526 189081494307 385964056425 445414986685
 20 | 262934971816  82351814393   8441602739 527047110292 217940626756 116257412110  75462591742 487324487746 470046450425 348217445695  25594389967 171631797015 106621593970 116979894092 414831344538 319871805049 146964011739 265374727530 445381232246 304664593069 478945376819 136426591117  84335727688 101784497930  48063380401  61239829354 114734412592 479791795156 543968330742 156356442640 484579226024 154045930362 280571955671 489142179805 375305391133 391987695868 461213276027 244864392207 488496356100 261088116290
