============================================================
APM Result
============================================================
Matrix file       : kernel_39_33.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 95471.5869 ms  (95.471587 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003440 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 304343840267  11407719140 112693384722 392538324873 354436037588 474171564489 394810760785 512112158695 443814493287 213057347230 395045913952 204898635526 533174548195 294011095161 516132489230  60723111414 386382393629  44368528547  79930209969 515943866842 278340077328  50714715512 382582842717 330070475550 355364771571  79692315058 231989249863 514745888355  17648058628 440923064208 529567508516 298568672649  14744472678 188884140404 524216574686 230912875697  71788915180 349711381207  25508458413 417506517455
  1 | 236134817874 240961688288 349548664808 181924529543 144986382079 520521696058 187943490187 404144217931 494835708826 206910143162  28228683323 323536315626 155059219476 287705458178 236707004434 440411737325  50906682327 402277578635 463991802065 298028857183 362525593530 539306199047  56973138158  59839888877 314704560845 122856448437 266697600526 541318507800 346715303863 221885066671 411895752129 345391668895 298442630344 348889167063  63021864934 212213599902 265422801503  22595142316  26336882978 216386131947
  2 | 311997209290 146619940132 442519970150 318430707651 141344088693   9618291644  40191369063 220210146833  61532370391 470354045572 123266746934 504170592638 403010552353 148613675419 171628747302 283007636313 450394973635 371452155063 431134008961 547001263274  78600062849 327777913209 190290912847 522662555900 215291058471 476187960232 254366972506 474010520683 183771053606  53467030996 546553862789 247577270432  11445640679 510477653946  61381668650 442696976187 191850707868 542082167982 103396137018 161461200630
  3 | 126897604609 219801804870 456792949270 389523483408  85892994921 514975206090 424258558656 160717505258 190547661165 440606337142 495108138571 495850562774 339060213948 273697513382 316116190915 410495249309 329239968766 250458135515  44789726844 312281150894 503681425836  67622543146 198593253816 548687114816 114256819396 152601010401 413071646219 542395896655 248927143211 426878992670  83358617643 132308033661 441023628391  63347972737 337188871497 436848681322  62030352237  23404432802 379741592231 501659208752
  4 |  57068812120 313242099600 224271114963  90810057420 393951647215 105171549346  66197204770 464090835279 442461669520 100219580874  17696789693 134478107608 224043208651 535547662274 347151577363 350043935501 522001205280 136787504571 481564391140  71913954301 401371510090 394461599623 429007765522 478637929544 389536978312 381902782090 487005016482  33419223901 142904967614 259829989922 529505720667 336890361561 115391239185 436756020742 101883580519 243302448906 151419798816 135452785191 256721418958 344766285119
  5 | 527959725676 484333656231  39730060448 190025816500 308478467690 336064681511 282006630103 258435242670  13783793089 118381379984 513912948285 402018659851 213149654821  35909292828 198888471287 306269760189  91915563255 187726252072  32480330235 350535917031 164141357926 350945099246 129226078134 462283130363 107595766189 194997457419 151267933475 263578455819 104961609030 140933813462  36473924736 466848405497 265650261639 415173326990 284694176190 107105846907 409891089077 452555029733 426655230028   2155383082
  6 | 202820508165 322873727725 431478362884  83625248134 429918573183 454483447541 163521888046 325642727242 150387919766  64110042271 331982516449 331780485524 352254092613  72057795886 223377594564  35269043733 416898767276 204588551492  10549240104  77349487498 496200895173 291235485158  24165022672  70983495474  10733361908 202872105572 195763916474 271746156341 349109353519 298860638943 454570065146 170319761485 160995158178 496313682378 521804907953  53911031224  17746044272 233720931241 536667579744 176543602551
  7 | 240254602461 383234513539  29782946161 481639364392 327853729611 334653240803 203887109406 160049378245  42901312899 394264250351 325502015235 528561036590 447629757707 417732909756 416614921518 184015229852 522113180641  17676504831 281469591173  51882232297 538474586691  14484589937 345847160524 174685399073 245192732639  16355430041 417457727245 431556895944 199026974913 129393291117 314363732749  42011198706 401759965935  55877438571 428405051579 106338691410 282013112121 496252279429 470894037656 269536787396
  8 | 137015344877  57237596700 110257396239 491031266550 544567361511 418373717213  14743927438  17186110525 102023045416 279912705591 259820575591 205762496909 296240497210  84798853598 538830922516 487685407776 542952715673  57332508908 354782406389 283422220416 526623808328 259311402815 498420341021 302351772348 250067868006 220011786088 523540898433 216002418589 474795227094  12407290695 322081821699 118551036518  85980915219  89060053774  65521732988  20678889439 296586772132 194270864208 187675266690 241943362313
  9 | 138168923571 314623239158 205631766690 465526037649 546968259580 105263987854 439830657363 156310652712  57725937354 150196491955 325589747363 273446303283 388486471972 393054895059  68514773230 294416104398  61264375245 334183975812 547015645131 286556719305 356269320575 309727236592 173967139328 204990646885 462749575269 253655391681 329030895797 140527099319 378303290921 292371345665 480475579717 135184714744 172611862920 239466878998  59568766046 174300261253 207194045001 402559462764 277690456527 432799993453
