============================================================
APM Result
============================================================
Matrix file       : kernel_39_76.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 90437.6489 ms  (90.437649 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003258 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 483880655752 411309573738 302495672129 380632475803 209186831428 526504161027 120250998894  63740686810 144994568421 404212348540 191366004301 503061351170  56442292191 219257875215 419106285629 469307699381 189891620410 218188736330  16032037245 281185458879 486718237396 233043710491 280843851082 158770333809 171813986273 269688810488 289227182864 393921335323  80663307664 128353458843 163195589743 393023611690 214792597147 115825207777 283055252051 389971556932  71533812807 427669248920  26679698057  36745289953
  1 | 132559521780 547945251444 463592962850 478640642613  52504827497 435746013146  97376855924 510428761994  62373344737 481594036018 341827941087 297446299478 461625122853 430793985514 525860296599 131443072459 446672465034 534876042037  70006502470 355161142220 247957653018 350848635874 450637859645 523832717460 524589301209 530231831160 437165975848 449920221954 410727590216  32009900501  59642302530   2959782778  19824375592 185215143928 433435741541 429150658763 470145806329  17092754272 180856261654  15017735713
  2 | 518579382548 238533690048 177893389726 215707937565 426199162482  77866248906 192896355731 289371718319 493272990102 259958427503 142358756840 477005142490 369531247979 124874416813 170436218579 318359864941 371941205841 249500585305  45632770626 308058391722 525988462974 385234498110   7366067730 215876962827 132273963541  50021874802 491924485168 505115393515 120044929370 180813208765 352119611591 448279008837 490899113374 307523539187 307330031799 468482112487 149111149200 270296750902   8126091882 139748416254
  3 | 535765480874 398339642166 542840082555 486491773687 300568914519 460688495185 335306536563 503438866009 232674875995 365719193742 232444497017 247942253966 244881624730 386587751772 187515272786 361847483264 491922018772  74455826955 149691018527 491399650929 256171174729 171892459110 127098492308 312359627948  57620884222 133814799142 214973777840 538442125220 297789179640 144650337275 384804591250 181508959621 232091636159 384607798486 410632087024 513256334802 109151344216  44311358703  62288099909 335984865384
  4 | 137195604273 521371196204 204488116089 387744307156 334161779983 179641699719  33581619058 139551757246  13847603588 434000245041 514853250848 261645572005 489138790169 377479950133 441428218685 291687399557 494458637835  87757475045 355993841123  94190381026 519742830850 517681395142 150706922100 446807090175 314326253110 288399956169 154078899385   9091288149 120262067464 268155518164  17309876096  65636230487 305933806784 186093568462 139697885993 227891115100 301935476438 495664881034  66723888661 414513193386
  5 | 325589840266 181810868392 383767249691 291997180611   9023301526 350093964641 202222693309 451642934954 237089036715 270491761284 453558877567 388105838215 161510787755 161818922453 170374384863 179967731272 162600566552 435137362565 473921074582  64416092238 392179785015 161365811954 350341017529 233611919136  68512091787 218725587113 478645816646  39294093214  76200118090 373263180410 340777843852 498101908494 491027621885 503401317141  15590896267 131581516883   1169523596 151380548239 458163280905 198945553468
  6 | 299587576202 162378874883 247591230793 170381200866  14471650362 429641000714 354997723171 478025123543 476327021716  16875275769 406976251260 259228114457 411617903434 209134065018 189124302946 292344188912 519015474552 314240353810   5298823538 534677092226 446428256459 345316342649 127478069660  12991221106 476711876202  37062312285 353144280605 192393977642 140757849017  94559462750 461944374539 404660172080  90176984918 282111658377 122052668344 452783121242 114520443728  21675366547 421346519506 408258716315
  7 | 220813607829 274695565201 528425221566 197083399513 489680722948 187803456419 278722610663 308885027765 118536530540 334353145849 105874564332 473337491616 525859233333 317962641201 508589960856 469891049145 408957577437  38238517403 413216484988 350674101880  51750161152 440249914155 155996092295   5397074246  87513982699  57789865418 170375165921 546526793400 339289200241 277362431602 499267658882 460921164861 214045947105 452365879026 505527043274 259942601599 370018783109 517583685762 331572613483 537932201387
  8 | 475959794588 447205751527 200927614555 236589420410 342964779250 234747826091 469822595993 460817684578  89881299646 391399273659  73422556543  59015725969 164371158577 146539345122 247300828940 510784874798 164196156059 512432115322   8558677810 243357772495 463947009675 317466396994  97039161454 459511323086 208118467412 337241192516 531395591099  77143911149 101441226243 364021526674  41505138406 263275984893 206040293371 376767245020 102253084414 408924032015 469938930958 545082381339 329993965750 238441682566
  9 | 122666336813  88284814398 290389917578 186189619027 287660830052 138745626143 490870918665 250729419949 429097207760  76651853529 471938511842 425691309065 480561109036  61273781800 206933115714 140552914519 357942215341 474652795502 188851283863 498480107468 232433763871 521761692418 444160006105 514042416828 289950048847 462030360017 254110260384 369165846072 399974034158 180874935333 359168932332 435443588421 322515170620 449478640352 287902164855  21717248171 444778447216 521882951140 540666563552 172052442947
 10 | 283959280436 165706116218 414844523926 459039935414  25497328202  11825198127  22681418907  49546093840 267166818315   7841303295 238480779473 369509007615 450477823925 217800026801 283545050969 416839821226 297737446881 530256328888 262527217634 170055445162 337500320888 489073053814  22968493586 104873089685 376829455399  40092598977 195457371568 407962022976 449358508808 181015445404 128064646022 441090525019  31179050920  43109876442 362127032556 484758967128 309127857141 177550286958  28282293707 233767777923
 11 | 506548919724 223050506726 542729244033 270831544081  48892326935 477452654370  30377876145  44274645386 521446600345 489176592090 465672732370  95492964300 229101919109 205346232479 420921596220 207312526396 508683931012 197946967524 247411841799 221706438881 133137801408 504120314011 484940350002 166300455724 494599029723 234348468498 330613862249 196180234039 478928229200 244790209476 531214899234 126146045326 134567862291 412478844327  67568601514 450457535756  17680711261 245221920815 533069508946 359828824492
 12 | 493653229588 217421583462 347906963455 266475558364 482028323924 393965357922  60034148670 118540343559  65873227303   8841230798 460552492411  53012041872 152112396912 447495425542 533274044708 488016129026 515409569853 193611688479 508296426549 426268275114 260547360220 111470921997 436573398509 122430173968 255948364348  99993277945 341681873537  42581069009 251263995423  88437853197 102471201717 420305479761 293068891525  41339538677 158038240941 164293252198 461047681584 116857396455 192157315580  27660670492
 13 | 158040319713 356442454259 127254842672  49121197543  74951955032  31911983621 364042149886 356283734016 526353329605 266673414479 446175259073 470770841913 156386723670 144917475436 274400661983 185560064740 360438256470 310374626739 308856745176 185183396278 493950820981  28766512850 313179801985 278376758253  48859045866 124461895824 451644095259 338711170387 380433904948  15103915863 111179137741 273264142809 532257022101 411757207847 344378666803 165802348933 219408570271 292443170089 350137859520 492214912785
 14 | 364925737355 200083916273 371697854640  89455139827  50460996885  13158143910 249163313102 163996136085 507153486521 106478441311 274183919750 207014033490 539410660068  92078939840 277039257095 150774800416 125049874825 477247809876 392055804201  48656595841 257506724113 270514989375 393590076540 184146632306 118113484639 511147328693  63854005206 145948029749  78889004758 321775552677 548588788418  33719421881  32855557910 542231229382 541061916216 148154688497 244844523246 498504752907 544971822034 226449093807
 15 | 252002612565  71488865248 109176322588 239894712127  19907700072   3041672786 373545980871  75144923762   8559827945 380979307026 243475942789  68018179885 389617667372  80184142169 453992340235 336270811149 395240271035 211804801869 286409930753 465643508080 317411898287 121354829797  56248490459 249684021064 400760473330 146468798364 339248350551 252579383994 402864492734 458725891110 168865832130 310836054171 259886933019 197036412455 298016357835 287192154623  60287399601  85161932120 112255681786 364012692059
 16 | 546283542031  51567564686 543295030878 296868132589 492320146254 107745790301 112836225485  50475994302 378150549480  24240516875 213090663737 197273472363 478580732138 544214478110 225157890138 187687531206 352066610860 280309684531 271744902115 482579270412 276001260256 135281355816 124735360883 370734606417  68948797506 524420366447 204105862562  12554205639 409425290510  24747379386  72112161370 232060657160 282259141965  50663952570 218061637904  37931974711 505069695890 251254387735 166895820220 112663752065
 17 | 152548651942 115282993276 257379329577 408503207162 510874952745 247226512685 356789633109 138403840078 247347412731  67824315370 475995481430 439954083968 222245010362 167071780420 333015334970 243878062477  29288428928  33256674282 357564847735  51278209663 418332002483 101577646832 443935427556  59745020434 263907735001 534427343616  75088325313  71277308915 326053726887 209663868550 502225400927 392871141960 306964331485 243267275102 144603704773 147119364364 413933617598 135304387080 509626243739 297155635198
 18 | 498927189333 234393439211 486870082990 347677562473 469156225251 131084811530  81054443386 398261381227  14191393279 237864802627 130314702500  18144412297 208619194681 487937115658 443897125211 284278885895 492727443012  40737846882 379132030203 471289609379 318766637175 421297414059 278261632350 466755083546 128847549622 500638737282 367458755782 349099800954 342901594400 440938929963 375001432181 329163859521 105651329459  94643701770 322119986975  72289967595  40315326760 287801600665 438547846601 406881948930
 19 | 404502301784   5114473986 454483487673 199052257268 128386598815 164332981203  34919504001 161288930387 289939423382  82436568464 287206120915 489311213830 227732832878 371799682062 318993031470 273418120660 433373566017 275339795860 116388479579  10327544182  44423454159 434836520093 348818415531  80118438524  18862640550 384815450254 133605019656 202417230989 462046119521 453957213280 176600802648 480752363486 463308393271 335562778667 326744678963 317231077632 404978761237 313860413737 130827527313 512470471974
 20 | 305479430351 308200590048 141824983716 337412164239 401002254913 460384832349 157916536300 507151340657 513675182944  59268802107 150511801293 330268363232 423292939174 522480548709 349490107600 134024808685 408572183212  45185470088 453771339898  55838629925 402480283073 410449565462 476900018774  61724029708 340514196958 254332944097 211717528684  85497609843 384959199210 481590619816 324840087426 263555730710  58153100359 250704761646 447837856863 354151062956 126123802554  14889476047 517918560794 111701112919
 21 | 374467519605  52905005735 472316936396 238880768546 133402385378 331993838273  36086270109 193472464961 463203535907 154077509125 515638739667 191605220294 449157878653 145991241817 314424148896 459175445908 536928349053 488584478671 531313426329 520894591466 216597323515 202292085710 109479568986 454658183239 424093803846 115286802361 348165381277 170258371719   6686045572 527168379009 532904893747 373266673043 411707515704 314647960797 156417058415 257414466978 384196323942 167262473952 157363519302 179503068615
 22 | 175368963190 450391533262  51891307560 335653757726 525599494141 440092706777 380705714785 327252790946  31708653549 393496775289 109500501096 314594988362 323986687925 226276587053 408164529165  73333613514 326753207139   4074144995 399800006270 237626521618  18927079928 418167544663 123791869979 317335016418  80686005041  56170677189  74236844325  83638889918 206602498537 143812657574 135981984190 249091362088 369121506508 481699665035 482500273301 300751770824 152537391542 478176100066  45458902009 419010516193
 23 |  60252175174 465664329891 139672065907 478461716109 142535010572 199992206185 431801710961 332219006804 466371698179  30658783387 118120190351 507758335706 447185423594 418014480899 183486268584  90085480087 150377126595 327243087116 368810592760 213289321779 301047821570  23973889773  84818326926 251412586005  36202814259 497454256766 106643568841  45331699615   4411010499 344941301915 281559741968  61762278930 153958920411  88770854744  26336375082  85375313790 285965018113 279459454260 320639564311 267229963855
 24 |  50852903059 540281648599 497085614866 147557713821 132224729339  13143766037  78070589832 254414515315 534618609051  13341340191 391527177629 548935601371 268668689703 236352948208 205402963240 306380803367  85717142185  12404733584 144009755933 292638037152 492720802908 381547061463 212230104557 441122526037 427667441762 158734991405 518792597295  29472414527 400391578239 473812497721 141104955604 309663093769 421498975576 270419089347 344088645780 303855728025 189536435637 192081542648 479393450234 384503998625
 25 | 220926821560 307458227882  23967099198  83892159635  35998696577 380484541878 211435078541 423300611906  60167733680 163342218034 470769322613 238614605912 401657229607 445403303551 537635631767 519018840399  83216878846 373751119791 229323265221 132003305813 485981417836 207713062989 370863399958 128605957416 263235323801 354229455866 520059212207 126367183866 251691360437 160933200917 231458962134  18202708204 372323545268 499388887711 134331336076 319287608278 280654274268 464488149746 468025297146  33474263689
 26 | 513413777088 186369829528 120236163169 332736155650 493639457822  42483999707 523497182354 506036775483 308632158984 442046494629 233869173452 370508055260 531186348032 249381622413 216449321701 493390942670 296089880158 361675826741 238634988619  21299416036 288355149898 235992438925 149634366974 436328545916 374208306667 391665165953  70433837596 322732771204 104145798530 339400361620  74006039222 316245192327 328022797741  32681204969 270919275264 483980376436 209443038267 510219045564 272113237287 394081133571
 27 | 543345473758   2580345986 261472827258 104845954095 153798554395 522821627983 415894781104 218097396412 512648735391 424016559755 307311381833  49121051432 464850433050  67410665558 454812754114 144716340383 105486259692 325619791146 348282296347 368170158584 473282642508 165380633351 281130254879 164809029523 247247414529 453443211901 547192803509 250225643438 116477834281   7497397158 330918369974 215450572438 541629029929 363321556831 232312255882 248876092401 364546846872 132595498551 132425970420 481467943792
 28 | 359987024849 316332305850 158892306250 207047517390 156278824719 475278806767 421018250435  33720827902 301891953959 376865292598 269191667040 202412730658 238599450976  39061666036 345925546022 413814030096 119172351084  19029168099 176176232805  62278940124 541632092427 195720951334 271360365971 105868429026 527498415974 200040707888 351320341559  80900023446 482375715272 273018560100 265807824132 511642157214 265848706100 406775465513 229051498075 184239155615 122388090073 371350109045 517366128509 159443922381
 29 | 353229609582 101287814242 174355023995 264338041116 292991518720 118548743538 241551546629 272213961000 199571144570 266652197664  47322877040 241910799861  82662078932 369829817036 176084149381  53394166214 269451995041 184495448391 487877375574 192409963462  11720945932 186690392240 498263120653 278048159631 470100441110 406672767569 315296538832 266639501717 344735663077 156275389881  88619140872  51893484483 489809471129 132370819748 313699867291  51016027752 418056284086   8485546460 469927539309 432961046736
 30 |  92200257089 527898351834  87826301294 336569150559 190840779548  65007810232 523287207022  42732821899  26228200696 281370199687 499145625534  14702421234 142142965116  20257929511 481801877897 489893038322 288747725308 325223352950 524135144345 311410406622 191257728155 500918269028 406833722539 516211698132 376287865343 535874704251 117836170493 310796023859 115152674900   3339573590 179448612255 229281102613 217320081735 534024053268 339782607307 401044442360 547905680583 107298153478 442972299297  86642407623
 31 | 296896336896 321383250147  28207155911 223203205857 276303463205 209318072626 247193959981 477208795572 315058761107   4833417206 459177993315 324017830690 154806218976 202372349827 462636071294 383848182006 234138348799 159760119211 441966819995 412692635484 409508979151 215050933824 298999138390  40617304459 303922046568 348217840130 482220242726 347980553964 531485855013  44692505265 384861835337 146090222199  23555203535  82329304253 529978911524 118920320620 538466012557 516138111141 140745419167 330753202371
 32 | 261030535838  23747974853 219130247108  27768408936  67601824213 103829916953 262575986080 361883111399 176986754977 368696424753  40274048101 475625302256 201849756790 132923026029  14257098361 353754890002 513436692418 116349245346  60785213496 208190891824  97612987809  50036878246 318208335171  13005076773 460748703666 447894764474 416149745989   5442435523 488867120349 134673406771 329196557160  48133755627 121069671863  20347618326 125772231040 399153799966  69017614811 549238804909  30220302630 477255493198
