============================================================
APM Result
============================================================
Matrix file       : kernel_39_54.txt
Matrix size       : 40 x 40
Prime (mod p)     : 549755813657
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 95335.3689 ms  (95.335369 s)
Minors tested     : 2775477744
Avg per minor     : 0.00003435 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (40x40) mod 549755813657:
                 0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39
      ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------ ------------
  0 | 358598132261 451621377003 528835452126 164056350337 335817936731 346928143648  23480821152 266742660483 315994810008 456743141863  69311318139 337867643282 165217765229 236696992678 216238293540 505090770875  19656372754 450687029061 444686354973 268050660632 527548069347  72629187787 521544134613 114242491673  14564475304 253053077692  91851692917 501207774240 525038633629 137727974995 119379925902 494672295551 198792455267  96001962306 268096258298 549527308257 113556536504 256875934856 274831592625 120597768306
  1 |  36804743244 248234443393 282404961371 233869132680 355232097122 524886303416 331052396856 120214198366 462939158459    550715518 251514537983 350586273128 138720447078 133051689572 218832486572 530168155147 370002439489  65199547910 535561016552 528510630231 474250135615 114017968425 359419191055 512151161720 476925477306   2251806302 433748307423   4359025596 274471635405 243338072101 141135909698 357581954342 214340654640 418817463969 372281567516 278008079360 301515309580 143486403513 407298287685 478452840100
  2 | 232199188873 180484947419 303223319519 226203315369 468936167648  51702028115 321858938605 256584307850 320533974631 117581361443 201706213030 253419328522 202470522065 200289052380 159895849875 168209462930 272518855745 385263696135 177556178080 411188943582 334398220582 148888255278 334930585056 498976127109 339927056289 358306018527 137842954385 367304183453 187395665309  13174244171  40339537384 281293572411 125535377931  42202603323 384358662538 270491820984 220502307089 417076270698 248704086591   5852901576
  3 | 363722047833 201526538904 541274610062 109967152677 504300861760 406452478450 535031685004 449985125583  36636993719  76391868943 374194230534  67786602438 437679969578 248942893803 198601524094 495083991342 420477364359 468327246472 510952666687  12352662892 411198857625 210030306523 357430538034 521622221709 490877133049 252968584942 100461197043 264254648366 538930928422 142375684787  49379409688 112660035885 130771484596 327691614861 274244496776 287520771339 158801908908 428128698783  92501982168  49891077601
  4 | 414936449516 313334339701 358217157323 224782371118   8021374953 357885630173 277033039206 226858865262  43635122628 160135896928 255970072892 247311649086 530667457280 366275586572 312402073706 455682900446 354103333347 182115263891 490307091344  67071016664 201693745198 113731125252 376666110421 477649483621 129725282695 484106047892 546552847693  92835097669 423845430834 377566936060 312419872068 403463057247  96283454983 294717856575  95254750447  15499268898 181142306237 355473621119 116660731597 316409320425
  5 | 195545148237 503609852348  43068419256  19923959681 317061932504 298512085642  91932682501 116190708719 241516110596 183239141577   2093756007 441647492633 549539610594 170789021465 152076729868 205188164411  41018751320  15208450891 230236237951 455413754224 511666442822 379070605039 228465324513 530945866577 365563173345  45254436721  95420675462  82589130483 398511617309 293972906035 473433393631 173467442580 178668361185 298711152919 239175907919 413988625426 300359798542 506831714311 320201177073  86371234234
  6 | 206805902778 231362448086 135128101867 377415402121  58818043307 199970036787 515775667535 310448952099 237964086289 119628891299 457705346259  42308520186 237145054382  84172944586 191432053485 126289871043 528763215911 149768920505 259729170317  40178570096 434661944844  52881697010  61995617891 238924222507 307340722456 345766266603  97721603784 533787345982 323014301758 457488319308 133785756256 341047779259 113077559967 521552946353  67536023624  58301580602 458902457241 327455265013 461177662007 487758102323
  7 |  23379694182 380996122050 112863245901 480787806823 219768210366  74327471532 115913200170 407993023719 229604234828 280911711132 120291139539 116705753706 392072318985 418026465288 458982416482  67136910558 517765309356 298373982727 380378895628 543550653762 491205568492 486177799294 235865061277  49227626605 392648111260  62007022221 225610550841  51644428207 118754329651  41500058137 346924498115 170364943832  59371124323 108540906733 251615968583  35306947007 455152468112 337106140122 521304629489 490587323690
  8 | 413189849666 210239511879 170365623654  96064408560 336062417794  61241135163  23755551400 460260055224 375345749674 517751825462 345635160433 361277290900 432948452050 398023835346 466871872245 522916757507  70962934793 157066110721 407655955227 363971770053 358680958804 521722748978 287772876053 214556706935 490367066881 325165920895  53906237623 279841350329  30639007328 242708634820 522568395760 428533543141 383332151420 116583431959 385206689606  29026385323 138252704317 548806800010 340237271372 420360801508
  9 | 445936974210 296566648256 190847786835  40592006346 519928725909  26035871185 525003219414  35579132587 311969571271 387345033585 225565885778 214453725623 203517363201 350764913238  55439595889 106415715634 541507899421  32784226597 348597757936 121025487331 110694830979 114475384546  58228015702   1142814563 146629157293 538590060656 466151212499 138985488926 310646022947 132625173855 368681739257 399818814138 479738353932 128444651359 176220513313 270592553473 162385829533  54942222736 219322302198 536683895094
