============================================================
APM Result
============================================================
Matrix file       : kernel_25_44.txt
Matrix size       : 26 x 26
Prime (mod p)     : 33547861
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 9185.6040 ms  (9.185604 s)
Minors tested     : 102414400
Avg per minor     : 0.00008969 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (26x26) mod 33547861:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 10537028 18084126 12088560  3576318   503035   164595 29895283 24896543   129663 26693266 13716069 14046519  7278261 18910887 13736002 26846718 16344697  9435260  9360837  5147004  6735886 22113611  2297621 19161622 18367533 32647331
  1 | 22017415 31936506 20495141 17976835  5849771 31591646 21419784 12029161 11356930 10886454 32668288 30962544  1947672 19666308  5870428 22670791 33551132 11488253 26892311 12111639  9278843 20609480 28697885  7203272 19009190  8390076
  2 | 17283496 31535506  8423122  4563488 18110247   954389 28373795 20430202  2756564 10766770  1896277 31066459 24802793 20337016 14243393 21139684 18463491  4135640 28544025 25733557 26633792 12373963  6765473  8377197  4743618 27414302
  3 | 17263048 25936877 25482503  6162662 25895148 20120553  3497493 27407989 23467813 22024965 14722746 30185598 33147291 16300947 27867222  9623561  2763735 23371941  8439789 26938629 26307470 25087473  2971317 20823708  2826765 25129391
  4 | 18860529 31136617 24307219 31368997 11362503 20068394 28027372 13159867 19314912  4375019 31738058 19906048 30448352 27471071 16975508 13884566  4265469 28340146 17998378 16111387 23371614 13419304  1127990 12797033 11873754 21035474
  5 | 30016792 25169988 18240061 30976951 17612554 16379764 14388804 13726297  7240453 21513049 11746438 12498894 18980048 17183560 33277153 26981252  3506781  7850055  2005946 22072084 11763598  9872940  9563032  1109443 23880685  4680911
  6 | 17685918 15369783  6220257 14727625  7533351 15435201  4610722  5306175 18631279  8197879  6499828 18775436  9072475  6930143   365850  9730716  4458074 28494208  1979534 26538124 23014995 17284889 26631237 17344633 29775844 31825915
  7 | 28889224 32271005  4148455 25276724 15172434  2756029 24037795   634626  8713422 27525928 17175209 19599789 20300589 32082068  3952036 25970507 10895041 29121757  1002431 27559168  1492311  4707746 19725490 10035263 26549765  5777287
  8 | 28668704 15945234 26769699 30278066 14464479 26612510  1461807 11964253 14076127  3044043 28441805 16132045 17512185  6100068  7322380  2924325 23823444 25339331  1673068  8200816 24000265 20631329 11776566 32867028 22057034 19821860
  9 |  8432580 30367467 25253618  8852520 20373356 13459629 21652892 20711422  6058423  3891927 32837634 23809526 22856600 12569075  4816083  1675671 27151970 28533014  1365438 30731789 32959136 22455002  5886937 23009945  8017265  3153086
 10 |  7707701 13920290  9817827   922191 27002010  8521554  9963140 10334837 29295234 15820411  4343964 10021033  6575628 16807725 16335873 21670188 22931699 18401419 14883360  1094240 23751778 17160079   836024  7852845 29827305 25267719
