============================================================
APM Result
============================================================
Matrix file       : kernel_33_17.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 95598.6272 ms  (95.598627 s)
Minors tested     : 811852800
Avg per minor     : 0.00011775 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  1372198247   325982088  -219697651 -1177414490  -812135529    33146504  1685110112    63750079  -916321257 -1551230475 -1627541721  2047793713   814812587   182044798 -1315852295 -1500447462    81512143  1634640255  1025527036   530725948  -344853497  1384035909  -828789767 -1376451574  1588522275  2047704666  -319938541    95938856  1423845633 -2047473672    14548534 -1277976696 -1371902597 -1985791951
  1 | -1034614039 -1935504391   512815697  1969116909   809550859 -1905065922 -1523232607   611411719  1142414634 -1308108674   652618865  -112752604    33395305   836870948  1257545809  1094771074   275551956  1889360830   153698866   189544707   122978368 -1168358638 -1636342571  1824373195  -778125472 -1356965612  1897926551   690121871 -1534774671    15832254  -811017506  1708106226   886104315  1719510388
  2 |  -376697379  1272445135   568438831  2126632993 -1477693003   895682891  -286634173    94590678  -253874231 -1316740613 -1896253777 -1923447058   172035888  1205944953  -389924177   944457489  1958163492  1458652317  -817506351  -725158742 -1582322885 -1767585037   172995776 -1195529534  1345879214 -2138503900 -1240981539 -1861022273 -1816210107  1147036096 -1518167697   430515550   924415903   226100108
  3 |   792748730  1095754158  -561279456  1988871800 -1297888817 -2063275056 -2145262935   919460363   589473197  1415526860   390803390  -923327020 -1502781964  1541917768  2122294662 -1742605361      912376   494651212  1396158211  1201131498 -1345559624    65464201  1375525555 -1096838635  -746898817  2004520041  1868052136 -1942072980  -631731267  -191941029 -1488497484  1796144662  -407908689 -1819534942
  4 |  1210416778 -1433728134 -1661924535 -2034820134  1350911764 -1131807798   734939952  -540051116 -1925862351   298302923  -398643741  1837731817  -638804858   919376500   808065966  -429516927  -176564910   444502213   115670626   692051445 -1622371293   819305395 -1273199989  2126727217 -1853617906 -1860802964  -342938538 -1378915385    82676106   127031126  1331461473 -2131520349  1940464776 -1019849759
  5 | -1909291873   224351128   892809348 -2047128460  1183890478  1101650955 -1276512265  1758713409  -446875843  -627923230 -1591457875   320131325  1176996258  -234486483  1860702472  1056838920 -2029610107  -580774381  -611311721  1714563450   531299428  1468361110  1583649609 -1029656989  1805857542   322957266   763233597  -188181152  1761096601  -472652270   654101512   560942071   575273335  -366622449
  6 |   162028331  1435075901  1249844296 -1938777125  1884298911 -1005890639  1134138158  -988100888    50549477   122720728 -2098789556   453640053  1209001639  -237722561  1578629969 -1292586329   -41771552  -705653136   653522876  1294111252   626613449   977936160  1859911031  -398336366 -1223441928 -1336649539 -1174609123  -630688287  -872591317 -1720244325 -1000415964 -1582735582  1951162115  1560896961
  7 |  1973054411  1549622462   209918600  1783176070  -371119844  -790909478  -712449402  -853715008  -437376932  -432473873 -1608963555  1755626372   938815320  2136880377   511606543   992631556   830973750  1417155157 -1044467844  -630680508  1368364884 -1537000939  1220993954 -2130120288  1018012029 -1792075054   -49484337 -1050070641  -707665878  -140910179 -1002575830   -39880524 -2028591022 -1266239051
  8 |   166644415 -1607065191   450568366 -1153475483 -1309596637  2106011471   543428562  -996981896   827743583    41873958  1827413103  -211046809  1274320813  1011307020  1558089726 -1124158040  1120821380  -455365454  1957373096   966477403   353681901 -2063248862  1761218061   301512629   847795142  -124589603  -894840476  1919793733  1256081671    46854801  -742148838  -791488370  1343451779 -1586011522
  9 |  1273848921    57504834  1391082358  1473243702  -725928142  -390774274   850117646 -1501982834   669262943  -333726658   -64096509    81665584   816999622   732101425   189972233  -460443506  1217951941   441256248   811291771  1605193952 -2003814999 -1501856918 -1232764389  -905359405  1226920701 -1209387275  1866919492 -1564692475  -341279718   938909397  1642169871  -429268765  1921525688   376574349
