============================================================
APM Result
============================================================
Matrix file       : kernel_33_97.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 94901.2471 ms  (94.901247 s)
Minors tested     : 811852800
Avg per minor     : 0.00011689 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |   549990621 -1337265066  -563114229  1702618266  -599706719 -1729273925 -1446336174   680236287 -2107562590 -1789140244 -1380473225  1168876197  -376804619   966004510 -2041201895 -1854217317  1194146979 -1756181362  1503325467 -1035261101  -745917396   818968606 -1997263178 -1102514158 -1817325371 -1675302874  1604883880   -32900522  1333779732  1773990051  1839467305  -666075411  2131389576  -979754947
  1 |   598076136  1952971564   653961435 -1185472321   767040882   643873998   379230927 -1370894218  1015073938  2006964755  -677401233  1391747617  -610592747  -427728110 -1263350377   110338123   762588627 -1151450200  -891536741  1816303451  -752667646  -273396607   235743861 -2101730292 -1984600921  -652394023 -1255268852  1187208902   921222110  2028454380  1532149746 -1454829252 -1172691200  1161179310
  2 |  1269057452 -1052289092  1979917643   951708625 -2115109656 -2094600484   688965294   786576513   185304087 -1739669444 -1288818695  1773759941 -1230722678  1337152811 -1749723107  -389901502  -824350161  -677071922 -2135681865    -9734490   -98902495 -1076801361  1744767326 -1240333627  1207707365  1460300664   639417598  1624937183    85851746  -304154442  1709906970 -1211965256  1056940727 -1990581222
  3 |  1496201534   750110432   229336142  1595451571 -1515943548 -1947023353  -713472663   288494811  1111717893  1942805786 -1349857668  1541530086   432343789  1315642299 -1352830060 -1371829861 -1521299113 -1968957208 -2138886243  1751831423   682698259 -1352010716   964557483  -960440332   783084397 -1849423106  -524245651  -167591560    92564734  1946585763 -2132422377 -1736576076 -1570449116  -826448201
  4 |  1144743265   -67837713  1907029790 -2022436904   792480458  1097710709   778691446  1569988522  1990023050  1974538556 -1602782323   186248963  1773687197   -70789408  2052594524   629092565   178838334  2078766343  -757426146 -1598811091   864261779  1732813752  1083949364   859852906   117875816   -28552052 -1516678125 -2027161193 -1113229986  -441250803   956887416  1200515601   130292733  -298868340
  5 | -1385780451  -771401669  -451288798  -136969414  1467713302  1625681173   113952643 -1610477173   849377825   843267129   767471882  1706479376  -435380280 -1099069479   803615998  -701519162 -1159053135 -1766661138  1056906049  -461737716  -884395112  1028537942  2039052999 -1259396865   474257616 -1551774974 -1069595039  1099737600 -1702574666 -1956048442 -1421466944  1296109777  -153958049  -284075762
  6 | -1047109899   -88151578   391983687   750737127  -640106651 -1958446021 -1315445090 -2035314550   917470433   515964951  -325471942  -358282097  1542860353  1110596185  1699956413  1911260486 -1816226059 -1389557375  1033871058  1298079225  1869316002  -840848587 -1310356376 -1852268686 -1640060726  -693970572  -258425946  1780144421  -442815179  -994583716   198395087  -994438986 -1985084425 -1011267370
  7 |  2073790937 -1377952151   693822617  1297705566  1901076090 -2101671195  -170476683 -1613198017  1506414372 -1810865618 -1255666087  1359494997 -1274701844 -1578391074  -449241422  1950969228  1277642176   515059462   -46451777   147573475  1630028106 -1084454979  -302472306  -281653423 -2038922268  1718485985  -368576856 -1164468154 -1733937424   479722567   846734937   904340844  2088282211 -1202072871
  8 |   131088274  1621869172 -1969920052   312864798 -1211069929  1406453091 -1836669393  -733350406 -1940477238  -801917881   897097794  1703914308  1910637048  -812727631 -1806828657  -904176544   208465777   782145858  1285736567  -234874198 -2120026749  1430684258 -1112040541 -1709511903  2134066927  -789021757 -1255414328  -357401197   322772819  -693609375 -1940763925  -912442070   172838406 -1840968412
  9 | -1052207154   887276899  1586202732  -477665393  1245877955  -759187853 -2069389148  1354914757  2064061004   817406133  -140649615 -1688092896 -1513481840  -824511693 -1465020014    -1434766   -14983594  -840383044 -1521342181    43491237  -383594621 -1260512990  -417579903   877215167 -1287478762 -1858917968 -1408829910     1247628   509002387   180006809  -799777491  -871088464  1092570706 -1676459755
