============================================================
APM Result
============================================================
Matrix file       : kernel_33_67.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 94862.8589 ms  (94.862859 s)
Minors tested     : 811852800
Avg per minor     : 0.00011685 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  -239204809  -828329577 -1531987810  1568065342 -1567955931   802345751 -1831883024   464367527   -26547348   211490638 -1971652014    -3961391  1110847058 -1929490400  -690884928 -2139906502   736557498 -2077776704 -1023565610   226048746   689573696   192381520 -1190627625  -300480012   652381687  -819845059   538923580 -1322435670   744044560  1606749602  -597001364   972334519   440576082  -396631965
  1 |  -322147363 -1514865549 -1712937948  1904422994  2087249498 -1438630687    65916882   736076963  -497994386 -1436010771 -1874209367 -1274520993  2077330841  1239205096 -1042901570   454444921   930326498 -1811251459   -70893768   819641140   443104193   189252568  -819500958  -664771748  1420140147 -1241220057  1390765876  -471130776   907299426  -650297339 -2142976705  1919211069    91390131 -2016261457
  2 | -1092464369   484507914  -463165343   730633047   682141579   676744898  1979430084  2117793309 -2041317578 -1356295124  1262288627   850189350  1304932453  -187316883  1381485639  -731932984  -268782402   688670539 -2070799548 -1414488497  1472762908    20085275  1534606966  1506108374  -636877460   727643815 -1715648124  1891177372  1664059437  -307075101  2132622556  2075430607  -569657156  -908008393
  3 | -1526383394  1704496179  -395148858  1775040484 -1829882045  1746641743  1486788454  -347538640  -342516691 -1397989107 -1937626176  -383175817  1636559753   514968391  1626735426   834365407   361020924 -1534111015  -153119701   349176114 -1509849661   347556316  1259206122  1959421690   928853608 -1678425101   500332616  -411289528 -1125829340 -1858035794  -618058457   974667409 -1480967093   564552685
  4 |  1498194787 -1335035425  -619866791  2096300663  -671342565  -324140468  1895556244  -969168914   332377911 -1401349885  -910600932 -1974730731  -297467421  1157162655 -1046619340   133041572  -938811327  1549187165  -476981259 -1981910964   786444257  1079193992 -1422608041  1622194610  1558728645  1043023797 -1271503813 -2064378782 -1737575047   357057291  2084293047  1023392647  -638675272 -1706314346
  5 | -2019451241 -1758448279  1572589455 -1554662500  1678209847  -502058668  -854267201 -1260943389  -231796744 -1438547481  1842019760 -1684957357  1873719184   359117278 -1630718438  1703084574  -778875941  1781414962  1518484152 -1095780250 -1221216133   788455445 -1844081751  1609421552   148276620 -1070966614   132042438  1097421228  1494310874  -141848386   423245077  -521293380  -849963148   767395571
  6 | -2040659652 -1549837790  -300160656  1783125270    87845119  1621022844 -1156114612    -4016260  1897344078  -878434116  2000483963 -1788375901    60765188  1308421599 -1018701253 -1510430877  1855940470  -419006216  -551044477  1605881045   744922819    26394711  -488631492  -449651030  -122620651  -810629718  1996115689  -838275817  -403588522   375789939   595778612  -730925278   860842071 -1498510008
  7 |  1108448273   254454560  1775335925   620151653   414071387    90231499   874846626  -671765836  -767969871   864620451  1741175661 -1553997185 -2005866346  -441336303  1652151852 -1575374971   272265321   -46164084   899977262  -256349632  1655604345 -1434518321  1385396943  -902835506  1407265108 -1569435048 -1988710862 -1721457746  -630183071  1866848699 -1059669744  2063735185 -2103132006 -2070168455
  8 |  -138319649  1683163724   621943170  -736512465 -1358016600   207874764 -1996966204 -1533367387  1780715774   247820856  1362099929   377754923  -513627996  -671176659  -133399925 -2047696381   540612131  1220027892  -298290816  -524411215  1440912818  -383638277 -1875594172  1404517039  -597745104  -784718515 -1118276485  1268811068  1229785344  -628184645   557773076 -1998978388   432770439   774242233
  9 |   -42349799  2051705445   -51945523    96297233   663730654  -270097675 -1682306259  -358815300   512582039   194141316   829253413   419494012  1074483662  -455736573  -661192541   298374601 -1432824202  2111855721   974954173 -1461978782 -1135319936   359639781 -1021003934   119691141   -14370411 -1735632535 -1221741015   749486060 -1224288511 -1976068676  -588364995 -1977898523 -2034192312 -1930931508
