============================================================
APM Result
============================================================
Matrix file       : kernel_33_89.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589937303
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 94980.6411 ms  (94.980641 s)
Minors tested     : 811852800
Avg per minor     : 0.00011699 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589937303:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | -1890078022  -406143324 -1760100356  1314364261  -238094317  1227251626  -896070092  1985485309 -1356406566 -1606433235  -513285920  -603147398 -1016018807 -1766960954   681344074 -1702099293  -490912804  1290620618  -197336099 -1433271333  -941751122   -78765301  -524216297  1582509862  1988713277 -1191610828  1012265068  1011142865 -1279294934   791547047  -570352684 -1916967694 -1622726855 -1697832583
  1 | -1321034898 -2022602637  1194675203  1744558534   284805318  -573289606  -579149318  -891577267 -1330600403  1415098975  1325085274 -1031075775  -340566988   455698566  1037073228  1824254307   381072185 -1456163791   894852010 -1036988092   282013090  2089973899 -1239802627 -1058328013  1909400418   642581108  -676788528  -765580881  -904530249  -512226592  1509378674 -1708863484  -175709633 -1854909981
  2 |  1127071824   395600247  1524855614 -1228647628 -2125978715 -1033436091   284772051  2076594534   358280609  1076946392  1569527274  -485010820 -1432763957  1202437201  -896395733 -1412988597  -484781680   451226525 -1634475012 -1603604563  1804250162   -17533027   154455895  -430119171  -463942869  2025022509  -234131218  -102195484  2141506345 -1207329484  1626242620   720978224 -1961468072 -1206054076
  3 |  1466424908 -2021443453   727990655 -1272513898 -1856059016  -165822411 -2128838766   166501245 -1415360791  -171899192  1098733759  1437158385   211930334  -482283637 -1680312269  -109336537  1849284012  -242617823  -904196111  1437349817  1804606760  -507537322  1420094036  -678545893  -394056778 -1524094936  1837833963 -1957390134  2032700548   901461254  1590909969  1761708633   369215137   938972611
  4 | -1974628731   942678689   438125648 -1990901271   894961937   757325454  -737324190  1082858619    54896103  -167991541  -431372252 -1187833474 -1544925626  1074469558   137957640   882933921   326465316  -820080613    69141071  -570303664   906508422  -128485582 -1952215380  1229907578  -387045378  -699414654   -40560692  -229232662  1324478380   462065145 -1437120605  1822204191 -1084319726   901263262
  5 |   363829198 -1073561166  1926196132   398728664  -968084835  -182296354 -1052680774  -196032582  1152869998 -1101145431  1753708551   692330444   856717478   155832218   884181272   150106118  -502398193   717694377 -1712940229   770880764  1267637047  1254965773  -301635573  2090661208 -1787287184  1872840992   292778971   290548176  -121629157  -965762081   257505823  -844305701  -945780768  1473892305
  6 |  -562830694    49651006  1625573374    76724956    26470061 -2013059714  1783850867  -805024417  -359881414  1401126652   -10311038   423982822   -38065866 -1325756787   435737547   159677896  -856210272   721019181   415476820  -140387539   -28131227 -1618563235  -861491917  2046115940  1267648065   367394899 -1138327395   809160391   810432967 -1025962126   876469946 -1413306801 -1273578741  -199746000
  7 |  1992949272  1583215779  1417574469 -1615439877   287282816   956747407  -671607621   -28951422 -2143675286  1142645846  1068121012  2142927582  1266583591  1687068790  1916217703  1937493167   957045686 -1332123878 -1078019852  1112430068 -1677393855 -1365041585  1753697239    96462262  1071321042 -1152344531   909522534  2130089938  2054583225  -910716733  1027829331 -1563246221  -199339751 -1754825179
  8 |   927194849   419706685 -1507859000  -360407257   827055404    64411133 -1275907970  -362371041 -1762464215  1393233749   435647183 -1156463820  -965520930  -884985920  1400411446   -48544123  -583761242  -386126287   809631179  -877968984   184956550  1347667085 -1591650966  1719468187 -2079506632   -77183966  -793900487   812251653  -524509970 -1202474691   803799686 -1546667021  -870424074  1669485768
  9 |  -828869519  -517098345  1142385132  1394572017 -1963741410  1469813622  1776723514   349297874  -966263777  1680240824  1471299370  1047892154   921814713   106679147  -641698149  -111389316   515607246 -2004841930  1780371615  -537397330  -174352220 -2030530509 -1095393534  -284327289 -1235250554    53161583 -1275298080  1541476821    11011667  -914034310  1418323187  1625855046  -254441750  1132799155
 10 |   674811960  -452845037 -1490142730  -964677310 -1268196694   827854563  -809756570  1549875728  1520460371   815153593 -1906605424   609097537  1750562435 -1954841445   415480356 -1418297873  2062935747  -867150105   434877038  -977110759    74473194   284727557  -267380242   845210630 -1557480191  -182668852  1873614886  -556223547  1057544199 -1372676228   108032300    15645746  1309451204  1319596028
 11 |  1742822015  1774158028   948632811   786135878  -603339982  1712808219  1972996358  1295728985 -1295587185  -447851594  1526130971 -1478383561   269788832 -1397210798  1267701830  -410698342  1261576394 -1214849312  1131560674  -615854443  1242150366 -1906454055  -106670999  -456790514   999454518   850586692 -1035626765   241923409  -497578209 -1325249959  -620080991  1913547030 -2097201612   287209325
 12 | -1017015520 -1304907336  -975511390 -1560736479    43569018  1599848484  1350417195   743361404  2078247661  2017186811  -746493212   598169693  1933331360 -1086792871 -2100369237 -1651970313  -680405354 -1513235757  1623359625  -451253304  1444731882  1327059965 -1472200294 -1420977030  1073567766 -2131347482  1393095460   -61927491 -1356175440   604216217  1168489302   -48134196   879940992  -510941343
 13 |   935359356  1021106317  -981402094 -1399601509 -1297586458 -2133600040  -595845786   -71561459 -1230253442 -2024214789  1227905801  -131888741   371951835   415112167   -87224733  -437791363 -2093911304  -382015690 -1812610070   812059200   278684999   274993904    25582297   759990902  1245129843  -210125212 -1405326379  1637388265  1387074309   657296002   499415787   989361559  1001468867 -2021486682
 14 | -1153100395 -2043199911 -1044896191  2050745588  -687548736  -170096478 -1317912903   -71226050  -954367162   215315025 -1348180117  1174472448 -1795190850  1042577555  1730678585  2109493428 -1192859352  -678683847 -1806952122    61627489 -1454288599 -1688693034  1099987636  1678601516   102466933  -253705628  1837206799 -1029760943   381856689  -145410712  1436241296  2017447249  1307075203   162383392
 15 |  -264410349   319568499  1538463460 -1989669419   372184636 -1873047993 -2110971540   999054262  -998055355 -1185775986  -168036069    72029772  1817590795  -244506643    78632663  1783523586  -843967595   514456519   763754609  1401701157   -69027898  -931146445 -1561032713   693203772 -2017077432    18673425  1251833930 -1593616728   -75778849  -717088821  -550103230  -172293256  1060746996  1428673078
 16 |   -99917144  -581969981 -1663529943  1553384881   326580341 -1622604250  1937491957  1893261381  -898292511   185981063 -2027976191 -1505670840  -567617832  1384650797  -361790763 -1336458166    72275310 -2144571549  -349462750  1191398660   770124246  -223147491 -1710164894  -465330769 -1711431523 -2022441376  1314261621  1981025090  1224877819     1534255  1165810379    91665780  -427467156  1363503004
 17 |  1016677320 -1086306195  -668219494   635854934  1802344735  2038439554 -1406808930  1298981209    40570186  2054591499  1441139536  1299464023 -1240887048  1057847823  -314810732     2236051   544490505 -1049102043    84780635   963910730  1315761834  -888807108   -12058660  2044568594  1960771482  -869024397  1314981654  1222705720  1550695805   671473034 -1488743571 -1466209823 -2053223808  -834920556
 18 |  -596154849 -1653625603 -1947608532  -450846117 -1569001461 -1953653604   744350304 -1780506165  1355434800   898422075  1524624434  1050938469   888473325   530239252 -1277127451    15040752  1382561565  1543471004  2089317710  -801530787 -1880143798 -1749854205 -2008358284    56064132 -1745453293  -433568031 -1700974554  -728215225  1786909076 -1500013785  1554252200   -74400653 -1688180932  -102286792
 19 |  -559939724   761302001   267529011  1475546735  1347415985  1383339696  1704297906  1151936191 -1701886201  -615729912 -1197257622   835299910   457864829  -342778559  1741055307 -1661561797   176208012  -461779699  -587225787 -1717756216  -508878619  -985801163  2098646343   -35281631 -1879340280 -2083425149 -1222662510  1325762627  -616613632  -562040492  1905640802  1647946062 -1450348302   130282680
 20 |  1124920533 -1315017374 -1338015970  -623329784   452697228 -1685146721  1627617141    61515647  1286678288  1761659365 -1234172210  -772837765  1493642995   809787412  1380344532   245184223  -838868888 -1691928110 -1619758120   -96236413 -1728272367   926443617   627559265    -7977805  2058304949  1575341561 -1126680928  2052622973   745974751  1776408001   967135097  1505125826   186285807  1452216085
 21 |  -700701961  1942756029 -1246856659  -879025154   594603094 -1040936300  2023511022 -2084046603   747992351  2033913752  1165187828   195580595 -1293854047  -294811009  -626968837   415596282  -706229103 -1381677346  1793017244 -2074812741 -1984461656 -1596024480 -1845849875  1547706381  1257275395  -235694385 -1852906588  -276724429 -1142967681   887821147 -1557443045 -1320586466 -1956726740   881476553
 22 | -1470480797  -690362684   326845776 -1172086885  1488861437  1389309473  -946817512 -1477600907   835023424  1752010784   761798190 -1966370128  2133337707 -1716296163    -2757040 -1825715976 -1244234986 -1304022044    20436731  1810668876 -1783003852  1185360660 -1791437964  -784677947  -154354838   -78358167   895646022  1281676191 -2029877339   -66310813  1146482882  -680668313  -644193381   191441738
 23 |   897335752  2121814112   888803433  -220391569  1139580406  1268212824  2095455896   665738164  1842490374 -1924001768  2115245566  1959264780    53093680  1430809538   851055445   394512062  -837401994  -978466769 -1642393468   243610370  -258234798  2132044908 -1211914147 -1179672437    41219208  -561722330 -1506181368 -1850970344  -455107758  1094035156  -238192660  -656745713  -421296140   308031301
 24 | -1560369063  -268028922 -1958594242 -2110911657  1147743140  1286809605  1857363742 -2036626223  1816301623   788233059 -1962868986  1767040987   288966238 -1017600148  -540098347  2103695446 -1748814069  -648324664 -1025483708 -1922240016  -506985679   221552747  -579793729  1555523272 -1662810685  -428885702 -2129554629   113062923 -1689594338 -1305089171    24451294  -121984695   981609218 -1876605574
 25 |  1689297754   722995793  1338040477  1591573836   413177319   586484086  1747340729   887619952  -400527874   290505510  -248035160  1437717629   659003717  1481690972  -645988743  1416728614  -633196731  -324882286 -1790288443  -977696797  -526638141  -698202810   343680898 -2106857395   999524447  1359408891  -386813505  -245761092  1093498515 -1851447424 -1902274034 -1717846925 -1901295727  -800386279
 26 |   747030037  -322728733 -1986111861  1327148499 -2030173423 -1306111535 -1732343654  -984065493  -913954697 -1413574004  -686961244  -811113889  1108230711   661541879  -785150047    16137755  1552433321  -861140245  1641435650  1329331619  1878311629  1355991670  -732124236  1934111319  -668709419  1900122910   508279993 -1167357557  1818192064 -1460942364   593916885  2067919702   -26569488  -899806763
 27 | -2070806733   461703902  -771167467 -1573798325  1324248964   988068594   877936279  1288128975   382476785   469829711  1905053674 -1821765498 -1515913775   -85040506  -536467634  -580660687  1243329105  1528347566  1993409189   364457896 -1401474745  -379814157   133156995  1548157467  1566902165 -1523705737 -1923814875  1280462214 -1742339257 -1773447248   344757267  -962761017  1958471448   -55636325
 28 | -1387163857   888606839    57096403  -568579656  1958783337   214018854  -544163937 -1134023578  1392103899  -628125568 -1830052026  -647360339  1764854654 -1716840015  1268805650   746432596 -2015620529 -1214001327 -1666770130   114459833  1930109010  -507944539   493055918  -140023373 -1876923882   220300720 -2103184037  1667499277  1836532764  -465833409 -1253672855  -753268608   166625068   869362754
 29 |   465722241  1793422553  1081937720  1480811197  -437699542  1734242819   113700861  1686167867 -1793841910   645606004   908918757  1367875671  -269997405   957183147    67656976   157243762 -1452168518  1172863604  1717771442 -1358344848   -20356064 -1230888659  1692729972   748353420 -2099948953   253091409 -1673149520   715278017   510064838  1711356195 -1494115638 -1287441197 -1199562324 -1083272591
 30 |  -236454207  -425680206  -379713110   476474260 -1829448524 -1967220722  -585885346   148433994 -1900660250   166079190   -22663641   396550431 -1620614272  1994700393 -2059988546  1509103152  1626893938 -1793955927  -598257360   950263858  -333005610  -800257861 -1361181122  1950477703 -1801147998  -581579425  1881244075  -219141925  1940796041  -891462703  1895977568  -786032586 -1321294446  1442279271
 31 |  1224138099  1557284099  1625156860  -583499662  -303119383  1039461109  1343421402 -1123337977 -1963724619  1048701378 -1258238994  1035429087  1317486935  -285418295  -293113121 -1868487529  1914681571  1797770017   304840419   -63584910  1504039204 -1257561667   345811008  -179492105 -1227603310 -1645703269   144038172   816437437  -368150663 -2011924318  1041278323   212473156  1492422603  -227258961
 32 | -1026430049  1637374427    51031836   821744418    54067946  -648468614   596503849 -1975342703   550897176  1873364504   100414859  1939707934  1216777252  2017191441  2141418801  -441529135  1909966853  -761352371 -1622488717  1773908262  1434909585   577506132 -1371435765  -386154890   595905921   419491450   557872268   890481054  -269964148  -566179800   402975825   241999305 -1633102615   754373013
 33 | -1117132848 -1295172208 -1415199120  2122126443  -518080301  2101573188  -844540869 -1289137923   911114977  1267733503 -1861210621 -1933452371   643577707 -1204590467  1225357562  1951639361  1122439293  1847334491  -494032236 -1556134023   -29817169  -132586358   908192885 -1746269010 -1266772110   803917838  1361924463  1277995477   -50476330   437974783  1847964789   792803036   631322149  2122272314

No zero minor found at deviation level 3.
