============================================================
APM Result
============================================================
Matrix file       : kernel_35_90.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 217.1770 ms  (0.217177 s)
Minors tested     : 11015235
Avg per minor     : 0.00001972 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  2252003957 27977483246   835926842 16997354595 14522720274  2926251498  5521819652  1994692456  9741916522 24161326384 17140950859 29108425373 13080442162 15555144794  3858191317 32084964433 26854118988 22561375002  1925956995  2055515000 27311268243 27832359220  3528268406 13978236836 12393828815 18231255916 10745070925 10270665470  1379283576 15538102459  8528584620  3410014752 15651786246 29664564802    59824654 34095585539
  1 |  9492678584 26668926912 14157509778 17167662259 15960209828  1608279741  8576277970 24048783357 27506992655 25990899995  2956277160 11502230318 22361006217 16326673498 28455906642 24029180011 21412146544 28332808246 19416043613 21404000860 16111558961 29859908530 33406767556 26416952780  4689363064 14090764142 26195939476 14794003017 32737709194   839376419  1171822684 20339928423 25435342465 14216198357 12050016581  8870715394
  2 | 22632533994 11664989758  2183580647 32546495361  1810525818 13534805078  9906171377  5762433254 23036339721  3671474003  9576000447  5673315823  1421371298 32632769902 12971436887    12566120 27622917173 16311889645 10204971790 29103002371  3471508325 27117133933  7117953414 33178588227  2968618097  4105109583  2033359479  4291166152  2224912852 17314079808 25886111683 20126841323 10278609222 25121339515 28272139549 13582433439
  3 | 21845809931  7257433039 24552951687  6165736664  6860838508 24639896676   111378533 32452955953 28910252449 32377288830 12139938746 22074420536  2974151313 13021937297 24863470120  1701214728 29713569043 28154506909 27272755364 25401364083 24962382077 11593330441 31934391041  1884281459  7538109861  7144939246 24782305664 31534098843  1034839986  6478599677  1259461184 25163809222 23305863844 10511479963 31177925181 24664899363
  4 |   848572862 19424901881 10616360617   208675089 21772855073 30651546932  1148590978 22297757918  5874565211 29395285017 31038086605 10031023496 16385637189  5557815813 33291277530 28479613619 23987162207 18536336521  5199207763 14561803297 30424604487 18095826183 15843630901  5504377642 12056655696 16674241208 14571353199 28276986199  6055228188  2573728596 25746719738 17754339329 26943654193 25371403737  6810619585 30457800377
  5 | 23782168882 32173266838 19830669269 19031941598  2240190395  8139184451 26508363056 28187857597   561336906 16097918780 30480755850 28721925603  9933058185  7854267632 16409918689  4658345951 27178279660 13581084421 29382316235 10369497271 23870959907 20988325315  9692991918 31932973433 33225461933 22607565996 13840690639 22078173949 27489634195  2125104166 30631809142  5788998246  7007427045  2224944917 32672699608 32182222846
  6 | 12234055436  1170825065   307230420 32987739656 26153729336 33875816879 17188741314   549331569 24801788135 13125846138  2963791742 28987627116 13656638746  3652294500 24375287853 10925155196 25863983260 18403611342  4035445137 26863700143 31854128536 33012887511  3098676374  9157565348   471617491 17249162951 16968969305 11852982577 33646098173  4366500923 17350293090  2875991765 21238748582  4975854270 30120805241 13356847231
  7 | 18229253033 12306633121 17105175960 16255207478 22948365050 10114518068 29368784577 21646665362 18700227851 16564033538 15823901005  6400544699 14060840927 29148994726  9191363514  6869376381 22911897604 15371964194  9618396474 10885527751 26248235089 32715574892 10858714066 13126838692  9291644464 30441815935 19557360369 34188378687 28322992431 13678739240 21448967211  9400906226 17892439237  6237213196 26667650224 20882251176
  8 | 12034833799  6719519605  3070546434 29809698379  3643147661 33856337000 31301754809  4921095264 12331925704 25794683391 32669450261 13878717143 23900984218 16937617483 14713853850 32343483278 34017952612 30354358228 19805213973 21244870524 11276478363   685220415  2430607156  6136796865 20261448728  8247350202 11623183147 22974418899 17736881912  9549997063 30852499264 14496681720  8565080800 20334705043  2677635821 19831053719
  9 | 17166223236 12406741676  1244580806 13226508124 22417874956  8377172078 30170468092 15354310642 20685976417  3690344158  3479919179  8191560725 32727451875 14594833231 30023878481  1290681246 26872447569  1283834570 30467359757 26781434119  6115977321  2095546251  6163447372 17281054947 25211720525 24457358492 33418158817  4831522508 21087861352  8498205671 23284856162 29348752330 10034685760  1402118909 15378123353 31661217657
