============================================================
APM Result
============================================================
Matrix file       : kernel_35_92.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 218.8640 ms  (0.218864 s)
Minors tested     : 11015235
Avg per minor     : 0.00001987 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 16894608378  1083174532 12519845906  2884569058  6149448596 17575642967 24704954778 13033428446 30543854597 28616834325 15447153718 27845634223 13675200754 21108265441  5373759371 11527510205  8605743143 26271408059 19807516902  7129494986 19845422485  7609994530 28145529043 20734285831 14462509177 16701362479 19200714775    21441239  5694586870  7859176078 33740791361 23494469941 25862679158 32247579192 29207146043 28067903144
  1 | 27541240521 18542585537  5871640301  6639007605 12437506659 13540266767  4782218981 17114916393 18349097944 25879242207  6239067085 33085778218 18551230473  6074955634 10409125470 21543899709 18403600785 17968745311 13393594852 17319258799 26529963142 13569958613 33659131831 33064062749 33939458282 25411292097  9571517746 33560893591 23836522158 10491253007  1594398188 25240315501  7187136120  4444458814 21814220633 27746722659
  2 | 16206995430 20724850327 22450534335 20373194174 13849969713 22018724774  3208494902  4367183110 33216220277  5187008792 21572911528 11590216689 15332875191  5476674142  1602849755 10848118454 31738250691 30917106229 20535664954  7508445728 20675536240 30592468414 21138946652 24377807453  9842799245 13645097328  1196511469 13282218673 25790162128 15130201383  9152024135 29535577932 21031125132 19054744649  4985404512  8608809692
  3 | 20916390405  6182608994  7172339288 20151114975 29906260393 18748145661 25532300338 30513523933 16979821200  9091718918   173548781  9785955140  7684188051 24178632505 26121501911 23229716977 22583298831 24888250107 17058875942 30206464886  4043193418 15993092002  1997758642  9472320882 22609290252 18913596198 33147586961  7214164227 17256621693 13056621287 13904212137 21477010578 29612030685 26865327768 10812634092 24380830439
  4 |  8333794197  4585705738 11185083230 15084173756 29185752569  4774285863 22753962546  8120387099 28681248855 27476237498 28825524664 29447657056  8798871149 15670233750  6603772968 26746129594 27913510880  2942930284 10067467498  9915364384 19444841981 27379970976 22708114368 22433502376 24453225336  8657131584 14411721329 28752865515 29892615210  7022486965  7846556575 34298913799 27051615233 12113207783 27476382494  2106289085
  5 | 10287925066 31373215720 22172496208 14432582749  8833598610  8770626313 26845833760 27873399067 33161639517 32795130890 15305456360  9013629124 10340626156  7080322513 10436101483 19846177871  3998152490 19393579143  5211081267  9900730839   747731664 26166636566  8113932081 33965294895 24858615478 17358199931 12153086965 16405374536 14835690543  3673570477  8187643656 17748806584 21014317215 33414230874 31036708625 23830994467
  6 | 20767245253  3936412801 25626625174 31520997414 33307700439 22566101650  4855245413 27198317910 16731072980 33476672580 20968293991 22716283400  3121244129  4384744388 28503796593 29691748172 13550756911 18010156395 11091336606  3073070076 26267395708  6746464863 20664666274  1836913606  8696979782  4944525540 14667856292 30911040058 19408686740 13790495240 19689510164   296406430 27136245953 33898998143   879628296 19139802945
  7 | 10624105511  1845814695 24959517748 10674511324  6389735736  3280380341 13265915547  3747917967 16660491891  8059073208  4226394276 32463578396 29191532832  4105766353 18867313364  9313938642 27901241131 23984405599 24518021057 20115227142 16334551655 17324382968 31286811983 26975250821  6033108889 33850110259  4252329896  4253443034 19766983493 11149546560 22772081237 26416675090 21409624094 26549757240 30107147528  1887925400
  8 | 19535407467   769911154  9684866586 23137050092  3037398596 14130088977 25065801983 22648836060   414692583 23723358884 20160829625 18540820622  7307567975 20817859688 15733164999 27045297155  3308866375  3769379871  4036760403 30749682893 33967174615 18647371247 19226790668 12062060830 25046474209 24804317281  6042520834  1174206799  2493745312 30652238955 12632266397 19334649161 33142736990 16133409431 18284570716 28203151007
  9 | 15703507924  5742040556 14848096481 21444866804  2866843736 20850025608 15981661168 24400249480 26026729307 20620989608 28682300382 22109639476 33293000862 27082030818 10142413722 12453273971   363602209  5943145950 27212587229 17263905102 11380844725 32983135700 30617308298 25485071353  2557286846 13350893347 14570306265 26371411665 10786854502 18346844303 10073095277 25740431001 26818588999 27685109152 22363391052 20115857849
 10 |  1061181648 17026911601 32750189843 13950324918 27351661788 10464508788 11698010581 22435618465 18709221838 29434024380 19568410074 13056396121  4514254032 15868293627 10632959803 17566700999  8444506030   967521178  2215786935 28018831288 14785336771 25184878178  3717101696 24761223182 15204054686 15798323557    77420863  9160728760 31339034301 11900521788  5346411099 21127398806 31985790923 17694585989 17625210632  6291573381
 11 |  7916323578  3103223641  9929980654 19727903924 21818631901 15249525678 18062240222 13287811508  3821567173  5567796845 30102137531 31137887017  3137521572 32792641283 12764244432 19833465731  8121810603 27115389812 32011004404 25387322415 15841869358  3825995606 33985187221 11576074684  1716546689 10419077283  1114195762   715379302 33758061319 26677508609 28943602382 18729152061 32580545557  9416853807 15197495490 29616640142
 12 | 31885434534 25841521934 11675029382 20791932131 10654905972 28819210306 19321530344 16672323619 29440936730 18482251047 19148492285  1807164076 31754454697 27942116993 22832568435 18178735920 32453718883 13777348792  1772560767 28447989541 22439251271  3341316797  5950680083 13958550692 18124594147  9269735798   303942966 31764568910 11428799611 32055835344  2630546451  9446476800  8650135413 25341540535 28593794808 18959066958
 13 | 25668585771 10156681186 34077581138 11869567216   932000806  7699269510 10135087869 32773309938 27601756850 26243742885  4627507152  5490681171 22347487308 29410867474 10941141411  2653610110 32641007255 15775170082 29195194882  1253476604 27024186940  4056141145 26832815356 19903450736  4961453200  5667448849 26181309043  6258110498  8188938426 25178204700 14143572266 11686461515  7006914863  8690540204 26755709138 10006543902
 14 |   442892276 12192671261 12229219205  4503322281 23738475901  6771523029  8500291850 32450423007 22077243870  2574250827 18405217239  7946066926  3999620823 34188465539 16015359995   168842133 14395011847 17205749345 24006710062  8940361938 25175881519  1327046503 30226410716 32378010008 29504765290 14590756876 27262166903 11126056806 16584228829 24454809117 12351110688  9348231623 12414279868  8108430937  4009415940 23807757345
 15 | 25331541937 30275271219 10547873871 30517875252  9284202619 18273528521  6585585191  5370992315 29797409074 12652388241 32345053609 20680902323 25049243920  5829807844 27365480543 22050637006  6923224901 28981145941 16041238246 21338990950  7396996231 29097157396 25731487705 11221345863  1670440975  4210936497 31164287657 14599669637  3652248000 23222203975  9878959945 26625669160  5475609668 10284226964 31209100506  7169934242
 16 |  9794709936 32905801145 23340930901 31152300814  7350429010 22148421304  7656351273 31296208276  8329648587 12526458882 30304375336 15512303014  9881506789  5633149022 32051288382 25127058294 26424856908 17600146768  9795847294 15210887509  7604448331 32862572128 14709019751 31811975436 12476791440  3388415199 26153195638  8302383141  5533458810 11712918523 33302278599 30474612152 12466592502  5633084210 21767477451 32908944434
 17 | 34277280076 21626644922 17833307394  5544504255 30102169441 26497960628 30267944776 31171105413 14614469702 10490441758 21018230980 32735620055 28378039797  9492340895  7722950237 23129889457 16181313340 25927482550  1395536422  5451525415 25192265039 32428565879 11842724051 24869212202 21043537527 10541121120  7791655094 11514687514 15160157738 32208838967 13071418757 30426801750 33829475431 21762639270 21975871466 14326656367
