============================================================
APM Result
============================================================
Matrix file       : kernel_35_28.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 216.6792 ms  (0.216679 s)
Minors tested     : 11015235
Avg per minor     : 0.00001967 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 32971113199 21071475576 17480880379 10214504698  3567222331 19932607322 33466771968 28405053387 21199679973 11784087717 32795184393  5115117732 27614373511 29542697840 21166564678  7935525218  7006736561 31744045480 18624597575  1406624525  2780055364 32845023348 28896235779  2473599463 29834953076  1279022919 24726614966  9735945078 16566161867 29350753591  1635414497 12233913440 24870248357  2273821112 18776646825 28907707119
  1 | 13146746865 23909352683  8609498606 21681336094 18078330002  2307826546 12525545689 22187153142 32998001430 17307202255 29076141976  3893071932 17350679585 24842622074 11203254073 14446657120  7402010011 20289978461 22734859434  1347938360 12654170539  7540870480 23956173225 33389310838 22086204100 31718439811  2140529879 24775487664 12624696752  1957460990 33362846793 19342298956 27567812554 25661195581 33024554156 13874233833
  2 | 25736962166 20055139041 22532767529 19069992775 24681469751 34201193180 27642068400 20976353167  7672863839 10427904343 28854929178 26058066114 14923481844 28323032347  7594386473 18801079392  9354331580 23402114188 31572753953 23189933460 13799067801 33605595804   824432667 20249277190 20999273420   291298706  8336444594 28711083574 15804631929 22866178872 22164474411 24942925239 14345116306 18001124590  1892422421  7612809096
  3 |  6588665199 24800134143 22401204887 14729692823  3708461111 22594888287 21847540474  6652688150 15028352061  3303808945 32002763490 16778103749 25534743312 20008353205 28992605968 10184459395 22911043138 18095419838 20827306669  7161876461 24207920138 29965186756  8603189540   514632327 22093640794 14303350437 12924741161 24721996860 31055484591  7459573849 25707499517 22522475483 22021616048 21404393511   995016039 31217422951
  4 |  7069226973  1168548396 28792710898  9453083231 14807243925 31623626825 22308814700 19201606256 32687408799 24319192828  6332769453 20343894629  4910902534  2143138380 22785586558  9235855697 12617828219 17044147124  7130362101  7044846025 20656134347 30953362146  5817101525 30000023518 22417687006 23109139417 29075913992 29875862001 28655785656 28514585528  2614036721 13869701213   636317119 27572468669 11086843814 23661832399
  5 | 15391436045 31505333686 33984676752 22052084318 29865832490 20898986746 13284660513 25004732676   147318266 13485599597 30464029402  5011252282  8104794082 25653095962 19976305933 31048023494   318657470 10467639239  8977677738   753610825 25658628147 12878432811 27551359678 27302524650 31716807238  9570557606 34014125594 25885042929 30653920122  9844507663 15180108936 32837070922 17554751312  2905515896 13109931126 30216249553
  6 | 18510744093 11675267230  8719972598 16322686326 20326893687 23705430509 15662768829 17072431374  8618205582 11268212471 13307042082 14538920306 28457395811  5571037367  5574004608 23948927287 31627076915 29115873053 14001133102 10924764173  9982790086 33064081153  3752740776 24229507741 15004584724 25338710100  3158927461 18292946103 24098082951 22461737151 27106754391 13857340875 13154546153 13679307062 16292086714 14821400180
  7 | 27781349157 11655787395  8741384090 25697779003 29257526927 25214299802 31474022110 16756418221 33952021802  5009064851  4680217413  4803051682 26224826013  4005042886 13203822329  5744166433 22022886214 16463865259 19100130087    23573823 20756544055  1822635478 11109028183   406043409 11529707889 22805191090  5309644794  6165614839 27032119287 19758737331  3557970371  2964931102  2713260995 29538036582 26644445626  9880733698
  8 | 24195847597 21505020093 25561779425  4097975035  8778321949  9617786061 18892285675  8055934589  6096132257 20874110757 20046229025 19166257143  4024177493 16765581869 17786061476 13877794245  7312495863 21154661911   123564843 19908530055   663366956  9294238784  6835070830  1370941597 28526966665  1180595531 24355397946 19282473250 29496411798 26655622150  7930053086 34242353567  1561812933  1088301305 14937070123  9549795156
  9 | 29942774595  2995565900  9776937665 20437041518  1251936995 21091155999 23155322229 19562488210 29348977514 10354336347 33787841685 15890539659 33530530037 23166929839 32722298120 28312473474 10585487351 15226959111 20083484145 22014099271 14413364678 26999035221  4302377351 21602399733 31468339319  3241110871 10311923029 12231283795 16732005318 30402658309   230890299 15679601778  9107328361 27306387826  3110611489  5817733409
 10 |  6230235756  8672881114 32560263645 18246371533 26847144480 12076804264 17909696163 28843535160  4122891500 27118031139  4537804116 25657273239  7851068849 26279090975 13449371820 14258127898 18680942541  4796911448 16862366305 29343607519 12704649158 24423274890 23753544116  1199616640 22200264908 27345315945 30836352895  5806773953 17112297316 18777670486 27445008157  4207764480 17416722452 19307032640 21145568450 25029459842
 11 | 22257184671 27517556857  8453897256 14968276986  5396379555 15975787592 34087592022  5133590351 21549573264 18328849837 26635045347  1311061120 13739703335 24425011001 13070830345  5436409117  2833686023 24240998063 11912416769 23697903222 12211847118 11575058373 13024580340  1326667892 31811589128 24244266310 18303074401 27407605731 12356723292  2567807681 32249473144 26617614440 24728706649 28188614079 11988303893 18449612157
 12 | 21849260587   291104601 17737432806 18225551698 21877088308 32424654568  1139491333 19348510081 13556865027 10585085066 26495262707 22614434362 26630000364  9506212423  5195553982 22207239710 23271854045 10762215021   141066975 30307541493 12834141419 31005511629  2732006232 17469318912  2674102049 24789710496 30337246708 22641832335 19549170566 15812376435  6637384001 29125580034  1537841838  2078986296 33044063902 26963098160
 13 |  8478274798 20348881697 16829921958 28522917510  8949194475  8888844217 21352042236 29186443696 12683193984  8815930732 21127036749 28570945065 26193909175 33866687757 34223806001 11385394415 23712822399 16471505602 30504462216 30334743238 23202108732  8698644569  7478570333 22120226480 13579450571 15648612761  4542227419 28453518075 16934595145 30634318956 27232375885  1400720521 13676495181 15905090398 13952112757  4688875177
 14 | 27377336012 15668315441 16128733609 14402432761  2300947101  3890669435 24651218688 34313947597 26052568955 26099112433 22827873514  7198252886  3418104476 30386193001 16618322658 23548185916 18776702164 24584749872  1641486603   229551119 10621315847 19964948646 24826264691   792991525  1920710528  9518757098 13829914813 19498884962 32974610903  5695286116 19518774437  2943146426 22310016566 21667057336 20795836172  9555195599
 15 | 13910712969 29841380725 17210214503 29972206909 30397830897 19028117163  3236926458 32144585536 14140295463  6923769780 13599285740  5191925599 33468440890   903023507 27591464607 18744388850  1853875313 23769131393 29884537537  7135142418 17479368937 34040485203  2474065622 26772987785 27705334669  3637207375  3827926981 25353754306 19467921971 31487556723 22385185096  2850937582 24052922509 31060534867 10021476503 33412231421
 16 | 22460812731 12118726260 27603060438 30667731962 22370894132 30883587617  5588891230 17306642661  4336897341 20779970671 31026846497 15241145350  7158428719 26187885025  1454964623 12457126394 20855164969  8123434670 21012437862  2526734235 20806702331 25178083473  1010590455 14862775621  8336173690   979298089 18997359515  6799598633 12655153888 33651313308 18864572844 12192822503   294114273 26930730626  3197537532   732200237
 17 | 22407945535 17060802501 32608131631  7636765039 28333461157  1375593189    59632846 32505128896 30829997386  8590876176 23079211673  7601261697 10593331493 10730657415 27395633529 22445316977  8331945795   537935312 29157626298 30524477215 10766286071 26978968518 22124892298 10583902077 26159679287  1832690408 34081161530  8124174161 12950333184  3528418009 27713273260 18976035369 21360396097  8100653352  7613589021  8465315574
 18 | 33936251407 29394913486 17301790513 33753497475 23087990426 33977630337 33355376812  2978326476 32950329929 17025709547 25872404922  9707285954 12147787749 15510400855 31005391063  4370932750   629470994 34287041663 16388466524 13948430662 33478869911 17127104775  8435339018 27044006172 33587277022 24866973681 23547732771   736056775  5895874846 28889334774 15574381784  2051338277  3390233027 16110536208 24208594456 10780127822
 19 | 19187628758 14223332775 31926395944 12640486284  9201038063 20090677807 33945869727 28398973913 21458316647 14093174723 11494606756   305832068 34258283180 18778463307  5417328584 19646071876  6010915423 12001349274 26763094966 21048060028 25239545256 16030874098 27735641532  7895525883 30748614613 10792747786  6709371485 27135956835 27041566172 32939485282  2441917454  5938612636  3874602446 19073418509 12329219271 26812639562
 20 | 28280107891 32148390525   134773026  3362865197  3969261828 17202297275  2382683778 24394147290 18022278118 20673262800 10786788692 28463761785 21230922802   225561121  4526131585  2651640523  9836787076   239972522 27449259574  2538833336 29960212744 10352473388 23593754540 22855048610 32950009886 11977127750 30685239355  4088054063 26509417771 22818540577 19449030351 13260681121 13819641410 28410580753  2841030870 26675989638
 21 | 23129952279  3750806714 31766309405 17372605078  7724166926 27060433369  8898895265 14733069348 12183238591 30441165229 14553311207 30592861675  5215598404 31566607983 16434379843 32230964134  8588054117 32884564550   853617073 10147712439 31283382782 13629380552 29315403854 19538096018 32102142239 18551296032  6229366567 17961597079 31209392907 13322821819 20767571993 33767685980  6551474718 21715307921 22186395577  2498628443
 22 |  2384852346 26322380618 33362529097 33235053013 15260212569 15693055841  2859400070  5609039339  9400361850 15379323915 24920544219 25159973548 15713546004 33328445325  3309246415  5633147128 29311455594 34011644605 33158666804  5935781673 15907356952 13708589417 25178511384  2745089573 21444876406  7759165098 10979270922    29581359 12276366020 11212403118  7957547729 11071769515     7950969  4206501167 28714382218 15894568304
 23 | 30123164412 15553306963  9427322632  3741975571 15453810721 16609337892  8326099536  8785050488 27865044846 12085137615  8567997268  7262036419 20459843129 28392614385 17799471765 27999328713 16596334275 12217527739 29724369021 22535136057 21347843844 17855951144 15991993901  8337735651 19546554474 12160847204 19011865153 33942585282 33555163258 13286008851 20352712318 14469229369 10982776444 32241607249 32653777480 21463222647
 24 |  7570415893 27639472633 28292220985 12529337343 10825303886  2392294753 18378931704  2173092577 22865215931 11977235763 22111845029 24603842613 22637276875   980854930 18882821241 21421665258  7990674698  3771417964 16010606028 14873799864 12307968334  5969652908 21002732774 29402541978 16687790973 25263349011 13511985780 13218279035 24975951808 26684047030 33672855381 34128878329 14496287969 26058502299 31471625800 13707679928
 25 | 17044173290 32335924815  2678240145   832811104 12081726422 15553682743 32810367746 16803326354 24369083786  4153867734 18999515620  2529517207 33497288676 12793853374  1094361274 17409238831 13893885129 31805634001  8432646601 11991814199  2075828804 28906436424 16733408119 19706882395  1620119895  6131520088 32255094732 32839310906 25106994553 14952948362 12276344020 25016850316 25943917103  4453156727 12319579796  3429608272
