============================================================
APM Result
============================================================
Matrix file       : kernel_35_80.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 226.2039 ms  (0.226204 s)
Minors tested     : 11015235
Avg per minor     : 0.00002054 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  9965300632  3459076614 18971562589  8589876863 30377827333 10609929668 19266983621  7789356079 12472979063 14541960966 13634344148 12907446655 29014598330  3597368502 11686392742 11383221892 25809836071  2877896253 24541996241  5817013610   123717323 27356594452 19645713462 15669130110 17178817481 26429520233 32945145333 32669299460 30554836956  8857520804 12694153329 20565281899 32838423431 15035981892 20959795673 11102758141
  1 | 19634885239 22285816367  7812936328 33848116746 27392930840 32625388462 11261321446  4213037747 11054735422  6370665345 29001227335  9869579709  4676291127 30667315212 12700932156 18664270352 33269494845 13476125360 23786993166  3764933195 18527218875 33237950581  9926806752  6223693541 20193780371 29349170970 14072721686  6271832045 16143429557  7662844418 17365089438 14705286957  3867144266  6451840777 17390109492 14193718947
  2 | 12772441412 16941824737 31839456455 11365369890 26693554416 27979446014  4855832782 14466974933 21065529289 23191075757 32485322734 13936998038 11091297165  5869225954 30711992769 15564665520 17485888789 17012848921 13705337532 15059196527 22978694970 25367522709 11317770693  1952583764  4276448474 22887560307 27933038042  5449971467 30126725893 19792237071  3538554086  7522851797 19069911976 25077994235 11918418537 10362737932
  3 | 22124747951  9867805325 30229599013  2967089701 30398572452 21887256166 27712620272  2855230263 30141808585 31103591168 27135523895 17713848433   992162794 33482399721 29279419957 11058475703  4297664351 26942594476 19270942237  3337424469  7697355514 24288192211  1476145227 23949542015 19013270539  6194959900  3866439700 10217227144 18885769732 13200927352 31614709218   373308551 15440905409 15689319353 20890755340 33237168009
  4 |  8622665867 14770211242  8327781220 22112198684 12171302913 33057631939  6868539770 29416733747 16322347978  7939676202  4727913961  9688034287 20485587166 32500927831  9192728577  7423983095 10655908845  8242827112  4837904977  9918305323 19041757003  7443599454 20785389073  6581722765  5464080835 24124234060 27003005816 28746250822 13428401030 29707143759 14198363348  6436708982 31144331013 12113757770 17894159278  9791058229
  5 | 24858275038 30323218374 22573687600 19752032743 30697656617 22597841800 11301158818 21567097177 22913779511 24112379395 17492468702 29832175610  9688929265 22235423863 26948561776 32517606986  6515098966  5394786794  1038919686   778425545 15523962869 26496191388 17196802037 28448114829 32128000346 10641750220 22452246395  5643058356 11753579484 30729327790 10273650785 29663556654   249427198 12245783689  7419820488 12993511173
  6 | 26136866973 11730448295 18792496509   895613996  2499103318  2602769236 31519321414 14391211474 31503962179 16267705244 11456327614 16142512377 15218558688  3146210340 20975759743 27248761276 31456165811 34206162295 31817779452 25291758323 29378129401 30923990526 23271515484 14024866027 28569132585 19032944549 27289516206  3834538275 27735305963 22451203490  4423293131  1498557801    93107961 28073559310 13089132388 25859710170
  7 | 32652692935  2563371663  6400401651 32960630513 33404641005 23108301453  9339098872 28004412124  6710179968  4647869392 21002712993 16935713739  2483259974 13329607508 25185551261  8029946784 33356447888  3972542681 18223291178 32662846682 26707881819 26680359728 21161467132 33779393924 10596152741 30431892891 14685195515 21455932676 18908220171  1751523190 15507645683  8510584221 30259170239 13473383992  1299359191 18144882838
  8 |  2496906702  7388918975 18332685690  8077955934 31654454104 19043690042 31685163785  9630253890    39173328 32494843325 24866729515 12593257931   395568157   403641232 12981156477 33841929595 18201999968 12871446554 27073816527 13013230924  3275848527 33655048319  4805578305  9733395816 29645719480 10850551285  5434992628  4830163260 13510359044 33949786882 21751128570   795059643 14796443720 28149144818  9345867762 26899813639
  9 | 27245661088 18812551377 31853876145 19814421548 13058130627 14115543764 13348964506 16388343175 31154928669 21780344751  8710320681 15551100768  8154461444  6788715052  6378197615 13539708794   390331551 30119060397 18507203398 11904349123 31623659543   667712976 15968986985 11865197071 13530848843  4227835052 30270275632 28334870785 13265160139 18930242923 16706710858 12570284816 18304924197  5344660108 19620043580 29780580166
 10 | 29704748220 19040771078 22082349822 25313873994 29202267576 12976013682 20376451455 30339575802 25504957488 12767909789 18908546429  2638841654   345607674  3424405488 27720529033  7463821190 14060799272 21330699922 25512017532  1719507400 12533762148  1946692705 10088446662 28747416664 34260113320 33741681853 16128715289 15318811601 31811924065  2668807107 18119726291 23992345538 25786242186 13559496796 27385805770 29398159477
 11 | 20472978574 23711443247 18482068850 21470420536 27054357323 24123944301 24722188530 32424414282 10789426265 31605661239 19195532563 32155547441 10564913423  6384826938 12602751623 24633968622 34039082428  4971386250 19979372491 31779596849  6495461698 33577573506 11740069982 23324736586  1827034041 19282680130  1639990785 21860487236 13354152790 30046915279 30400264052 17593559040 25137483872  3951668295 33735624842 17984005685
 12 | 34149423454  5617619895   418303825  4077226713  9269101798 27106084541 23193940182 15049310926 20952832543 18241047796  7103161978 31435288041  8085922517 33148873001 20039244687  9293002984 25174138522 28109780273 33593615386 32378879761 32176352067  7172656233  4994599727 12796011591  5749609948  9441429605 20252626308 28480767927  6916330131 23670059194 15431650308  3425445535 22680448023  9403458937 28689957021  8555132896
 13 | 30434663729 29862657912 18075246680 12136084625 32668266395 18750568917 25136043933  2094118606 23651841973  2046234346 24573523471  9755000472 15275614933 29454369283 21407920603 17573651376 30662034020 34216717167 26324175276 30621587577 26637747562 23112959035  6362280633 27242760378  5546783905 25267426827 12247306975 27693626920 21157689946 23641880465 15563903919  3458887171   583954927  1376135641 31793387178  9218518312
 14 | 10841918479 10269771119 16704234068 30695246166 28659628441 32085927787  3973841192  1091247661   248405895 30646650307  8979250045 26095954747  6819299166  7199993523  6700005357 22434169229 22797400211 28982013522 23381808980  3965843078 23414424377  9860823599 15914740992 20055999264 24640836775 31252427595 18550601849 33902748013 15104150722  3702837648 15701241776 30242807496 31010848018 20698005785  8923812151  8501426171
 15 | 26178055369  1550189129 27831812318 30514515587 17182995146 26480281664 10912070430   155410033 21366812625 24271135552 21433725520 27479736762 24482676224 23095032686 16129140289 13315091636 14263805893  4067369824 15595743537 32303718828 16471509664 34179304825 13658783111  5068474464 13662580185  3231272153 31430130215 32561210800 32298142474    25693339 12517213577 28822175607 21068933514 28163851258 32673476380 32515404136
 16 | 10975765170 17442636907 30257792181 16442782352 27212490885 13389000687 26519369905 13258378138 30063709780 17772346915  7248127414 16985689942 22290228788 18998092761  2679376466 12643927877 15896211288  1879547568  7790341511 11962742324 29565559705 16207539347 12682256801  1918044450 16782783705 32323394424  4729289259 16431127374  8456329570 29485480134  5231779530  5300265398  1218991049  1801194106  9520098561 15850065542
 17 | 11938502942  7705725898 19011075450  2749072869 22487955561 32034574903 29587688454  5104965922  7888311827 17409316915  6106978718 30011362434 12357848223  7788414883 33644014519  8758069163 18191436172  2454657630 25839747207 22574771915  5951507699 25619643402  6992666122 21418743394 20476385422 32077174070 21570643170 19502857335  3986103067  9066116085 18666377763 21624639740 15836877566 21901615748   847778117 31460897569
 18 | 25978163084 27906997734 34109332411 15588929741 27693464082 25596043969  2378966032 21704016050  6625706125 18444906970 12388440415  1444863699  2531644258  8865140666  9034781209  9748772243 13516961323 24353690479 14882272159 32153741144  5799136840  8020063988  8577186777  1672068711 23087043809 25197893125 24912214658 16533609229 23305033482 26206376359 17058373534  6343999077  2032292514  5752792320 20676520331 16099362227
