============================================================
APM Result
============================================================
Matrix file       : kernel_35_55.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 215.6418 ms  (0.215642 s)
Minors tested     : 11015235
Avg per minor     : 0.00001958 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 |  8765247707 21069493617 11698781489 22215950440  5832938496 22161167227  6314336401  8178816837 20864739544 31377652598 12951325398  1029347307  9635337976 21692050622  8353268276 30239959585 29615461871  9207327710   256242028 12675058788 10269864778 10904090791 20082377360 10413747513  9943652205 19837309278  7548598380 18913478607 27249703135 21008430181 18098110641   948881454  5703595306 30075149923  9657773189  2312114000
  1 | 23957258517  4154812685  1206448463 15682089166  7459453652 19692171586  1273762265  1595906909 23359573853  3058719992 28763320240 13440446575 10104200541  8633978614 21132050397 12832077741 20460450421 25476257873 29800608671  1054579976 17889623767 33008954467 33012500667  5861116743 16574872574 13084119223 16398891059 17909375462 15645980784 14209125328  4760160440  9174678572 12752940298 24020711537   765627803 11909828680
  2 | 16070764283  9152425794 13071055644 24933894416  7879710316 17522887982  7436117564 34252501527 33485815148  5825748119 33240955067 16931406734  8199597155  6574543747 14682218149 14349904253 31205490746 14270405497 13591742729 22205070576  9196150186 15117388282 22411283090  5153564860  6696144572 29988847363 24645698887  5739667737 11346695713 15021757777   706139163 20249419745  8199106575 29865724012  2512356155  9446802695
  3 | 30958204571 19284835742 11884085661 33788607962  9711043068  6359557626   204272302   123529426   987170487  2780695709 26578158357  5475110650 10124176982  2036368781  7790985540 29759571777 23663753810 11192381716 23270882053 24020741222 24800793441 21071551095 32134377373 29277964376  4856008622 29389615461 18002959259 26252578203 11659029256  1330964433  8466224339 18849801323 19825957515 21839381440  8219230688 16129776132
  4 | 15819808276  1936555747 24388967624 10634848206 11819773825 22013193878  4305489489 30012636182 26074781134  4783304593 17744107641 15479122389 12695564033 21551630166  8074144134 23472228585 17986743539 17475768728 21786979929 16499413754 21664187822 23369414712 23820665344 32400971041 22912748831 22187100247 24996343474 17109178910 16599019779  3548891291   915750427 13385559122 17531769577 12130675747 15770539250 23134260674
  5 | 27768412631 33229827333 23879795566 33170853563  1482459043  3903136025 17761639699 18214927174 22526637382  7528289013 11061030444 25928146747 31562790138 12095850292  5737784317 12913475305 32673314543 13868812291 17548577466  6719844108 30495258933  4324473081  3712320995  4704074739 14080278737 26075781033 23673052496 20823355321  4109215145 33273049759 28235088149  5644359065  6776690164 12359846290 33532242868 13191313598
  6 | 23362133757 21484233593 21539953240 31817749584  9196285827 31325468402 26015994682 11404988760 22122067000  7689055732  7280606229 23539287164 26226297648 13272017882  8951815413  3795435825 27750592113 13286664756 24731931054 20786749541   830724996 22522800981  8635256771   294254782 32827495646 11286667569 30529973775 23405397278 14542810130 10530124495  1171462079 26638884357 10367377832 14217919716  2830879140 20935338102
  7 |  4194305195 13424433346  6894197019 24753251920  2025910274  7705610367 33908509662 29178673774 12368679234 31137505545 17976068257  2517893874 16921000481 21140810645 17225518109 29506299084 27848836847 22883097996  9494594392 28336175546 20626844455 26424753157 13341168472 26888879660 14701093086  1810473856  6338756903 25759921153 19457813845 11702197062 22827549253 13787250267   600125952 24757810192 10315713982 30158200728
  8 |   584480816 23634786041 24985470752  1135179774 27948635611 29246894950 23149296809 30786467974 18990880660 31550088723  7347355116 27385646147 15641909104  2477622108 24123582160  9587871582 11459390982 25226508524 23220229814 21578005613  3641238361 10412676176 11571341697 20724497235 16873185583  6737864165 15155126654 21255941338  5184367384 22113072726     4880180 15772386232 27621147060 31889561409  9231241773  4713313399
  9 |  4736046794 26610733415 21486721460 30456086843 22539855510 16189908433   691670454 19616525384 31667769798  4943297221 29657220098 30042113220 17215807012  7239490636 28724419884 24695855686  1340923356 32636698257  3977392389   223984046 17379152431 26843351195 19270238842 10425511510 29746608349 20457369866 13284772491  4149830727  4631751709 23863038800  5669412338 28812137093 33953519457 33629844037 18225137985 32817331453
