============================================================
APM Result
============================================================
Matrix file       : kernel_35_45.txt
Matrix size       : 36 x 36
Prime (mod p)     : 34359738337
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 220.8411 ms  (0.220841 s)
Minors tested     : 11015235
Avg per minor     : 0.00002005 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (36x36) mod 34359738337:
                0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35
      ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- ----------- -----------
  0 | 33606640161  2763674589 22819876596 31767449754 22113300803 33761954041 10492266358 16567366077 22955436462 29749550387  3978505281 24331863634  1918917696 15414892178 12050620844  8781079949 24869426023 22501757814  2644891483 31145598093 32877706682  9458060227 27582100725  8845390951  5501015993 15943205662 22113138496 11637030491 19831850703 15855145188 30530894639 22260954777 20262923327 27560576774  2787755444 17155352801
  1 |  3377849101 22488574127 28975304695 20431539054 27065654956 18895479934 19889013777  7772017043  4897351684  9559560452 27964256205 26418638006   890213893 29196976989 11974653060 21000550465 15384963687 12344980421 19884167356  4579208942 17508054911 12646602567 11944453456  2999878497 20641682619  6435355249 12645407489 25575411710 14581694571  5157959307 10734987019 12776903874 26134947241   156366412 20235009023 14236732198
  2 | 32469814053 27865426649 11785317406 21804460476 27986313343  3458405727  5918536380 19158317817 33130711412  1279632771 32188145226 33189389096  5008257895  3374732527 28195098585 30007080119 26050890062   384925981  2885807433   307459311 21647374198 21684311521 13933094028  5010485544 30377966724 22070185107 23932059370 19060395856 17112544940 29976458075  8997279312 16875672434 15630975631  2880528092 19285182010 26182958111
  3 |  7211165128 30463445297  4032293839 28084424646  9853251255 15288736353  4807559293 18288821205  2587055586 13345745920  1084656577  8824950999 21330959893 33255397274 19239287304 18662889288 23768041772 25693064971 27547849730  7493650679 14190302973 34297504239 12698511683 19937524176  5813234059  5389011769  1327373161  2960680282 28780433273 23252277105 30448941782 11192989413  7339073162  1052635153  7860266548  5766792396
  4 | 11645739717 14873813316   684689977 21711611245 26043336446 23658894076 22043735489 12097008895 24782431890 28270216418 27924621047  1175293689 30064789281   408729926 29671064028 16780928188 32849140588  8407275481 21018636639  4341757860 20001056176 19502444532 23200602988 20838771900 13169176988 25770738144 17298502161  6130816840  6983578771 28428821165 15767920736  8106968682 11440277236 16928487383 32971107937 10688116339
  5 | 33111244283  8274986994 20843989359  7346175402 24521857029  1343851438  7805554646 14496374804 13110722645 13107943748 19510685363 18675261244 31595194810  1689858880  7236316104 34347571484 22146138945 27474825876  8643673717 17168832264  4873703337 28477383060  2914735863 22108147088 13820452659 15509144918 12494092603 26718514332 16325900120  3668694224 21954443928 19296407434 20207753817  6614024073  3143956923 16014043286
  6 |  7073318812 12626392799 27303826255  8342603605  3781102698 19605931873  7979374382 20322398208 13364790874  3455558909 31922138509 17095139413 17433316611  5452705774  8566042437 11644036602 18209076121 16251634619 20995046419 15270407241 22139367480 28627609806 11948063946 24296992976 22727031663  4184063454 28407151284 34159429366 13361470896 20848027163 31061486806  9237905013 10023945443 18238244040 10905786666 27403841708
  7 | 14298619661 28028746098 10856693117  7069291930  9860366582 13145205617 22972392455  8917001646  6437988852  8499668744 11194069657 25986882922 13767176449  3337479851  1096381070  3443622275  8901267240 23217041626 11404529445 11585383637  8944063243  3789054498 24976167067 10286403679 18924046256 26738392486 31221226152 26361706908 16628150073 29299117667 18650317472 27605439385 29647810487 17074842436  4538033679  9787485216
  8 |  3652715802 14148286737  7327416264 12041129417  9577437912 17486904439 19292999229 19428867021 11232377597  5274317189 11011697250 20209230855  3889684188  3512065833   228681908 11060856963 12399654471  3788602760 13472818179 12562173669 32549509848 28303034811  1351280834 21052731809  8892513661  9003567221 11628312607 23615020948 20249446067  8805704597 31367272266 34035500053  1959082688  2626534282 12987850016 28104217617
  9 |  1293170372 22033906714 22291505157 30250686042 27838725326 33009261159 32871368571 10775981661  5345418536 24795438662 23461342085  5855189447 23062589254 24306132989 29905054946 17602779872 33484477059  4995356627 19827554119 31957153479  1847850936 18779245999   473847677  7020076496  1762822529 20649800852 24340411224 20632470953 13154470175 30699623127  1143698536 32044373144 25147890267 16946441519  5505125920 33515265288
