============================================================
APM Result
============================================================
Matrix file       : kernel_27_69.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 15893.4648 ms  (15.893465 s)
Minors tested     : 182520000
Avg per minor     : 0.00008708 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |   7032363 128364919 124127208  49047109  54005043  68546619  48548524   6488162  56340803  67212122  88847066   5994456  84767555  22624220 105373620 102729753  16557400 113347612  27808242  95061782  61790070  31642606 125801329  86507537  48622964  77564686  79369279 104204663
  1 |  30195227 104777205  38432463 101984138 103773010  24533240 122215355  13460532  47963236  23675482  59570234  22716535 126841136  96704573    981060  79207773 112806914  31329671  14245613  29111038 127005458  62826036  57173921  51941016  59957141 113994993  29517290 107759923
  2 |  39965538 122030658  58119297 103931858  71524066  97850325  33078914 124957381  60781588  55327813  61488972 121361064  25256123 101669822  21196885  34385576 124857648  87604352 108539736  36157447   2097599  28145338  96988865  66064633 116596215  85571082  56736253 105554674
  3 |  11707444  81492394 132021509  87100116  71331469  64639295  76959960 109218247  51577195  31334768  77569455  30910696   4461039 128295692  95828224  35049978  30641779 131592210  25343288 101024327  44983745 100818406  55941232 111926436   7615532   5290162 119088098  59340006
  4 |  83148876  52875107   8397803  72269504  84484584  42074731 101037663  18031773  80543674 107783170  72076336  31887755  89998102  24516742   5777827  70266676  22622604 104489295  20967944   8602040 122766621 103852437  53983578 102188891 115304958  88379514  44949840 107167438
  5 |  67768437 111854871  33139516  43101726 117208919  32954251  67469265  47614306  92758693  60853674  72147304  80530173 109406660  66421575  64720390  15327513  72289594 105280177 103358138 104460782 101264147  95298971 120734514  65571010  76555212  10457288   9458946  64962821
  6 |  22194228 109909102   3676960  73017010  95912346  81534026     42242 132732665  88494046  16466142 111405481  97748982 115030838  96636638  82794237 106167506  46186093  78482608  44152500  58228751  82486617  64525979  99868289  46890485  29901418  40885298 105224974  62681608
  7 |  95410185  20546629 103437718   1308455  11273697  45822361  10979567 127336539 119990688 104699428  75251089  74316917  12984542  39534256 120414507 123243260  16300774  34942264 119999252  80009446 127944565  91010963  23078564  89501430  23370681  83923577  29137521  76055808
  8 | 126333788 133115503   9733896  31483757  42334421  13797551   8002703  22951088  79475569  57555292  78325248  81361536  91070463  56841403 133666602   2630882  50740600  85102975 102789319  65795660 132009466  27207476  87867638  54468060  32768911  55292552 125482227  15288557
  9 |  85769744 124089469  24524196   2133160 124220645  68755067  53435055  25247838 118674374  74835342 100388129 127357074  38067863  78289813  28280486  70740471 126528446  38918063 131074205  82137559  42036115  72712335 114303163  29402737  79672452  32644011   2039300  25538303
 10 |  35866570  70518536  20559687   4359479  38766334  31009192  27251220  30187956  75295497  29438236  96192966  77915174  76803085  93919824  22248440  69265826 111558078  88160372   8695216  40271686 131940532  91406952 108190047 106935495   5282190  42289849  35958163  32191246
 11 | 119973960  36814969  24358982 110168515  94964442  60091143   8331083  33586424   8308478  38679957  44938454  32763094  14522019  92279791  41458191  28187012  32776272  59762543 132964374 128044405  58151062  56217606  30116716  63737565  83774674  44245976  57724778  75029710
 12 |  42058925  41787803 123456199  32928829  81414306  71891766 104183761  93656695  94078172 128407865  24125149  50958439 103639657 123100367  43969818 102107959  95618211  32963840  55128570  15682292  81570865 129039220  88696531  16370239 105548229  89681218  83145910  78282574
 13 |  23907199  20001527 130429867 113620774  71885988  50296180  41814712  24536591  97903515  40379041  62954866 125642376  19070125 115914403 109977120   8429306  94384015  17512728  14803216  45440919  92739611 133577380  62227324 108078866  91033926 123594569  70069342  23977744
 14 | 123930013 112793918 117926936  46380257 127404049  29398307  89267849 117154876 102303944  90287298 105203943  40811430  96408482 129253679  50456790  60389234 100296468  80716350  87307886  67947968  81068693  46927929  85917461  88293371 109576861  24153170 121937479 133826427
 15 | 126747297  10202695  58302610  13330631  10638709  36036937  73951085 113071783 101427611  77570767 114940289  99346902  13809508  61596439  92048576  88846914  72631366  98159283  60100224  18553051 120385108   8255831  52887138  94764608 112178631 114160279 122164336 111001264
 16 |  22023241 107456726  93039813  80494083 118237994   5494046  63723484  19186134  81821163  52900090 101441570 106715625 117856939  60374401  97422930  59960996  14847475  82188573  25999428  14957639 118219319  41194930   6933469  42060578  45423542  61599078  37448487  15447419
 17 |  95183241   7093433 126862577  90348943 105593226  39330505  28537798  27058209 113037570 123505202  59351742 127860833  33828691  59579183 121144237 119482410   8087475  57867381  56477481  52950204  37187594  42794208  20954412  40246570  80623654  39111966 100510856 131540595
 18 | 122959260 123316715 110108461  68380147 132682563  76969109  50499567   3106083  58411320  93280467  66938589  61415969  55578367  80585568  25571131  16292750  20165225  51930942  59275780  80299973 121691566 121880482   1591037 119061023 122434406 103824017  19639347  99588329
 19 |   8948793  79140514  48188478 101907465  30105134  17003857  32261549  95599362  19033683 124946760  15754857 103955338  41807856   8655323  26147502  28153805  89002502  68451379  47787057 117886389  12189724   4206176 123360332  79212647   5267350 117310925   7065598 124248526
 20 |  94031352  41027077 124998727 101437403  83316224  99222027  59615556  21129546 110213459 107073883 106756054  47208611  62262544  49227458 108793657  47150850   7782976  30298727  97743548 113076557  37012322  74763046  94232630  40487308  88257123 108262571 106938216   8308884
 21 | 132182210  23027753 109404811  49220887  19582477  42571017   1965101  36078773   3936364  43851705  25039899  57841895 104725848   8355703 101363780  63726130 133162881  53700445  62495445   5603793  23697370  31973094   4801847  63329466 110430348  23831573  63552966  15278188
 22 | 123367470 102099648  72143643  10809511 127422740  34727200  14067205 130106571  79981625  39057803  45771580 113955531   2461670  81638511 100669351  64741356 113234896 132186534 132549420  85635021  16056861   2615920 119517097  95798781  86589552  64300248 125367238 111208292
 23 |  20547139  28093095  75623214  57391093  34977821  36777174 117666509   7561337   4513020 120214200 124288898 111048125 100080640   8462999  70179966  86650262  99161372  36122488 120323185  69761868  43980457  80444758 100181112  52084343  17815180 101534754 129410754 108375914
 24 |  34057167  68205180  77598200  79722121  93387688  72017128  63220990 124232408  16793316  42717823 128947909 117319781  42448719  21156588  31427968   9531785  42923676 116862855  19072502 111498495  41219231  76324388  53669228 122593414 127519346 108391830 102892949  73844747
 25 |  41089288  37464005  37087165  39513346 116409648  60241654  97765723  45213087  58852970  65335453  86677775  41070881  81723121 120430413  32625113  88380123  28221821 122440333  54296804 114463942  30521349  98369291  39437404 106032187  66225231  49808477  10586514 111896234
 26 |  25960799  12978484 103487848  93758203   7669319   2342456 104318961  80338061   3069658   3518689  71237171  78810913 110303589  46296892  43096515 127325613 115250165  95807423  26960818  90917369  26297463 111466377 127852370 102575403 101616494  46140422 121505192  26864288
 27 |  80444527  11204646  78912609 106798017  29251133  37953688  55767344  52895943  41243075  68873217 110345518  20404654   3209728  74873541 132745696  42176930  69295888  28354504 134056137   9672673  83235351 112012124  48525929  12237724 102881398  23894300 111608594  35588400

No zero minor found at deviation level 3.
