============================================================
APM Result
============================================================
Matrix file       : kernel_27_9.txt
Matrix size       : 28 x 28
Prime (mod p)     : 134218103
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 15865.4670 ms  (15.865467 s)
Minors tested     : 182520000
Avg per minor     : 0.00008692 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (28x28) mod 134218103:
              0         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27
      --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- --------- ---------
  0 |  86463558  81215227  75248209  23459540  35521586  61976381  23234411  93065505  13879227  44473981 119429371  32405359  30031192  32400505  93579452  93123397 118156195  94291490  59893723 109007255 102303289  51214107  28417010   9269886  50907231  58875461  83160007  12783448
  1 |  48437133 103341335  76267810 105826646  59113548  33312549  74739575  22434133  15776303  39553365   4303298  16606152  20315294 117187370  38900888  71783498  92751276  21503499  62605937  11526360   6876201  89529522  47314022  89160352  73606482  15678620 125310473  65456326
  2 |  70402051  12391251 101250565 106134503  82139975 110949953 111380730   8179248 123054866  59956144  49377675  45686035  15935027 107123327  41067244  26371596  52187598  63714750 112036916  64071267 121614370 116917794  29319241 120921572  51502282 104145169  63210870  78543122
  3 |  54325691 101778595  40428212 101205276  71831036   7998207  47303023 101287923 112388757 120366536  69163585  93118448  65422294  64122842  61655534  49704106  55650348  33482003  11647184 111090476  65917889  96866144  16867362 114001785  68311269   6432266  17294376 111296743
  4 |  72123706  32492176  25251051 113028280  76323618  52283241  69280212  92896666   5983925 107322205 113226012  35363679 106136893 123052347  96846843  18870833  18806641  86914967  13680619  19362200 131398273  62706395  30996264 128588988  33938235 115569228  56742779  80883531
  5 |  26404248  12551841  19445427  75388095  94330411 123449850  23776602  10456077  84082573 122587732  59293303 129151886  30413588  63622038  29688360   5132716 113897998  41740866  48331546  10569198  90620217 104394919  87779729  47310650   4284140 104440607 103501104  14639000
  6 |  33766168 127941247  86053080  30111714  14434119  28962852  81052890 124824149  70488494  46236347 130746652  92198048  45003426  16443211 128817383  74523357  15089955 116016713  20672416 133042065   4280011  26128888   3885866  78758604  63567781  65752967  69936183  57056707
  7 |  64627788    522009  56469163  27648259  94513888 112740939 128483815 111766550  61417551   8041103 133414526 129506601  33994622  46479750  79425464  72545568  96467005 102949380  98319087  19971405  87406875  12955573   6059527 108657228  27325627  86377668  55634698  81310599
  8 |  54702569  55115713  70501776  46923080  45378977  28917102  46098269  89991931 107157165  69404474   9861097  83850438   8128702  24568245  29159435   3681642 105571862  62624908  40105118  17385360  47077190  48881792 112302864  84746756  79384418  48849122 106107041 110072909
  9 |  56629579   4388620  97525498 127152825  42408034  98647387  98415745  18740611  15303516  12986629 104761325   3557276  29586159  53015162  16410319  62395122 106240372  11160631  98146865  72921173 122776839  99739562  48464494  93347098   6181249 109950383  72284437  17841087
 10 |  52917968  19379826  98103329 110151571  51437601  75364791  51638808  46048760  49531001  54402900  73981706  51592965  91762918  93993296 128687177  42955157  57486386  52214501  23933993  91269162 115631176 111444239   4236149    679954   4717084  77884587  57737345 114626636
 11 |  38997112 121137945  23903735  89658866  48560704  34464983  28874061  17768609  20029781 109614681 130194756 125046275   1850420  37222730  94087370  26100741  49781511  91133572   2063048 106915822   5203223  42075874  86185342 105553886 127331490  90419832  34738003  58052795
 12 | 111209368  89387485  20830941 133244739  67190920  31881556  36294661  79738007  80875827  73009494    726314  18535683  35311519  30294575  66043161  98813767  66520079  45796893 133101452  57728039  43024416  46195020  81718658  49655208  54601398  31877762 102586534  56195410
 13 | 116614447 123428298 111039807  23108033  90354295 126882622  12309351  89527508  86996597   1157583 103601131  22367955 120607535 105910919  94266105  82659597 101622681 108202382  53730629  43760687 111587522 105420839  72932069  31954978  67920269  92199729  92141271  49542376
 14 |  40266944  23738584 112248695  28473514   3934171  43923239  63101182  62766527  53535930  65261413 128546661 116773322  60119780  36572136  46670243 100985081 103867150  53953440  88182066  71474390  28345130  20449842  35491826  15664731  73711777  12156515  28988576  78983859
 15 |  63964240 124051611  26765526  54791163  33320436  15635049  46385041  57164354 117197235  48284291 130812765  29310576  35451871  25433369   4297367  29203923 100816954 107606772 105210839 108774433 119987576  40259900   7855073 123996475  42022518 110799570  24922404  27689904
 16 |  12990122   4774645   2778289  82239994 131061832 108573251  79609095   8763314  74533167  26315919 120402583  27577306  30587220  57707996  87421476  68184269  72535542  52034408  37486870  20081880 118182412 127979118  60655243  72312838  92075867  15684184 106234894  41994680
 17 |  48662429 116665075  74302484  46892078  79182663  57552507  66010180   5755282   6679109 117704379 111613395 117557558  53324785 121475541   5230236 100060768  50655583  35495064  87283422 108826484  88715188  96761586   8370497  58985682  92930315  75723828  28619579  53136030
 18 | 122703881  63202090  12890729  27963065 110322468  61277756  42067681  15204987  65847539  94799164   7345922  92094447  84566809  20593346  58545756 111547270  62133609 123281454  76558455   7648652  13271510  15837492  29910538  93210674  23471716  81344490  22261670  56592375
 19 |  39725760 118533585 100547122  57156698  26812532  79604147  28787925  88835424  96806022  67769583  63268159  39289159  15565681  99272996  73775759  42290456  22112118  95589379  45705217   5372386  95107043  98015167 117153638  23732521  84797128  51780632  22716416  51837064
