============================================================
APM Result
============================================================
Matrix file       : kernel_33_79.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22684.2688 ms  (22.684269 s)
Minors tested     : 811852800
Avg per minor     : 0.00002794 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  471008537 4957210412  680236809 5408790893 5569404944 5004321485 6482856852 3699794523 4005280611  892611940 5584177490 2650796269 3477798840 8317219866 2210039540 7192992710 1853679103 5943744043  253177927 1289816439 5829605779  811020319 1552319962 8555955697 3394809534 4128395634 3921288026 7010975086 4720111532 8057229806 1750799311  507405794 5259361422 4212503327
  1 | 3693990926 4804976013 5195119826 6219204892 3119885993 7572932873  406155820 2559296968 6202694270 3684236932 8392461665 4238435176 5296452584  560769041  350411504 1221182887 5917299137 5001448831 8057322586 1403184575 3204164829 6595666226 1082552884 3948184883 8333387023  383697705 2096978310 2924337906 2757335222  395197658 8139868382 1614303014 6336752825 3876146779
  2 | 5987643568 6881304510 5733234572 5303800371 4592003270 1066533374 6668253487 7724490804 3721771024  776665390 2553601112 6098124247  614944091 5622591143 3600367852 6176129194 2160158615  261649906 6221310953 3352859201 6110027475  921287241  374265758  736929566 8440767584 4414660477 7007292448 7424299453  877133436 6395716090 4044290203 4078856953 1174702363 3574333899
  3 | 5220319619 1566305940 2579505245 7549468060 8074514988 7268365334  753967118 3737921659 3333269184 3139403577  254001372 1207107745 6816797048  689810846 7122239039 5585860410 4200207172 1593518549 8102149657 6654141508 7195227319 3551661379  503179282  596082774 6776156829 6902241305 6282309999 4401315505 4956654814  421387713 5822991081 1880522515 4632959078 3524653976
  4 | 5239692713 1851423109  272388727 6455706441 6305656990  914370219 2324238961 7783119542 1936591997 5229306191 8157983324 2789759428 4586060523 4942817247  945653899 7904055307 5254388660 5262703685 7559780873  984403144 3895256631 6642600825  309845741  109887000 2753645446 7361884609 5105836656 1167025575 4990984657 7501624274 5398095014 2984889767 2992692282 7912203476
  5 | 5370995586 3733470216 1706481419 6397851450 6569513780 2023458859 4144800343 7268384398 8580618567 4562989850 4652386281 5138962399 2191716542 8063730323 2271403539 6472527215 5134021867 7270281008 5187828344 3028989571  383109115 2744012987 1136318169  575014650 4692044272 6221608442 7807270065 7099039078 1834228798 6882042947 4235993663 4092640935 7019700518 8081407118
  6 | 1735242393 3515896100 2551955047 4933656372 5604374474 2933252693 2142275935 1449753083 2540056767 7308403195 1325319428 1150817332 6572080085 6374319692 5027320243 1835974869 6688808715 3389296310 4421425560 3434893432 1283777709 2206891449 6284089782 1601008543 7419239038 5353841945 4266962680 7315387185 4704711251 1456360042 4276463073 3642850408 5045026496 4158168296
  7 | 7433732762 4480921331 7214556104 2792858059 7255741008  892658856 2507390319 1104529912 6788956282 3318465872 1359812665 2718787326 5451750735 8460221212 6991297739 3482395777 1942970475 6919979053 7552164654 8577466091 4539452710 1408129086  715186349 4074032725 3019973702   94387248 3841798448 6411075951 1767045605   80054662 3097976762  738295288 6194094585 3249001568
  8 | 1602361510 5316651584 8157252617   27219751 7928395785 1058082517 7939915429 1297313849 4515740257 6117815304 8100043021 4600443488 4110323443  776476279 7060062678 1044455038  418416083 2211695640 4105008711 8495415347 1204848857 4359854875 4646770285 6700394908 1491569547 7706230483 5000341100 7149650359 8188374445 2793108373 5278472456 6806502680 1645300179 1143688633
  9 |  359848848 8327348808 2791345626 2632904178 5807601649 3748232742 3877713266 2154552162 3137247556 2731657603 6068240996   78227517 2645098455 4610819828 3438004337 5358569841 6628356627 4336704397 8345438158  954672625 1514273036 3271714979 6645854177 5143194013 6105304100 1958673009 7111818330 3555242009 5753250887  860264309 3709687273 7282164115 4124114143 8498503868
