============================================================
APM Result
============================================================
Matrix file       : kernel_33_98.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22664.0559 ms  (22.664056 s)
Minors tested     : 811852800
Avg per minor     : 0.00002792 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |   54054652 6623512626 4658841319 5789322510 4192687830 1819901542 1961791156  994286275 4766358393 1032320682 3661550137 7537677965  904555672 1917113671 5602537895  108229739 1485853241 3143175926 1311903012 4501775473 6433941907 1041639839 4939311729 1763907467 2177216169 4968496857 3326719916 6757169039  911815044 7297775865 3224527736 3496859267  327718765 1107252523
  1 | 6406364542 4309371359 7052702235  813109658 7037851971 1363602410 6200431919 4845102038 6499114130 5729894687 7782856750  935515527 4421739524 4991846957 5807986124 8417401598 5950708360 2522602556  737323314 1363225774 5702718096 3088887605 7984047000 1698932038 2485700212 4952814198 6026347204 8021345040 4563799733 5455490091 4552486006 3431818995 3080231220 3147548972
  2 | 4094036455 4396686928 1707015828 1872217807 8510075196 6293272044 8343416986 3087103573 7031135400 6027345596 7962596517 2292356527 8363721177 5762643022 4006391024  282701219 2681734163 7731586340 2448873347 2723050051 4975760719 1248268789  832051837 3006880709 2388271226 1335420302 6928694160 7928967892 6214769322 7030111553 7310976177 3905656497 7065930818 7449336082
  3 | 2532238381 6998805171 3126098108 2409936873 1636475598 8341050220 2854439318 4809314661 3918870217 2362395035 6106985226 1384747839 7820368060 2299197797  803813986 4582643162 4926536535 3243807008 7385350380 7630483824 4479038676 1454483059 2065118160 6230385807 2680776339 4112877605 2980502416 3538329103 6834752718   64853643 2805015967 2468367977 1065369155 5166772623
  4 | 4947993309 2656183408 3609349583  831691436 5699280781  393224851  772576389 8518259436  753536626 7659236469  662722999 6697566310 4734144198  328348861 2643399089 6210003792 1481587687 6019496053 2858111877 8550845076 1429704884 3003587841 5460137882 6095541315  695733124 4284374247 4271153926 1101776289 7469913429 1372192135 3712225695 5724558081 6155229699 6837294972
  5 | 1095557903 7725795209 2095154820 4568646332  380047014 3629929529 7058173418 3409369955 5632919355 5685630858  604473806 3009810801 1997125960 7593668922 1796579114 5336073731 5616369987  512668638 8149926891 7680898887   13213170 5144959411 6469126571 6411775536 3347769827 3184448253 6082120736  697014749 2909495480 4236013132 1669708377 1040613462 1137499426 1113909325
  6 | 4243995123 4890572674 8060647799 3384768923 2045659511  234023710 8028660531 5973520373 1299437873 8528314312 6520899300 1296639336 3054482343 2056732624 1693936912 7987909407 5148938988 6779401213 5889262704 7909416944 3876728546 1038876106 8461882484 6020219234 8579665402 6428529003 4697850266 7665074713 4083011516 7205194208 7814964624 4124234724 5514259394 5808552117
  7 | 6081539202 8279801667 4109447906 6454907341 6064723883 5514572791 4928505813 1631880011 4133821273 7460221491 5633884850 8554367557 2942495856 7216301361 4774827103 4186232559 4652998202  287614522 2496850187 6893433510 5539176482 8560176848 3837095100 7930363369 3720672081 3911460030 6415999239 7309021688 1257928694 6912392631  552166677 1491005090 8402382796 7468628620
  8 | 2209162571 5661235784 2449499015 4941202391 6951299509 3035938332 4312736767 2020308057 2493962109 7820187942 7180313188 6704088511 3941228136 4502766947 2583785035 5368795510 4267171368 4480159136 5246274922 7723687049 6807977883 3647008750 2176576991 8149556293 7769529926 7570283040 2481639262 5649243604 2397850413 2296886475 2076070595 7466006166 2330793559 6485568086
  9 | 5048938600 1205481751  473981133 2180655760 3723169764 2245216251 5083369514 5555753356 3776607339 1394260735 1933619019  141014403 4095781887 3518790531 7959707333 3325642791 8190158114 7260966917 6514957591 4170521451  708779759 7863869625 3853148419 5391694217 2893072716  619948512 2638820318 2917443239 2526653587 8452639088 6893817032 4864822063 2188608127 7266919399
 10 | 5426445502 6631984747 5880107701 5759385342 1113536827 7800858456 7239042905 4461981959 7660921105 7464036735 6524997545  325211748  633823049 5904507477 2457050348 6186870500 2956982271  300102137 1516251629 4870738990 2285781574 3550591232  971837547 7840368302 8483142546 1983029814 2977870933 7458736145 5718208926 2483579443 3783556144 5375599827 5119997940 3605890069
 11 | 6567564479 1634224405 8201777830 4821198700 2055747565 8436153476 4087237288 7148264483 3547390722 2715089199 1704128497 2845654081 8245900249 7811094882 1568412363 8202292006 3230031997 8567054913 6948173789 3647679893 4735365949 4508534016 2446030144 7977397138 2310707113 5158567819 6230605332 4331417250 1093786184 2789132152 2118818013  604899546 4424290410 3385998847
 12 | 4083685350 8065538677 3057893931 4569806152 1897226897 5323681710 7975106997 7372251060 1466292893  172256730 7595999062 7113088214 7944664633 6071018895 7158277043 5705057847 6272965947 3017536833 1757480009 2507100630 1366079356 3366503233 4489878297 7429517946 7170252466 2370552005 5600570767  160021705 7794142652  593360546  837160276 5380034464  449345696 3132522460
 13 | 5953326838 8532526561  106238459 3881850682 5620903432 5249901745 3679937203  493237778 7071044214 2512155286 4999144906 6786522979 2776661962 4088771905   94365559  835139220 5569630689 2962219820  806688915 3733023731 5643705483 4492485815 5100303564  270603454 6448430930 7797887970 7786621425 7924569213 6697753709 6725858664 4958730321  799284621 7664621480 2536681093
 14 | 6377016025 6273996536 6615459595 4631593342  930575368 4964767723 4190028718 3762920793 1714178911 3956105879 2698026361 3714489647 4079698016  484964394 4466827264 8352646752 4255777997 2134268306 5982140611 7860927812 6186792010 2475810614 1585400554 3798442185 4779640979  120658576 6933883854 7964510279 3157047592 6373894948 7105831796 3636224688 7200714511 2919278164
 15 | 8356707762 2675085681 2218438238 4896678434 4086794819 1771856485 2426590677 7653718592 6821594062  863343005  665112796 5461683670 3443609655 5345785099 8096127748  423646572 2837213115 2906097340 7338487219 3246283970  606404061 3360177699  633047640 5499571193 6083732081 1397695273 5701454548 6602005926 4601170499 6882980088 6031015842 3389513032 8083739210  155389863
 16 | 8141222929 3909375394 3858829196 1660651926 7129782830 2115031272 3148045242  841318912 1667938404 5606445427 3433470910 8390135464 8484694922 7736287073 7783997670  363333572 2797457528 1070015817 5688617305 2277373018 4712350526 5695137563 1314353032 7898374323 6632453075 1436673040 2728029320 1536354721 3015199225 6245082569 5120841289 4864302030 3404953758 7591977507
 17 | 7620600629 7466069281 7383985924 8498010151 7543974042 7910575273 6692367106  707384010  663090546 1049906874 1880962566 6277167714 8115697225 1058066229 6544002263 7260751641 4892388594 7618085265  703513460 1006495109 1711844594 7672593858 5835185098 8356114333 3143990445 7004026504  519776221 3860392321 5208644711 7624620111 6075393448 4031508791 5417116822 2868041428
