============================================================
APM Result
============================================================
Matrix file       : kernel_33_72.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22676.6709 ms  (22.676671 s)
Minors tested     : 811852800
Avg per minor     : 0.00002793 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 7241439550  667903579 1319569409 4704595593 3585374738  518676975 7231132136 6837592879 2571176184 5481221019 8019879790 2708096820 4738272303 4137832307 5048352009  151193489 2207098736 5188693045  125628459 1209918083 3198339072 3523073436 7685886832 3435846165 7199202066 3410404287 6601239164 3719781934 2639689992 5746797329 6864805219 3528176130 6810582396 6949505326
  1 | 8414248816 2643008225  240900459  160352191 2259529708  189823159 6064145402 7206132430 8132195554   62674563 2520028052 2884138436 8402370357  143212451 4032695574 6976944385 8285826826 5128586556 7362786398 7797279909 7503948710 3895649982 1279413530 2648127873 2450623311 6211838133 2583008233 8484302628 3403327800 7191099837 7673674292 4308752467 4286127863 2820454521
  2 | 8189434461 6860241731 5473990146 5880080243 6440930443 4994710134 7732478868 1922221104 8211387610  885380111 5171827419 1655706120 3888718891 6401345731  138608401 6988183859 5600106466 2780450285 7790696797 7866157451 5039739653 2799333754 4610235631 7534883094 6527080791 7838742261 6882979400 3114974264 4176303327  350942646 8102604703 4506700702 2347282889  943457951
  3 | 3050011714 5921237033 8015267445  773157312 7233004606 6696974974 1663634175 2741673899 1146598948  903149855 4998288081 8422416890 3043871578 7531310870 5283470792 1487490792 6298623641 4988674312 8115115053  883266673  144175493 3060012928 8227611776 7615077985 7297819961 4449521812 2635985651 7356113541 6995886037 3813917165 3059786638 5464907822 3939983891 7343089399
  4 | 6011007925 6188926456 6438010169 5620391844 5498098497 6206272207 8099920472 3839292636 6940795073 4051495518  885123641 7391134399 6259970335 1180144619 1447941506 6710081242 4020989557 5706644712 5506602342 6973993611 1108733926 8339453197 8087676801 7556185319 2192618400 8580208278 2154531580 2539842340 2118665091 3267124775 8528563508 3228512905 6241885957 1001803976
  5 | 2142901964 1999629130 2765384854 6277952706 7590112782 3108529919 6611748606 8439937898 4182177298 8495330082  864261710 2335308128 6201246514 4928849268 8042631772 4217874198 6216938303 2010968192 4573842877 2205659023  407824342 3118097998 7335865744 1066740397  325591074 3944496608 2485164675 5672499674 4559273608 7411212422 5794559168 3841237108 3792348618 5233395017
  6 | 5271823399 6755773586 3167362057 5278897754 6696119682  698630098 5941162583 4847159583    1763971 5721373574 3770416602 2664339754 3670413109 5487094199 7479064531 8038453711 2103074128  893559184 6184993865  328759624 8021584501 1770734092   80664435 2143124598 7433112368 6004439632  561805748  315934692 4337442654 2987711147  196435526 3332310468 1761657515 1013088670
  7 | 2147588172 5325819923 6406103605 6712502806 3637153245 4196236944 6170108052 8284874479 5208231224 2134030492 2021374732 6344839901 1047487754 8159597706 1533201006 3909062100 2453410480 7155478418    5272845 8359597281 6525870409 6930581731 3188469908 7701070189 4808790987  558594758 3536986341 2606973290 6555525395 7896543098 3846597970 3120799764 4552927766 1790766104
  8 | 1379407736 3359047482 2676386431 5140252384   58948679 1644106013 3790270310 4293015977 1247925091 4650464028 3877675889 8581700531 7966653387 4321831671 2352563376  905514381 6033353463 4164157571 3737538292 4766516161 6674998889 2576219347 5465447265 8107585055 2188907745   12560043 3699858959  311560597 6023905776 8455784759 7945409970 6770489860 2946145309 8361772289
  9 |  200303191 5500581924 4534504779 2619398415 2434999468 2409507321 5927500880 6482853451 3681423165 2257384588 3261271373 2211384554 5301732368 3869979839 2294214408  856022564 2152257899 7906961082 4047296396 6216292264  711274850 6571650094 8369694087 7609201855 7257885968 6873258034 2597664476 5172598988 6668694229 7252160526   28830478 7150175144 5640912921 7567422840
