============================================================
APM Result
============================================================
Matrix file       : kernel_33_19.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22618.0161 ms  (22.618016 s)
Minors tested     : 811852800
Avg per minor     : 0.00002786 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 7722323799 4802183091 7584918582 4660841050 5824171889 5730281970 3431794886 5178971283 8534987890 4746459878  244068340  444851671 2022684311 3989975942 1125413070 4557622162 4729558657 2181673749 7946540705 7521089386 1307901192 4072204385 3669683541 7830308816 8130396828 7563116890 6991232750  455672900  466496459 6339481157 5890570216 3278322739 1484417296 1495342907
  1 | 7449684115 5344644208 4569646066 2906600995 7376454777  648511456 5842450833  803852255 7761105383 6940167562 3204617021 4010970351 3448905141 4095312268 6472858770 6862497830 2044507529 7457379152 6633865033 8259149641 7871005539 2819321390  795096602  595463743 4768086772 7907591028 2163234594 4096477772 7579031918  880646075 8308676429 2921960308 6831762309 7313777791
  2 | 7940911023  378298798 3067796011 4567794000 8585244121 7514029170 6447576101 7894040636 3922906397 1469383906 6093885755 1517379907  854077884 8463062352 4437211863 3759631851 5068110361 2458732392 8551743369 4565106675 5387197977 5175891283 3142455403 6710782819 4062405967 4788451411  414336497 3134495386 4311864382 3908068053 4781330781 5554673625 5376671607 7579218498
  3 | 1951019255 3201453497  564507748 4440036030 1345306083 7709952839 1808103993 5956030230 1149319650 7378567076 6078604975 6144481580 4017190465  556667054 4233457149 3329799313 1860056650 1011952524 8507018412 8254536757 3440744891 5151626918 3697278536 6298939222 4473418427 1077689394 4291152196  851262778 4506238491 1006997720  328032598 4749806584 5346529675 4729645419
  4 |  499739984 1638168459 2843559396 1331793913 4398646544 8112081966 8141244299 7394013554 4085383551 2434253226 6844269671 7828893766  390245273 1765471204 7020595143 6733685960 7509770664 4243943584 3561044399 3587923203 5275061667 5366872307 5882942362 7379788587 2592418588 5440853426 6117396642 7297412276   87662743 5302086477 7069638154 5557189579  103639022 4231073808
  5 | 4605712126 1210964114 8154332617 6934148659 5382841987 4312569473 6693379111 7701318415 4741649680 6966479592 7176090243 5318854439 6808777495 7079050107 1899771298 6439266899 7443399152 1412912057 7538594072 7481573735  529508264 7750129452 4769817564 2429695169 6301678631 6204534007 1923499551 5366846760 4733163913 2756354513 4407284004 6308947893 4802235097 7766149161
  6 | 8328764973 7697818319 4532939966 3419878010 5917418689 1554342154 2105337823 7054177002  436594906 5899309096 2594405716 2433809840 8166415845 3028466032 2278071377 8286137437 2109982784  950408358 1984642594 7014677064  389965327 6764507536 1167373300 1936161024 3321757405 2540436788 4974313725 8278159436 5486607767 7019450592 5064857004 1679382898 5951275870 2176697984
  7 | 2351627356 7874080300 3749564205 3744140240 7616359509 2965573069 6372223922 7045409213 1741455620 7245465110  827971026 1230370565 3850181380  994821913 6089626092 8370984010 6828318907 3856710871 2498220924   71274859 1867285193 3601917527 1580759129 7241024925 1763006659  241183601 7080760630 4157204230 7517076129 6893978743 2893428009  981053764 2109288843 2208378299
  8 | 7002092587 2054470620 2899281374 6519461616 4162099513 7164470534 7545630177  169599105 5788049822 1607654531 8547916508 3426908989  555610361 6276007385 6042419651 5839096361 7638867751  779374892 3538001442 3404851863 4798112994 3664678594 8044075116 1671076115 1622408816 4438918965 5057037395 2987013713  942854202 1395561609 7167323987 1719935938 8430850868 2585885082
  9 | 3639288909 3389796745  466601534 7735199198 7980510152 3356422666 5643723961 2405203034 6728611937 3481347296 3381144152 3963832241  257632621 5859966130 1074976150 4979518090 1549897012  583529499 7625443574 5854392057 6519776392 2644960505  692586339 6152437855 4363951050 5709229044 4032646349 7735154664 7405990481 2681950379 5093440089 2059631551  769682111  554111902
 10 | 2361463025 1561324305 1205759970 1202020120 4670610050  357284607 5341322592 3028482698 7777361481 2408621019 6405109459 4404109572 4517047017 1967485750 2159936088 6161203815 4435128633  619069253 7187955140 4682237513 3606302776 4809090669 5981785456 3169675102 5248725012 4389934117 7585219871 3208897775 7616159083 7364456845 2566595080 2048374352 4713172943 8552554837
 11 | 2199444675 4398874448 5290396902 4284268956 4094817303 3846163985 1244003189 3818483689 3794240239 3293881749 1078881018 1594907539 5696288644 7871170758 4439672250 1767037303 4853137957 7186057717 2639662659 8553895349  826013988  240969351 2545403460 3543819695 5053912949 3996143554 2074990421 2047605343 5281693378 2111332526 1738202455 5352747463 1693188139 3917440860
 12 | 7628416863 6700466119 4160221098 6527455875  763250505 4738353665 5918299105 6445136122  162719721 7098707987 1554774284 4296903285 2039659811  202602507 1163371296 8226984225 5449099594 5421652041 4835397493 8380359733 3454217682 8087554357 5289888258 5725124359 7400232137 5828705265  587649421 2138302216 4837762704 1845087159 5127520622 7857330009  201518997 4719723281
 13 | 7689734148 5671117885 4541749249 2712966770 6176655694 6011130133 2179639146 1459884028 2965705418 8359344982 2998953859 5312756996  636195005 6589065439 2287533384 5879037414 2312091768 8411598098 6474030618 7593584650 8197594857 7260388525 5721337860 1687494446 6616196776 3251576274 8039135162 4196128127  130654659 1307080532 6049020121 4652053130 1159043387  297395464
 14 | 5980160937 4593502710 4449480231 5723849165  554274931 4566373707 2068769764 6617269299 6895354619  426579795 3713475900 2540254453 5151242433 4137585744 7715349886 2029395126 5973788998  622037266 5840691678 3086654884 4132082991    2668196 1912590500 3986054087 8166756511 5984999664 4698268953 3617446488 4600797972 7692127751 5755031742 6091213164 6714546919 1798590467
 15 | 6170773946 1942151038 5725107335 3487874737  334558208 2480200600 3340169704 6436971993 1314325322 8096835715 2779239492 3707785087 6208585801 2880256933 7745788982 3244134597 8415452780 6899485406  742852798  414732397 6140928380  643906898  235581773 1749929743 8417154807 3380712950 6180911643 4278014477 4252486101   70303983 3520055070  222627002 4950829109 1220592781
 16 | 8488358372 8385037411 3515447475 5031390268 5919786355 5890363434 7837426191 7431146593 4350448656 7321393034 4930252412 8163996938 7046284604 5641307219 7121118381 6694101401 6605846553 8494244660 7656289997 6235937438 3389428481 5704371079 1359408818 7845046830 5768546006  951301101 5383763478 7392818418 1514331036 8428717619 5540377719 2316660569  215169707  599931113
 17 | 2489408023  351471983 7320018390 2621465212 2932256912 2317501349 7999726805 4512496723 2346740201 6617382536 6812868559 7267087374 7749515426 2710233513 6113804232 5784152867 4929288370 6544613526 6332590966 8223014912 1846994258 8045079435 3502514592  889045126 3598816967 4006481707 2665697416 2249550407  218199017 3944072394 3210942889 4333477930 3234554727 4106223757
 18 | 5245752107 1200344927 7385107337 2295840331 4067641528 7924051659 7792596328  402668719 3514568671 8216953428 3169588766 7274191501 4665574755 7254853113 3461343000 2226385000   43597686 4260169656 8337819425 2232161512 4836693849 7134581662  564762870 8314590166 2880753306 3272701192 5847860608  741790785 7090749793 3155808999 8420122434 6863459876 7871826635 3153264211
 19 | 1268730174 1288099035 6683359816 2588035845 4277347522 7220605593 7754806476 2549466222 4213354076 4599102858 7194885733  114324567 3469740754 2525053130 5430511888 5799690905  104526190 7941649699 8024359814 1279524055 4472992044  186305255 1451426304 5108091014 2189293541 5376840629 4490384249 6198572662 6128743648 3248612551 7944248197 4197082605 2573586693 6777195205
 20 | 7879027273  792428373  955749751 1565732855 7987797528 6363816300 7934739948 4269807431 6451274684 8083999943 3328643786 2285350441 3693754450 5166592437 4090932684 6794769338 4038257711 3788419311 4964114615 2545778868 6070800521 4795589199 5156913347 3829029266  722745419 4845961225  491137531 7337283657 3028542337 7916799175 8172723095 1806968113 4226017649 3976322463
 21 | 5413753770 8116380050 7169441629 4856936596 1979051729 1131964739 1945151049 7113172090 5782231932 1709945272 2649471420 3116462706  535141316 4061045379 1843734980 4771862377 7559771536 5392856440 5661245391 6917507769 7995926418 4783955977 6505445278 5469384126 1440662307 1980806126 2844889470  614897437 2075930921 2911066707 2818210764 6840896734 4945729391  131509622
 22 | 2141965143 4092759005 3417582657 8247568426 6519190300 4207306459 3902349846 8377982428 7312688574 1035776675 1680185521 4281389455 2740048235 6166260594 5649375129 4921447729 7494697108 1715383953 8360996256 3371359316 4241049774  102483227 4154093155 5250159035 1341033760 3683045352 7713727371 5973690571 6474607916 6278936531 3118986667 1607567635 2647106877 6839718401
 23 | 2138524936 2167324144  496381879 8154538593 6590825813 7452186646 4140089988 7626367100 7528147690  512140244 4224401609 1035373560  436986318 4664257667 3529108893 8544186575 6358813472 1737696019 5212042198 7189323071 5494189570 7656189715 4858798681 1232533721   66311659 5416841283 3331226405 4506737930 3369818422 5897002843  845213661 1799655932 1909073277 5561067864
 24 | 8557140912 8149726949 3157504971 1860232426 4607988826 8317579746  434095491 2253916173 1252706911 5836042430  693896791 4203618249 6266147997 2814864555 8006175471 4984349715 8240942658 4888285374 1203076662  713505406 4023220060 5055654241 5419372435 3625399822 5265192727 7074030001 5033449778 5230238484 5631856640 1172816390 7825636669 7650041343 8268537134 1540908622
 25 | 6129310440 7792419545 4449256248 7758477853 2550844668 2820794121  257639029 2762998864 1394340931 1839030419  516214927  134308266  808308371 8494713510 4350128777 8315166813 6365957413 7644565195 4656167569 6102102757  173138399 6242254936 4605457664  518050009 6367817632 5240006063 1689128628 5747472558 5155072253 5766787648 4722660334 5237633293 2420501491 3235904038
 26 | 1843392514 1486490195 8128384624 7704425021 2628305380 3795091915 8251501219  276568430  172604179 5303087182 6213961749 3145457119 3665992357  680160188 8378390686 2406535481 1193521152 1548430130 2202535988 4087475764 7801469625  482794543  954334579 2328765505  229594628 5931610119  844948964 5450819062 6843934504 7292348840 5054789478 7802275094 1718637574 3166301937
 27 |  380328433 3190098131 1336112747 5987270864 7106124867 7611117930 6160461265 4627642153 8545692644 7464997667 7790766719  533890056 7101343730 2899850558 3745793658 4071776280 2356209979 4786816218 4789504744  989485917  764307185  704732670  550169396 8335571424 4725577930 2029704064 1833659498 7742174508 6896481112 5891166911 2032316995  735041839 6853530082 5256802472
 28 | 6580625141 7260239597  440737227  289273747 8560241654 4421813452 2986008450 1666032142 2516497893  292780687 7055380829 3295769119 1353413774  959995440 2127622149 2101661439 5640274012 6034502471 5352434731 4053922586 7991272509 5900475194 6801937465 7696453579 2806851397 1007962404 5967276982 3296262314 3980672246 7947746655 7297671331 2570699400 5615056710 1962269403
 29 | 3366569518 7741021940 3525692202 6230856527 7003137498 2678591152 8006722504 1558384057 6184181825   28045465 3243094342 1219869597  655862434 4694313840 1165558351 7890669808 2741059736 1600894270 2485485442 8433080890  342258543 2246654381  673609590 2057359218 5402189821 5215783522 3353237205 3713075571 3225268587 5222191555 3624977305 3159882468 6229142401 2784639260
 30 | 4293560021 6975494908 3216781191  795375417  528399147 5764856335 2121424796 7925466383 7421590924 2649320695 5994089922 7133181283 7876075666  213775284 7486091272 2254921642 2908904275 6311309347 3599445427 1531033269 8367423334 3620694106 6676528601 6043357111 5044640253 7843711259 5117848419 1486418674 4911430735 4235749670 2155789111 1027794749 1935900444 1049913611
 31 | 3482707931 3672759850 8073976496 3915672722 1974482341 6344012873 3011172654 2141559514 4469801613 3048177333  712793971   54617796 1477915520 7555587242  764284287 1667686523 1966896316 4325136022 2912646325 3863286989   67810957  185733708 4993494885     201004 6769223229 4282871479 4752521233 2316610032 7089654969 4375806219 5602285353 4525776682  694538823 3334007481
 32 | 3254645163 7098296925 7054946825 8477297670 6875208314 2588617670 5374827086 1613192456 6965631331 4266992727 2046050767 4550281117   40086433 5090513948  615959314 1010029471 3117358525 4267881003  446762037 6291793911 2514982585 3311513694 3277260389 1522376608 5114500530 5043466540 4351532457 4894799516 1019607778 6889484604 8107178067 4229356719 2285808301 8181413328
 33 | 7817535576 4041633146  363484574  360506363 1530626203 8189198230 5545154814 5099212189  110984759 6119380550 2328088645 2405545209 7016202454 8152702422 6900587672 6472031881 3404867776 7062029126 6277625607 3437859431 7838500755 7709038743 1959063375 5586427676 5496255787 6844938503 7072644505 3706435634 2517360239 5906711766 2463024700 8038246809 3241345284 3620531128

No zero minor found at deviation level 3.
