============================================================
APM Result
============================================================
Matrix file       : kernel_33_32.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22658.3101 ms  (22.658310 s)
Minors tested     : 811852800
Avg per minor     : 0.00002791 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 4873939472 7063186322 3861441647 2419083556  144039967 6413130631 6745057073 6360170760 1875786319 2975781782  694037517 2159695461 8100243025 7345271982 6146520689 7992544214 8028797510 4272983705 7092740792 3516304989 3735177713 3086782008 5913551726 6375076862 3132986582 4604531898 6750245257 5097075360 1223734600 6474911685 6899979385 6124155707 8499622746 5363695610
  1 | 8027086083 3583193021 3610881732  233827216  630907771 7041879726 3692731221  672002015 8057122112 7985915962 1771089314 8166742938 3760420977 4030808619 2180795488  651349733 1604240678 4333567769 8200754315 3230345886 8353130046 2019401856 5526578373 1319798063 4584636099  295080324 2002431966  588564714 4802116471 2365130802 4891390627 7449505093 1406557923 8029521601
  2 | 7485978305 6161431583 1597720830 5978818775 1026080936 7386416160  480018853 3676358234 2628069263 7293009372 8485471633   49467370 5635188598 4791631217 8097622019 2966472641 1726927747 3275646928 5721103283 1603986319  959690724  926753552 5970037585 8311486190 7544515759 3202799206 3004063427 1283632021 4574205173 3355692579 7994153231  128672747  993156853 7698109301
  3 | 5794989942 1386395157 7667502011  468319479 8064036505   64470395 6295942755 6282167417  735516181 8260650328  572286636 2199284890 4619026748 4170352292  143015821 5225999919 8129692646 6585093722 3437657728 1905292038 2945951511 6682261671 6518235709 1383465051 8424387473 5736299313 4409448670 1003457071 1009640647  551338084 5124111439 4389372277 1240082510 2588648227
  4 | 7957882394 4937725440 3361708420 8506675086 6574723309  107138133 4512093577 2382971317 7037360446 7970810208 6930053960  759791882 4703425647 4498849338 2203026895 8190457609 6852512639 3084587446 4326342465 7187377009 8368230104 5760732059 7097573228 6944686090 6085007610  161553034 6905078220  204293148 1155662428 5493094803  930026074 2389335066 8505816428 5200105792
  5 | 4731476176 2545888809 1385255972 2523290257 5808243543 2539929236 4138961106 3193869380 2063013450 1134474186  923247451 4674322749 5202701240 4532171768 1083880261 4936789734 3519061806 6115394976 3694943079 4000174901 8297263918 2248535910 6088193212 3708668559  217301878 8446227447 1503828711  425784764 6930983875 1043078303 3332698006 6099130027 6564058752 1398064132
  6 |  932777837 7306764524 3072674098  503047624 4333472422 1833135340  991113900 7612298944 6378343567 1839340130 3953438478 7879448746 6058734508 7290304697  802521223 1367080309  137404725 7495438769 5739655623 1737612232 2815946244 7123757377  681279113 5241696181 7429624291 4337907523 1916100022 6195522508 6617851913  717845544 6161551435 3550700419 5007340663 8229645394
  7 | 1239099030 3355619582 4983521902 2360980135 8332674323 5278996260 1032805126  695419257 7138417065 7872044509  630307145 4810980386 4515990593 4760497796   13521114 1193475009 4071070427 3208908462   51865822 3506291380 5938780713 6643057853 1106962005 6177277108 6903308798 5654203951  169292715  763988284 5684755362 7203595594 3016718758 8103820478 8084791697 7536877127
  8 |  321901814 8276822533 1532655958 4262683526 5472323324 7204523261 2455263344  594982223 1414081786 2603240543 3503397518 3775665049 1301776587 3415509868 8351536276 6202007550  815833082 3102541849 2686530978 4515122655 6456790329 2671292463 4876110235 5127521706 2137734448 5897463584 8131791040 5452978606 8415007685 3563743922 8234689406 1529630157 2736760860 4008335936
  9 | 1987436067 7801168705 5210193606 2005549745 2444094859 7445586805  498800377  993812603 4235081189 4040417192 7025201685 5077024801 7952694540 1710721646 2560684558 1679699987 3016200577 1087418769 4750818064 7492277184 8275275451 4191121022 4855760571 5523255661 5385105449 2396792417 7917536759 4316428286 5405421845 1016426282 2491830447 7691141182 7838099792 1247104749
