============================================================
APM Result
============================================================
Matrix file       : kernel_33_85.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 3
Minor size tested : 5 x 5
------------------------------------------------------------
Matrix total time : 22640.8511 ms  (22.640851 s)
Minors tested     : 811852800
Avg per minor     : 0.00002789 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 3486174853 6043035386 1829242684 1174153507 2299648148 2312799344 4377862566 5579220755 1706301731 3964081189 5607214903 6284621535  939719320 3912940632 7789737370 2038913389 5120573102 6883216159 2261083314 4710729166 1590743214 8087332438 6471685300 6463445613 7206841783 7437885332 7213202167 1982124140  212144825 1315741824 8395422280 3539730815 3644797064 6627602578
  1 | 8246652902 3103239997  945065603 5130903800  695519313 1528555987 7730665697 1221511568 6631480087 4660509366 7849100822 8373268254 4515962644 2398539823 6352099061 4684603810 7688338262 3759375407 5276320599 5303175217 8210165293 2000059314 6574113777 6969387069 1640171254 1547785262 2869366076 5228723251 3162098331 1296953429 1922947387 2828121361 7594320593 7715341637
  2 | 7374903740 6482846145 2168704021 1074814964 8311838877 4840363570  918192585 5318628204  174953606 5235837281  948707851  747468885   98223225 2090584575 5001824021  932741170 8420694459 6411943646  577206466 7516742557 2335537593 7909188351 6335396248 7677235447 7009987526 6256444552 5671836091 7545780401 6916994244  360015747 7121387205  312815717  315374842 7332669627
  3 |  982368218 2563751646 4223482330 6610236282 6711216468 4120894506 5816465946 7178820586 6344208689 1619028111 8352864519 2296889930 6536493105 1126759668 1086312161 2468575842 5921799801 2118832951 6210713795 4845764954 7761167236 5682534600 4229699561 6742340463 6071281406 1633171891  677421178 5101489899 1832826723 1673741305 2538419952 4448036418 5008975489 7434891217
  4 | 4986069339  820606551 6645305314 1788374442 7716038292 2250265761 1602563140 7270236089 5212600337  512213763 7731674147 8484127155 2756507872 3922229439 1812634927 8114092281 4272079887 1583829992 8119885377 2853598712   34035441 1034063573 7342896145 7357367175 5450486923 7248161911 3539959367  683657307 7191562820 5240422423 5685129021 1461588484 3492573624 3016387049
  5 | 5582563433 4573712842 4037883107  775973686 2480780611 4919709742 5819866722 6838397203 3852794423 6638628974  973849135 7849408618 1645818813  825410361 5732970688 3932789156 3961235971 1287300305  926124979 7693185210  843846137 4044603965 5032139944 3403075583 3881822360 2217311133 6781434385 1984010709 2142846764  553822204 4729412901  755432828 8111995383 3812904146
  6 | 1907895077 3970964596 3550657196 4247825100 5714336615 7322321277 1218110933 2610138479 6724959228 7541528287 8378907594 8479613522 6223141856 4425202175 5959945112 4333076220 2757461269   61930419 5150921413 4369891658 5318320025 2304278642 1133580373 5688360053  971305193 7073974476  491357255 8180927257 6982494272 4175233451  173328856 3761660183 5982374345 7458006158
  7 | 6409404133  592724045 8431518274 1739371768 2226451413 4428687240 5973328725 6965763197 1368318354 4272188140 6835605535 6987082668 6777707608 4968887735 3583030935 3521604623  759695715  455908922 7075549213 4097002379 4129744985 8393924290  273538072 3707417946 8497127499 4379022303 7563276371 2361032848 1661589321 7098143240 6047708353 8198539394 4674895578 4006735728
  8 | 7850471482 1697537778 8456095384 3513970586 1729773478 3666723669 7260692422 4841106971 3975426465 6041005637  564891306  107569598 7643656231   12051259 6868201240 3535459235 6222974085 5515042492 5840591890   89031593 6108676727 7383709655 8215090425 4742091768 5411778556 6190416448 5544626450 3267804442 7842863431 5972279763 2187514356  978648210 2395205574 8539424330
  9 | 1574123479 3793027071 1324335497 2196749223 8403981653 7374282798 3950862184 6756167245 7219876747 2770212183 3253648968 7159544236 5343608884 7706585615 4568780301 8309780515 3752240558  822114118 7207773905  854027528 4435399129  524231417 7244185555 5513731144 1202099859 8557955990 8140042371 5120971726 3816480767 6801869529 5787938371 6359051105 4779401087 1481703021
