============================================================
APM Result
============================================================
Matrix file       : kernel_30_82.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 237.4551 ms  (0.237455 s)
Minors tested     : 4945080
Avg per minor     : 0.00004802 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  145474991  972982454  305286420  961450590   86060940  798459101  547058168  495745044  558793742  296585256  593550369  995000416   14636769  441647278  977454806  767016774  103666102  872472749  348527106  816344917  818200001  348057207  871622009  997676134  599079770   58397842  194117681  500448342  102641446  922599588 1034851955
  1 |  600684736  499413980  840892606  127709207  825848258  917642750  160587209  519763992  139833910  556032565  111877057  482564911 1031548932  527156633  930103639  648894500  581786786  121346070  786145296  161733628  423420879  572042023  243585234  108055142  411658369  139829743   82776471  690656240 1023624374  809291442 1059701632
  2 |  952571335  486838371  985764387  691873286  761474239  253169717  629727642  922101680  315961206 1050471821  828701946  521786122  332597219  147348515  166866033  164560845  359433026  991002701  103053997  549959079  760429805   11006438  459291209  661139553  420367487  197770553  614669205  767463301  176335694  146260906  450496192
  3 |  719346277  564756952    2327763  637315712  211632081  679098025  421711330  452607478  169592688  628285737  191600931  699863338  964825889   21217073  411955330   66093868  143595948 1012631808   23455778 1050770583  479555893 1031291803  139874214  592129899  928205025    7322662  458533369  109749019  525917592  722410409   82805080
  4 |  786563937 1044754857 1050404425  520456100  231045774  616518853   43683715  508173841  495439454  104540198 1065566613 1051585622  769004884  131399734  785041839  834202606  905971886  159972983  395806549  148249487  880476768  665453070  696500434  696683852  320400285  281287758  567570783  178661594  289488409  491366814  826052143
  5 | 1048106450  109465994  290396620  155972248  191351477  888373138  799600927  142090423  762114915  376324967  543925212   70449913  779532567  431972596 1009617162  394532887  509671534  762654172  611116479  110416284 1007566367  710447382  575980712 1064050769   96208606  762817326  227306927  427135264  899853498  377926672  743539196
  6 |  887014612  572781312  828290338  109322703  825600420   30587609  731331427  761943396  448794538  238334874  933802413  117613711  687394013  999261956  630000378  805196051  109208249 1002955085   13861493  539768176   12308580   44396165  980888273 1054697375  451557257  361514067  773420658 1072723305  928700270  200742770  295401959
  7 |  840896910 1020628915  839546589  759769680  590704553  936451227 1041383400  819897530  580717043  108441657  473896273  483435519 1036453695  771156009   33237267  845127237  872838538  298848582   99466205  117363515 1050954731  473891601  548822986  826597696  344560942  957654562 1026273540  961586815  415680511  743086832 1010579697
  8 |  679276257  132321082  525743214  638179364  639639686  464023224  389630506  219024926  583039456  349602010  518491050  454351916  170410699  427428043  963419383  201459530  524253622  915848040 1004311690  878018928 1011996281  642303495  749595390  866999271  688550052  787935425  446712285   16182804  479829653  275013573  726317230
  9 |  103559334   77220028  968277962  552662505  833857357    7864200  196319032  306223536  527331232  242068010  726325962  237993497  966777895   55142599  650139617  681322766  926919625  966781392  222892205  501057751   41612409  485173844  110476347  396943552  930470549  454684270 1011771856  558584359  939291730  614165280  576010919
 10 |  552579853  522855621  651269263  333757948 1058685020   93557900  798439261  603021703  523796503   55582473  113487820  803137078  103998508   22280481  855386009  268453543  454094391  964004228  572940508  260462627  380968239  434382958  453212681  569296881  567249076   24045949  612289068  959825253  798410430  932944925  407220818
 11 |  887893883  692770515  201164201  271541413   94458805  224269004  571725013  894881975  680239649  353712315  953890504   97713427  952135017  605898510  467776484  798958812  221445230  477704508  836180358   15019468  985451251   99085699  636350400  816806575  921308393  437852543  478073377  409673896  962752458  942518841  795429183
 12 | 1062687795  231654121  238355492   58409575  794227032  359278414  157036452  502659452  590454517  509829997  795912666  706435677  201206425  282673998  794924700  742179119  367528685  762203976  279357202  310958145  128239408   10347701 1072636985  669749517  104864740  171778585 1042167265  882635046   66669856  754819833  888594217
 13 |  498581326  688465621   25079550  222236962  983754080  477946957 1064195127  120343038  904897769   37271355  467200951  291433585  613008827  799909654  605215681  369270130  685693714  572988171 1045112202  572437844   24488683  870880517  609165824  293358580 1065582417  175032135  597222302  993227342  624118583  546839098  193766610
 14 |  944806787  308557432  557936549  605206495 1039050105  537999328  229875805  182683546  887345516 1044668865  784644256  741324288  799406309  771854762   33311709   81231221  685208747  519148626  180221353  549794753  941623893  249657515  681774309  612532152  432787691  680710549  852500005  929089412  938787134  340411193  250068756
 15 |  465610565 1030058881  656658188   11893862  669691248  588238549  310306083  724696924 1029242381  514533468  779258450  554412807  102421697  588261497  858287517  607102311  768255255  823693205  827693965  638750642  909063532  716290034    1311817   31572365  745399916  956412453  282675112  230752803  145606788  283892349 1017179684
 16 |  467785762  915734921  517104429  816976983  389507222  214977149  599089931  268052330  792813485  297546422  541058758  315243197  245680623  843246805  754207617   15446876   82777954  580186481  383209101  231816764  119104363   72540932  362449037 1005553366  754761197  377308929  333426259  877118837  725914653 1065978905   22841256
 17 |  256027220   64156492  203890171  358680497  449610952  314794355   62268839  339054787  294238668  219784147 1067979970  205708457  163428950  526838632  434368563  614469088  919080440 1005769863  602746409  801194626  726104598  962665552  593804193  312154657  510031287 1024155291  223217465  700148893  372428913  864431783  969647846
 18 |  160436165  605333579  453881735  140417860   70998654  221513763  421963763  182206198   87901306  238026527  731902991   35007451  993574296  837400701  108231608 1011838093 1043679458  740195556  441468918  522185348  404289908    5529644  815776746  517219664  172501002  107000111  976155236  249323816   42097260  178850077  302829211
 19 |  923683855    4681774  799192430  222698365  343244840  745975748  140805059  338616105  688211680  537447749  550765603  145499488  671446982  238036366  843760633  663206632   55671096  306877352  632202401  795577095  136959362  405734532  372669425   97580592  861184410  567165628  276402488 1026502241  282181401  411572559  310351995
 20 |  452215432  351124424  958641320 1005569708  823406958  839795535  616112413  900509407  535502374  370181373  823723087  911957173  404025628  862540059   22341942 1070322146  256960574  246998551  296952038  193013388  789583841  286489980  682115002  161406464  169190492   69256058  588807063  423392742  880152198  435601232  246709871
 21 |  202868855  275805557  714167978  478840015  928803073  239470388  840379832  369098041  257568818 1062068102  753283666  250611567  297633013  386129843  573336809   56425975  182616124  971695118  267602890  709875618  659533696  151034302  524061310  104880873  807972240  392116275  726992881   22536230  578389142  655272605  593174821
 22 |  611602240  653128335 1071135381  737879178  895707729  711418466  622742190  940852390  362132993  469611102  866204662  375892763  795647349  321370592  772717588   61753771  226382695  282079668  487647072  970834127  712488691  119566284  539749118   85647710  686437076  668538705  221557346  522269238  969900026   46452308 1036758746
 23 |  364264675  191135379  414964740  548716499  754040248  915770144  141172343  185298948  363498769  870875036  558202995  425745756   41274093  656863353   86374547  672916563 1039990663  599989965  391163397  748166769  923624697  720882271  914426449  123488616  353197360  439023863  898755134  104045039  237065397  460784139  772760067
 24 |  155827218 1073457517  498508478  542151843  989775187 1021717513  289399985 1006739758   33153322  461874602  759067225  396946679  888225726  490717155  575957015  793740197  861382195  114296255   60726543  604097542  181755808  985493734  198437732  346350864 1042674822  484050770  320014518  435355046  813265836 1045343130  847244397
 25 |  164854043  710605821  989738140  804697868  450082789  819944146  185039808 1028667596 1009498164  777782627  486745733 1043978491  815524381  660594293  246037000  798722196 1071915746  220693676  456925717   80570276  502518422  545485292  720446809  867799256 1065053079    6355722  671999601 1022205023 1001618198 1010665520  411329571
 26 |  603875995  116648259 1001380989  689132597  747878698  796928417  539668239  932861882  363074844   58249054  855722723  401025660  700072028  295604182  574539648  636132366  403226174  466961794  199404908  944359017  164873462  845120662 1006349874  778970374  433031516  952277037  279807706  397606504  921511965  999182074  652815535
 27 |   11679568  242751651   75087292  877564859  929111982  925815600  135950080 1027161843  859315946  365650993 1061992313 1060600871  534353786  364979994  374963339  744212130  185754850  191805651  248677185  574538166  111706814  364347768  465765239  640604894  615725583   81580615    4352424  401105467  735647556  895468716  958556473
 28 |  477496654  394065883  214806291  106833889  304858931  208992831  326198447  554326208  764012454  750013716  292192545  467187367  472397234  882272631  306029099  716369286   38456615  280964657  233966274  954115591  429016154  382106906  247496600  142126586  484393364  636730104  969036298   15027369  130764609  590292573  767072862
