============================================================
APM Result
============================================================
Matrix file       : kernel_30_58.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 239.4839 ms  (0.239484 s)
Minors tested     : 4945080
Avg per minor     : 0.00004843 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  314200246  393519838  811942588  316700725  319909548   66478726  248561118  351103627  600473660  237288942  636841223  551335257  438324887   43737383  404440769  653276836  382646434  565784042  137516757  622516809  365226246  628976397  729492213  529820463  610033010  488741658  774558510  668318997  770210186  885047227  542794379
  1 |  920110963   44847841  736562284  734496680   23187309  746853112  276587676  793731521   32790137 1019733942  669748010  928460767  386182617  782321971  791017856    4687869  273592129  952926330  350419403  111677858  349356279 1035328257  548081052  411187916 1059231080  407425267   71832501  617328947  104685657  599709992   44325047
  2 |   59483747 1008565975  376512971  918504456  960317785  390447084  427948060  505084779   90673106   55495930  642211042  101788195  625285602  484075018 1049464825   13649199  260154090  377389293  393214324  113687881 1015805220  981662655  218460973  506894412  121814366  527999076  855277912  696119131  899463438  799974413  311352294
  3 |  684396671  697801310  777469560   91128906  351951790  319205179  201419259  756285741  669460116  767989958  886130394  924669450  767990866  586671383  656643302  319198389  482268617   37754459  319558971  535441194   14450856 1018104565  408538143  776719314  266048332  568139951  802929637  623178596  348359229 1032476320  256170346
  4 |  214634186  421273668   95955076  130765674  255866550  716426249  198447970  102570498  132730249  672141014  736096775  671631015  596347031  862705261   34823225  564744793   43783228  550131402  354757954  485166414  439044062  266867159  103809612  483581180  712393934   69165879 1065279193   70901601  751622802  251135623  630190624
  5 |  774067043 1001797857  480434575  443807345  452760998  279808191  862854735  546297899  670906314   15159840  593886565  163186841  599038147  989270385   68387080  419383329  567590648  260383738  321874678 1041320326  606492269  132421685  298313141  801855748  449737957  674808516  296503899  764928744  617163336  631514018  829670744
  6 |  979451817  472000099   30033684   44317882  289527105  314866625 1064130965  425937114  539410536  628192196  618045806  435138567  986418477  668433377  653668999  170355084  570057817  947045061  285584344  725932127  152723665  804769757   21786775  642005460 1068418641 1033638032  272289219  605461280  481699833  139572290  179165155
  7 |  915564167  529363955  289526963  222586288  467979667  423156595  261244080  774013308  267362583  868549135   77278833  255217314  487309617  348610927  390115618  154757193  506345442  678616050  561753063 1051403878  600590717  697625291  823100980  138367457   98659444  647543217  231937233  805872958  269151054  688890953 1018906198
  8 |  710071741   60171395 1025539113  600852382  884302136  539689631  412773014  388586828  564901697  601656717  808428563  861870019 1023937664  231682303  676209102  182271929  615255309  695422530  934153451   22148730  302740868  786842561  752590601  330345422    3005489  601570489  758502159  472683115  885778387   41367875  735644432
  9 |  885653894  939931014  454627610  661483087  509818132 1058758942  246303841  202548732  357305746  250821855  717404258  808225873  670227893  380886773  137325094  808499445  676817961  266345140   91176445  340219198  625874246  148658158 1061844003  694127580  232117410  997565224  398704076  773172281  910313114  281219171  830891245
 10 |  227601595  891432117   95619707 1057518086   20679595  293848206  225572182  957441355  871355429  546236784  930321231  508346792  252624387   25258830  269939564  871026746  540220593  827572494  762946655  217551419  849369881  412686726  323451381  454995904  683906870  975443823  537431185  639579866  181807442   49815910  110393454
 11 |  818408215  352115651  464669706  815368573   82943883  993491560  386415219  975985960  695970992 1018382905 1011235320  404064819  341665994 1018714966  455567680  991400105  868164393  400985097  821529323  867217783  249937684  790823309  507523471   30435430 1072817065   83872896   91778909  543627959  986075357  863572627  855939176
 12 |  616624081  358316628  491911360  524092548  710282073  574774027  900640795  833863384  818142225    5641279  213653772  420657819  789299991  681050509  131063979  905070297  281791540  540152680  942140922  398290628  170948525  203734405  479525736  725143527  887096224  490523020  966841758  280833956   71472459  241153251  242770979
 13 |  141293161  385831944  355676199  524634363  209950012  851247509  585681817  384604984  872458254 1041719963  643206296  576027913  912588129  266509829  191461394   92754990  944824484  310590707  620614362  364476591  136467302  563656416  360981086  346717227  102527260  218696727  215698270  362324545  883635517  729672974  639169198
 14 |    2696426  181669998  390275847  315296678  609727600   11876460 1038796708  730449492   11047846  321901362  600634548  956314202  425488497  691762478 1040786682  441907521   66432876  503551097  613758120  269273586  625599630  968918147  634714744  412070688 1004787106  625765133  907678114  972194992  474156220  566586083  943187804
 15 |  206224173   27957317  819322882    9687651  182797545  434052613 1027069915  802283337  263221344  527964019 1010716996  200054359 1029223129  786412939  692438116   77738678  755807681  795863580  132171385  182740332  221675270  245752298  446324036  898175173  959697228  441625467  913246274   27952678  873174038  936526782  956962868
 16 |  262996022  757451956  258636113  122626134  725178201  584283949   42977752  976672284  130049928  310184117  223958550  352965025  454884081  984334065  626972946  633895970  555944430  429082756  426848847 1004714468  896012215  572825210  223240346  373384380  266750251  785623164  663827911  957748820  444267607  103446899  275433158
 17 |  666642969  610873536  476613019  651515372  380614587  318865520  927263694  742236391  561918034  771034521  857779927   19736159   17218014  177016523  416949923  322415003  391261986  519161402  381390965  777690245  929257797  752132932 1038441850  646873807  140015380  833058113  544881797  298209160  137931522  641396538   77603039
 18 |  161921500  984562721  938705201 1023242138  582330700  215993083  108152920  375305855  321175284  688447428  171267910  358639322  978783890  619934433   47588325 1069392289  577279484  493179006  890129678  223145303  255333547  666855225  234849223   78217891  787966230  892280495  472580390  143311452  985465255  574487710  594522407
 19 |  516560637  160813904  340570600  868636638  811314699  418340903  218717375   18148821  344936637  337860471  304555235  903025451  105622118  995480247  765789223  691251173  934979118  372159725  391294116  535664906  694223989  304633202  154394365  401324597  729411161 1059451564  677711115  707270757  840728633   92456673  875738814
 20 |  985766912  675347248  550865891  979890901  667343153 1011534701  972738232  490097213  341722396  744549179  888288029  695935573  900596423   87403482  253785127  499483568  994938631  619517508 1030909430  657974404  720367085  979652766  121658214  174153072  666612691 1053958411  322395530 1024099764  554980338  413459696  912301380
 21 |  570488032   52346407  378408429  276333767  897999752 1064635820   61945854  402147172  743006599 1025568691  148286471   83364930  276830175  578496045 1013014402  619006148  366006880  167113394  802648293  596239908  242347955  554884790  622906280  890686089 1031792088  349853687   18051347  444362140  931488216  378414246  566593623
 22 |  325305232 1020046623  571111237 1063775346  676152599  777274421   89480197  646527248  306406219   65718375  913948348 1047406430  484825861  493012407  827641342  806791229  791001714    3790871   39436918  920611601  362839740 1029204063   88813540  957050637  137746552  136900488  327648804  457288291  874579992  292639670  785016670
 23 |  505107483  472961376  163031380  431968382  386677891  114257089  561568088   30672042  935931396 1009824873  539592944  738844571   81784439  410644273  962637698  664533656   56204990  377357718  335612804  992655272  848628756  658145490  721392127 1019725841 1051777253  701761359 1027676995  102536102 1043559981  865962733  934072497
 24 |  260826390  327485407 1049904857  830109421  510662044  599807220  324890472  957723433  857894924  633113155 1051763111  132142791  542345875  205564896  866916747  968522632  534338846  201375061  216622322   80105371   15516931  371047613  224132761  122106345 1011624374  479911485  204194631   70682429  587486356   25647549  887213799
 25 |  851718381  530858539 1013746607  601377671   51400488  566065274  910813363  715985377  356267674  616874186  854660684 1002703188  719951438  891790740  561519906   98154551 1055288824   89993201  375779806 1061279452  557561188   21083547  273197762  455987011  174585950  722164156  987302008 1040956052  861541375  868875481  510289525
 26 |  315136723  707918568   46562281  108964797  371530579  351919916  585928764 1041944774  485469628  354087050  244399408  234738350  995334428 1052261967  119151948  317665595  745793936  773573092  781898576  262960697  483306889  482393526  791101321  741280118  833667206  911875724   22827165   10427557  793233403  714184991  216307462
 27 | 1014873937   54887078  381441428  324243152  698224516  521354859  692042279  131497998  186615759  681869960  499649294  546711198  132171600  734604965   28235682  828606164  755693270  317565577 1047540350  345399273  808913335  546196047  762152663 1062628084  414371255  253910639  757383270  575350012  580624552  748694277  152718873
 28 |  881610005  921910802  465220873  832320336  857380296  640065079  326666650   74560506  557827186  299225906  549313503  565190444  170241414  482946034  599198908   78058095  824447009  229347510  158903051  146385078  376260018  338460624  972022699  537100389  156422760  675393004   31700229  841856820   43923246  597383702  403800407
 29 |  901150855  190940316  197256714 1003718219  473252905  692189439  340271895  853425549  291208397  434161827   78265672  951823681  460262682 1012465921  493246154  146213662  644696700  610226093   87715932  170484377  631651228  360504877  908274580  684786276  834881282  222904927  816055424   90524182   14199002   53696956  567727314
 30 |  717778050  830274479 1005708365  526012615  117431585  320345961  441364938  863045614  275043940  147350886 1014743994  618404150  175007232  211988634  487924130  470094356  758338940  833346138  168870685  318655297  304635710  576727538 1030987145  807451434  958430869  813953226  192228015  669522715  665001649  185828123 1056469685

No zero minor found at deviation level 2.
