============================================================
APM Result
============================================================
Matrix file       : kernel_30_6.txt
Matrix size       : 31 x 31
Prime (mod p)     : 1073680219
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 244.1992 ms  (0.244199 s)
Minors tested     : 4945080
Avg per minor     : 0.00004938 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (31x31) mod 1073680219:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 |  422603005  981330170  557560680  135808721  484758701  364992164  970154803  669127277  445045647  429330063  355051711  966032994  725950234 1033795305  922505134  750155336  760026564  608973387   73931974  823177028   50284681  608352748  947905351  889209445  440688852  284496121 1059587610  653881432   15730335  180604532   19443651
  1 |  538025796  580707624  667900459  731469215  989318363  706288011  673167989  332713759  916129337  482979887  220385882  497802007  967532898  967551150  810605413  162906202  903172519  272978578  330493934  929006876  519190268  308394945 1068032420  335113605  153855341   88549892  664848053 1060198273  439106804 1011219269  940455246
  2 |  290674232  203403524  451078454   38950391  729827055  504903036  359965724   61765708  438389824  226841355  257832172  658695348  386022339   13002721  769578408  692072894  906292955  831247171  258492146  493972593  388913356  312372166  402668549  685275212  829613928  758385210  959948950  936765103 1029207481  819599558  286403381
  3 |  948966178  945679026  954255651  550508844  658966182  278756791 1054010442  153697730  114791845    1229710  893438815  684820591   81614090  595239295  213524593   69587188  167760578  104255281  626750557  528769877  888011124  960016013  427977379  854007766  626192831  623000673  181855268  922924861  372457791  191672033  774370105
  4 |  727572984  401355989  892845829  727803101  857408596  696815130  520791835  928208326  374116576  382133319   63301073  265206004  933070206  567801307  674532835  457764848  407959677  948599258  246297150  674424316  239967091  518972762  707840423  104812404  661358419  330300929  201428557  302176925  442827711  910719104  266641035
  5 |   52258935  421893824  563419240  897041164  876713031  538817714  622746208  341108641  783247251  786199993  666777295  576694947  166279761  532090692  836900947  476021389   71279050  420931705   18493617  627548322  622832311  509026187  424789726  395615715  883865763  733161839  822720531  101846201  477274616  382419348  543934548
  6 |  550076036  285434783  514110185  130940821  340690883  777711068  996858925  611755574  455725029   38340261  696629333  550601487  323040092  574037040  352127239  429702889  426280722  797242537  689691772  330951727  853981537  415042096  280533036  216914098  999766840  121813689  372228114  874158361   88376739  976866835  880875358
  7 |   43557477  572671627  324150649  469433268  403644612   59725121  170100611  252039990  163712583 1035174437  382125920  614784126  439628895  589955997  560547407  589170935 1068942646  843356569  972068029  192400092  763124045    4209096  435595467   22337506  346033352   34897014  491213192  175388024  881025931  153569679  165460222
  8 |  243157278  321932625  131061267   51266888  658133755  189880719   10365719  586347353  166768308  688970003  109446595 1038661865   63929040  790827883  198709753  518267188  226353003   30065448  319848768  545924993  750625783  432791934 1022372199  608512245  714995757  179859438 1008599632  744403511  817438490  615302106    2999020
  9 |  248247391  688900573  108575094  670445704  287240374  126458382  727955040  618105107  130232075 1045730911 1041276260  720496916 1002960300  899951119  192512954  578461941  508239688  204402515  732490540  268817020  700150440  777917747  945307971   89220541   30157339  354334740  566823421  749432218  151713955  543447907  969178292
 10 |   94250134  334584419  369010337  322850878  704856365  304770382  315027626  334247324  490520400  604276843  846870952 1009931255  315824712  489783519  498517384  337390373  976252296   72242822  932984902  265246037  831534940  933111909  428303566  429353686 1024526004   49112004  236339635  725591521  811989200  949736882   13100934
 11 |  135803755  814507908  985970131  587408617  314822813 1036983893 1037953852  352403000  970824193  767017703   93364359  779981466  758387614  752229247  506608676  513287914  135001314  717432985  137071031  650708046  892437036  627914403 1025416593   40285996  204132122  563191555  851293484  143934386  743715649  334425291  129825509
 12 |  949553273  108994460  535751359  253373413  560159349  950955716  125690616  460403013  275031703  203799427  924601091  992323980  747514607  922984095   22471815  750386968  695544348  504233194  429911461  230567713  724427651  989467161  973562175  533204542  512786695  180532682  343175491   39118924  614478093  302486979 1014000130
