============================================================
APM Result
============================================================
Matrix file       : kernel_33_92.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 183.8950 ms  (0.183895 s)
Minors tested     : 8118528
Avg per minor     : 0.00002265 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 7279171397 4886383638 1205680360 1162151019 5879848669 6840438115 6264640562 7773533039 3711701356 1804617344 3604344762 4149108463 6644858715 6036539379   88821408  631216999 7701256475  219224545 4624249245 3159151514 1111777680 1808054441  252588516  711671999 8523369151 4298600473 4113183438 5583935364 5807835711 3950177850  744237061 7336392414 4646492453 5050104921
  1 | 1065532852 8369577332 5790726315 7880885139 4946175454  252134697 4581345842 1419214406 4164552369 4616940862 1850461128 2623691148 2839429642 8329855077 4143802555 6622799820 8062564772 4149289903 1342746441 6461655842 6461708016  596325697 2546231524 6019567765 6448825806 1090722047 2828348111 2546755050 7319449605  667356454 1796085527 7952151602 7167480372 1388142494
  2 | 7457034077 6080119914 5903767472 5108150554  370771035 4637460499  277778887 8051715927 5039082421 1012422422 8317201747 3082500622   27400820 3422376872 8151850341 4862722675 1840188808 3126081817 2330650775 6273442364 5803014974 7885148513 2763102171 1066158314 4311525794 2348814506 7685778189 5718715654 2195557901  485275280 2834544208 5802322944  716054782 3401114709
  3 |  422092963 5828241736 1426143876 5866500254 4185520677 5616274521 3538389864 4218711461 7144073521 2934047271 6650750431 5499756183  823935963 2056300666 1972693672 5618012349 1598459245  510300513  839072691 1456822345 2781854148 4896414744 5545902939 3233437164 7960777794  664928562 6932970930 8281056645 5011523834 5614979286 5934354149 1085572649 8127550601  909295979
  4 | 7786219621 5046897802 1710084817 3350146962 7149919913 3807225540 2413260253 5155117596 2097579005 5959870341 7405580253 2884053531 7215303223 1797454575 1255834883 3734373561 7832897051 3931856592 1673952645  615348308 7858755608   88122443 2153252966 1289413444 5419141547  551726972 8266694835 7100012636 5074781436 3772016734 1158298682 7881012674 6297922116 6540964592
  5 | 7131595374 3575173525  257316692 5270668488 2651282544  409571559 2340639083 8097539643 4120946767  187370413 8161505270 1238398742 7596422418 4362071890 7120944196  857098623 3194211975 7150349399   98525386 8077051825 8293019665 6262327291 6256765015 1108393292 6295685600 2111399664 4411424271  548225719 1055522681   55665204 1506093678 6677158994 2429484327  538660525
  6 | 5153937401  403894868 5346830889 6146215676  356050791 7094894621 4930528767 3660537547 4842723284 2416457767 3563272217 4900616515 2305208714 5357171264 3884014344 4984043948 5271760780 3895299834 7983926876 5370634819 7969040621 4580525960 1582607167 5954331361 5439662267 2575303404  859049959 7006974397 4814615225 3886975092 6163897311 4857937532 4956910180  994031634
  7 | 3888898177 7393457826 3651492397 2371810626 2196436779 8405880568 3278210212 1261094987 3643018597 1147716835 2806203085 5667118540 3754483505 6381860202 8158205857 1197451688 4091061745 2094686874 3068930677 7700912121 8435301096  343704599  891485240 5413840237  866745454 8194955529 2157722027 3421176672 1413730300 4798734913 1402888693 7626592418 5820369032 7971870203
  8 | 7767844244 1317869824  352174509 7006948932 7299516255 1383886825 1361800072 8467296810  958639403 4577799128 7610615284 6267379897  132928226 4157790290 6497382543 6103255523 2113271898 3720203776 4696217498 6493075448  652972897 6453796151 5589923796 4190075985 5325488557 2292274073 6696034490 3302578638 3277980376 2000688733 1075760845 1448654987 4351436280 2632899793
  9 | 3010692344 2343056199 4744684656 5507332890 1233467804 6129193026 8486266560 3106505386 7746304051 4162659755 5580036113 1528167808 6866586411 7661816595  286457374 5357640418 6895788161 1862704874  491125004 8300144624 1907741471  315942705 5297662052 6470468230 2809003920 5229651029 4407230800 8334915010 2758474051 3493101335 1237937889 5143089207 4870102792  647951288
