============================================================
APM Result
============================================================
Matrix file       : kernel_33_89.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 184.3679 ms  (0.184368 s)
Minors tested     : 8118528
Avg per minor     : 0.00002271 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 6699856570 3888823972 6829834236 5609331557 4056872979 5522218922 3398897204 6280452605 2938560730 6983501357 3781681376 7986787194 3278948489 6822973638  681344074 6887835299 8099021788 1290620618 8392598493 2861695963 7648183470 8511169291 3770750999 1582509862 6283680573 7398323764 1012265068 1011142865 3015672362  791547047 8019581908 2377999602 2672240441 2597134713
  1 | 2973932398 2272364659 1194675203 1744558534 4579772614 3721677690 3715817978 7698357325 7259334189 1415098975 5620052570 7558858817 8249367604 4750665862 5332040524 6119221603  381072185 7133770801  894852010 3257979204 4576980386 6384941195 7350131965 7531606579 6204367714 4937548404 7913146064 7824353711 3390437047 8077708000 1509378674 2586103812 8414224959 2440057315
  2 | 1127071824  395600247 1524855614 7361286964 2168988581 3261531205  284772051 6371561830  358280609 5371913688 5864494570 8104923772 7157170635 1202437201 3398571563 7176945995 3810185616  451226525 2660492284 2691362733 1804250162 4277434269  154455895 3864848125 8125991723 6319989805 8355803374 8487739108 2141506345 3087637812 5921209916  720978224 6628466520 7383880516
  3 | 1466424908 2273523843 5022957951 7317420694 6733875576 8424112181 6461095826  166501245 2879606505 4123068104 1098733759 5732125681 4506897630 8107650955 2614655027 4185630759 1849284012 4052349473 3390771185 1437349817 1804606760 8082397270 5715061332 7911388699 8195877814 7065839656 6132801259 2337577162 2032700548 5196428550 5885877265 1761708633 4664182433  938972611
  4 | 6615305861 5237645985  438125648 6599033321 5189929233 5052292750 7852610402 1082858619   54896103 8421943051 3863595044 3107133822 2750041670 5369436854  137957640  882933921 4621432612 7769853979   69141071 8019630928  906508422 8461449010 2342751916 5524874874 3907921918 7890519938 8549373900 8360701930 5619445676  462065145 2857846691 1822204191 3210647570  901263262
  5 |  363829198 7516373426 6221163428  398728664 3326882461 8407638238 3242286522 4098934714 5447837294 7488789161 1753708551 4987297740 5151684774  155832218 5179148568  150106118 3792569103  717694377 2582027067  770880764 5562604343 5549933069 8288299019 2090661208 2507680112 6167808288 4587746267 4585515472 8468305435 7624172511  257505823 3450661595 3349186528 1473892305
  6 | 8027103898 4344618302 1625573374 4371692252 4321437357 6576874878 6078818163 7784910175 8230053178 5696093948 4284656258  423982822 8551868726 7264177805  435737547  159677896 3438757024  721019181  415476820 8449547053 4266836069 2676404061 3433475379 2046115940 5562615361 4662362195 3156639901 5104127687 5105400263 3269005170  876469946 2881660495 7316355851 4095221296
  7 | 6287916568 5878183075 5712541765 6974494715 4582250112  956747407 7918326971 4266015874 6446259306 5437613142 5363088308 6437894878 5561550887 5982036086 1916217703 1937493167 5252012982 7257810714 3216947444 5407397364 2617573441 7224893007 1753697239 4391429558 1071321042 7437590061 5204489830 6425057234 2054583225 7679217859 1027829331 2731721075 8390594841 6835109413
  8 |  927194849 4714673981 2787108296 3934560039 5122022700   64411133 7314026622 3932596255 2532503081 5688201045 4730614479 3138503476 7624413662 3409981376 5695378742 4246423173 8006173350 8203808305  809631179 3416998312 4479923846 5642634381 2703316330 1719468187 6510427960 4217783330 7796034105 5107218949 3770457326 3092492605  803799686 7043267571 3424543222 1669485768
  9 | 7761065073 8072836247 5437352428 1394572017 6626193182 1469813622 6071690810 4644265170 7623670815 1680240824 5766266666 5342859450 5216782009 4401646443 7948236443 8478545276  515607246 6585092662 6075338911 3757569966 8415582372 6559404083 3199573762 4010640007 3059716742 4348128879 7314636512 5836444117   11011667 3380932986 5713290483 5920822342 4040525546 1132799155
 10 |  674811960 8137089555 7099791862 3330289986 7321737898  827854563 3485210726 5844843024 1520460371 5110120889 2388361872  609097537 6045529731 2340125851 4710447652 7171636719 6357903043 7722784487 4729844334 3317856537   74473194  284727557 4027587054 5140177926 2737487105 4112298444 6168582182 3738743749 5352511495 2922291068  108032300   15645746 5604418500 5614563324
 11 | 1742822015 1774158028 5243600107  786135878 7986594610 6007775515 1972996358 1295728985 2999380111 3847115702 1526130971 7111551031  269788832 7192723794 5562669126 3884268954 5556543690 3080117984 1131560674 3679112853 1242150366 2388513241 8483263593 8133144078 5294421814  850586692 7554307827 4536890705 3797389087 7264684633 7969853601 6208514326 6492732980 4582176621
 12 | 7572919072 2990059960 3319455906 7029198113 4338536314 5894815780 5645384491  743361404 6373214957 6312154107 7843441380 4893136989 6228298656 7503141721 2194598059 6937964279 3614561942 7076698835 5918326921 3843713992 5739699178 1327059965 7117734298 2873990266 1073567766 2163619814 5688062756 4233039805 7233759152 4899183513 5463456598 4246833100  879940992 3784025953
 13 | 5230326652 5316073613 7608532498 7190333083 2997380838 2161367256 3699121510 8518373133 3064713854 6565719803 1227905801 8458045851 4666919131 4710079463 4207742563 8152143229 2201055992 8207918902 6777324522  812059200 4573652295 4569961200   25582297 5054958198 1245129843 8379809380 2889640917 1637388265 5682041605  657296002 4794383083 5284328855 5296436163 2273480614
 14 | 7436834197 6546734681 3250071105 2050745588 7902385856 8419838114 7272021689 4223741246 7635567430 4510282321 2946787179 5469439744 2499776446 1042577555 6025645881 6404460724 3102107944 7911250745 6782982470   61627489 7135645993 6901241558 1099987636 1678601516 4397434229 4041261668 1837206799 3265206353  381856689 4149556584 5731208592 6312414545 5602042499  162383392
 15 | 4030556947  319568499 5833430756 6600265173 4667151932 6716886599 6478963052  999054262 3296911941 7404158606 4126931227 4366997068 6112558091 8345427949   78632663 1783523586 3450999701  514456519 5058721905 5696668453 8520906694 3363820851 7028901879 4988171068 2277889864   18673425 5546801226 6996317864 4219188447 7872845771 8039831362 8417641336 1060746996 1428673078
 16 | 4195050152 3712997315 2631437353 1553384881 4621547637 6967330342 6232459253 1893261381 3396674785  185981063 6561958401 7084263752 8022316760 1384650797 3933176533 7253476426 4367242606 2150395747 8240471842 1191398660 5065091542 4071819805 6879769698 3829636527 6878503069 6567493216 5609228917 6275992386 1224877819    1534255 1165810379 4386633076 8162467436 5658470300
 17 | 5311644616 3208661101 3626747802  635854934 6097312031 6333406850 2888158366 1298981209   40570186 2054591499 1441139536 5594431319 7349047544 1057847823 3980156564    2236051  544490505 7540832549   84780635 5258878026 1315761834 3406160188 8577875932 2044568594 6255738778 7720910195 1314981654 1222705720 5845663101 4966440330 7101191021 2828757473 2241743488 7755014036
 18 | 3698812447 2641341693 2347358764 8139088475 7020933131 2341313692 5039317600 2514461131 1355434800 5193389371 5819591730 5345905765  888473325  530239252 3017839845   15040752 1382561565 1543471004 2089317710 3493436509 6709790794 2545113091 2286609012 4351031428 6844481299 8156366561 6888960038 7861719367 6081876372 2794953511 5849219496 4220566643 2606786364 8487647800
 19 | 8029994868  761302001  267529011 5770514031 5642383281 5678306992 5999265202 5446903487 2593081095 7974204680 3097709674 5130267206  457864829 3952188737 6036022603 6928372795  176208012 8128154893 3707741509 2577211080 8081055973 3309166133 6393613639 4259685665 6710594312 2211542147 7367272082 1325762627 7973320960 8027894100 1905640802 5942913358 7139586290  130282680
 20 | 5419887829 7274917218 7251918622 7966604808  452697228 2609820575 5922584437 4356482943 5581645584 1761659365 3060795086 3522129531 5788610291  809787412 1380344532 4540151519 7751065704 2603039186 2675209176 4198730883 2566694929 5221410913 4922526561 4286989491 6353272245 5870308857 3168286368 2052622973 5040942047 6071375297 5262102393 1505125826 4481253103 5747183381
 21 | 3594265335 6237723325 3048110637 7710909438  594603094 7548998292 6318478318 6505887989  747992351 6328881048 5460155124  195580595 7296080545 8295123583 3667998459 4710563578 7883705489 2913289950 1793017244 6515121851 6605472936 6993910112 6744084717 5842673677 5552242691 8354240207 6737028004 4018242867 7446966911  887821147 2737524251 2974380830 6633207852 5176443849
 22 | 2824486499 7899571908 4621813072 7417847707 1488861437 5684276769 7643117080 2817366389 5129990720 6046978080 5056765486 6623564464 2133337707 6873638429 8587177552 2469251320 7345699606 2990945252   20436731 1810668876 6806930740 1185360660 6798496628 7805256645 4140612458 4216609129  895646022 5576643487 2265089957 4228656483 1146482882 7909266279 3650773915  191441738
 23 |  897335752 6416781408  888803433 4074575727 5434547702 5563180120 6390423192 4960705460 1842490374 2370965528 2115245566 1959264780   53093680 5725776834 5146022741  394512062 7752532598 3316500527 6947541124 4538577666 8331699794 2132044908 3083053149 3115294859 4336186504 8028212262 2788785928 6738964248 3839859538 5389002452 4056774636 3638221583 3873671156  308031301
 24 | 2734598233 8321905670 2336373054 2184055639 1147743140 5581776901 1857363742 2258341073 6111268919 5083200355 6627065606 6062008283 4583933534 7572334444 8049836245 2103695446 2546153227 3646642632 7564450884 2372727280 3787981617 4516520043 8010140863 5850490568 6927123907 3866081594 2165412667  113062923 6900340254 2989878125   24451294 4172982601 5276576514 2418361722
 25 | 1689297754  722995793 5633007773 1591573836  413177319 4881451382 6042308025  887619952 8189406718 4585472806 8341899432 5732684925 4953971013 1481690972 7943945849 5711695910 7956737861 8265052306 2504678853 7612237795 3768329155 7891731782  343680898 6483077197 5294491743 5654376187 3908153791 8344173500 5388465811 6738487168 2392693262 6872087667 2393671569 3494581017
 26 | 5041997333 8267205859 6603822731 5622115795 2264793873 2988855761 6857590938 7605869099 3381012599 7176360588 3608006052 3483853407 1108230711  661541879 7804784545 4311105051 5847400617 3433827051 5936402946 5624298915 1878311629 5650958966 7857810356 6229078615 3626257877 6195090206  508279993 3127609739 1818192064 7128992228 4888884181 2067919702 8563365104 3395160533
 27 | 2224160563  461703902 7818767125 7016136267 5619216260 5283035890 5172903575 5583096271  382476785 4764797007 6200020970 2473201798 2779053521 4209926790 3758499662 8009273905 1243329105 1528347566 1993409189  364457896 2893492551 3915153139 4428124291 5843124763 5861869461 2771261559 2371152421 5575429510 6847595335 6816487344  344757267 7627173575 1958471448 8534298267
 28 | 7202770735 5183574135   57096403 3726387640 6253750633  214018854 8045770655 3160943718 1392103899 3666841728 2464915270 3647606957 6059821950 2578127281 5563772946 5041399892 2279346767 7375933265 6923164462 4409427129 1930109010 8081990053  493055918 4154943923 6713010710  220300720 2191783259 5962466573 6131500060 8124101183 7336261737 7836665984  166625068 5164330050
 29 | 4760689537 1793422553 1081937720 1480811197 3857267754 1734242819  113700861 5981135163 6796092682 4940573300 5203886053 5662842967 4024969891  957183147 4362624272 4452211058 2842798778 1172863604 1717771442 2936622448 4274611232 3064078637 1692729972 5043320716 2195018343  253091409 6916785072  715278017  510064838 1711356195 7095818954 7302493395 3095404972 3211694705
 30 | 8353480385 3869287090 8210221482  476474260 2465518772 6622713870 8004049246  148433994 2394307046 4461046486 4272303655  396550431 2674353024 6289667689 2234978750 1509103152 1626893938 6795978665 7991677232 5245231154 3961961686 7789676731 2933786174 6245444999 2493819298 3713387871 6176211371 4075825371 1940796041 7698471889 6190944864 7803902006 2973672850 1442279271
 31 | 1224138099 5852251395 5920124156 3711467634 8286815209 1039461109 5638388698 7466596615 6626209973 1048701378 3036728302 1035429087 1317486935 4009549001 8296821471 6721447063 1914681571 1797770017 4599807715 8526349682 5799006500 7332372925  345811008 8410442487 7362331282 2649264027 4439005468  816437437 3926816633 2283042978 1041278323  212473156 5787389899 8362675631
 32 | 3268537247 1637374427   51031836  821744418   54067946 3646498682  596503849 6614591889 4845864472 1873364504  100414859 6234675230 5511744548 6312158737 6436386097 8148405457 6204934149 3533614925 6967445875 1773908262 1434909585  577506132 7218498827 8203779702  595905921  419491450 4852839564  890481054 8319970444 8023754792 4697943121 4536966601 6956831977  754373013
 33 | 3177834448 7294762384 7174735472 2122126443 3776886995 2101573188 3450426427 7300796669  911114977 5562700799 6728723971 2361514925  643577707 7385344125 5520324858 1951639361 5417406589 1847334491 3800935060 7033800569 4265150127 4162380938 5203160181 2548698286 3028195186 5098885134 5656891759 1277995477 8539458262  437974783 6142932085 5087770332 4926289445 2122272314

No zero minor found at deviation level 2.
