============================================================
APM Result
============================================================
Matrix file       : kernel_33_90.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 185.0391 ms  (0.185039 s)
Minors tested     : 8118528
Avg per minor     : 0.00002279 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 2709207302 6608569872  580272430 2653398298 8479586617 5133436178 5748103305 4663955275 6991416589 7482155561 1340550054 3866903663 4914335062  466293505 1162326633 7940572132 4922472897  947780829 5480597868 3081030828 4664025938 5400062223   79765220 4470005014 3802762186  612178083 6486918893 4429027641 4353139230 7299044989 7845324583 3773312320 4858886535 8095317357
  1 | 4847045857 2910201609 3166747597  639504047  735088818 5654276395 7716333614 1581254010 3181200325 8535294040 5577454482 5694337518 4603724031  630214788 6960439894  852528602 7926894927 2956401015 5433885927 3734357473 3503558897 3632123564 1274812073   31328824 5873146453 1512649687 6348568044 2889265139 6538806768 3054983469 2091592877 5337980568 3785081794 5955350253
  2 | 2372865192 4193339695 8172504008 8012126197 6684879179  405498590 6765145138 6521351520 1739423383 7322307938 6308039010 2453139491  651931973 5299372419  487873124 4451666724 6042676741 7065126091 5673406098 5651819337 3112175840  213360636 4696092492 4642989242 8481253210 7535671191 1197232917 2772263211 3939928216 2884162037 6096539076 4000794095 1091822853 5827457376
  3 | 8302395536 1182080639 2508584032 3254485895 3326670554 1712462984 6227689451 6471196154 7009795549 4893712079 4503170160 6639073196 3514301013 3418185413 1832433994 5508235437 4228012199 3532604966 6062043653 3783984385 6545541972 2025104771 8449490170 2817992380 3968370338 3881995709 4648952036 3235977314 1355545055 5361810154 7384483602 2613396149 3620060917 1409890845
  4 | 8133829667 6302916464 3652290079 1722746539 2884490789 3649710084  386998317 5044383084 3135934788 7233302320 3611002073 1890070171 7143205820 3360327729 7376568530 7055941654  138557690 6504052226 5620764201 7420864728 5691986811 6791022648 8032302028 4214698759 7374485318 2116815889 5842236984 3511021358 1133752016 7318699208 4476157977 5477815047 6328584861 8335098975
  5 | 3685789987 2887547604 1485126340 1303750405 6806194126 6177483313 6018643130 8172360700  979836138 2237415135 6547566836 3602900935  602459010 1638273210 5857061665 1960231996 4495998947 4544643121 5600566505 5261958233 4924663557 2133942621 7666586987 8223261509 3674676484 6689170438 3043249941  661643585 2571124336 4316923026 8196084814 2304452902  954339774 3362908905
  6 | 6185969449 2699354003 8505762117 5581533916 1482980088 1683403794  681545344 8493570476 1555982743 7335941756 3664558073 3893162757  672836867 6613208754 5443250783 8316639310 7767453184 1149881980 3543932703 1104505181 1947308998 1763331285 7102098560 4788506686  675354599 8209403023 5605572041  612507513 5689065953 2669008657 5992165916  393380367 1872117557   79987024
  7 | 6097049465 5572025826 7712310467 6570554393 3437209363 4624319910 5494187246 2162814180 5437026753 3985351356 7357529193 5904236425 5351786619 7175375688 5056767123 6181371787 2619801197 7388280187 6294418081 8143696978 8213573233 2427105912 1778001768 6602771602 5668411169 5527030471 7536678319 7419694354  700861072 3554720655  149500200 7015165449 1919651805 8346002396
  8 | 4656236415 4079875576 1049906516 3212176273 6600349175 7804936305 5483106620 4940030926 7646436029 2574668219 3496663585 7872684661 1896493732 6216114479  427022500 3636825968 3120121777 1624842347 7653862920 2059582414 3343334660 1325365788 6279603070 2674422253 7832796796 1922016469 4219566084 6115698211 6404263236 8236751254 1094759318 4002403376 2064309195 8304690032
  9 | 5144534976 5282149679 3773189602 6759465458  423277051  685436624 3726470927 6966488698 1265767123 4065153841 5593663774 4135890167 4700974467 1152207355 3825028128  556164089 5931161105 7013352571 1753085076  670433436 8281805583 6008727876 7530039753 3450011577 3908104414 6414786269 3043763864  709408372 1545849565  267105581 4777966696 7810280551  980705361 4158995797
 10 | 5624826436 5698197840 7799813886  500573272 3054529571 8297581629 1355803587 8191045226 2472481970 6417222173 4640241365 5678491616 6927490338 7280839219 1984828025 3629235724 4875881750 7281432985 1090799518 3426794652 3171823778 2388221971 1186281903 7442721776 6210494360 8374051241 4094840993 4413653823 4837714779 1303272552 7792237126 2885691083 7355258990 6672488744
 11 | 7557036232 6266486936 1083330212 6819575192  354924815 4156786699 1433611942 7990695405 7571180423 3790329340 2218860113 1401066762 8173902089 5270950219 6872501462 5160053803 4592360273 2340562049 5724137875  793538795 4963731599 3510698831 5552992523 4065709594 7058533861 1430375122 6600152986 6613747406 1202784474 5377996018 7091056780  461382273 2718919178 3716281973
 12 | 4093681029  987537488 6027198210 7280684761 2010108591 4926445893  651552578 4203498212 7973070791 5738744752 5988452158 2175416464 1835382549 4937165545 3617922093 1444808112  226616405 1985668461 5130203485 4695958643 1174148330 4041637998 3943944903  833152458 1198161676 3512808233 3903920759 1024104494 7951587731  267567199 5035462751 3721298058 5492674360 5373674921
 13 | 2202332699 6926004894 5402899798 5929607888 6581436497 8202298231 5524153380 3506773969  922142940 4554510990 6017599353 5135545343  404642531 7631577277 7753426797 2605009195 1506073083  680733478 5450791736 2130853858 2812850223 4340711350 3857677636 7995050675 7020771809 7361526610 4473084186 1107305783 1723365711 5727279640 7282594720 7218426658 2122875061 8291059714
 14 | 6090133109 6771582683 7052786890 2306815268 1798419900 1827331976 7547210675 7802209689 6912692011 1832874310 1010170580 2219449798 4390984860 2920048174 3966559330 2935793553  840827383 4898745956 5817360790 1883012771 8529910678 5971576395 3380087746 6793354670 3191562334 6879240870 7045429327 1613567606 1284615359  523022715 1905219740 2706184171 7851168974 4867130776
 15 |  806445224 5136793959 1037251241 1316299576 2738923477 5599846435 4505988671 1376410232 7149157050 2716279446 4490465514 1053110523 6841078141 4690640451 3649015059 5757291598 8578599067 7401004339  344568185 4584634548 5059393519 7164671647 1983159836 5081753217 6148190800 1867646866  380095524 7738076918 8060657933 6348651618  424239585 1356458671  800561415 6902291868
 16 | 6567625646   34962213  661162206 1489507119  451217315 5447092104 2097192743 2164707580 4803819503 8018257248  873950323 3201762677   24569328 4478328040 8348689057 5086156093 1931959280 1243758701 2762822557 5607521061 4507560607 7662375824 1293399333 6234747240 3285216027 2383523068 2699972015 6325361218 2848738329 2780679240 3775364869 4338322261 8096963588 3148913071
 17 | 1483863906 1144090117 2995147058 1706562647 2623079299 6033551040 4899868259 7514423568 1986025914  193765532 6563865414 7815261910  558616934 8106702282 5050156171 2334403934 1888767311  769994908 6662716222 1633444914 3793151667 3313456555 3288786865 2104255061 8035766320 3288159136 6417117691 4009519556 6925962845 2123061224 7244921167 7594371863 2749111882 6904365342
 18 | 4133519133 3340715809 4727464445 2718144977 7088850654 4258515929 5686194803 4228942952 1351340365 4236414120  808127578  442564042 2175895719 3204826123 4208718666 8029552199 1107266454 1010201188 3131171957 3607537013 8588026228 2441610242 6455437584 6981851929 7445421825 2915460076 2764278824 4313363122 1702612099 3907340058 3367658295 5620197582 7010578457 6085469181
 19 |  462684669 2317223009 5845511280 1130282629 7594054297 8373568092  758916056 3205021826 8279564062 7970477095 5049149048 4318276489 3810280262 4665682599 7540698231 3105676149  487879151  368557971 6662081456 3119723400  744216917 1402117746 5171426850 1940037547 2554268393 7330131865 5210291995 4383781631 6705804530 2862706117 8204855605 4678838132 5719497178 7966208806
 20 | 3760416629 6455469195 2756561273 6116065521 6859660500 6146798170 1747453550  244898401   83286567 1100565210 8008463140 4392522635 4407294075  899399420 2254302843 2106732233 5832720901 1378106386 4317840036 2531334382 7549907924 7885265476 8003817231  829762265 4599272059 8519636124 4553973826 7436313450 5076499539 3941852986 3000838175 2061641457 6023534384 2693899151
 21 |   77620050 8485524921 2828467065 4807807028 5298351347  318402946 4365083376  446259948 6407200410 8144585088 6280008952 5422341972 2643682137 5052027268 2236211297  265987908 5169061765 4779591599 5215489914 2532851337 3461598410 3735060852 3706593950 5210694276 4679406200 6178058425 4266431567 2235581290  665019472 5188246065 2058397054 3009996456 3569679254    1581396
 22 | 1027463544 2897655925 3810210873 1973120132  486171624 3854988426 3100361022 5591661591  462622705 5239077085  820661540 5327728203 1735353191 5278782447 7037704086 3460056777 5103891120 4463162975 7902883297 7241762535 1380741516 5651026888 8012814314 5769212789 7266035682 8237947590 1637385714 6727297467  392467052 1020768064 2040313165 3391312989 1751229126 6876559935
 23 | 7002771131 4307603968 5561042051 5816236543 6982164427 4933845529 8405872410 5967045305 4574687627 8198298340 8286236393 6321749835 6362144456 6138207485 8255932622 2766784612 8236028248  388532539 6750620803 1322143133 7415071431  391582618 8589795340  276129822 4839470477 2521189237 5236357206 1674255104 1216449725 7740396873 1514059334 4909228113 6927076053 6261679993
 24 | 1281277175 5564319665 5812805851 3356845592 5237399050 3731378007 5903025768  587747010 6864259562 4903086203  632584438 1418349497 3426894416 1129280818 4809264885  141795563 6810731266  264493983 5122005609 4755078847 3116634778 4492913999 2303117752 4921244806  920254739 3905037359 6086349612 3816453646  588387303 7609220473 2998685895 6046358206 6791634388 7098223039
 25 | 5760123482 7256002418 2454436908 1242619538 3116125402 6221975361 7396180957 1462356061 2155058393 1719960791 1965748595  621312634 2327293818 3022894716 3823981127 5627030578  864694625 8172061611 4928201586 2935483061 4165223478 7619389191 1982818565 5024262112 6054713892 4008350791  927801630 6964642350 4573436992 5270941628 6421036467 6366393739 5172273219 7772101914
 26 | 1076971876 2455887865 6813320082 5741160728 4583698633 1294290932  826173583 6702798559  618125207 7430831609 4599507865  291095900 5615031460 7232136374 7974031528 2829498829 7762834958 4859887913 3811689331 7614585415 5841122464  194132901  115975484 8490729357 6564601030 1902361352  850273960 2227845361 3414823157  263774521 1749124516 1969849431 4042081734 2996567746
 27 | 4127886016 7756070907  630545794 6951923880 6281196007 7644755539 2609637715 7726962340  175791766 4169858911 5608797319 8161780764 3152177424 5797475365 1621211582  256946350 5268327513 7028590794 5170104184 8292112570 6042443407 6015482858 2571414147 1764874062 7203343218 6227288016 6896051024  676858790 3298940236 8508246905 8455834868 7933623967 7980570794 2029295817
 28 |  702259704 2929238722 1123499363 1149537079 4689760335 5564062460 4466227578 5657461520 3292604392 7683808451 8322678949 8407171269 5698136340 4599125577 4313131303 1393655462 1176184627 7404918222 1787011653 5794852185 8108465208 7026986566 6315236098 4580492675 2701595119 3615550137 7681328961 1408687280 4720575513 3614381471 6024214828 1949717289 2566609545 3961360041
 29 | 1849367014 1722300631 7106740963 7127869574  409014532 1664015894 2598840397  443527731 1938119584 4241025961 6369016424 1748756975 7797095019 4179625005 7655627778 3062605129 7021711823 7983434745 2673805449 7992939610 2840945171 8544562590 6302667912 7273485900 5809119533 4524825875 5097216691 4480542450 4679656100 4668639488 7454044583 5651371850 7344431213 5816700611
 30 | 5436081474 5979822222 5864015778 1787207360 3120546782 5345580410 6989933018 7717000439 4019103378 8491910419 5133109626 3533109091 8017018395 6501240226 6901480801 3518728727 4054185971 8124938718 2030985409 5268275257 3366152106 4966383682 5564745050 2974829582 2063361733 7943828641 2922489746 8099097042 7373740138 1426421070 1636530049 4881415939 4568180710  656549822
 31 | 3617859608 1634662680 3860713979  563749446  466223231 2760568643 2430388363 7382396508  336936299 3497229660  444310536 3263960367 3781161062 3516711617 4629677919 8005450026 6942909567 4190168071 2556111958 4784555920 2378372706 3011743592 1234520416  760521531 8493592793 6558398934 1254761252 2975638557 4412994645 1038560181 2073038344 4681969411 7346382069 2484021989
 32 | 4796530711 2159178304 6599877341 8078663270 1464584833 4251057092 1281407256 2984970579  767190852 5472937249 2285116943 2361592742 3993946774  839494856 6761391780  603385353 5758703714 8322609482 6678162487 4564948758 8348816510 5589921592 6734775437 2446682304 6597660027 5891989257 7795184158 3073209249 1955026961 8070210340 3363599002 7749204683 2191548419 3748631592
 33 | 3882949047 6604018254 2470959686  221428596 4171794710 7898759726  472571522 6990653843 3897116629 1928502584 2764796292 1322640645 5570411156 2710910297 7301113570 5513804820   20846640 5000675548 1929754236 1500691712 7956462550 4191309322 3659265361 8180122753 4388801231 6316552740 6900080769 4087350846 8338389378 4308859111 5961194764 4110945743 4248333365 6966633379

No zero minor found at deviation level 2.
