============================================================
APM Result
============================================================
Matrix file       : kernel_33_31.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 181.5989 ms  (0.181599 s)
Minors tested     : 8118528
Avg per minor     : 0.00002237 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 1451844222 7018709353 4725324245 3420120671 8288199026 8206767687 2280884810 2578702005  364680524 2285914766 2485180390 4035161364 4257746015 3392271565 8460986489 3143789360  558020463 3912084509 3313714606 2873396481 6619973900 6907827479 1071528700 5713674311 5899298835 1658128376 7631164821 5775103746 8310823190 2639633977 3366662722 1667066742 5973489964 1212137573
  1 | 4392125041 4434367064  674257403 5842775830 3590532038   57269150 3770449007 5285264211 6437433815 4203239304 2562486213 4492637214 5792817081 4644227456 2321299097 4668719330 6104837125 7842154327 1315394976 1888281706 1711633805 6361669045 4056465303 3932738355 2528392243 7658200145 7648267464 2001890722 7319009556 5912979874 8450944928 6090280237 3058762821 7149643093
  2 | 1509572506 5489195603 5691182400 5156437775 1219737015 5445455706 5891629398 4058176631 3219612649 2882505443 7947972492 2164628705 4972541551 7506148564 2517363898 2722581743 4299567093  429266404 6456429122 7553906076 5711984998 4546514037  827489972 6887302644 4000335862  105440216 6468364745 1587994700 6118365141 4332122841  685519174 5393904489 7765584151 3560240488
  3 | 1315167083 3080956367  234648845 2837087775 3365638090 6459473525 7430983532 8472015254 1474763197 2275685514 4042515629 2538729075 2065828183  658243336 2991259689 3112720438 3702400257 4597091719 6447385425 3761080581 6848459459 3172616232 5905645374 2608167201 2469149173  687122385 3842482919 7887908927 4766645807 2865617369 2951780670 1851398492 1849725609 2251997260
  4 | 1896014596 2216488934 7892304452 2460957867  510844454 4995333703 2129801211 3483533125 7742487717 3234434302 2615195566 5788170089 3974379279   58413212 1447894379 1510616800 6238300931  881082133 6290445284 2410837494 2171073378 3893983216 3703650330 2879388253 1532403211 7210728753  164998731 2754910725 4256226602 3873548520 1594184765 6708407443 7228941020 2038840568
  5 | 1192473495   74497829 1588457453 8060642515 6912604237 1286074134 5033419112 5667089805 7455163670  905994890 5280555708 5156091367 7971902951 6637198864 5092400455 2043785981 2699237405 2598235230 4873735880 8337095617 5798761684 1447264436 8093607263 4316947929 5920754566 8191860157 8064922465 6447490193  973194479 4566043575 3695372379   40904307 6381871423 7190885242
  6 | 8393111463 1818778970 5245269314 4041499414 3847603804  707721189 6963186746 2159055499 7505898802 6268667750 2679196026  320689782 7123225567 2182917106 6774961506  296244074 5482579841 5443880957 5527743678 4672655664  966449097 3477401168 2705316794 6108792982 4843294260 4788515090 5352592709 5781608192 3902892630 7014626292 2646056897 5760092114 1646813833 4002567429
  7 | 4355338435  385245948 4523777421 1246940136 1549356779 6928249103 1509757942 1335131255 5772687501 3385645622 6471277757 5072890594 6104370939 4741121121 3672814305 1610386046 5034117704 5536831283 2456273462 1204004647 7093620583 4672319904  716794119 7677338736 6937952086 3337562265  306826526 2239033377 1001183085 3612987980 5869977418 7605298369 4261977221 1137490328
  8 | 4538498524 3874674151 5348705967 1479646083 4922415137 5800110445 7659730065 5369007611  489603499 6834092434  746362982 3085549958 3821667424  539512608 4941209830 2752990769 3242873188 3170673113 6391115380 1176558687 3150588917 7816489637 6718026055 3939564439 7665830455 7541710117 8403360752 3187357422 2995103766 4272334617 2638331580 8573111516 1637158446  801071003
  9 | 2647906285 3882852389 8128233126 2877999912 3635764735 7023379215 6563709381 6879456203 4634795452 8010893429 5705446505  811726533 1836674685 4063996127 2391447763  822537883 8339985343 2894873655 7099763429  355869655 2682065068  483211390 1727872530 6951773811 8498021850 3221058725 6265797585 4700781273  710080190 3101485490 5618174906 2581239749 6533619085  673533095
 10 | 2795557958 4907368381 4966265291 1515693280 6532676155 1294043218 1719582171  462338130 1760292027 4466324089 3951336072 3065045710 5100714741 3806647141 1174164545 1752400818 4487500808 6462922652 5509040238 2976280624  271428803 1829597492 5422888945 3196614537 1659062862 4040100876 3416703965  490304059 1926876817  781071515 3642236332 4128078733  823477630 5508864218
 11 | 4402062121  765040928   94038625  425857191 7974677359 4555564671  492482408 6257145735 4827202360 3307174370  363805770 5288846836 6164104030  254404280 7492292084 6092184741 2581913767 4488367889 2577128002  965479584 4876780710  267335711 4740933604 2344901027 7168499057 6173775430 6331348378 5255693015 2827853181 5155965451 6270689314 1564233002 1991252385 3683850129
 12 | 3290605647 8129240654 6286642807 1981897469 5046057408 3331543656 2024349726 4251558950 8529302142 2414959092 7814038942 7834714620 1665309209 8571878279 5507413822 7827134396 7057169662 2653255371 2037716896 3955633055 1058953179 1951154168 2199921541 2852320445 2561040007 8536086585 4018601113 2505903961 5404800541 1910238785 5909721755 1057250721 1437209844 2543900239
 13 | 2191840633 4449567555 1489530304 7476372673 7610928060 4608578282 2200208412 4811491533 3513623736 6396742122 2014916223  385666742 8046971757 3195464611 6708060320 6378202544 2662714559 7189734970 7742985938 1073448367 6929433670 7067034196 3622588100 2684901497 7482123120 4412766708 7654272730 1310785359 6781370530 3137842104 6444450820  860240554 6064744120  696264539
 14 | 3906779127 5343857510 2185911186  994289460 1725433422 8106072326 3155986375 3915777619 7070213589 3639583921  162666737 4165068449 1936176713 5001202862 8219290907 5595726924 7397460465 4485610906 7771372615  621285507 4795617533 4614469006 7508517665 3130058274 2646395632 5504342949 7606509891 5626363766 2518642679 8381743947 5553802841 4128446901 7917055658 6093970076
 15 | 6563095514 2791661215 7216023349 3027757796 3509422367 7474552765 4969545844  344053515 4483117288  981340740 4728302924 6744694485 7646297683 4442734728 1303024650 6525428913 3125603267 7474815013 7602356369 4009488929 1016812618 8066307486 2609169008 4956381931 8430729503 4416126052 3400711779 3760583859 1574637589 1244673119 4194354794 1729213760 2070189349 5409501784
 16 | 2103947957   15786868 5885693911  559624524 6588593703 3680503937 2862761892 5322248132 1053798678 4402005987 4596889539 1974855403 8545818595 1478841841 2063076576 8501727377 2462507058 8076122777 2338411218 2587818139 8208787820 5291382689 6082327993 3101306059 3863668369 3757989311 6364629494 2646798475 4344236262 3167315298 4223707872 2854298946 3388171819 6143425720
 17 | 4867165105 1325153625 2893995543 4541578642 6334256340 4796531370 3510238747 1825692673 7193035634 7041111322 2808928709 1411885314 7386432972 5944624207 6294986626 7506781924 2577020724 5927905282 2963188227 5819730764 5246394182 7459414004  334846512  834327465 1115195189 3649267578 5289533478 1068084699 7168717529 2570405576 4378826298 4372020584   53917021 4921432037
 18 | 7317948078 5778029830 7421556755 8349500416 6893472186  966646996 5641679249 6129697595 1663729304 1051562909 4561424927 7673638233 8383708589 6741566964 8336129920 6515281373 1897359986 7849729229 6062075755 8441550852 1707161733 4197728105 5550567642 8549460326 7518450475   27263740 5434723454 1885091034 4453160026  240964379 6964091428 4919145719 2335314085 3371223285
 19 | 7818069828 6409322322 4858912000 8480215736 7778466517 7941873741 4746323391 6009520952  690866608 5986103448 4142200101 8386460879 3001960079  490762729 4684151634 2896373969 4104186996 3004158134 4379262216 2721747832 1513722802 6617982855 1678603169 3670283161 7143031807 3016933197 5332284907 5742602097 8409983741 2855867130 2762638689 4257727457 8219467949 6943005877
 20 | 5123759818 1177272921 6899526153 3185392153 3797228147 3303220810 3400522126 3866201211 7559676538  597351956 1261452968 3091572100 7079322068 1262323592 2458509948  348987345 6734310851 1892477849 4592721828 7114275375  352630579 2689056721 6879430930 5456081850 1363711894 4474771151 8507097465 3216008608 3892032974 8137958678  294464730 2183610296 2307827270 8439425300
 21 |  587323837  405164788 2756893347  241050317 5816232459 1719532392 5655077652 3049687845 4643806313 7807090889 2737822129 3120919072 3524254041 4462201868 3274021754  575328801  212696805 4648793195 6700125910 4648894674 4574469110 6909918855 7080867488 5313666264  779117859 6759592999 3686897070 6466637966 3553089137  454221282 4548930813 5869213433 7539292893 2668003510
 22 | 6874898395 6448823391 1115615893 1011194361 2790977138 3956122004  744050733 7458931647 6623945396 8451740620 2367793756 5758760281 1003196880  974746542 4409558712 2381213817 1230766424 4116036208 3608818092 6944868392 5606321523 7176475004  443918813 5398626379 6102241125 8507267708 5410982134 5122801893  667759413 2178156060 7869572879   31041969 3112615966 1521692254
 23 |  327664689 3724560784   82295319 7750265654 1760754739 2003375895 5705668295 6578537062 1869643647 8571905125 6847647924 6060702937 5773737728 2896689388 5737747259 4706232565 5761667955 4628746425 7672217111 7755560015 7335696760 3213930481 5137412596 7151288058 1527859999 7497476500 6095066412 3014599393 4826452085 1810016920 7574611663 5221879058 5849593184 3336102444
 24 | 3428518663 6382143146 8009976729 8412899570 2747414203  871398334 4976240340 3218042561 5956429958 3346561894 8017274282 6598707818 6658102997 3629000896 7935036171 1486422532 4779554225 6702958562 8024207510 3375699112 7068885674 3565809750 6938427209 1928122639 5116288660 1569845658 5369837959 5435573330 4785695144 1340621103 1099615001 8586951662 6928362729 3761130970
 25 | 1053724334  127746023 6492837564  266026170 5812102981  973731823 2938493331 7734785919 5646819671 4050738073 2413463310  607098194 8471631091 2432391848 8345668623 5110549871 8584434707 1855545653 8050674438 4475898312  106101426  340746856 5199955906  597842210 4510919221 2465846293 1006023863 3664822517 4512605892 8194255372 4249341687 4967673827 2986763246 8323372945
 26 | 1216530496 1872898599 8096172546  765395601 1561063380 2982866120 2944339779 3936855674 7246983093 4890794822 6526042712 5428633481 1358089623 4776906627 7937429622 5284415430 6632923060 4772161783 7462405579  443665562 7542123605 7062709146 5601318833 8552637727 2107305073 5594838358 8389266709 1826302804 3633057763 1076771741 1171408988 8346602103 1711206618 4432565959
 27 | 5297260447 5530707120 3240694009 3568061031  937078202 6113420231 6496801648 2771466502 7507779947 5747488217 5050423443  421255400 4761554622 3648092175 4533526952 4913959719 5617793290 7847048913 3964433645 1814105980 3350165063 7264453841  941314706  227180706 1190264815 7795683888 8019806690 7439025821 4289929368 1730030330 8256413051 3994587225  812256817  969315685
 28 | 4104925584 5485481976 8142639289 3722479993 4395763310 1807937996 2199165449 3685741649 5531023094 1115433219 4697992774 5827142755 4377077416   94388200  401214061 5926398552 5109925866  316067286 2625432645  821792910 3164855201 8181012812 7799536355 4687483135 7577124582 7343285488 1288360989 2492207445 7785794786 2298031686 8320411718  368760126 6773784742  866384201
 29 | 8411295068 3417945358 7570371926 4716990742 1147747989 8042015860 6182510738 6391613410  690134178 3721591661 5210467408 5792665652  906232577 8450813635 1086691098 8231428968 4917494507 6592041861  590024005 4289261789 2745421741 8517613754  406502362  202932959   60567991 2478550202 1211285405 5512121441 1489133951 6352311128 3570196357 2474143262 3058719661 6039653240
 30 | 1130856592 5869728677 1980891748 1421948747 4307291763 1683853362 7007180967 4443112431 1866799590 3250249671 7568284558 8209702580 4753888011 4886157439 1506297439 1201951206 6753426188 1759439196 5347881454 4098457417 5010191664 8372397107 5936412152  141819400 3628602737 6300627828 4795451882 5293526393 3632858182  647788213 7194664554 6391924064 7014109638 1659902790
 31 | 1210066566 7405533151 6114189282 6719911818 3434626427 6639479986 6844115752  470060066 3675612298  268384372 1297551134 3851694984 2214618661  801566649 5271621904 6521373415 1385490364 2680217582 1185234094 3076225912 1288507866 5775996857 1068388931 1178531730 7920126667  561818496 2994672955 1145259295 3862052433 7565535706 3079434842 5722520481 1849592445  559327184
 32 | 5695025294 7349091911 7455239285 1104834752 7222381817 4097888099 7093729919 1022371041 1035127102 7469379774 4531128169 7622412486 7811219620 1189700445  102627918 2243607053 2709091265  586470958 3330219315 3103521900 1086287126  890387441 7728655149 2388637485 4109485640 7895070386 1689310753 4752715342  387117776 2513951337 5134812292 6250362100 1236267544 7194797307
 33 |  195031583 8393681179 5414204479 2151334586 8585337881 6067307814 3109819605 5474708754 4069036988 1134943763 6549428368 4742252048 8303531061 7949696150 7072660952 4845392774 3535777370 7162641007 3373210358 7460364183 1725667230 1650343093  143201064 2156389173 4365984378 2744439370  797516912 7128636212 5960210537 5472102248 4678393909 4343348136 4966953954 4325455938

No zero minor found at deviation level 2.
