============================================================
APM Result
============================================================
Matrix file       : kernel_33_52.txt
Matrix size       : 34 x 34
Prime (mod p)     : 8589934583
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Matrix total time : 185.2581 ms  (0.185258 s)
Minors tested     : 8118528
Avg per minor     : 0.00002282 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (34x34) mod 8589934583:
               0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29         30         31         32         33
      ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
  0 | 3443872760 1452589093 5304512261 3333415205 6050396133 4654831351 7048431597 6682191692  987853760 6202770695 6309989696 2230164554  519501482 4864262038 7284191655 7039444944 5650881816 4451791337 4472571553 4008714946 1060117739 6282589959 4782205755 2797508376 2255383537 6256667951 8508586812 5090137449 7031260468 4369992494 3616399808 7634447494 4172473351 3761410903
  1 | 1187017746 3320356780 8525666596 2549444545 2637333181 1753072299 6955011256 7035381580 3565124389 5121309620 4084251588 2470824376 5327043263 5644431563 5748550449 7409084449 6457415097 6936009326 6031940125 2851161454 2933834274 4961023700 2580393063  965159058 8526876725 6566686603 4424274965 7021905141  715170859 4430735630 2739023793 1859443179 8210134126 8192440364
  2 | 3824343390 5302843429 7982473211 3320947424 6527651893 2680771827 2558003822 1735175107  617917937 5165915312 8190752780 3417532409 1762940558 4407872795 4519548997 3983065710 2456838600 5711759515 7550658283 1458401119 3993942167  947604168 1557357845 5729558208 2414522827 6375767172 4258820887 8580903472 3632288708 2556340603 6747072361 4597932548 1765595720 5801114123
  3 | 7082578695 3355904807 4292852726  441977176 4373692471  592425234 6077252351 4536557844  823071656 4563535480 4361892345 7723001639 3684125003  671025623 2004644916 7866132506 2638401642 3728921794 1010123634 1710338844 3187015488 5879018029 6898997446 4006659345 5586313556 6557474885 5827117727 8025468066 1884927908 7241345621 2727886778 8513309760 7176944457  516959821
  4 | 2282395933 4990150874 7201721712 2246901578 5963856068  882814217 8283598749 2393882718 6880104716 2112532013 5870794358 7511744926  813050589 7331823757 3807796095 7118501993 3002145621 8312760591 6969735469 6015859873 6283440071 8306092185 5905427921 4295389874 5178160804  831773458 1850754726 1328016782 5771424908 5067916172 3457222790 5827205862 4731384445 5984283324
  5 | 1106642850 4970444657 1407229943 3993736740 8278166137 3985170494 6500122425 7973361101 4978547119 8161853382 6651442211 4087011499 4839918649  640885467 5495676231 4417407369 4763870619 2930582563 8002071844 1723410344 3606035979 8460191197 7185540417 4184652069 5394141546 6185458675 2430915343 4952565868 3696411475  701095926 3349415195 1822885306  566166912 2942979581
  6 | 5592945936 4540459298 7041517373 2791691438 7326382765  518844328 8224756469 8468053524 1973914309 5741708051 5203210436 4432192671 3571987296 7052576152 2036395955 2051074453 4064803111 7597312452 3686406908 8091215198 5188926005 7019646993 6924277286 2284858129 6347695969 3907104116 6717568340 3083241838  991391742 4808668934 3857755809 7421391840 7535225514 1683147125
  7 | 4327530216 5039031993  824499071  639049009 6882671676 5204614050 4027232936  901932050 7457654494 6620358348  165179710 5925261671 6815796981 4917241902 8229514544 7919364200 7985382721  755938714 1128269334 1190158083 1010942164  745838763 7100953518 6322990542 3832107471 3430514712 2170445510 4615955106   81862674 7356441063 2527435893 7530267514 5287416046 3267320834
  8 |  962692309 1754529103 7830369649 7152136790   69280091 7358590208 6178406329 3014402027 8126444060 3752385804 4185199293 8408211200 5122825719 7910681840 3330212977 1401695381  915014085 6038254779 2882449706 8015518767  926921036 3733045626 8010371623 4084548606 7398368135 2675986770  263430978 6300573610  957830986  492773780 4104066145 2268811486 6951167876 8190838420
  9 | 7042062038 3492589807 5311166630 3452164888 2783045576 4645235729 1753416165 7619469872 2926586074 1225053681 2188164355 4803621877  955000356 4962295981 2144478129 2336022898 7044501061   94214392 7978007355  132630950 1789766033 3473831731 4818857302 8028171069 4008366722 5076548763 1529314148  977886523 8284094758 3253960648  764478274 7130023606 3170980783 2854015295
 10 | 6733894944 8517306953 4956781000 7157878720  180162901 4511320580 5575873703 8167940180 5989170027 6364409085 5404653577 3064294057 6257268709 6323363166 7151846439  735665644 7972105589  637885196 4296797455  531823686 7669438394 3466517924 3936027016 2576830655  970902155 7424984219 8282037250 7389775393 7418406358 8012943108 4056211681 6699795178 3055571193 3011999722
 11 | 4981460662 8066723934 7280647945 5282072670 4995461736 3338717425 2598113159 5533513967 3449124929 2163653769 2591737821  321183706  562439856 6582670367 2236910951 7951631870 2237360863 4803662738 3418288733  152161871 6734323562 7844766183 7254585144 6742326465 7337526959 6494225640 8515258269 8066014373  591367996 5293140643 6728756416 1213519285 5047631652 1764543236
 12 | 2016837830 1640818366 3007141333 3154115160 3783835179 4695565922 3783409188  864700529  339436041 2852911122 1393792158 4676585601 7839350505 2667225063 7263774659 4867488934 7969182872 4316118777 2838449594 6456458055 6086314026 4079038263 5384418139 6343486669 3124476650 2653911175 3134548795 3914996780 5198458645  146955844 3756475398 3816946350 3643854183 4800516755
 13 | 7322938233 1003438401 5796010480 6867206915 4624952415 7885545351 8311207033 8153260666 1097174008  934592183 3933959466 2130817984 3737445754 7334070258 6412819435 8543949840 4272796915 1748304968 2227831612 7260434421 3664986728 3624321184 3191391720 4166104235 2927534453 3944246277 5031548302 8158424071 1380847616 3675505809 4744166256 4191631185 5726280682 8345734015
 14 | 4501072343 8141591437 5976311083 6614341065 6712870113 5910889058 2279491742 7244699505 7876146293 2066944113 8064577273 5596934103 4817401720  525265989 3467931404  545242353 2533366516 1051838416 5900850877 7263291825 7773408139  930014307 4201232726 8363864790 6905809818 3159486998 1259228055  506139175 2341153876 7027257261 6236932319 4460374192 6057662137  150547296
 15 | 2248774027 1438287741 2430638002 1925906447 1679826849 3442359355 5455402836 4582592474 1372512614 1360257237 4695482732  459839182 2362913534 7597302258 2348175210 2069115038  985416623 2721599350   12050040  683783448 1378811063 3721057954 5635520812  770514331 2941072038 6964352589 8035627924 1919885811 3538208820 2078171745   82602325  992366658 2104015645 7480360738
 16 | 5298993328 2446148689 4835253661 1130392790 1930144983 6600602359 8018879767 6394517959  973710735 1143980828 1403048009 1047379687 6146914324 2261147965 3745265328 3350756332 5380977801  223601844 3364698595 3967580571 4409809714 3396631944 5544948569 4545200331 6637362598 4538109671 5878937063 7773730599 3636402602 4544045381  795172621 1613875171  184066000 8137497744
