============================================================
APM Result
============================================================
Matrix file       : kernel_26_52.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.9880 ms  (0.118988 s)
Minors tested     : 2340000
Avg per minor     : 0.00005085 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 41099873  6100335 34010588 35854945 34294899  6887601 38315602 22900264 33193056  5282182  9726095 14948525 14253057 29790541 30264489 37398571 15716564  8630131 18173889 36746342  2061395  8371961 10708859 20791173 27011603  3090198 31748765
  1 | 40157029 30117100  7992910 13977312 17707800 20033925 14582085 36833082 36295399 43413589 34750058  9985706 38644173 38704080 40047935 11860421 12946190 15474486 24096612 39588917 33488256 26320574 33599221 25309615 22202144 15507731 23072851
  2 | 33016759 16805643 31484601  7080652 29805160  3688477 35130661 19066841  9672807 37743900 36903591 22010950  2265399 23188131  1226198  7855688  1452383 31782844 39100490 29689561 33159163 40109522 38453167 28048984 13571051  4092013  6341137
  3 |  8982694 10678605 42724497 24101063  3115167 18915671 31278568 16350492 12238357  8631224 11614220 16514934 24981278 11527707 20594517 15706188 24790291 18875890 32248421 14346492 24271217 31258053 28088222 24362292 32269997 36955930 25307526
  4 | 10204053  6998867 36022682 18870126 28171391 24888531   714208 34331738 26375965 32189836 38544377 21354750 14986714 35456804 10103473  3388540 17808533  4802564  9226420 31971458 37337754 36011931 16988908 10291545 29725471 20353050 29423639
  5 | 26097224 17533608  8537528 30409090  9793728  3368340 14525018 12112202 25527391 41241606 26195726  4920235 20818464 40553300 31941033 37793574 11064291 40012601 37498709 25371587 25589033 22391346 44268832 21526370  7327751 28359589 38120994
  6 | 30555219 16812267 44172313 17502592 19905099 19111343 12050335  7717166  7255138 34632032 15387442 30699495  1077081  4889851 15914205   785974 43852079 37011312 38641618 13561362 23428555 19410596  3754335 18676037 10121104 28746983 17717155
  7 | 38121645 27916699  9096314 20404762 14626445 15870638 18842667 12840357  3758966 38004361 19822171 34720666  5371217  4780044  9463953 33118663 37620346 27532947   667823 14368448 39865896 30952287 26625055  8200115 13624399 14545760 21133662
  8 |  1905946 43009791 43410085 22952207 31763194 17629150 37811656 39100657 39608522 11124242  3923187 39886256 40516367 22630666 43921974 15631997 37535384 26830751 41512077 21877588 44031696 18768875  3583834 17392166  7358522   302086 31239228
  9 | 24635709 32060123 21218890 27630244  3562014 18946255 18698823 14262699 16429523 15580034  3877924 38905572 37612487 28918598 27270712 42719380 19556580 33089334 12385157 43627669  8701827  6065201  3608594 17558780 22685739 38396073 18709245
