============================================================
APM Result
============================================================
Matrix file       : kernel_26_4.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.3611 ms  (0.118361 s)
Minors tested     : 2340000
Avg per minor     : 0.00005058 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 43966080 30810749 21078788 34216007 24571306 38624395 19671333  5492206 22000504   632313 21768841 26211756 34285866 35924717 14958761 15193279  8975478 11809455 37708599 22127119  6530294 37759491 26493582 14411763  9623122 34147930 28137184
  1 |  3088491 27691927 35184704 18827406 20014491 35399812 32519845 31385694 24484454 28577054 18249189 28232217 18026259 29799732  8067560  3417363 14585508 29985023  3456539  6465639   289032 33774877 12351338 15627587 13313602  2344861 11001402
  2 |  3599633  1170271 39531132 26271746 42968081 27946538 13401388  8328778 41549376 36550877 40297950 33168379 18054562 11917039  5514123 31846383 24506222 16444930  5184634 23155980 38581450 34128267  9098253 15243082 30677853 23843644 40083614
  3 | 30918807 11964178 35050366 13188113 22089115 34723811 28744032 32511387 15840532  9185996 16726150 32695558 26988115 41528655   696561  3050043 31961001 24462498 18862669 40646617 18133231 22090381   752250  5452204 11100120 17775513 32779275
  4 | 43457529 36690375 18274224 18183012  8767733  1156571 24807299 18706441 41391795  9970347 40145211  6920079 34933267 21878691  1711268 42824341  5141338 41716689 16038676  7557782 31420439 24700921  7550524 16810295 14304016 27450040  5656820
  5 |  1038808 34300099 12597509 36273136 39451505  8138290 19836425 22547282 44587470   815365  2686348 25106611 42009114 32278203 11064690  2915781  3166450 22482899  4743120 21012469 24974505  1825683 43298772  2288130 32576447 20269037 33425598
  6 | 38440043 40474663 34524391 31308649 13421232 20740627 29153879 19551615 27423119  7287820  3222921 29363492 41352620  1499475 23536341  3220727 43555178 37447782 39642160 38663926 42152309 34378568 34767794  1250642 15052767 28981631  6565130
  7 | 22961186  2181563 26834562 31549290 31198302 23711701 42277064 34079745 32139117  8460714 18072904 10796222 23641083 18271630  8493318  4491873 42026570 25557407  4331652 36912378 15727467 17801294 38220119 33495805  5445968 21415257 23884768
  8 | 32325588 23970311 22946424  9129329 41436123  5321918 18340789 36276670 11896932 33974854  4520169 14531739  5215530 38444780 27707753 37886923 19134065 11285908 27177114 16894309 26598494   466916 31886710 40620245 40124256 19511666 14379017
  9 | 29671333 32476166 19605125   754353 34813235 44399929 37695782 13161511  8889570 43061063 40670033 22598863 14695083  7007201  3010477  6722818 18857085 17605245 18755856 20734910 32927922  8311496 17981241  6703130 19314544  5375144 10150969
 10 | 41368064 16269859 44244261 23849468 31179612  4689371 35076284 29436229    46975  7598216 24031057 16842360 17031399 27743373 19254716 15636388 15425204 24224196 16734498  7844318 16119582 12737838 32461136 34147398 23919015 12612393 40415860
 11 | 42305689 10852329 37442006 34039554 18602224  3219601 15663107 18874934 22041779 29358858 17535935 25328495 18577301 42071345 42145027  4788727 33032979  1595089 19019226  6413630 35292556  7019565 10767292 23964986 21033438 33984271 23629745
 12 | 26743744 12985917 11152155 18542109 28220229 17110086   850373  3595847 16771528 30330266  7012879 23971384 11765147 15930210 10891215  3353346 28475683 38864138 18492769  2196508  2596804 22213527 10086195 26367515 31589147 37737406 21085972
 13 | 25287638 31328647  7065145 40048194 30886673  8393384 35981321 21772062 21997498 22580636   143959 31500182  9642112 25213361 32877714 42065324 29359408  2829721 22852643 32779061  3760637 14667434 31881169 19419683 15430336 23927158 12086587
 14 | 14212038 35587823 41163060 38480476 15038810 14778616  4665627 40524522 17229148 12090083 17544490 41248818 34829985 17704832 34327026 31464667 38421296 20448736 38253514 14394171  8490184 28222097 33023249  9888259 30756508 14407855 25451653
 15 | 35606169 35256342  2997871 18940045   596187 27614367 40001607 15056105 34769010 14171942 33194020 41673319 10471901 17406366 13256646 26298141 24877492 38866595 23298095 30316702 16473669 35686105 40716701 43179676 10271576 41019110  6694612
 16 | 17133708 11851617 33765371 44674951 14347476  8632054 16758835  9236520 11597078 33976647   867764  1146257  8728229  2711374  4534685 28165016 35725437 19223526 38508787 17395830  6244543  5150503 16137193 42880087 21491109 40418563 27538043
 17 |  9474038 20154830  6752055 31813218 42327041 32139302 17636430 19471531 44156713 22954305 35408660 13078006 22900825  8830053   694294  9541301  7595238 11066211 28237130 22678058 36371847  1196217 20816101 39019811  1579228 35822468 12817821
 18 |  6758392 19895646 14876493 34095784 30903094 43377573 36953797  3229792 21292266 44157071  4455666   640006  7505274 40050485  2436214 10118497  4009453 36933273 13732982  8186191 10109854 27297479  6812562  2696543 27360093 20922296 21105535
 19 | 16625443 37849894 20551831 38415834  2777880 19439795 32506033 34107164 14558756 22621995 39727479 11058764 43187503 33979058 31494905 26484747 19045732  3075769 14039842  7882825 29058243  9029908 19999554 23705656  4232711 13816350 18585637
 20 | 25468415 16042650 40039640 14903708 18135330 29927402 28287439  9647380 42536547 26815221 24601536 40855843 16387358  6690772  5546911 18246398 35489123 19519086 30623618  1157469 34959184  3635997 22650420 10991887 37994950 28980375 15784899
 21 | 15324002 26738625  8434325 10552566 12057075 21782586 10461546  2546580  9583215 37033433 36582986 11022689 17126405 14545863 36546338 14598622 16142177 30930847 21861786 17084934 17651519 18852897  3889105 25727982 19119082  1428562 19032436
 22 | 21650229 40655141 30172339 34182535 30004315 14405106 41321167  8269809 33986111 15672995  7209163 15496141 33339396  7399360 13565424 19641807   417536 25215751 13163443 25541457 26867912 31513516  1144844 30160198 11027621 11747599  9458716
 23 |  8953103 31044754 19450881 33735974 17157568 27772466 14183591 31758849 27229755  3107054 20020042 39770256 39134756 41066142  2087230 19945356 44075627 28298459 29553656 32358375   407542 16408561  7869791 32876884  9461325 41841611 13883629
 24 |  7231009 44478616 22870454 39018521 35998312  2136255 22916196 20564026 22148218 19029493 26979034 23304459 28567804 18393118 44070341 22623816 13049796 33604304 40085279 25275855 33302654 32078778 23969541 11495637 27337692 22329608 30710974
 25 | 14216200 27202131 18101274 28960566 21480938  1467430 27987115   156662  7922750 30406135 36837828 40133335 37110668 22405860 31255176  4080650 13672205 26293272  3283565 13976310   640774  9634828 11047968 14213713 30421229 10738228 25281692
 26 | 19646082 15875566  9385586  1373310 37534083 20941299 36467281  7748170  7264183 39016002 36158542 25001773 37212716 18777021 23896794 32313137 23435405 33400941 27647369 25090034  4618349  3372281 32526243 42509474 32985970 41016124  7470391

No zero minor found at deviation level 2.
