============================================================
APM Result
============================================================
Matrix file       : kernel_26_34.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.9680 ms  (0.119968 s)
Minors tested     : 2340000
Avg per minor     : 0.00005127 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 15734308  7687973 36927810 39443618 13702142 21670091 28962251  3584932 37082533 33356806 17879094 16177295 36086504 34977919 27529112  9481990  2027680 24446194 25687779 15152246  1881143 14977832  1372894 44159257 41193614 22560853 18100069
  1 | 20897334 10299369 23690932 11039664 17386167 17081952 38247412 31712278 14420840 40213975 26327053 29023805 31397452 44599696 28509725 17252656 31546455 18820251   147771  8254987 14706155 15757522 37586207 43186373 11795718  9812228 30598683
  2 | 27001116 30205822 24543611 27212017 41895999  4222984 43626671 40695671 38059148 24726033 16280683 18272605   828070 15364386 35537615 37788043 20598503 24324354 11749625 25095453 21629870 27175755 35914278  2279896 44009438 42795462 15209253
  3 |  8994435  6593821 23279172 35975391  8324163 39049258 38536934 43730153 15625779 34617262 10500117 33421985  8463544 21215186 22037575 18152584  9775044 29881643 41275231  8407930 24187528 40841993 36542911 36418597 13162735 19164820 42619125
  4 | 20903777 16829022  6725035 31612646 10458627 35608620 42950206 43161954 14707214   675601 40544174 18514807 29183908 25104311  6914601 30095737 32809828 36167495  2066005 35409853 30769749 43449360  9103236  5152131 30089246 41995590 14613984
  5 |    81398 16797815 11895711  8950560  2810270 12118257 40437409 42266593 17380161  9749053 14107425 44198112 11147789 10333234 38784213 43119491   121295 13011932 11659643  7228023  8442311 23654624 39382091 20118374 44510054  4357413 26870041
  6 | 27327571 42975266 39596037   589201 25139797  5134729 36063356  2944852 23140222 15219329 32669449 22190885 41402729 44351532   945022 16401348 43955548 29801269 23731360 14556119 27289867 12807244 23196169 17219269 35989038 22205089 14525102
  7 | 21343041 36204842  5613923  8412236  6138405 15873718 19604283  9818787  8394530 27373920 26779281 26688570  3976455 16445172 42148393 16087216 29773773  7565046 22329057  5532633 35414288 10776586 43523646 38205253  5662860 22499686 15990336
  8 | 20967905 21189517 27891946 10601408 22730003 13194377 17380796  9038713   890170 13593163 10209880 18976105 36012126 41383297 12031618 32525658 23909669  5553258 22402094  6841827 19400962  4769680 29443734  1187044 24559960 41054339  1295874
  9 | 35114161 22804889 39083756  8826436 25571811 26545143 31703068 34345804  1572273 27120652  8116969 15669640 41509436 26070216  5636393 21981518  1821088 10263650 41272757 43106596 42460086 27445932 18215452 21943397 10547584 20845372  7753613
 10 |  1328943  1810152 24087034   913357 34812743 36134396  6288946 15569525  4523359 35552538 40715306 27946255  7904534 34881621  2669146 34895200 26278668  3656290 39144815 10313752  6530099  8276620  3884549 15429858 40252850 15348504 19916196
 11 | 41699021 33685292 22618273 39672619 19319522 38385380 38711965  2539677 35518411 25552955 43835930 21479201 22877106  8907321 29406174 18053370 18810598 44318070 29823253 27285983 17040628 20649660 42258634 44419996 15272200 20128016 39701866
 12 |  9109444 29450944 22357986 44334160 22656992 22840499 21390533 16727166 18846102 44028107  2865495 30406409 29239361 19118234 39165590 18724620 13719655 27193625  3404684  8213803 17983618 42465603 23011314 37176769 25782245 28459372 19477376
 13 | 35038284 18577424 13667348 27223261  5897608 17272511  2253056 31150177 17992323  7130859 31167360 10067234 11254669 29303160 18415317 18237455 15850648 26406632 30731861 37548208 24276900 28150617 36078251  9071518 30899563 14742816 31151194
 14 | 23574798  6271022 29870184 23601165 31144371 44382684 38099804 10135164   333383 38299698 39022360  7937604 29233213   803850 33635499 28883067 36859965 43078700 29692748 41062692 32507465 22950964 12462049 36343446 18510870 21739123 29370879
 15 | 26908241 15981799 36649585  9550679 41624106 38994355  7368880 38805957  7103416 25793234 36309981 44632370 33133502 42027289 24161241 10373803 44228431 27936902 16269704 41217494 17883665 37897632 34635223 16774462 15219007 31208353  7522827
 16 | 17603739  4678363 40157771 32548139 28077357 20183991 10981903 21813794  5945010 44704856  9060889   164945  4729953 23372478 37501416 33302017 19898019 28420225 16795828  3958108 31655246 33582435  6293952 20294044 32236987 22509264  9740247
 17 | 35228583  9481939 39366418  3318871 43440483 25430243  3285674 15511816 15184314  2542684 40607699 42305824 25693333 44065990 28164990 25130775  7743713 41530898  5596131 16152007  7411383 28580871 27549833 13518385 21564644 43599310 22731336
 18 | 43720787  2413514 21208504  4872233  6463604  8006799 27313435 25395867 13106406 36458645 34569335 24848178 29123430 19165141 26041170 29626311 39487000 36642111 33644115 13777312 36751758 39611309 14292608  8567848  4422628  1977495 22101626
 19 | 29052555 41381582 17240945 34481412 25629255 19226499 35855912 37394060 19568740 14833116 43925284 15015067 16451765 21872994 39163558 41600186 43302428  4505338 33881555 15559467 23248771   494207 14313552 18344620 33630197 11152917 33706360
 20 |  2805956 34826856  4653689  9064076 21900721 44646469 41650965 38762212 40954933 39321991 12676159 35993874 42392392 39553981  9531393 39286434 32837039 33288248 35440818  1427484  2648044 38112740 41037443 40409529  1674168 26723208  2459431
 21 | 17251347 39030482 22967594   361896 33456581  5086342 36869106 43672084  2767071  9419279 31881518 29222306  6359994  8225584 39856083  4420654 32522869 25823950 31502920  1992976 11393125 12481427 36375830 23288898  2296932 10348548  2038970
 22 | 28872946 14188937 43755720 34289010 25830860 24625053 17258114 13328633 38081481 41036252 26881135 37050482  8773855  2170051  6202156 13623396 39011443 11394761 44520968 12703746 35349613 18055557 37057951  9210370  3932702 32042160 34943217
