============================================================
APM Result
============================================================
Matrix file       : kernel_26_90.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.4421 ms  (0.118442 s)
Minors tested     : 2340000
Avg per minor     : 0.00005062 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 37901449  5035770 34316571  3253438 33619636 27328112 19738864 13443396  4195502 29221750 29561599 12379860 25480159 38024657  2734100 42475691 37159338 37254476 44006765 33292571 21675293 15008594 13268328 41666524 19308540  9848245 38899981
  1 | 10192757 43499423   536897 38125836 10242923 10271853  2256111 11995991 19589121 27896275 10226932 39327364 37937593 20441485 42731514 31820537  5410364  9188694 21435121 29266939 31297456  3238411  3974701  4738818 27750747 31846581 21559306
  2 | 32481929 36792646  1935198  4066397 34270735  1842088  3646539  2082523 30096494   176700 19538856 32679735 19250939 43784160 19761319 15272310 36026777  1347690 11090049 31690831 35540617 22054940 37069007 22686344 25789880 34055646   761195
  3 | 19285169 35037269  9799312  1132713  3837111 43312975  6304580 42825056 30515586 32275125 26555486 19610164   312242 28616073 42801591 41699855 17640281 15381921 17807464 16725453 20228728 38969674 22354011 32419534 42876461 12541615  2254831
  4 | 24075048 36209821  7100306 11936533 32666175 26937964  1880734  1202726 34359217 39694888  7166961 14290103 40156821 40980280 22193829 12167837 40701975 17139684 35702294  3997144 31417904 11037398 33745179 40993069 38584664 20506274 36921270
  5 |  8386774  6478513 31793506 20192798 11037249 21072467 39148098 41521732 41192223 24862940  4066258  5005380 23743822 33963679  5696238 21004348 26464964  6552820  7369625  4813752 38878627 23547290 43779055 36745298 34952943 40868175 35261048
  6 | 18272061 41659372 21779725 34656541 10119455 33466686  5287793  7779422 14043759 43172703 38375007 36145392  7962026 43027964 37463303 13321152 19479117 42111871 37944212 42048415 33942909 40307699 30813493 14262843  6917625  3153677  6691346
  7 | 36564530 28047486 15551171 27090150  5964909 36903304 33717702 39199076  1410401 38721256  8466536 24001221 12854009 32371139 25715654  1470219  5580494  2080274  2621005 40851392 42968847 42077911 16673705 38358980 44405905  5808519 25402502
  8 | 26829921  2210471  5222806 13607903 25323025 15270788  8232078 38110403  5372910  4285992 28955784 21636591 42010418 43671515 43607875 39113749 14757243 39012801  2075992 37790604  7007265 30665144 32081061 43360102  5464777  4342296  7002776
  9 |  6173850 38945418 27441106 37120597  5590408 39283563  5193710    79723 23171340 16113637 32979366 26551578 32561655 20076614 14288643 37228960   999963  4193333   825345 18711193  1706295  3095480  8554798  3823039  3044598 19091290  5529414
