============================================================
APM Result
============================================================
Matrix file       : kernel_26_39.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.7981 ms  (0.118798 s)
Minors tested     : 2340000
Avg per minor     : 0.00005077 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |   130681 33228966 42103252  5532461   897876 44661387  3600306 11448679 41174253 12794336 12659645 15753091 20110772 39160226  4334919  1047168  6354206 16015958 17808080 22666686 39733162  3429998 34297720 35216375 23693740 35701225 37907186
  1 | 14801209 18976157 10070316 11041997  2763995 10009390 31045696 36003103 31862594 38071096 36746375 36234190  8743522 24809698 38920245 16633662 28803073 25970481  3328066 10579793 29898167 32692193  9824993  2446396  4585853  1021474 44476795
  2 |  4850265  3465467  9215376 42417440 35226955 27811359 32078965 35997134 39806855 32430604 41552536 43846393  9815764 18341284 21961518  2062121 29345306 42708974  4713477 12992377 38639226 43938114 33579067 38740614  6504133 26384705 26001267
  3 |  8920800 13085110 23326430 36499694   452006 12238815 30096270  8588559  3153066 35469492 27634035 17907943 39583927 36682023 23985099  6149357 29516187 23792580 43852007 19585342 10980062  3667592  4149719 24304909 35386874 34737963 38172953
  4 |  7574518 11905473  9071874 13015736 35331122 15374555 13642364 26429461 11098597 22929242 24210731 20065100  4752064 22208350  3263537 44712666 42122149 14227148  7959087 27074872  8936990 11423603 39045716 17502548  5185876  7533318  1111606
  5 | 28545142 37197395 15017971 44365473 30408478 37104253 25560069 28037847 12855731 30359876 23478177 37284577 24645483  2906260 29667774 11350948 22419263 43464028   301826 14309921 14789875  8776427  8146572  3150560  1387864  9551113 13595186
  6 |  5704630 27113936  6909077 40874479 11560126 12918412 42758097 22549616 23329661 19639527 14896931 14527350  6898404 30257810 33262843 16742623   282342 40882562 41203487 40781729 39300118  7044294 23760300 38707098  2440275 37363618 24482193
  7 | 31430482  7980011 38351178 19500866  5593570   972623 29196558   322284 26602778 17517000 23235422 18883947 29773670 39271014 36564716  8824100 24103270 19409426 24344350 14605045  5031734  2062534 33794301  2963916 36271829 33516621   282398
  8 |  8371935  5304701 44021092  8114518 40162062 26782905 17794133 31612106 31534537 27609549 29396840   302834  5137850  1200840 25149142 17135743 17223632 43496164 23242081 37828877 28153099 39122737  5174711 34167350 16906380  5751419 43182802
  9 | 39855730  9965496 11306442 28690379 32897956 15774875 15896949  6046897 40942102  8225408 26784247 25534426  2182463 17651512 22061274  6236473 33876904 28943461 30742001 43721397 36259097 15589566  4707311 20457000  6394578 19757373 36570581
 10 | 14596553 23628454 37960409 36129035 20418573 11743032 32120385 28514770  4716809 18841548 42821333 33731260  3193658 20815977 38332542 23620463 35791668  5481479 43807065   281668 22518259 23488684 38014836 26501046 14416866 18878780 43208475
 11 | 24078963 40449380  7565388  5339197 24516973 16105564 33303253 20932894 17565060 31367949 40515811 36170337 24274614 21489666 11083275  8083808  2569211 13157350 28519979 40189134 24500330 31196604 15258760 18497154 37872855 26291785 26152562
 12 | 12477883  7610123 30352532 23023523 35159613 14900775 26494487 31509919 43345791 13835303 31659588  9061125 38371329  9892734 13787385 42294805 19620547 28452996 41475318 32324779  2275522 19619445  3464310 27877697  6898578 26283048 24233602
 13 | 20041281 18888062 18038222 14391766 34518339 24317696 33684261  9237127  7960465 11637711 43767382 39083184 35126815 35387103 35199078  9931116 38630904 39984889 30200057 38296930 14136561 25747786  3489165 38185834  3453279 25601042 41649862
 14 |  4479621 30875095 15080539 24898761 36446355  4600148 15292934 12805430 36473789 27403748 27069418 23800131  6106398 11479520 43891258  2936735 13799811 30963184 44288037 19237418 17137574 11747073  3962318  3779862  7980620 11805579  2247006
