============================================================
APM Result
============================================================
Matrix file       : kernel_26_54.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.6340 ms  (0.119634 s)
Minors tested     : 2340000
Avg per minor     : 0.00005113 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 18068137  9448255 39206665 43938221 40031036  9853913  1748357  1459709 43608747 23816214  3390095 20385960 34957794 30540180  2586247 32721592 21845239 43067645 41576211 16265360 27630922 23074728 40089727 22942481  9204754 32233950  9604873
  1 | 19404497 41581761 40105957  9188383 39830997  6964876 18260824 19289885 21966579 22456663 30000793 17252072 12154704 27301918 29586926 41683115 15968436 44246688 12777023 19868124  6605753 11290584  9126595 33027180   260307 29460324 19225341
  2 | 31580150 27392037 43817353 14162696 42372061 30211649 11666183 36647236 17093271 43356792 38722493 40511731  4978347 13748599  1288680  1024932 27326246 32936365  3171441 42875921 24741898 33933987   697024 12186540 33547636 30985794  8628114
  3 | 26590193  9562174 22123130 44560453  8601024 31745451 38442835 27358822 20428363 41631555 40489559  7376985 32442214  6112545  7170256  2706499 35967261  1322834 10038403 31406511  4379550  8133703 27665866  9164985 36733902 15024944 19095338
  4 |  5599608 10631219 34904893 24940570 12937962 15099645  4410503 24092283 24933145 35664181  3467345 18310992 35399338 18891944   825738  2786954 35342491 15174864 30831794 40261454  9164461 36612422 28076186 14976995 25479502 33802877 38199830
  5 | 37154682  6411147 20609916 32664622 30227368 15413087  6095334 26271207  3988451 37248829    50639 26233537 36740380 15383622  3833378   213731 37762598 17564179  4459492 16410507  7942580 14017464 36244148  2708167 31744218 15069314 36980418
  6 | 21783999 13979279 27384259 39629060  4085057 13660061 20725034 44852056 13751621 35457394 27258036 20836206  9129181 40417726 39543651 15956322  7943609 19278612 31788363 16908556 28881989 32583006 14479688 19774545 38795587 22676877 26258864
  7 |  5564614 10924242  5540676 33448722 16465571   323702 22924527  4440949 42236438 23467992  5103190 22824873 39746485  9876623 33698513 29543822 20187898 18212156 34348158 26693414 24011301 32388474 40284443 15752961   378976 33989420 36183330
  8 | 24125598 24073641  2244967 42824799 25840628 23794932 21554535 16017615  4224606 10693924 23050218  1336558 15980188 21481341 17038813 40703790 12284279  1970511 19309374   165113 24665165 41868336 43949407 32302373  9126904 36366298  9559083
  9 | 26230627 35538431 36793137 41703570 35075046 18792445 18869576 39147440  4689876  7413731 39810449 27840513  5790707 26764767 43385035 26187450 19587658 44333546 17506676 36266094 24994535  7436379 16052580 18650557  2847013 31893949 16851414
 10 | 42577846 18201540 20376779 13270524  7536110  1076875  2302024 41214462  8900845 22112374  7148164 19095084  3445567 34987821 38463830 21117055 25381956  9329918  8901663 21307368 11043593 35473772 12832831 11435244 36863356 27298472 26384836
 11 | 38652615 40916185  6348328     8523 31180822 32480858   530658 44893382 16498006 36648759 43014644  3789145  6543706 13171910 20457663 27228209 33660602 11194605 20756642 23926128  3024523   369885 21975379 31724885 43733307 13094040 11890563
 12 | 31951466 23939509  2041446 40939480 17688440 29694374 25135506 19539588 23686378  8709703 38955539 11905806 13151144 33008849 21782290 32283684 31822697 13699983  5635617 25908445  1796012 44367674 43134259 25120973 22341566 39388109   682398
 13 |  8915464 44280176 31691968 33235674  6691816 31895725 31682206 31119786  1100148 12261291 27770757 24018487 26177929 30979105 42151165 17020143  1198469 14023390 26538272 35043421 33955361 24946021 21620775 35325583   361516 11026206  6398427
 14 | 29129506  3757577 37854498 23078155 25734211  2012104 23346941 14919849 26040589 27221473 32085827 17477504  5311769 32526483  7278382 28456565 28924855 44774737 30811153 25301443  5037169 11981244 38789984 34089381  8209542  2444639 23063774
 15 | 17144052 24425924 21382230 18481440 32839351 16277305 11270433 11874874 10672483 34920060 21862442 24633952  7618891 11294294 37506574 15137954  3514060 30707883 11695955 31889331 31107710 20273274 38466068 37442835  2954511  2687409 39314126
 16 | 44444825 19348841 23329073 13014996 35929934  5296662  6783226 44677961  4611800 23147949 28192244  4751393  9417946 43033714   951430 36548324 21266251 21360516 40166720  3109438 23486789 40224641 21333212 42294402 35493335 29892071 20805027
 17 | 43153422 34911968 28025564 17740273 12638964 25946302 19692981 27081568 28433899  3882452 42680478 41930591 25024352 13411121 16082035 34434853 29135661 12336215  5656826 33766326  3930627  2991303 14702852  5663108  9699432 32360830 35417747
 18 | 39577883 20841371 34534375 40504095 31039729 36079241    99131 41328943    81937 14115907 13544914 23731621 22579992 32436534 16121740 38302080 18147281  8300190 41038490 15743001 25944199  2453581 25988059 28737904 35945309 44574819  4954761
