============================================================
APM Result
============================================================
Matrix file       : kernel_26_51.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 118.8230 ms  (0.118823 s)
Minors tested     : 2340000
Avg per minor     : 0.00005078 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 |  8058677 30420090 19009328 41431994 33237684 11202362 37430398 38050433 17926634  6302491 18482088 29091672 22724108 39725534  5636332  1947249  4170892 42872607 18088433 12956467 41473310 20669041 30134069 44827800 43238285 17274666 17196789
  1 | 18522786 14202816 42446232 23197632 10732489 23433494 38609587 39567447 40736288  7755837  6065455  6249296 40701738 20952741  3188370 10245769 29562094 25281448 29624676 32447558 32000511 14339358 44812418 11961053 24603741 33014845 15430801
  2 | 40357918  9862567 24271912 10413691 34584087  7905823 26199949  4749288 34256341   986696 30987301 25206920 10977734 22996275 24171859  5467274 27734666 34829139 16898854  9887443 20187422  3776502 21841267 41490694 36753283  6574377 14788200
  3 |  9111579 42053286 22171017 40254490  5302885  9650962 19126816 16011900 29342356  6289311 19180014 15728594 20625589 15896847 39992250 38429539 42659913 30631986 36295937 28878260  9353592  8598125 25073322 15724820 41555831 37349038 19099839
  4 | 10667227 14626706  7085962 32256814 15663647  4076717  9633654 41483159  6755358 14557641 43466070 24053493 24566822 27113503 19559837 41291215 28249152 17110968 35800757 10767013 23351777 39673242 40518443 26343442   705397 18192949 27548416
  5 | 39876900 29807634 17267956 17588371 37104520  8047615 20832753   603057 21756960 16182075 42419189 23573656 31359019 24110650 42017522 30610257 29439014 38208131 36557886 25926021  4885086  1125255 39562137 24525901 29678668  3907903 11147654
  6 | 42702278 26173994  1814935 42559514 16229202 12886938 28704778 17753852   238764 43883028 12548178 24070913  1641762 11126423   161585  8367373 15080552 23867440 21651088 26257876 35600518 18263961 22403474 10271910 26155213 17148009 29504930
  7 | 29128279 34202692  6158695 44557413 16069327 27402604 16733043  2571778 33838111 37741093 36746986 18931358 42896587 29579901 37136340 38958258 24795946 18026631 27291175 40550437  2521838 10027228 43881512  9180131 36159975  9318344 19385582
  8 |  9999949 29378244 24216581 26834578 23742282 20471491 13870561 40194735 18137878 34386402 12318677 28394307 26840936 35673828 22752353   568405 28351299  8763551  9139892 44126458 39178487 42353527 14708985 39116434 13843337 32526788  8199743
  9 | 16724253 24349084  9828510 27928272  1845904 17748827 17328947 21231235  6100378 20946591 34264554 20212457 33054925 35902286 19749108 33863506  3719747  3322432 17439627 20897417 29936957 34828231 18686640  9576629  6281967 39946590 29791339
 10 |  3797090 34700161 40955048 38357754 28037391 35143898 24900828 26765179 41386827 36403159 25657430 33638765 28497341 13951534 33292711  2636606 35148908 18866865 33746457 43673930  3588106   925940 28056304 24445188 13838867  2564065 43719237
 11 | 10400316 35534049 42240227 27792284 42422989 24886602 30765030  2177497  1642032 22812791 41945360     7693 21417671 30649135 17392452 40100732 37039791 23444223 39910621  9456305 32482404 20038836  3996141 38706880 20721160  5729234 13457068
 12 | 41334676 36917943  2119856  1586981 37003870 30005295 14393356   132854  1627835 30449641 18049146 38553000  5267480 19068665 11658978 26157367 16594561  9968849  1340212 22230372 27880194 17386316  2184392 44134865 25208392 42374065 37055539
 13 | 20978261 20125270  6942955 12085288 24224250 19858503 30103065 21394750 31214826 14899511 10798525 22280216 12798077 28717662 13817644 36879943 36286393 34463423 32780892 17133338 10914024 43296387 21606462 17957617  8390588 29882964 23993538
 14 | 31489895 32099380  1248062 15796052   806807 19287940 30911418 29222486 23154755 17019415  9809538 35873355 43270432 42151049 31040450 12649557 21004084 16677528 28957416  3509646 22435792 43271929 27756857 36388298 39325652 23036806 31982470
 15 | 13432983 44615510  8895895 40322874 16149923  7096158  1513551 16095346 29484067 30909443 22278123 15312564 22513457 10294118  6672921 10359172  2422284 16815039 37789797 11946908 40559848 39690446 27412976 23952197  8107957 42491491 23624227
