============================================================
APM Result
============================================================
Matrix file       : kernel_26_16.txt
Matrix size       : 27 x 27
Prime (mod p)     : 44914307
PM block size     : 2 (fixed)
Deviation level   : 2
Minor size tested : 4 x 4
------------------------------------------------------------
Timing
------------------------------------------------------------
Matrix total time : 119.3909 ms  (0.119391 s)
Minors tested     : 2340000
Avg per minor     : 0.00005102 ms
------------------------------------------------------------
Zero Minors Found : 0
============================================================

Full matrix (27x27) mod 44914307:
             0        1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26
      -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
  0 | 30165862 37257815  1645791 39819029  6569188  6026171 32528711 43228052   477163 36789206 20553597  2631119   891856 36173963 25221154  5125683 44198662 18063567 32971244 14757833 17970947 16580672 15836503  3295770  1570887 12950232  7553158
  1 |  5842231 41024969 33307739 36318919 26047402  3118748  3896199 39741701 14859885 43797279 12287602 27128198 27196377 41260025 24485225 35219058  7103133 16740744 39715497 34775726 17141534 27130960 36233791 39666548 31520369  6878034 18899913
  2 |  8902970 13121879 39499823 38208319 31013539  9022134  8842563  1426976 16310776 18897664 23113910 19832748 37701099 15376127 39872564 17157623  9807262 17770222 42057850 14718009 34756765 33681491 20262306 42764137 17095073 37692953 32183487
  3 | 15920458 11549404 11495836 39936219 44871790 21917552  3890443 27449722 10990603  7533482  4333395 17786448 41804293 33647827  2429622 34848643  7112162 14575329 34188854 10958189 19971483 28790127   564314 34621678 27579144 37501771 10012034
  4 | 42764525 27903472 20056720 13994305  9861914  5441356 34582946 38251397 36951644 28006100  8992061 43596069  5149278 18375224     1536 25732811 29545565  7340615  5348299  8244175 12474305 42192461 38244297  1876047 25411642 33816188 40001620
  5 | 33027603  8413316 17816385 29343936  8921863 15363219    82050 12027723   702421 30383231 42669929 14038256  6941772 20360102 41921478  4587828 28783405 26305014 34987167 12987345 31287030 35213779 19452470  5997280 21032431 19668782 16944287
  6 | 24654327 30917718 24437272 16307384 36824376 35443531 26305221 19944587 22623064 20742532 40238290 18820023  6280114 10344461 43204901 13143069 33356299 23701628   208831    67197  2671069  4615209 33376653 18841955 11309306 40496619 36578147
  7 |  8149192 43982458 24697593 27904328  7676645 37274227 32389382 30631419 11881054 33906871 27202941 22758871 11225796 14886232 15380338   365519 17643444 13129036 10252710  8121743 37632519 15925853 44376668 15754667 31309250  9177976  7024209
  8 | 30496857 19245493 33390765 36499166 24993907 28320877 18690200 14637938  3054270 39484808 43421935 30343294 24073193  6683198 29104582 21291170 35029849   822948  4899729  2044730 31412042 12088428 28829400  2244654 27876040 32765299 36577159
  9 | 44687605 26951575 41245283  2977653  2271818  3185382  9626146 41289348 10329953 30039562 23217064 23045266 35285769  3055359 39245399  7812857  1817775 13114760 44615677 28139736 10260766  7240586  4962050  6332681 27033025 24255230 21470398
